"","species_taxonomy_SACC_2021","n"
"1","Aburria aburri",47
"2","Accipiter bicolor",1
"3","Accipiter collaris",1
"4","Accipiter striatus",12
"5","Accipiter superciliosus",1
"6","Adelomyia melanogenys",209
"7","Aglaeactis castelnaudii",9
"8","Aglaeactis cupripennis",38
"9","Aglaiocercus kingii",32
"10","Akletos goeldii",70
"11","Amazona farinosa",39
"12","Amazona mercenarius",136
"13","Amazona ochrocephala",34
"14","Amblycercus holosericeus",25
"15","Ammodramus aurifrons",46
"16","Ampelion rubrocristatus",18
"17","Ampelion rufaxilla",1
"18","Anabacerthia ruficaudata",10
"19","Anabacerthia striaticollis",311
"20","Anabazenops dorsalis",78
"21","Anairetes parulus",6
"22","Ancistrops strigilatus",24
"23","Andigena hypoglauca",70
"24","Anisognathus igniventris",241
"25","Anisognathus somptuosus",153
"26","Ara ararauna",22
"27","Ara macao",2
"28","Ara militaris",14
"29","Ara severus",83
"30","Aramides cajaneus",1
"31","Aratinga weddellii",28
"32","Arremon brunneinucha",54
"33","Arremon castaneiceps",14
"34","Arremon taciturnus",195
"35","Arremon torquatus",61
"36","Asthenes helleri",53
"37","Atlapetes melanolaemus",766
"38","Attila spadiceus",18
"39","Aulacorhynchus albivitta",39
"40","Aulacorhynchus coeruleicinctis",114
"41","Aulacorhynchus derbianus",36
"42","Automolus infuscatus",68
"43","Automolus melanopezus",31
"44","Automolus ochrolaemus",227
"45","Automolus rufipileatus",50
"46","Automolus subulatus",66
"47","Baryphthengus martii",66
"48","Basileuterus tristriatus",219
"49","Boissonneaua matthewsii",40
"50","Bolborhynchus lineola",32
"51","Bolborhynchus orbygnesius",5
"52","Brotogeris cyanoptera",6
"53","Brotogeris sanctithomae",22
"54","Bucco capensis",8
"55","Bucco macrodactylus",12
"56","Buteo platypterus",1
"57","Buteogallus solitarius",1
"58","Buteogallus urubitinga",1
"59","Buthraupis montana",300
"60","Cacicus cela",25
"61","Cacicus chrysonotus",213
"62","Cacicus oseryi",9
"63","Cacicus solitarius",8
"64","Campephilus haematogaster",9
"65","Campephilus melanoleucos",43
"66","Campephilus rubricollis",21
"67","Camptostoma obsoletum",1
"68","Campylopterus largipennis",45
"69","Campylorhamphus trochilirostris",88
"70","Campylorhynchus turdinus",82
"71","Capito auratus",69
"72","Catamblyrhynchus diadema",41
"73","Catharus fuscater",2
"74","Catharus maculatus",190
"75","Catharus ustulatus",197
"76","Celeus flavus",2
"77","Celeus grammicus",8
"78","Celeus spectabilis",2
"79","Cephalopterus ornatus",5
"80","Ceratopipra chloromeros",400
"81","Ceratopipra rubrocapilla",2
"82","Cercomacra cinerascens",105
"83","Cercomacra manu",32
"84","Cercomacroides nigrescens",11
"85","Cercomacroides serva",88
"86","Chaetocercus mulsant",5
"87","Chalcostigma ruficeps",200
"88","Chalcothraupis ruficervix",11
"89","Chamaeza campanisona",80
"90","Chamaeza mollissima",146
"91","Chamaeza nobilis",3
"92","Charadrius collaris",2
"93","Chelidoptera tenebrosa",1
"94","Chionomesa lactea",1
"95","Chiroxiphia boliviana",615
"96","Chlorestes cyanus",3
"97","Chloroceryle aenea",9
"98","Chloroceryle americana",1
"99","Chloroceryle inda",2
"100","Chlorochrysa calliparaea",128
"101","Chlorophanes spiza",13
"102","Chlorophonia cyanea",169
"103","Chloropipo unicolor",2
"104","Chlorornis riefferii",256
"105","Chlorospingus canigularis",1
"106","Chlorospingus flavigularis",299
"107","Chlorospingus flavopectus",258
"108","Chlorospingus parvirostris",62
"109","Chlorostilbon mellisugus",21
"110","Chlorothraupis carmioli",245
"111","Chrysuronia oenone",22
"112","Ciccaba albitarsis",1
"113","Cinclodes albiventris",1
"114","Cinclus leucocephalus",2
"115","Cinnycerthia fulva",285
"116","Cissopis leverianus",13
"117","Cistothorus platensis",5
"118","Clibanornis rubiginosus",19
"119","Cnemarchus erythropygius",1
"120","Cnemoscopus rubrirostris",27
"121","Cnemotriccus fuscatus",4
"122","Coccyzus americanus",1
"123","Coccyzus melacoryphus",1
"124","Coeligena coeligena",157
"125","Coeligena torquata",76
"126","Coeligena violifer",407
"127","Coereba flaveola",121
"128","Colaptes punctigula",1
"129","Colaptes rivolii",89
"130","Colaptes rubiginosus",140
"131","Colibri coruscans",92
"132","Colibri cyanotus",171
"133","Colonia colonus",3
"134","Columbina talpacoti",1
"135","Conirostrum albifrons",23
"136","Conirostrum ferrugineiventre",3
"137","Conirostrum sitticolor",12
"138","Conopias cinchoneti",74
"139","Conopophaga ardesiaca",182
"140","Conopophaga castaneiceps",4
"141","Conopophaga peruviana",74
"142","Contopus fumigatus",143
"143","Contopus sordidulus",3
"144","Corythopis torquatus",128
"145","Cranioleuca curtata",128
"146","Cranioleuca gutturata",3
"147","Cranioleuca marcapatae",35
"148","Creurgops dentatus",24
"149","Cryptopipo holochlora",53
"150","Crypturellus atrocapillus",17
"151","Crypturellus bartletti",38
"152","Crypturellus cinereus",16
"153","Crypturellus obsoletus",263
"154","Crypturellus soui",48
"155","Crypturellus undulatus",20
"156","Crypturellus variegatus",11
"157","Cyanerpes caeruleus",17
"158","Cyanerpes cyaneus",4
"159","Cyanocorax cyanomelas",8
"160","Cyanocorax violaceus",64
"161","Cyanocorax yncas",104
"162","Cyanoloxia cyanoides",88
"163","Cyanolyca viridicyanus",272
"164","Cymbilaimus lineatus",13
"165","Cymbilaimus sanctaemariae",45
"166","Cyphorhinus arada",42
"167","Cyphorhinus thoracicus",211
"168","Dacnis cayana",8
"169","Dacnis flaviventer",2
"170","Dacnis lineata",1
"171","Daptrius ater",3
"172","Deconychura longicauda",39
"173","Dendrexetastes rufigula",62
"174","Dendrocincla fuliginosa",140
"175","Dendrocincla merula",100
"176","Dendrocincla tyrannina",64
"177","Dendrocolaptes certhia",30
"178","Dendrocolaptes picumnus",43
"179","Dendroma erythroptera",16
"180","Dendroma rufa",4
"181","Dendroplex picus",1
"182","Dichrozona cincta",8
"183","Diglossa brunneiventris",58
"184","Diglossa caerulescens",24
"185","Diglossa cyanea",899
"186","Diglossa glauca",238
"187","Diglossa mystacalis",47
"188","Diglossa sittoides",5
"189","Discosura popelairii",1
"190","Doryfera johannae",14
"191","Doryfera ludovicae",223
"192","Dromococcyx pavoninus",8
"193","Drymophila caudata",71
"194","Drymophila devillei",26
"195","Drymotoxeres pucheranii",6
"196","Dryobates affinis",1
"197","Dryobates nigriceps",8
"198","Dryobates passerinus",4
"199","Dryocopus lineatus",5
"200","Dubusia castaneoventris",35
"201","Dubusia taeniata",4
"202","Dysithamnus mentalis",173
"203","Elaenia albiceps",28
"204","Elaenia gigas",3
"205","Elaenia obscura",1
"206","Elaenia pallatangae",259
"207","Elaenia parvirostris",1
"208","Elaenia spectabilis",12
"209","Elanoides forficatus",1
"210","Electron platyrhynchum",40
"211","Elliotomyia chionogaster",1
"212","Elliotomyia viridicauda",1
"213","Empidonax alnorum",4
"214","Ensifera ensifera",1
"215","Entomodestes leucotis",378
"216","Epinecrophylla erythrura",36
"217","Epinecrophylla haematonota",1
"218","Epinecrophylla leucophthalma",49
"219","Epinecrophylla ornata",63
"220","Epinecrophylla spodionota",36
"221","Eubucco richardsoni",11
"222","Eubucco tucinkae",8
"223","Eubucco versicolor",44
"224","Euchrepornis sharpei",6
"225","Euphonia chlorotica",2
"226","Euphonia chrysopasta",3
"227","Euphonia laniirostris",5
"228","Euphonia mesochrysa",40
"229","Euphonia rufiventris",15
"230","Euphonia xanthogaster",616
"231","Eurypyga helias",1
"232","Eutoxeres condamini",286
"233","Florisuga mellivora",30
"234","Formicarius analis",216
"235","Formicarius colma",12
"236","Formicarius rufifrons",4
"237","Formicarius rufipectus",177
"238","Frederickena unduliger",4
"239","Furnarius leucopus",8
"240","Galbula cyanescens",74
"241","Geothlypis aequinoctialis",1
"242","Geotrygon montana",331
"243","Geotrygon saphirina",1
"244","Geranoaetus polyosoma",1
"245","Glaucidium bolivianum",76
"246","Glaucidium brasilianum",4
"247","Glaucidium hardyi",3
"248","Glaucis hirsutus",70
"249","Glyphorynchus spirurus",632
"250","Grallaria albigula",126
"251","Grallaria erythroleuca",678
"252","Grallaria guatimalensis",61
"253","Grallaria rufula",107
"254","Grallaria squamigera",28
"255","Grallaricula ferrugineipectus",47
"256","Grallaricula flavirostris",12
"257","Gymnoderus foetidus",1
"258","Habia rubica",50
"259","Hafferia fortis",44
"260","Haplophaedia assimilis",9
"261","Haplophaedia aureliae",4
"262","Haplospiza rustica",36
"263","Heliangelus amethysticollis",424
"264","Heliodoxa aurescens",22
"265","Heliodoxa leadbeateri",333
"266","Heliodoxa rubinoides",7
"267","Heliodoxa schreibersii",9
"268","Heliothryx auritus",2
"269","Hemithraupis flavicollis",6
"270","Hemithraupis guira",4
"271","Hemitriccus flammulatus",21
"272","Hemitriccus granadensis",317
"273","Hemitriccus griseipectus",24
"274","Hemitriccus iohannis",1
"275","Hemitriccus rufigularis",2
"276","Henicorhina leucophrys",848
"277","Herpetotheres cachinnans",5
"278","Herpsilochmus axillaris",71
"279","Herpsilochmus rufimarginatus",2
"280","Hydropsalis climacocerca",22
"281","Hylophilus thoracicus",15
"282","Hylophylax naevius",237
"283","Hypocnemis subflava",310
"284","Hypocnemoides maculicauda",3
"285","Ibycter americanus",11
"286","Icterus cayanensis",2
"287","Iridophanes pulcherrimus",5
"288","Iridosornis analis",147
"289","Iridosornis jelskii",95
"290","Isleria hauxwelli",173
"291","Ixothraupis punctata",40
"292","Ixothraupis xanthogastra",21
"293","Jacamerops aureus",3
"294","Klais guimeti",1
"295","Kleinothraupis atropileus",146
"296","Kleinothraupis parodii",2
"297","Knipolegus aterrimus",3
"298","Knipolegus signatus",1
"299","Lafresnaya lafresnayi",2
"300","Laniisoma elegans",1
"301","Lanio versicolor",149
"302","Laniocera hypopyrra",28
"303","Lathrotriccus euleri",65
"304","Legatus leucophaius",41
"305","Lepidocolaptes fatimalimae",3
"306","Lepidocolaptes lacrymiger",53
"307","Lepidothrix coeruleocapilla",263
"308","Lepidothrix coronata",418
"309","Leptopogon amaurocephalus",177
"310","Leptopogon superciliaris",326
"311","Leptopogon taczanowskii",8
"312","Leptosittaca branickii",2
"313","Leptotila rufaxilla",85
"314","Leptotila verreauxi",2
"315","Lesbia nuna",3
"316","Leucopternis kuhli",1
"317","Leucopternis melanops",1
"318","Liosceles thoracicus",153
"319","Lipaugus vociferans",126
"320","Lochmias nematura",32
"321","Lophostrix cristata",2
"322","Lophotriccus eulophotes",1
"323","Lophotriccus pileatus",450
"324","Loriotus cristatus",1
"325","Loriotus luctuosus",7
"326","Loriotus rufiventer",30
"327","Lurocalis rufiventris",1
"328","Lurocalis semitorquatus",1
"329","Machaeropterus pyrocephalus",146
"330","Malacoptila fulvogularis",57
"331","Malacoptila semicincta",22
"332","Manacus manacus",4
"333","Margarornis squamiger",114
"334","Mecocerculus leucophrys",56
"335","Mecocerculus stictopterus",271
"336","Megaceryle torquata",2
"337","Megascops albogularis",5
"338","Megascops choliba",1
"339","Megascops ingens",2
"340","Megascops watsonii",7
"341","Melanerpes cruentatus",27
"342","Metallura aeneocauda",2
"343","Metallura tyrianthina",283
"344","Metopothrix aurantiaca",1
"345","Micrastur buckleyi",2
"346","Micrastur gilvicollis",8
"347","Micrastur mirandollei",1
"348","Micrastur ruficollis",75
"349","Micrastur semitorquatus",1
"350","Microbates cinereiventris",1
"351","Microcerculus marginatus",358
"352","Micromonacha lanceolata",22
"353","Microrhopias quixensis",53
"354","Microspingus trifasciatus",12
"355","Mionectes macconnelli",168
"356","Mionectes oleagineus",413
"357","Mionectes olivaceus",509
"358","Mionectes striaticollis",967
"359","Mitrephanes olivaceus",5
"360","Mitu tuberosum",5
"361","Momotus aequatorialis",11
"362","Momotus momota",87
"363","Monasa morphoeus",24
"364","Monasa nigrifrons",43
"365","Myadestes ralloides",441
"366","Myiarchus cephalotes",2
"367","Myiarchus ferox",8
"368","Myiarchus tuberculifer",114
"369","Myiobius barbatus",53
"370","Myiobius villosus",32
"371","Myioborus melanocephalus",791
"372","Myioborus miniatus",611
"373","Myiodynastes chrysocephalus",89
"374","Myiodynastes maculatus",4
"375","Myiopagis gaimardii",13
"376","Myiophobus fasciatus",10
"377","Myiophobus inornatus",17
"378","Myiornis ecaudatus",13
"379","Myiotheretes fumigatus",2
"380","Myiotheretes fuscorufus",13
"381","Myiotheretes striaticollis",45
"382","Myiothlypis bivittata",420
"383","Myiothlypis chrysogaster",134
"384","Myiothlypis coronata",503
"385","Myiothlypis fulvicauda",36
"386","Myiothlypis luteoviridis",336
"387","Myiothlypis signata",401
"388","Myiotriccus ornatus",33
"389","Myiozetetes cayanensis",1
"390","Myiozetetes granadensis",10
"391","Myiozetetes similis",1
"392","Myrmelastes brunneiceps",27
"393","Myrmelastes leucostigma",29
"394","Myrmoborus leucophrys",191
"395","Myrmoborus lophotes",151
"396","Myrmoborus myotherinus",235
"397","Myrmophylax atrothorax",27
"398","Myrmothera berlepschi",12
"399","Myrmothera campanisona",110
"400","Myrmotherula axillaris",183
"401","Myrmotherula brachyura",62
"402","Myrmotherula iheringi",6
"403","Myrmotherula longicauda",103
"404","Myrmotherula longipennis",40
"405","Myrmotherula menetriesii",76
"406","Myrmotherula multostriata",3
"407","Myrmotherula schisticolor",118
"408","Myrmotherula sclateri",6
"409","Nannopsittaca dachilleae",1
"410","Neoctantes niger",5
"411","Neomorphus geoffroyi",1
"412","Nephelomyias ochraceiventris",19
"413","Nonnula ruficapilla",13
"414","Nothocercus nigrocapillus",65
"415","Nyctidromus albicollis",17
"416","Nyctiphrynus ocellatus",16
"417","Nystalus striolatus",24
"418","Ochthoeca cinnamomeiventris",69
"419","Ochthoeca frontalis",19
"420","Ochthoeca fumicolor",1
"421","Ochthoeca pulchella",389
"422","Ochthoeca rufipectoralis",192
"423","Ochthornis littoralis",2
"424","Ocreatus underwoodii",235
"425","Odontophorus balliviani",20
"426","Odontophorus speciosus",61
"427","Odontophorus stellatus",23
"428","Odontorchilus branickii",18
"429","Oneillornis salvini",158
"430","Onychorhynchus coronatus",25
"431","Ornithion inerme",5
"432","Orochelidon flavipes",6
"433","Ortalis guttata",28
"434","Orthopsittaca manilatus",1
"435","Pachyramphus marginatus",5
"436","Pachyramphus minor",7
"437","Pachyramphus polychopterus",4
"438","Pachyramphus versicolor",33
"439","Pachysylvia hypoxantha",88
"440","Paraclaravis mondetoura",3
"441","Patagioenas cayennensis",12
"442","Patagioenas fasciata",64
"443","Patagioenas plumbea",325
"444","Patagioenas subvinacea",54
"445","Penelope jacquacu",74
"446","Penelope montagnii",103
"447","Phaethornis guy",231
"448","Phaethornis hispidus",91
"449","Phaethornis koepckeae",54
"450","Phaethornis malaris",4
"451","Phaethornis ruber",65
"452","Phaethornis stuarti",15
"453","Phaethornis superciliosus",122
"454","Pharomachrus antisianus",32
"455","Pharomachrus auriceps",163
"456","Pharomachrus pavoninus",12
"457","Pheucticus aureoventris",3
"458","Pheucticus chrysogaster",1
"459","Pheugopedius genibarbis",163
"460","Philydor erythrocercum",19
"461","Philydor pyrrhodes",1
"462","Phlegopsis nigromaculata",100
"463","Phlogophilus harterti",244
"464","Phyllomyias burmeisteri",1
"465","Phyllomyias cinereiceps",15
"466","Phyllomyias plumbeiceps",1
"467","Phyllomyias uropygialis",3
"468","Phylloscartes ophthalmicus",131
"469","Phylloscartes orbitalis",3
"470","Phylloscartes parkeri",18
"471","Phylloscartes poecilotis",5
"472","Phylloscartes ventralis",20
"473","Piaya cayana",51
"474","Piculus leucolaemus",1
"475","Picumnus aurifrons",2
"476","Picumnus rufiventris",24
"477","Picumnus subtilis",1
"478","Pionites leucogaster",8
"479","Pionus menstruus",95
"480","Pionus tumultuosus",31
"481","Pipile cumanensis",5
"482","Pipra fasciicauda",412
"483","Pipraeidea melanonota",19
"484","Pipreola arcuata",160
"485","Pipreola frontalis",2
"486","Pipreola intermedia",180
"487","Pipreola pulchra",1
"488","Piprites chloris",15
"489","Piranga flava",4
"490","Piranga leucoptera",7
"491","Piranga olivacea",1
"492","Pitangus sulphuratus",1
"493","Platyrinchus coronatus",29
"494","Platyrinchus mystaceus",36
"495","Platyrinchus platyrhynchos",26
"496","Poecilotriccus albifacies",4
"497","Poecilotriccus latirostris",1
"498","Poecilotriccus plumbeiceps",51
"499","Poecilotriccus pulchellus",1
"500","Premnoplex brunnescens",334
"501","Premnornis guttuliger",6
"502","Primolius couloni",20
"503","Psarocolius angustifrons",314
"504","Psarocolius atrovirens",163
"505","Psarocolius bifasciatus",139
"506","Psarocolius decumanus",59
"507","Pseudocolaptes boissonneautii",132
"508","Pseudospingus xanthophthalmus",20
"509","Pseudotriccus ruficeps",31
"510","Pseudotriccus simplex",4
"511","Psittacara leucophthalmus",107
"512","Psittacara mitratus",38
"513","Psophia leucoptera",12
"514","Pteroglossus azara",7
"515","Pteroglossus beauharnaisii",46
"516","Pteroglossus castanotis",3
"517","Pterophanes cyanopterus",1
"518","Pygiptila stellaris",54
"519","Pygochelidon cyanoleuca",18
"520","Pyriglena leuconota",210
"521","Pyrilia barrabandi",3
"522","Pyrocephalus rubinus",1
"523","Pyrrhomyias cinnamomeus",458
"524","Pyrrhura roseifrons",1
"525","Querula purpurata",21
"526","Ramphastos tucanus",99
"527","Ramphastos vitellinus",14
"528","Ramphocelus carbo",290
"529","Ramphotrigon fuscicauda",53
"530","Ramphotrigon megacephalum",17
"531","Ramphotrigon ruficauda",20
"532","Rauenia bonariensis",8
"533","Rhegmatorhina melanosticta",48
"534","Rhynchocyclus fulvipectus",55
"535","Rhynchocyclus olivaceus",1
"536","Rhytipterna simplex",37
"537","Rupicola peruvianus",127
"538","Rupornis magnirostris",9
"539","Saltator coerulescens",4
"540","Saltator grossus",83
"541","Saltator maximus",93
"542","Sayornis nigricans",44
"543","Schiffornis turdina",43
"544","Schistes geoffroyi",61
"545","Sciaphylax hemimelaena",338
"546","Sclateria naevia",5
"547","Sclerurus albigularis",2
"548","Sclerurus caudacutus",45
"549","Sclerurus obscurior",15
"550","Scytalopus atratus",344
"551","Scytalopus parvirostris",516
"552","Scytalopus schulenbergi",3
"553","Selenidera reinwardtii",48
"554","Serpophaga cinerea",34
"555","Serpophaga hypoleuca",1
"556","Setophaga pitiayumi",152
"557","Sittasomus griseicapillus",18
"558","Sphenopsis frontalis",9
"559","Sphenopsis melanotis",255
"560","Spinus magellanicus",42
"561","Spinus olivaceus",8
"562","Spizaetus isidori",1
"563","Sporathraupis cyanocephala",244
"564","Sporophila angolensis",13
"565","Sporophila bouvronides",1
"566","Sporophila caerulescens",10
"567","Sporophila castaneiventris",26
"568","Sporophila luctuosa",7
"569","Sporophila nigricollis",4
"570","Sporophila schistacea",24
"571","Stelgidopteryx ruficollis",7
"572","Stilpnia cyanicollis",51
"573","Stilpnia nigrocincta",1
"574","Streptoprocne rutila",55
"575","Streptoprocne zonaris",22
"576","Sublegatus modestus",1
"577","Synallaxis albigularis",9
"578","Synallaxis azarae",717
"579","Synallaxis cabanisi",25
"580","Synallaxis gujanensis",8
"581","Syndactyla rufosuperciliata",65
"582","Syndactyla ucayalae",37
"583","Syrtidicola fluviatilis",2
"584","Tachornis squamata",10
"585","Tachycineta albiventer",1
"586","Talaphorus chlorocercus",3
"587","Tangara arthus",118
"588","Tangara callophrys",1
"589","Tangara chilensis",243
"590","Tangara chrysotis",8
"591","Tangara cyanotis",1
"592","Tangara gyrola",35
"593","Tangara mexicana",4
"594","Tangara nigroviridis",36
"595","Tangara parzudakii",4
"596","Tangara schrankii",245
"597","Tangara vassorii",53
"598","Tangara velia",1
"599","Tangara xanthocephala",21
"600","Taphrospilus hypostictus",23
"601","Taraba major",5
"602","Terenotriccus erythrurus",64
"603","Tersina viridis",11
"604","Thalurania furcata",144
"605","Thamnistes anabatinus",1
"606","Thamnomanes ardesiacus",109
"607","Thamnomanes schistogynus",265
"608","Thamnophilus aethiops",30
"609","Thamnophilus caerulescens",78
"610","Thamnophilus doliatus",6
"611","Thamnophilus palliatus",79
"612","Thamnophilus schistaceus",263
"613","Thamnophilus unicolor",3
"614","Thlypopsis ornata",5
"615","Thlypopsis ruficeps",56
"616","Thlypopsis sordida",26
"617","Thlypopsis superciliaris",30
"618","Thraupis episcopus",35
"619","Thraupis palmarum",10
"620","Threnetes leucurus",137
"621","Thripadectes holostictus",63
"622","Thripadectes melanorhynchus",214
"623","Thripadectes scrutator",9
"624","Thripophaga fusciceps",1
"625","Tinamus guttatus",72
"626","Tinamus major",21
"627","Tinamus osgoodi",64
"628","Tinamus tao",50
"629","Tityra semifasciata",4
"630","Todirostrum chrysocrotaphum",2
"631","Todirostrum maculatum",1
"632","Tolmomyias assimilis",21
"633","Tolmomyias flaviventris",20
"634","Tolmomyias poliocephalus",7
"635","Tolmomyias sulphurescens",5
"636","Touit huetii",6
"637","Trichothraupis melanops",141
"638","Troglodytes aedon",65
"639","Troglodytes solstitialis",263
"640","Trogon collaris",93
"641","Trogon curucui",26
"642","Trogon melanurus",131
"643","Trogon personatus",306
"644","Trogon violaceus",29
"645","Trogon viridis",24
"646","Tunchiornis ochraceiceps",59
"647","Turdus albicollis",104
"648","Turdus amaurochalinus",1
"649","Turdus chiguanco",27
"650","Turdus fuscater",164
"651","Turdus hauxwelli",91
"652","Turdus ignobilis",79
"653","Turdus lawrencii",26
"654","Turdus leucops",34
"655","Turdus nigriceps",38
"656","Turdus serranus",228
"657","Tyranneutes stolzmanni",76
"658","Tyrannus albogularis",2
"659","Tyrannus melancholicus",72
"660","Tyrannus tyrannus",4
"661","Uropsalis lyra",6
"662","Uropsalis segmentata",12
"663","Vireo flavoviridis",2
"664","Vireo leucophrys",25
"665","Vireo olivaceus",7
"666","Vireolanius leucotis",11
"667","Willisornis poecilinotus",97
"668","Xenops minutus",84
"669","Xenops rutilans",16
"670","Xenops tenuirostris",9
"671","Xiphocolaptes promeropirhynchus",90
"672","Xiphorhynchus elegans",194
"673","Xiphorhynchus guttatus",197
"674","Xiphorhynchus obsoletus",4
"675","Xiphorhynchus ocellatus",23
"676","Xiphorhynchus triangularis",174
"677","Zentrygon frenata",78
"678","Zimmerius bolivianus",193
"679","Zimmerius cinereicapilla",2
"680","Zonotrichia capensis",28
