species_taxonomy_SACC_2021,elevation_midpoint
Aburria aburri,1578
Accipiter bicolor,426
Accipiter collaris,1395
Accipiter striatus,2734.5
Accipiter superciliosus,415
Adelomyia melanogenys,1678
Aglaeactis castelnaudii,2932
Aglaeactis cupripennis,2964
Aglaiocercus kingii,1954
Akletos goeldii,438
Amazona farinosa,425
Amazona mercenarius,2033
Amazona ochrocephala,425
Amblycercus holosericeus,2742
Ammodramus aurifrons,387
Ampelion rubrocristatus,2787
Ampelion rufaxilla,2820
Anabacerthia ruficaudata,960
Anabacerthia striaticollis,1397
Anabazenops dorsalis,827.5
Anairetes parulus,2954.5
Ancistrops strigilatus,476.5
Andigena hypoglauca,2787
Anisognathus igniventris,2932
Anisognathus somptuosus,1950
Ara ararauna,425
Ara macao,413.5
Ara militaris,1203.5
Ara severus,435
Aramides cajaneus,865
Aratinga weddellii,421
Arremon brunneinucha,1630.5
Arremon castaneiceps,1359.5
Arremon taciturnus,429
Arremon torquatus,2742
Asthenes helleri,2973
Atlapetes melanolaemus,2617
Attila spadiceus,420
Aulacorhynchus albivitta,687
Aulacorhynchus coeruleicinctis,2555.5
Aulacorhynchus derbianus,1489
Automolus infuscatus,419
Automolus melanopezus,413
Automolus ochrolaemus,680
Automolus rufipileatus,400.5
Automolus subulatus,419
Baryphthengus martii,1156
Basileuterus tristriatus,1459
Boissonneaua matthewsii,2828
Bolborhynchus lineola,2517.5
Bolborhynchus orbygnesius,2973
Brotogeris cyanoptera,421
Brotogeris sanctithomae,409
Bucco capensis,431
Bucco macrodactylus,403.5
Buteo platypterus,2937
Buteogallus solitarius,2364
Buteogallus urubitinga,409
Buthraupis montana,2784
Cacicus cela,421
Cacicus chrysonotus,2707
Cacicus oseryi,536
Cacicus solitarius,387
Campephilus haematogaster,1965
Campephilus melanoleucos,421
Campephilus rubricollis,419
Camptostoma obsoletum,387
Campylopterus largipennis,457
Campylorhamphus trochilirostris,917
Campylorhynchus turdinus,857.5
Capito auratus,538
Catamblyrhynchus diadema,2742
Catharus fuscater,2046.5
Catharus maculatus,1336
Catharus ustulatus,1307
Celeus flavus,381
Celeus grammicus,559.5
Celeus spectabilis,381
Cephalopterus ornatus,1344
Ceratopipra chloromeros,416
Ceratopipra rubrocapilla,411.5
Cercomacra cinerascens,425
Cercomacra manu,821
Cercomacroides nigrescens,850
Cercomacroides serva,1026.5
Chaetocercus mulsant,1954
Chalcostigma ruficeps,2590
Chalcothraupis ruficervix,1432
Chamaeza campanisona,1399.5
Chamaeza mollissima,2585
Chamaeza nobilis,400
Charadrius collaris,387
Chelidoptera tenebrosa,398
Chionomesa lactea,415
Chiroxiphia boliviana,1449
Chlorestes cyanus,414
Chloroceryle aenea,397
Chloroceryle americana,1302
Chloroceryle inda,397.5
Chlorochrysa calliparaea,1387
Chlorophanes spiza,826
Chlorophonia cyanea,1415
Chloropipo unicolor,1619
Chlorornis riefferii,2728
Chlorospingus canigularis,1129
Chlorospingus flavigularis,1362
Chlorospingus flavopectus,1821
Chlorospingus parvirostris,1387
Chlorostilbon mellisugus,1202
Chlorothraupis carmioli,600
Chrysuronia oenone,1129
Ciccaba albitarsis,2908
Cinclodes albiventris,2742
Cinclus leucocephalus,2252
Cinnycerthia fulva,2726
Cissopis leverianus,1224
Cistothorus platensis,2895
Clibanornis rubiginosus,837
Cnemarchus erythropygius,2524
Cnemoscopus rubrirostris,2615
Cnemotriccus fuscatus,387
Coccyzus americanus,412
Coccyzus melacoryphus,444
Coeligena coeligena,1449
Coeligena torquata,2578
Coeligena violifer,2681
Coereba flaveola,1217
Colaptes punctigula,1280
Colaptes rivolii,2739
Colaptes rubiginosus,1538
Colibri coruscans,1735
Colibri cyanotus,1954
Colonia colonus,1210
Columbina talpacoti,387
Conirostrum albifrons,2575
Conirostrum ferrugineiventre,3396
Conirostrum sitticolor,2798.5
Conopias cinchoneti,1207
Conopophaga ardesiaca,1348
Conopophaga castaneiceps,1378.5
Conopophaga peruviana,415.5
Contopus fumigatus,2655
Contopus sordidulus,1239
Corythopis torquatus,419
Cranioleuca curtata,1242.5
Cranioleuca gutturata,535
Cranioleuca marcapatae,2743
Creurgops dentatus,1652
Cryptopipo holochlora,508
Crypturellus atrocapillus,426
Crypturellus bartletti,422
Crypturellus cinereus,420
Crypturellus obsoletus,1862
Crypturellus soui,431
Crypturellus undulatus,409.5
Crypturellus variegatus,431
Cyanerpes caeruleus,1124
Cyanerpes cyaneus,615
Cyanocorax cyanomelas,415
Cyanocorax violaceus,829
Cyanocorax yncas,1709
Cyanoloxia cyanoides,423.5
Cyanolyca viridicyanus,2616
Cymbilaimus lineatus,426
Cymbilaimus sanctaemariae,829
Cyphorhinus arada,404
Cyphorhinus thoracicus,1348
Dacnis cayana,1080
Dacnis flaviventer,416
Dacnis lineata,568
Daptrius ater,619
Deconychura longicauda,439
Dendrexetastes rufigula,426
Dendrocincla fuliginosa,431
Dendrocincla merula,413
Dendrocincla tyrannina,2650
Dendrocolaptes certhia,417
Dendrocolaptes picumnus,770
Dendroma erythroptera,430
Dendroma rufa,1068
Dendroplex picus,430
Dichrozona cincta,417
Diglossa brunneiventris,2924
Diglossa caerulescens,2017.5
Diglossa cyanea,2744
Diglossa glauca,1758
Diglossa mystacalis,2986
Diglossa sittoides,2650
Discosura popelairii,1202
Doryfera johannae,600
Doryfera ludovicae,1376
Dromococcyx pavoninus,1183.5
Drymophila caudata,1758
Drymophila devillei,409.5
Drymotoxeres pucheranii,2658
Dryobates affinis,415
Dryobates nigriceps,2655
Dryobates passerinus,403
Dryocopus lineatus,1173
Dubusia castaneoventris,2787
Dubusia taeniata,2734
Dysithamnus mentalis,1117
Elaenia albiceps,2728.5
Elaenia gigas,1375
Elaenia obscura,2845
Elaenia pallatangae,2900
Elaenia parvirostris,1146
Elaenia spectabilis,387
Elanoides forficatus,818
Electron platyrhynchum,420.5
Elliotomyia chionogaster,797
Elliotomyia viridicauda,1501
Empidonax alnorum,397
Ensifera ensifera,2650
Entomodestes leucotis,1948
Epinecrophylla erythrura,424
Epinecrophylla haematonota,398
Epinecrophylla leucophthalma,415
Epinecrophylla ornata,1059
Epinecrophylla spodionota,1194
Eubucco richardsoni,417
Eubucco tucinkae,408
Eubucco versicolor,1425
Euchrepornis callinota,648
Euchrepornis sharpei,1422.5
Euphonia chlorotica,405
Euphonia chrysopasta,419
Euphonia laniirostris,421
Euphonia mesochrysa,1334.5
Euphonia rufiventris,515
Euphonia xanthogaster,1337
Eurypyga helias,1134
Eutoxeres condamini,1309
Florisuga mellivora,415
Formicarius analis,430
Formicarius colma,419
Formicarius rufifrons,1345.5
Formicarius rufipectus,1431
Frederickena unduliger,433
Furnarius leucopus,1013.5
Galbula cyanescens,486.5
Geothlypis aequinoctialis,387
Geotrygon montana,426
Geotrygon saphirina,2726
Geranoaetus polyosoma,2972
Glaucidium bolivianum,2881.5
Glaucidium brasilianum,412
Glaucidium hardyi,407
Glaucis hirsutus,410.5
Glyphorynchus spirurus,421
Grallaria albigula,1899
Grallaria erythroleuca,2616
Grallaria guatimalensis,1332
Grallaria rufula,2982
Grallaria squamigera,2629.5
Grallaricula ferrugineipectus,2762
Grallaricula flavirostris,1702
Gymnoderus foetidus,404
Habia rubica,413
Hafferia fortis,422.5
Haplophaedia assimilis,1954
Haplophaedia aureliae,2542
Haplospiza rustica,2391
Heliangelus amethysticollis,2743
Heliodoxa aurescens,413
Heliodoxa leadbeateri,1387
Heliodoxa rubinoides,1954
Heliodoxa schreibersii,1129
Heliothryx auritus,763
Hemithraupis flavicollis,435.5
Hemithraupis guira,1076
Hemitriccus flammulatus,866
Hemitriccus granadensis,2744
Hemitriccus griseipectus,426
Hemitriccus iohannis,515
Hemitriccus rufigularis,1131.5
Henicorhina leucophrys,1586
Herpetotheres cachinnans,426
Herpsilochmus axillaris,1279
Herpsilochmus rufimarginatus,893
Hydropsalis climacocerca,1305.5
Hylophilus thoracicus,419
Hylophylax naevius,850
Hypocnemis subflava,1119.5
Hypocnemoides maculicauda,397
Ibycter americanus,536
Icterus cayanensis,411.5
Iridophanes pulcherrimus,1678
Iridosornis analis,1541
Iridosornis jelskii,2859
Isleria hauxwelli,415
Ixothraupis punctata,1397
Ixothraupis xanthogastra,432
Jacamerops aureus,430
Klais guimeti,1202
Kleinothraupis atropileus,2742
Kleinothraupis parodii,2626
Knipolegus aterrimus,2929
Knipolegus signatus,2783
Lafresnaya lafresnayi,2716.5
Laniisoma elegans,410
Lanio versicolor,438
Laniocera hypopyrra,416
Lathrotriccus euleri,951
Legatus leucophaius,429
Lepidocolaptes fatimalimae,409
Lepidocolaptes lacrymiger,2542
Lepidothrix coeruleocapilla,1339
Lepidothrix coronata,417.5
Leptopogon amaurocephalus,417
Leptopogon superciliaris,1387
Leptopogon taczanowskii,2324
Leptosittaca branickii,2318
Leptotila rufaxilla,411
Leptotila verreauxi,871.5
Lesbia nuna,2685
Leucopternis kuhli,418
Leucopternis melanops,436
Liosceles thoracicus,604
Lipaugus vociferans,425
Lochmias nematura,1310
Lophostrix cristata,512
Lophotriccus eulophotes,344
Lophotriccus pileatus,1384.5
Loriotus cristatus,419
Loriotus luctuosus,430
Loriotus rufiventer,428.5
Lurocalis rufiventris,2575
Lurocalis semitorquatus,599
Machaeropterus pyrocephalus,827.5
Malacoptila fulvogularis,1395
Malacoptila semicincta,494.5
Manacus manacus,717.5
Margarornis squamiger,2755
Mecocerculus leucophrys,2781
Mecocerculus stictopterus,2739
Megaceryle torquata,406
Megascops albogularis,2673
Megascops choliba,430
Megascops ingens,1536
Megascops watsonii,422
Melanerpes cruentatus,426
Metallura aeneocauda,2880.5
Metallura tyrianthina,2911
Metopothrix aurantiaca,433
Micrastur buckleyi,489
Micrastur gilvicollis,526
Micrastur mirandollei,430
Micrastur ruficollis,1204
Micrastur semitorquatus,430
Microbates cinereiventris,1210
Microcerculus marginatus,754
Micromonacha lanceolata,1113.5
Microrhopias quixensis,811
Microspingus trifasciatus,3362.5
Mionectes macconnelli,414
Mionectes oleagineus,421
Mionectes olivaceus,1262
Mionectes striaticollis,1573
Mitrephanes olivaceus,1702
Mitu tuberosum,426
Momotus aequatorialis,1366
Momotus momota,429
Monasa morphoeus,417
Monasa nigrifrons,409
Myadestes ralloides,1567
Myiarchus cephalotes,1180.5
Myiarchus ferox,387
Myiarchus tuberculifer,2555
Myiobius barbatus,424
Myiobius villosus,1318.5
Myioborus melanocephalus,2578
Myioborus miniatus,1404
Myiodynastes chrysocephalus,1438
Myiodynastes maculatus,395
Myiopagis gaimardii,426
Myiophobus fasciatus,387
Myiophobus inornatus,1586
Myiornis ecaudatus,425
Myiotheretes fumigatus,2631.5
Myiotheretes fuscorufus,2681
Myiotheretes striaticollis,1551
Myiothlypis bivittata,1217
Myiothlypis chrysogaster,975
Myiothlypis coronata,1541
Myiothlypis fulvicauda,419
Myiothlypis luteoviridis,2726
Myiothlypis signata,2577
Myiotriccus ornatus,983
Myiozetetes cayanensis,1371
Myiozetetes granadensis,387
Myiozetetes similis,1303
Myrmelastes brunneiceps,458
Myrmelastes leucostigma,993
Myrmoborus leucophrys,889
Myrmoborus lophotes,670
Myrmoborus myotherinus,426
Myrmophylax atrothorax,435
Myrmothera berlepschi,412
Myrmothera campanisona,425.5
Myrmotherula axillaris,415
Myrmotherula brachyura,426
Myrmotherula iheringi,1122.5
Myrmotherula longicauda,1210
Myrmotherula longipennis,418.5
Myrmotherula menetriesii,423.5
Myrmotherula multostriata,444
Myrmotherula schisticolor,1487
Myrmotherula sclateri,422.5
Nannopsittaca dachilleae,1088
Neoctantes niger,414
Neomorphus geoffroyi,410
Nephelomyias ochraceiventris,2986
Nonnula ruficapilla,392
Nothocercus nigrocapillus,2334
Nyctidromus albicollis,395
Nyctiphrynus ocellatus,417
Nystalus striolatus,421
Ochthoeca cinnamomeiventris,2542
Ochthoeca frontalis,3235
Ochthoeca fumicolor,3237
Ochthoeca pulchella,2707
Ochthoeca rufipectoralis,2885
Ochthornis littoralis,407.5
Ocreatus underwoodii,1501
Odontophorus balliviani,2564.5
Odontophorus speciosus,1358
Odontophorus stellatus,429
Odontorchilus branickii,1381.5
Oneillornis salvini,415
Onychorhynchus coronatus,398
Ornithion inerme,426
Orochelidon flavipes,2760
Ortalis guttata,421
Orthopsittaca manilatus,419
Pachyramphus marginatus,426
Pachyramphus minor,419
Pachyramphus polychopterus,422.5
Pachyramphus versicolor,2338
Pachysylvia hypoxantha,426
Paraclaravis mondetoura,2324
Patagioenas cayennensis,409
Patagioenas fasciata,2707
Patagioenas plumbea,1115
Patagioenas subvinacea,426
Penelope jacquacu,428
Penelope montagnii,2616
Phaethornis guy,1337
Phaethornis hispidus,397
Phaethornis koepckeae,418
Phaethornis malaris,414
Phaethornis ruber,853
Phaethornis stuarti,437
Phaethornis superciliosus,421.5
Pharomachrus antisianus,1712.5
Pharomachrus auriceps,2578
Pharomachrus pavoninus,566
Pheucticus aureoventris,1888
Pheucticus chrysogaster,2650
Pheugopedius genibarbis,1217
Philydor erythrocercum,422
Philydor pyrrhodes,381
Phlegopsis nigromaculata,413
Phlogophilus harterti,1246
Phyllomyias burmeisteri,1431
Phyllomyias cinereiceps,1355
Phyllomyias plumbeiceps,1578
Phyllomyias uropygialis,2743
Phylloscartes ophthalmicus,1371
Phylloscartes orbitalis,956
Phylloscartes parkeri,1148.5
Phylloscartes poecilotis,2347
Phylloscartes ventralis,1710
Piaya cayana,1101
Piculus leucolaemus,846
Picumnus aurifrons,933.5
Picumnus rufiventris,386.5
Picumnus subtilis,714
Pionites leucogaster,418
Pionus menstruus,829
Pionus tumultuosus,2319
Pipile cumanensis,428
Pipra fasciicauda,413
Pipraeidea melanonota,2338
Pipreola arcuata,2750
Pipreola frontalis,1647.5
Pipreola intermedia,2648
Pipreola pulchra,1998
Piprites chloris,426
Piranga flava,1662.5
Piranga leucoptera,1202
Piranga olivacea,1428
Pitangus sulphuratus,378
Platyrinchus coronatus,413
Platyrinchus mystaceus,1491.5
Platyrinchus platyrhynchos,421.5
Poecilotriccus albifacies,505.5
Poecilotriccus latirostris,969
Poecilotriccus plumbeiceps,1948
Poecilotriccus pulchellus,990
Premnoplex brunnescens,1366
Premnornis guttuliger,2206
Primolius couloni,424
Psarocolius angustifrons,537
Psarocolius atrovirens,1825
Psarocolius bifasciatus,426
Psarocolius decumanus,960
Pseudocolaptes boissonneautii,2650
Pseudospingus xanthophthalmus,2884.5
Pseudotriccus ruficeps,2617
Pseudotriccus simplex,2054
Psittacara leucophthalmus,419
Psittacara mitratus,2719.5
Psophia leucoptera,420
Pteroglossus azara,714
Pteroglossus beauharnaisii,426
Pteroglossus castanotis,409
Pterophanes cyanopterus,2964
Pygiptila stellaris,419
Pygochelidon cyanoleuca,1224
Pyriglena leuconota,1381.5
Pyrilia barrabandi,538
Pyrocephalus rubinus,387
Pyrrhomyias cinnamomeus,2324
Pyrrhura roseifrons,403
Querula purpurata,422
Ramphastos tucanus,425
Ramphastos vitellinus,421.5
Ramphocelus carbo,1094
Ramphotrigon fuscicauda,431
Ramphotrigon megacephalum,805
Ramphotrigon ruficauda,482.5
Rauenia bonariensis,2816
Rhegmatorhina melanosticta,600
Rhynchocyclus fulvipectus,1365
Rhynchocyclus olivaceus,540
Rhytipterna simplex,526
Rupicola peruvianus,1362
Rupornis magnirostris,983
Saltator coerulescens,402.5
Saltator grossus,428
Saltator maximus,989
Sayornis nigricans,1335.5
Schiffornis turdina,876
Schistes geoffroyi,1358
Sciaphylax hemimelaena,818
Sclateria naevia,413
Sclerurus albigularis,403.5
Sclerurus caudacutus,413
Sclerurus obscurior,418
Scytalopus atratus,1578
Scytalopus parvirostris,2726
Scytalopus schulenbergi,3414
Selenidera reinwardtii,584
Serpophaga cinerea,1316
Serpophaga hypoleuca,1242
Setophaga pitiayumi,1365
Sittasomus griseicapillus,397
Sphenopsis frontalis,2685
Sphenopsis melanotis,1515
Spinus magellanicus,1449
Spinus olivaceus,2280.5
Spizaetus isidori,1230
Sporathraupis cyanocephala,2742.5
Sporophila angolensis,1302
Sporophila bouvronides,387
Sporophila caerulescens,387
Sporophila castaneiventris,387
Sporophila luctuosa,1360
Sporophila nigricollis,1337
Sporophila schistacea,827.5
Stelgidopteryx ruficollis,1382
Stilpnia cyanicollis,1293
Stilpnia nigrocincta,421
Streptoprocne rutila,2557
Streptoprocne zonaris,2315.5
Sublegatus modestus,387
Synallaxis albigularis,387
Synallaxis azarae,2578
Synallaxis cabanisi,1084
Synallaxis gujanensis,693
Syndactyla rufosuperciliata,1709
Syndactyla ucayalae,717
Syrtidicola fluviatilis,387
Tachornis squamata,419
Tachycineta albiventer,387
Talaphorus chlorocercus,387
Tangara arthus,1308.5
Tangara callophrys,409
Tangara chilensis,1055
Tangara chrysotis,1396
Tangara cyanotis,1283
Tangara gyrola,1124
Tangara mexicana,488.5
Tangara nigroviridis,1652.5
Tangara parzudakii,1935.5
Tangara schrankii,421
Tangara vassorii,2681
Tangara velia,409
Tangara xanthocephala,1610
Taphrospilus hypostictus,1376
Taraba major,381
Terenotriccus erythrurus,413
Tersina viridis,418
Thalurania furcata,420
Thamnistes anabatinus,950
Thamnomanes ardesiacus,421
Thamnomanes schistogynus,430
Thamnophilus aethiops,446
Thamnophilus caerulescens,1746.5
Thamnophilus doliatus,387
Thamnophilus palliatus,1230
Thamnophilus schistaceus,439
Thamnophilus unicolor,1509
Thlypopsis ornata,2726
Thlypopsis ruficeps,2743
Thlypopsis sordida,387
Thlypopsis superciliaris,2760
Thraupis episcopus,1283
Thraupis palmarum,1100
Threnetes leucurus,421
Thripadectes holostictus,1535
Thripadectes melanorhynchus,1337
Thripadectes scrutator,2542
Thripophaga fusciceps,409
Tinamus guttatus,584
Tinamus major,422
Tinamus osgoodi,1506
Tinamus tao,906.5
Tityra semifasciata,602
Todirostrum chrysocrotaphum,422.5
Todirostrum maculatum,387
Tolmomyias assimilis,622
Tolmomyias flaviventris,1147
Tolmomyias poliocephalus,421
Tolmomyias sulphurescens,1337
Touit huetii,710
Trichothraupis melanops,1387
Troglodytes aedon,2924
Troglodytes solstitialis,2707
Trogon collaris,515
Trogon curucui,660.5
Trogon melanurus,431
Trogon personatus,2561
Trogon violaceus,583
Trogon viridis,428.5
Tunchiornis ochraceiceps,892
Turdus albicollis,411.5
Turdus amaurochalinus,381
Turdus chiguanco,2617
Turdus fuscater,2924
Turdus hauxwelli,1337
Turdus ignobilis,387
Turdus lawrencii,413
Turdus leucops,1509
Turdus nigriceps,1397
Turdus serranus,2648
Tyranneutes stolzmanni,426
Tyrannus albogularis,387
Tyrannus melancholicus,1246
Tyrannus tyrannus,387
Uropsalis lyra,1686
Uropsalis segmentata,2867.5
Vireo flavoviridis,389
Vireo leucophrys,1420
Vireo olivaceus,712
Vireolanius leucotis,1061
Willisornis poecilinotus,419
Xenops minutus,414
Xenops rutilans,1203
Xenops tenuirostris,430
Xiphocolaptes promeropirhynchus,2470
Xiphorhynchus elegans,421
Xiphorhynchus guttatus,429
Xiphorhynchus obsoletus,853
Xiphorhynchus ocellatus,1074
Xiphorhynchus triangularis,1501
Zentrygon frenata,1692.5
Zimmerius bolivianus,2065
Zimmerius cinereicapilla,1006
Zonotrichia capensis,2932
