"","elevation_cat","sociality","foraging_cat","species_jetz","species_clean","richness_sp","n_samples_lice"
"1","lowland_manu",1,"undersory-midhigh","Xenops minutus","Xenops minutus",1,1
"2","lowland_manu",0,"ground","Willisornis poecilinotus","Willisornis poecilinotus",1,1
"3","lowland_manu",0,"ground","Turdus albicollis","Turdus albicollis",1,3
"4","montane_manu",1,"other","Trichothraupis melanops","Trichothraupis melanops",1,4
"5","montane_manu",1,"understory","Thripadectes melanorhynchus","Thripadectes melanorhynchus",4,11
"6","high_montane_manu",1,"canopy","Thraupis cyanocephala","Sporathraupis cyanocephala",2,4
"7","lowland_manu",1,"midhigh","Thamnophilus schistaceus","Thamnophilus schistaceus",2,3
"8","lowland_manu",0,"other","Thalurania furcata","Thalurania furcata",1,1
"9","lowland_manu",1,"midhigh","Terenotriccus erythrurus","Terenotriccus erythrurus",2,2
"10","lowland_manu",1,"midhigh","Tangara schrankii","Tangara schrankii",1,2
"11","montane_manu",1,"midhigh","Tangara arthus","Tangara arthus",1,5
"12","lowland_manu",0,"understory","Synallaxis cabanisi","Synallaxis cabanisi",1,1
"13","lowland_manu",1,"understory","Simoxenops ucayalae","Syndactyla ucayalae",1,1
"14","lowland_manu",0,"ground","Sclerurus caudacutus","Sclerurus caudacutus",1,2
"15","lowland_manu",0,"understory","Schiffornis turdina","Schiffornis turdina",1,4
"16","lowland_manu",1,"other","Saltator maximus","Saltator maximus",1,1
"17","lowland_manu",0,"ground-midhigh","Rupicola peruvianus","Rupicola peruvianus",1,8
"18","montane_manu",0,"ground-midhigh","Rupicola peruvianus","Rupicola peruvianus",1,8
"19","lowland_manu",0,"undersory-midhigh","Rhytipterna simplex","Rhytipterna simplex",2,2
"20","lowland_manu",0,"ground","Rhegmatorhina melanosticta","Rhegmatorhina melanosticta",2,3
"21","lowland_manu",0,"canopy","Ramphastos tucanus","Ramphastos tucanus",1,1
"22","high_montane_manu",1,"understory","Pyrrhomyias cinnamomeus","Pyrrhomyias cinnamomeus",1,1
"23","lowland_manu",0,"canopy","Psarocolius angustifrons","Psarocolius angustifrons",1,1
"24","montane_manu",1,"understory","Premnoplex brunnescens","Premnoplex brunnescens",2,3
"25","high_montane_manu",1,"undersory-midhigh","Pipreola intermedia","Pipreola intermedia",2,2
"26","high_montane_manu",0,"undersory-midhigh","Pipreola arcuata","Pipreola arcuata",2,6
"27","lowland_manu",1,"undersory-midhigh","Pipra fasciicauda","Pipra fasciicauda",6,19
"28","lowland_manu",1,"undersory-midhigh","Pipra chloromeros","Ceratopipra chloromeros",6,9
"29","montane_manu",1,"midhigh","Phylloscartes ophthalmicus","Phylloscartes ophthalmicus",2,3
"30","lowland_manu",0,"ground","Phlegopsis nigromaculata","Phlegopsis nigromaculata",1,1
"31","lowland_manu",0,"canopy","Philydor rufum","Dendroma rufa",1,1
"32","lowland_manu",1,"ground-understory","Percnostola lophotes","Myrmoborus lophotes",1,1
"33","lowland_manu",1,"midhigh","Myrmotherula axillaris","Myrmotherula axillaris",1,2
"34","lowland_manu",1,"ground-understory","Myrmoborus myotherinus","Myrmoborus myotherinus",2,2
"35","lowland_manu",0,"ground-understory","Myrmeciza hemimelaena","Sciaphylax hemimelaena",1,1
"36","lowland_manu",1,"ground-understory","Myrmeciza goeldii","Akletos goeldii",3,4
"37","lowland_manu",1,"ground","Myrmeciza fortis","Hafferia fortis",1,1
"38","montane_manu",1,"midhigh","Myioborus miniatus","Myioborus miniatus",1,1
"39","high_montane_manu",1,"canopy","Myioborus melanocephalus","Myioborus melanocephalus",1,1
"40","lowland_manu",0,"ground-midhigh","Momotus momota","Momotus momota",1,1
"41","lowland_manu",1,"understory","Mionectes olivaceus","Mionectes olivaceus",1,18
"42","montane_manu",1,"understory","Mionectes olivaceus","Mionectes olivaceus",1,18
"43","lowland_manu",1,"undersory-midhigh","Mionectes oleagineus","Mionectes oleagineus",2,4
"44","lowland_manu",1,"midhigh","Mionectes macconnelli","Mionectes macconnelli",4,13
"45","lowland_manu",0,"ground-midhigh","Malacoptila semicincta","Malacoptila semicincta",1,1
"46","montane_manu",1,"undersory-midhigh","Malacoptila fulvogularis","Malacoptila fulvogularis",1,1
"47","montane_manu",1,"midhigh","Leptopogon superciliaris","Leptopogon superciliaris",3,7
"48","lowland_manu",1,"undersory-midhigh","Leptopogon amaurocephalus","Leptopogon amaurocephalus",2,8
"49","lowland_manu",1,"undersory-midhigh","Lepidothrix coronata","Lepidothrix coronata",2,2
"50","lowland_manu",0,"undersory-midhigh","Laniocera hypopyrra","Laniocera hypopyrra",1,2
"51","lowland_manu",1,"canopy","Lanio versicolor","Lanio versicolor",1,4
"52","high_montane_manu",1,"understory","Iridosornis jelskii","Iridosornis jelskii",2,6
"53","montane_manu",1,"understory","Iridosornis analis","Iridosornis analis",1,2
"54","lowland_manu",0,"understory","Hylophylax naevius","Hylophylax naevius",1,1
"55","montane_manu",1,"understory","Hemispingus melanotis","Sphenopsis melanotis",1,3
"56","high_montane_manu",1,"understory","Hemispingus atropileus","Kleinothraupis atropileus",2,3
"57","high_montane_manu",0,"ground","Haplospiza rustica","Haplospiza rustica",1,1
"58","lowland_manu",1,"midhigh","Habia rubica","Habia rubica",1,7
"59","lowland_manu",0,"ground","Gymnopithys salvini","Oneillornis salvini",3,10
"60","lowland_manu",1,"canopy","Glyphorynchus spirurus","Glyphorynchus spirurus",2,4
"61","lowland_manu",0,"ground","Geotrygon montana","Geotrygon montana",3,4
"62","lowland_manu",1,"midhigh","Galbula cyanescens","Galbula cyanescens",1,1
"63","lowland_manu",0,"ground","Formicarius rufipectus","Formicarius rufipectus",1,1
"64","lowland_manu",0,"ground","Formicarius analis","Formicarius analis",1,1
"65","lowland_manu",1,"midhigh","Epinecrophylla erythrura","Epinecrophylla erythrura",1,1
"66","montane_manu",1,"midhigh","Diglossa glauca","Diglossa glauca",1,1
"67","montane_manu",0,"ground","Cyphorhinus thoracicus","Cyphorhinus thoracicus",1,4
"68","lowland_manu",1,"ground","Cyanocompsa cyanoides","Cyanoloxia cyanoides",2,3
"69","lowland_manu",0,"ground","Corythopis torquatus","Corythopis torquatus",2,3
"70","lowland_manu",1,"ground","Conopophaga peruviana","Conopophaga peruviana",1,1
"71","lowland_manu",1,"other","Chlorothraupis carmioli","Chlorothraupis carmioli",2,6
"72","montane_manu",1,"other","Chlorospingus ophthalmicus","Chlorospingus flavopectus",2,3
"73","montane_manu",1,"understory","Chlorospingus flavigularis","Chlorospingus flavigularis",4,14
"74","high_montane_manu",1,"midhigh","Chlorornis riefferii","Chlorornis riefferii",3,8
"75","montane_manu",1,"midhigh-canopy","Chlorochrysa calliparaea","Chlorochrysa calliparaea",1,1
"76","montane_manu",1,"undersory-midhigh","Chiroxiphia boliviana","Chiroxiphia boliviana",1,1
"77","high_montane_manu",0,"ground","Chamaeza mollissima","Chamaeza mollissima",1,1
"78","high_montane_manu",1,"midhigh","Buthraupis montana","Buthraupis montana",2,3
"79","montane_manu",1,"understory","Basileuterus tristriatus","Basileuterus tristriatus",4,9
"80","montane_manu",1,"understory","Basileuterus coronatus","Myiothlypis coronata",2,6
"81","montane_manu",1,"midhigh","Basileuterus bivittatus","Myiothlypis bivittata",3,5
"82","lowland_manu",1,"understory","Automolus ochrolaemus","Automolus ochrolaemus",2,4
"83","lowland_manu",1,"understory","Automolus melanopezus","Automolus melanopezus",2,1
"84","lowland_manu",1,"understory","Automolus infuscatus","Automolus infuscatus",1,1
"85","high_montane_manu",1,"undersory-midhigh","Arremon torquatus","Arremon torquatus",2,9
"86","lowland_manu",1,"ground-understory","Arremon taciturnus","Arremon taciturnus",1,8
"87","montane_manu",1,"midhigh","Anisognathus somptuosus","Anisognathus somptuosus",1,1
"88","high_montane_manu",1,"midhigh","Anisognathus igniventris","Anisognathus igniventris",2,2
"89","lowland_manu",1,"ground-understory","Ancistrops strigilatus","Ancistrops strigilatus",1,1
"90","lowland_manu",1,"midhigh","Anabazenops dorsalis","Anabazenops dorsalis",1,1
"91","montane_manu",1,"midhigh","Anabacerthia striaticollis","Anabacerthia striaticollis",1,2
