Host.Family,BLFamilyLatin,species_clean,species_jetz,sociality,foraging_cat,elevation_cat,TipLabel,Full_Label,keycol,valuecol
Furnariidae,Dendrocolaptidae,Xiphorhynchus elegans,Xiphorhynchus elegans,1,midhigh,lowland_iquitos,Xiphorhynchus_elegans,V694,Lice.Genus,Myrsidea
Furnariidae,Dendrocolaptidae,Xiphorhynchus elegans,Xiphorhynchus elegans,1,midhigh,lowland_iquitos,Xiphorhynchus_elegans,M502,Lice.Genus,Rallicola
Furnariidae,Dendrocolaptidae,Xiphorhynchus elegans,Xiphorhynchus elegans,1,midhigh,lowland_iquitos,Xiphorhynchus_elegans,V192,Lice.Genus,Rallicola
Furnariidae,Dendrocolaptidae,Xiphorhynchus elegans,Xiphorhynchus elegans,1,midhigh,lowland_iquitos,Xiphorhynchus_elegans,V820,Lice.Genus,Ricinus
Furnariidae,Dendrocolaptidae,Xiphorhynchus elegans,Xiphorhynchus elegans,1,midhigh,lowland_iquitos,Xiphorhynchus_elegans,V694,Lice.Genus2,Ricinus
Furnariidae,Furnariidae,Xenops minutus,Xenops minutus,1,ground-understory,lowland_iquitos,Xenops_minutus,M561,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Xenops minutus,Xenops minutus,1,ground-understory,lowland_iquitos,Xenops_minutus,P116096,Lice.Genus,Rallicola
Thamnophilidae,Thamnophilidae,Willisornis poecilinotus,Willisornis poecilinotus,0,ground,lowland_iquitos,Willisornis_poecilinotus,V813,Lice.Genus,Myrsidea
Thamnophilidae,Thamnophilidae,Willisornis poecilinotus,Willisornis poecilinotus,0,ground,lowland_iquitos,Willisornis_poecilinotus,V163,Lice.Genus,Philopteridae
Thamnophilidae,Thamnophilidae,Willisornis poecilinotus,Willisornis poecilinotus,0,ground,lowland_iquitos,Willisornis_poecilinotus,1022,Lice.Genus,Ricinus
Thamnophilidae,Thamnophilidae,Willisornis poecilinotus,Willisornis poecilinotus,0,ground,lowland_iquitos,Willisornis_poecilinotus,P120675,Lice.Genus,Ricinus
Thamnophilidae,Thamnophilidae,Willisornis poecilinotus,Willisornis poecilinotus,0,ground,lowland_iquitos,Willisornis_poecilinotus,1022,Lice.Genus,Ricinus
Thamnophilidae,Thamnophilidae,Willisornis poecilinotus,Willisornis poecilinotus,0,ground,lowland_iquitos,Willisornis_poecilinotus,1022,Lice.Genus2,Philopterus?
Turdidae,Turdidae,Turdus albicollis,Turdus albicollis,0,ground,lowland_iquitos,Turdus_albicollis,M581,Lice.Genus,Myrsidea
Turdidae,Turdidae,Turdus albicollis,Turdus albicollis,0,ground,lowland_iquitos,Turdus_albicollis,P110144,Lice.Genus,Myrsidea
Turdidae,Turdidae,Turdus albicollis,Turdus albicollis,0,ground,lowland_iquitos,Turdus_albicollis,P110166,Lice.Genus,Myrsidea
Turdidae,Turdidae,Turdus albicollis,Turdus albicollis,0,ground,lowland_iquitos,Turdus_albicollis,P110334,Lice.Genus,Myrsidea
Turdidae,Turdidae,Turdus albicollis,Turdus albicollis,0,ground,lowland_iquitos,Turdus_albicollis,M500,Lice.Genus,Philopterus
Thraupidae,Thraupidae,Trichothraupis melanops,Trichothraupis melanops,1,ground-understory,lowland_iquitos,Trichothraupis_melanops,SP110004,Lice.Genus,Myrsidea
Thraupidae,Thraupidae,Trichothraupis melanops,Trichothraupis melanops,1,ground-understory,lowland_iquitos,Trichothraupis_melanops,SP110036,Lice.Genus,Myrsidea
Thraupidae,Thraupidae,Trichothraupis melanops,Trichothraupis melanops,1,ground-understory,lowland_iquitos,Trichothraupis_melanops,SP110038,Lice.Genus,Myrsidea
Thraupidae,Thraupidae,Trichothraupis melanops,Trichothraupis melanops,1,ground-understory,lowland_iquitos,Trichothraupis_melanops,SP120764,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP110027,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP110047,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP110367,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP121002,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP121046,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP121163,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP110039,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP121019,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP121090,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP120954,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP120061,Lice.Genus,unknown
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP110039,Lice.Genus2,Rallicola
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP121019,Lice.Genus2,Rallicola
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP121090,Lice.Genus2,Rallicola
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP120954,Lice.Genus2,Rallicola
Furnariidae,Furnariidae,Thripadectes melanorhynchus,Thripadectes melanorhynchus,1,understory,lowland_iquitos,Thripadectes_melanorhynchus,SP120954,Lice.Genus3,Menoponidae
Apodiformes,Trochilidae,Threnetes leucurus,Threnetes leucurus,0,understory,lowland_iquitos,Threnetes_leucurus,V120,Lice.Genus,Myrsidea
Thraupidae,Thraupidae,Sporathraupis cyanocephala,Thraupis cyanocephala,1,canopy,lowland_iquitos,Thraupis_cyanocephala,W130566,Lice.Genus,Myrsidea
Thraupidae,Thraupidae,Sporathraupis cyanocephala,Thraupis cyanocephala,1,canopy,lowland_iquitos,Thraupis_cyanocephala,W120525,Lice.Genus,Philopterus-like
Thraupidae,Thraupidae,Sporathraupis cyanocephala,Thraupis cyanocephala,1,canopy,lowland_iquitos,Thraupis_cyanocephala,W130188,Lice.Genus,Philopterus-like
Thraupidae,Thraupidae,Sporathraupis cyanocephala,Thraupis cyanocephala,1,canopy,lowland_iquitos,Thraupis_cyanocephala,W130603,Lice.Genus,Philopterus-like
Thraupidae,Thraupidae,Sporathraupis cyanocephala,Thraupis cyanocephala,1,canopy,lowland_iquitos,Thraupis_cyanocephala,W130566,Lice.Genus2,Philopterus-like
Thamnophilidae,Thamnophilidae,Thamnophilus schistaceus,Thamnophilus schistaceus,1,midhigh,lowland_iquitos,Thamnophilus_schistaceus,P116120,Lice.Genus,Myrsidea
Thamnophilidae,Thamnophilidae,Thamnophilus schistaceus,Thamnophilus schistaceus,1,midhigh,lowland_iquitos,Thamnophilus_schistaceus,P116123,Lice.Genus,Myrsidea
Thamnophilidae,Thamnophilidae,Thamnophilus schistaceus,Thamnophilus schistaceus,1,midhigh,lowland_iquitos,Thamnophilus_schistaceus,P110296,Lice.Genus,Myrsidea
Thamnophilidae,Thamnophilidae,Thamnophilus schistaceus,Thamnophilus schistaceus,1,midhigh,lowland_iquitos,Thamnophilus_schistaceus,P110296,Lice.Genus2,Philopteridae
Trochilidae,Trochilidae,Thalurania furcata,Thalurania furcata,0,ground-understory,lowland_iquitos,Thalurania_furcata,P116223,Lice.Genus,Ricinus
"Tityridae
",Tyrannidae,Terenotriccus erythrurus,Terenotriccus erythrurus,1,midhigh,lowland_iquitos,Terenotriccus_erythrurus,P115948,Lice.Genus,Myrsidea
"Tityridae
",Tyrannidae,Terenotriccus erythrurus,Terenotriccus erythrurus,1,midhigh,lowland_iquitos,Terenotriccus_erythrurus,P110100,Lice.Genus,Ricinus
Tyrannidae,Tyrannidae,Terenotriccus erythrurus,Terenotriccus erythrurus,1,midhigh,lowland_iquitos,Terenotriccus_erythrurus,4182,Lice.Genus,Myrsidea
Tyrannidae,Tyrannidae,Terenotriccus erythrurus,Terenotriccus erythrurus,1,midhigh,lowland_iquitos,Terenotriccus_erythrurus,4281,Lice.Genus,Myrsidea
Tyrannidae,Tyrannidae,Terenotriccus erythrurus,Terenotriccus erythrurus,1,midhigh,lowland_iquitos,Terenotriccus_erythrurus,968,Lice.Genus,Myrsidea
Tyrannidae,Tyrannidae,Terenotriccus erythrurus,Terenotriccus erythrurus,1,midhigh,lowland_iquitos,Terenotriccus_erythrurus,V466,Lice.Genus,Myrsidea
Thraupidae,Thraupidae,Tangara schrankii,Tangara schrankii,1,midhigh,lowland_iquitos,Tangara_schrankii,P110137,Lice.Genus,Myrsidea
Thraupidae,Thraupidae,Tangara schrankii,Tangara schrankii,1,midhigh,lowland_iquitos,Tangara_schrankii,P110373,Lice.Genus,Myrsidea
Thraupidae,Thraupidae,Tangara arthus,Tangara arthus,1,midhigh,lowland_iquitos,Tangara_arthus,SP120666,Lice.Genus,Myrsidea
Thraupidae,Thraupidae,Tangara arthus,Tangara arthus,1,midhigh,lowland_iquitos,Tangara_arthus,SP121081,Lice.Genus,Myrsidea
Thraupidae,Thraupidae,Tangara arthus,Tangara arthus,1,midhigh,lowland_iquitos,Tangara_arthus,SP121138,Lice.Genus,Myrsidea
Thraupidae,Thraupidae,Tangara arthus,Tangara arthus,1,midhigh,lowland_iquitos,Tangara_arthus,SP121308,Lice.Genus,Myrsidea
Thraupidae,Thraupidae,Tangara arthus,Tangara arthus,1,midhigh,lowland_iquitos,Tangara_arthus,TL120104,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Synallaxis cabanisi,Synallaxis cabanisi,0,understory,lowland_iquitos,Synallaxis_cabanisi,P110174,Lice.Genus,Myrsidea
"Furnariidae
",Furnariidae,Syndactyla ucayalae,Simoxenops ucayalae,1,understory,lowland_iquitos,Simoxenops_ucayalae,P115937,Lice.Genus,Myrsidea
Furnariidae,Furnariidae,Sclerurus caudacutus,Sclerurus caudacutus,0,ground,lowland_iquitos,Sclerurus_caudacutus,P110171,Lice.Genus,Furnariphilus
Furnariidae,Furnariidae,Sclerurus caudacutus,Sclerurus caudacutus,0,ground,lowland_iquitos,Sclerurus_caudacutus,P115901,Lice.Genus,Furnariphilus
Furnariidae,Furnariidae,Sclerurus caudacutus,Sclerurus caudacutus,0,ground,lowland_iquitos,Sclerurus_caudacutus,V135,Lice.Genus,Myrsidea
Tityridae,Cotingidae,Schiffornis turdina,Schiffornis turdina,0,understory,lowland_iquitos,Schiffornis_turdina,M591,Lice.Genus,Myrsidea
Tityridae,Cotingidae,Schiffornis turdina,Schiffornis turdina,0,understory,lowland_iquitos,Schiffornis_turdina,P116166,Lice.Genus,Myrsidea
Tityridae,Cotingidae,Schiffornis turdina,Schiffornis turdina,0,understory,lowland_iquitos,Schiffornis_turdina,P116185,Lice.Genus,Myrsidea
Tityridae,Cotingidae,Schiffornis turdina,Schiffornis turdina,0,understory,lowland_iquitos,Schiffornis_turdina,P116202,Lice.Genus,Myrsidea
Tityridae,Cotingidae,Schiffornis turdina,Schiffornis turdina,0,understory,lowland_iquitos,Schiffornis_turdina,P116262,Lice.Genus,Myrsidea
Thraupidae,Cardinalidae,Saltator maximus,Saltator maximus,1,ground-understory,lowland_iquitos,Saltator_maximus,P110424,Lice.Genus,Myrsidea
Cotingidae,Cotingidae,Rupicola peruvianus,Rupicola peruvianus,0,ground-understory,lowland_iquitos,Rupicola_peruvianus,P121006,Lice.Genus,Cotingacola
Cotingidae,Cotingidae,Rupicola peruvianus,Rupicola peruvianus,0,ground-understory,lowland_iquitos,Rupicola_peruvianus,SP120642,Lice.Genus,Cotingacola
Cotingidae,Cotingidae,Rupicola peruvianus,Rupicola peruvianus,0,ground-understory,lowland_iquitos,Rupicola_peruvianus,SP120665,Lice.Genus,Cotingacola
Cotingidae,Cotingidae,Rupicola peruvianus,Rupicola peruvianus,0,ground-understory,lowland_iquitos,Rupicola_peruvianus,SP120678,Lice.Genus,Cotingacola
Cotingidae,Cotingidae,Rupicola peruvianus,Rupicola peruvianus,0,ground-understory,lowland_iquitos,Rupicola_peruvianus,SP120797,Lice.Genus,Cotingacola
Cotingidae,Cotingidae,Rupicola peruvianus,Rupicola peruvianus,0,ground-understory,lowland_iquitos,Rupicola_peruvianus,SP120819,Lice.Genus,Cotingacola
Cotingidae,Cotingidae,Rupicola peruvianus,Rupicola peruvianus,0,ground-understory,lowland_iquitos,Rupicola_peruvianus,SP121234,Lice.Genus,Cotingacola
Cotingidae,Cotingidae,Rupicola peruvianus,Rupicola peruvianus,0,ground-understory,lowland_iquitos,Rupicola_peruvianus,SP121319,Lice.Genus,Cotingacola
Tyrannidae,Tyrannidae,Rhytipterna simplex,Rhytipterna simplex,0,ground-understory,lowland_iquitos,Rhytipterna_simplex,P116303,Lice.Genus,Menacanthus?
Tyrannidae,Tyrannidae,Rhytipterna simplex,Rhytipterna simplex,0,ground-understory,lowland_iquitos,Rhytipterna_simplex,P130002,Lice.Genus,Philopteridae
Thamnophilidae,Thamnophilidae,Rhegmatorhina melanosticta,Rhegmatorhina melanosticta,0,ground,lowland_iquitos,Rhegmatorhina_melanosticta,P116218,Lice.Genus,Myrsidea
Thamnophilidae,Thamnophilidae,Rhegmatorhina melanosticta,Rhegmatorhina melanosticta,0,ground,lowland_iquitos,Rhegmatorhina_melanosticta,P116220,Lice.Genus,Ricinus
Thamnophilidae,Thamnophilidae,Rhegmatorhina melanosticta,Rhegmatorhina melanosticta,0,ground,lowland_iquitos,Rhegmatorhina_melanosticta,P116222,Lice.Genus,Ricinus
Tyrannidae,Tyrannidae,Ramphotrigon ruficauda,Ramphotrigon ruficauda,0,ground-understory,lowland_iquitos,Ramphotrigon_ruficauda,V451,Lice.Genus,Myrsidea
Tyrannidae,Tyrannidae,Ramphotrigon ruficauda,Ramphotrigon ruficauda,0,ground-understory,lowland_iquitos,Ramphotrigon_ruficauda,V451,Lice.Genus2,Philopteridae
Ramphastidae,Ramphastidae,Ramphastos tucanus,Ramphastos tucanus,0,canopy,lowland_iquitos,Ramphastos_tucanus,P115997,Lice.Genus,Myrsidea
"Tyrannidae
",Tyrannidae,Pyrrhomyias cinnamomeus,Pyrrhomyias cinnamomeus,1,understory,lowland_iquitos,Pyrrhomyias_cinnamomeus,W130753,Lice.Genus,Brueelia?
Icteridae,Icteridae,Psarocolius angustifrons,Psarocolius angustifrons,0,canopy,lowland_iquitos,Psarocolius_angustifrons,P110060,Lice.Genus,Myrsidea?
Furnariidae,Furnariidae,Premnoplex brunnescens,Premnoplex brunnescens,1,understory,lowland_iquitos,Premnoplex_brunnescens,SP120101,Lice.Genus,Rallicola
Furnariidae,Furnariidae,Premnoplex brunnescens,Premnoplex brunnescens,1,understory,lowland_iquitos,Premnoplex_brunnescens,SP120998,Lice.Genus,Rallicola?
Furnariidae,Furnariidae,Premnoplex brunnescens,Premnoplex brunnescens,1,understory,lowland_iquitos,Premnoplex_brunnescens,SP121023,Lice.Genus,Rallicola?
Cotingidae,Cotingidae,Pipreola intermedia,Pipreola intermedia,1,ground-understory,lowland_iquitos,Pipreola_intermedia,W121017,Lice.Genus,Menacanthus
Cotingidae,Cotingidae,Pipreola intermedia,Pipreola intermedia,1,ground-understory,lowland_iquitos,Pipreola_intermedia,W121018,Lice.Genus,Philopteridae?
Cotingidae,Cotingidae,Pipreola arcuata,Pipreola arcuata,0,ground-understory,lowland_iquitos,Pipreola_arcuata,W120617,Lice.Genus,Pseudocophorus
Cotingidae,Cotingidae,Pipreola arcuata,Pipreola arcuata,0,ground-understory,lowland_iquitos,Pipreola_arcuata,W120650,Lice.Genus,Pseudocophorus
Cotingidae,Cotingidae,Pipreola arcuata,Pipreola arcuata,0,ground-understory,lowland_iquitos,Pipreola_arcuata,W120717,Lice.Genus,Pseudocophorus
Cotingidae,Cotingidae,Pipreola arcuata,Pipreola arcuata,0,ground-understory,lowland_iquitos,Pipreola_arcuata,W120722,Lice.Genus,Pseudocophorus
Cotingidae,Cotingidae,Pipreola arcuata,Pipreola arcuata,0,ground-understory,lowland_iquitos,Pipreola_arcuata,W120737,Lice.Genus,Pseudocophorus
Cotingidae,Cotingidae,Pipreola arcuata,Pipreola arcuata,0,ground-understory,lowland_iquitos,Pipreola_arcuata,W130408,Lice.Genus,Pseudocophorus?
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110098,Lice.Genus,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110133,Lice.Genus,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110228,Lice.Genus,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110320,Lice.Genus,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110368,Lice.Genus,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P115952,Lice.Genus,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P116012,Lice.Genus,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110124,Lice.Genus,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P116121,Lice.Genus,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P116111,Lice.Genus,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P116022,Lice.Genus,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110028,Lice.Genus,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110090,Lice.Genus,Philopteridae
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P116014,Lice.Genus,Philopteridae
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110324,Lice.Genus,Philopterus-like
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110193,Lice.Genus,Philopterus-like
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P115964,Lice.Genus,Philopterus-like
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110103,Lice.Genus,Ricinus
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P115956,Lice.Genus,Ricinus
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P116012,Lice.Genus2,Philopteridae
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110124,Lice.Genus2,Philopterus-like
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P116121,Lice.Genus2,Philopterus-like
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P116111,Lice.Genus2,Philopterus-like
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P116022,Lice.Genus2,Ricinus
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P116014,Lice.Genus2,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P110193,Lice.Genus2,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P115964,Lice.Genus2,Myrsidea
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P116012,Lice.Genus3,unknown eggs
Pipridae,Pipridae,Pipra fasciicauda,Pipra fasciicauda,1,ground-understory,lowland_iquitos,Pipra_fasciicauda,P116111,Lice.Genus3,Ricinus
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P110357,Lice.Genus,Myrsidea
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P116054,Lice.Genus,Myrsidea
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P110360,Lice.Genus,Myrsidea
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P110034,Lice.Genus,Philopteridae
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P116171,Lice.Genus,Philopteridae
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P110122,Lice.Genus,Philopterus-like
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P110246,Lice.Genus,Ricinus
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P115955,Lice.Genus,Ricinus
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P110278,Lice.Genus,Ricinus
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P110357,Lice.Genus2,Philopterus-like
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P116054,Lice.Genus2,Philopterus-like
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P110360,Lice.Genus2,Ricinus
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P110122,Lice.Genus2,Myrsidea
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P110246,Lice.Genus2,Myrsidea
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P115955,Lice.Genus2,Myrsidea
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P110278,Lice.Genus2,Myrsidea
Pipridae,Pipridae,Ceratopipra chloromeros,Pipra chloromeros,1,ground-understory,lowland_iquitos,Pipra_chloromeros,P110278,Lice.Genus3,Philopterus-like
Tyrannidae,Tyrannidae,Phylloscartes ophthalmicus,Phylloscartes ophthalmicus,1,midhigh,lowland_iquitos,Phylloscartes_ophthalmicus,SP120068,Lice.Genus,Myrsidea
Tyrannidae,Tyrannidae,Phylloscartes ophthalmicus,Phylloscartes ophthalmicus,1,midhigh,lowland_iquitos,Phylloscartes_ophthalmicus,SP121322,Lice.Genus,Myrsidea
Tyrannidae,Tyrannidae,Phylloscartes ophthalmicus,Phylloscartes ophthalmicus,1,midhigh,lowland_iquitos,Phylloscartes_ophthalmicus,SP121333,Lice.Genus,Philopteridae?
Thamnophilidae,Thamnophilidae,Phlegopsis nigromaculata,Phlegopsis nigromaculata,0,ground,lowland_iquitos,Phlegopsis_nigromaculata,P115925,Lice.Genus,Myrsidea
"Furnariidae
",Furnariidae,Dendroma rufa,Philydor rufum,0,canopy,lowland_iquitos,Philydor_rufum,P116034,Lice.Genus,Myrsidea
Thamnophilidae,Thamnophilidae,Myrmoborus lophotes,Percnostola lophotes,1,ground-understory,lowland_iquitos,Percnostola_lophotes,P116116,Lice.Genus,Formicaphagus
