flock_id,elevation,elevation_bin,num_species,num_ind,flock_type,flock_type_ref,flock_type_cat,sites,trail,weather_cloudy,forest_type,habitat,mean_canopy_H,num_trees,num_sm_steam,num_lg_steam,vain_vol,bamb_vol,canopy_cover,epiphyte_perc,site_network_q1,site_network_q1_1
F108,468,300_500,8,10,1,3,Lowland_canopy,Pantiacolla,Monk-saki Trail,80,Lowland forest,Disturbed primary forest,30,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla,Site1_Lowland_Pantiacolla_ Lowland_canopy
F110,411,300_500,10,14,1,3,Lowland_canopy,Pantiacolla,Monk-saki Trail,0,Lowland forest,Disturbed primary forest,30,30,21,25,10,0,20,NA,Site1_Lowland_Pantiacolla,Site1_Lowland_Pantiacolla_ Lowland_canopy
FF044,427,300_500,4,5,1,3,Lowland_canopy,Pantiacolla,Monk-saki,10,Lowland rainforest,Terra Firme,29,12,15,17,10,0,10,15,Site1_Lowland_Pantiacolla,Site1_Lowland_Pantiacolla_ Lowland_canopy
FF047,404,300_500,21,38,1,3,Lowland_canopy,Pantiacolla,Capibara,30,Lowland rainforest,Flooded forest,29,9,10,17,30,0,60,10,Site1_Lowland_Pantiacolla,Site1_Lowland_Pantiacolla_ Lowland_canopy
FF049,648,500_700,7,12,1,3,Lowland_canopy,Pantiacolla,Mirador,20,Lowland rainforest,Terra Firme,29,24,18,13,10,0,50,0,Site1_Lowland_Pantiacolla,Site1_Lowland_Pantiacolla_ Lowland_canopy
FF052,431,300_500,25,40,1,3,Lowland_canopy,Pantiacolla,Pichico,5,Lowland rainforest,Terra Firme,28,24,15,17,30,0,10,10,Site1_Lowland_Pantiacolla,Site1_Lowland_Pantiacolla_ Lowland_canopy
FF053,418,300_500,8,12,1,3,Lowland_canopy,Pantiacolla,Aracari,5,Lowland rainforest,Terra Firme,18,18,10,29,20,0,20,25,Site1_Lowland_Pantiacolla,Site1_Lowland_Pantiacolla_ Lowland_canopy
FF054,430,300_500,6,7,1,3,Lowland_canopy,Pantiacolla,Pichico,5,Lowland rainforest,Terra Firme,31,17,19,9,30,0,30,20,Site1_Lowland_Pantiacolla,Site1_Lowland_Pantiacolla_ Lowland_canopy
FF057,409,300_500,8,11,1,3,Lowland_canopy,Pantiacolla,Itahuania,50,Lowland rainforest,Flooded forest,20,11,13,8,10,0,40,10,Site1_Lowland_Pantiacolla,Site1_Lowland_Pantiacolla_ Lowland_canopy
FF060,846,700_900,10,13,1,3,Lowland_canopy,Pantiacolla,Mirador,20,Lowland rainforest,Terra Firme,21,11,15,26,5,0,40,5,Site1_Lowland_Pantiacolla,Site1_Lowland_Pantiacolla_ Lowland_canopy
FF063,434,300_500,7,15,1,3,Lowland_canopy,Pantiacolla,Oropendola,10,Lowland rainforest,Terra Firme,30,15,24,10,10,0,40,5,Site1_Lowland_Pantiacolla,Site1_Lowland_Pantiacolla_ Lowland_canopy
F072,568,500_700,11,19,1,3,Lowland_canopy,Villa Carmen,Loop,100,Lowland forest,Bamboo forest,25,42,29,32,0,0,20,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_canopy
F090,419,300_500,8,12,1,1,Lowland_understory,Pantiacolla,Pichico trail,100,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F091,431,300_500,8,11,1,1,Lowland_understory,Pantiacolla,Pichico trail,40,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F092,399,300_500,3,6,1,1,Lowland_understory,Pantiacolla,Capibara trail,100,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F093,424,300_500,5,8,1,1,Lowland_understory,Pantiacolla,Pichico trail,100,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F094,396,300_500,8,11,1,1,Lowland_understory,Pantiacolla,Capibara trail,100,Lowland forest,Disturbed primary forest,11,15,22,13,0,20,30,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F095,406,300_500,7,11,1,1,Lowland_understory,Pantiacolla,Capibara trail,100,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F096,438,300_500,6,8,1,1,Lowland_understory,Pantiacolla,Mirador,100,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F097,406,300_500,5,6,1,1,Lowland_understory,Pantiacolla,Capibara trail,100,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F098,405,300_500,6,8,1,1,Lowland_understory,Pantiacolla,Link Monk-saki Trail,100,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F100,453,300_500,NA,NA,1,1,Lowland_understory,Pantiacolla,Mirador,0,Lowland forest,Disturbed primary forest,23,31,27,33,0,0,40,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F103,441,300_500,4,5,1,1,Lowland_understory,Pantiacolla,Mirador,100,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F104,530,500_700,8,10,1,1,Lowland_understory,Pantiacolla,Mirador,100,Lowland forest,Disturbed primary forest,24,10,21,28,0,0,10,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F105,410,300_500,6,7,1,1,Lowland_understory,Pantiacolla,Capibara trail,100,Lowland forest,Disturbed primary forest,18,22,43,15,0,20,40,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F107,441,300_500,NA,NA,1,1,Lowland_understory,Pantiacolla,Mirador,100,NA,Disturbed primary forest,27,15,41,24,20,0,40,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F109,450,300_500,5,10,1,1,Lowland_understory,Pantiacolla,Monk-saki Trail,100,Lowland forest,Disturbed primary forest,24,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F113,424,300_500,4,7,1,1,Lowland_understory,Pantiacolla,Pichico trail,0,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F114,432,300_500,NA,NA,1,1,Lowland_understory,Pantiacolla,Mirador,50,NA,Disturbed primary forest,22,26,27,25,0,0,40,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F115,430,300_500,NA,NA,1,1,Lowland_understory,Pantiacolla,Pichico trail,0,NA,Disturbed primary forest,24,24,18,28,0,0,20,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F116,430,300_500,11,16,1,1,Lowland_understory,Pantiacolla,Monk-saki Trail,100,Lowland forest,Disturbed primary forest,19,23,17,19,10,0,30,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F118,407,300_500,4,6,1,1,Lowland_understory,Pantiacolla,Monk-saki Trail,100,Lowland forest,Disturbed primary forest,23,22,20,34,5,0,30,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F120,643,500_700,10,14,1,1,Lowland_understory,Pantiacolla,Mirador,100,Lowland forest,Disturbed primary forest,22,20,27,70,0,0,5,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F123,680,500_700,9,12,1,1,Lowland_understory,Pantiacolla,Mirador,70,Lowland forest,Disturbed primary forest,24,28,40,44,0,0,40,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F124,680,500_700,NA,NA,1,1,Lowland_understory,Pantiacolla,Monk-saki Trail,80,NA,Disturbed primary forest,32,13,26,17,20,0,30,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F125,411,300_500,8,12,1,1,Lowland_understory,Pantiacolla,Monk-saki Trail,100,Lowland forest,Disturbed primary forest,17,14,27,23,0,0,20,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF040,437,300_500,4,6,1,1,Lowland_understory,Pantiacolla,Aracari,40,Lowland rainforest,Terra Firme,30,11,8,9,5,0,40,40,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF041,424,300_500,11,13,1,1,Lowland_understory,Pantiacolla,Monk-saki,NA,Lowland rainforest,Terra Firme,26,18,22,21,15,0,10,5,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
FF043,427,300_500,12,16,1,1,Lowland_understory,Pantiacolla,Monk-saki,10,Lowland rainforest,Terra Firme,20,10,19,14,10,0,15,5,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF045,418,300_500,10,14,1,1,Lowland_understory,Pantiacolla,Monk-saki,0,Lowland rainforest,Terra Firme,27,17,14,10,15,0,30,5,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF046,419,300_500,5,8,1,1,Lowland_understory,Pantiacolla,Capibara,20,Lowland rainforest,Flooded forest,NA,16,12,22,30,0,20,20,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF048,515,500_700,6,9,1,1,Lowland_understory,Pantiacolla,Mirador,30,Lowland rainforest,Terra Firme,22,8,11,22,5,0,40,5,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF050,403,300_500,10,16,1,1,Lowland_understory,Pantiacolla,Capibara,60,Lowland rainforest,Flooded forest,29,23,19,14,10,0,20,15,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF051,430,300_500,7,10,1,1,Lowland_understory,Pantiacolla,Pichico,10,Lowland rainforest,Terra Firme,22,15,22,11,50,0,20,30,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF059,440,300_500,7,11,1,1,Lowland_understory,Pantiacolla,Pichico,20,Lowland rainforest,Terra Firme,20,11,20,17,20,0,30,5,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF061,658,500_700,4,5,1,1,Lowland_understory,Pantiacolla,Mirador Shintuya,10,Lowland rainforest,Terra Firme,NA,6,20,18,5,0,10,5,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF064,412,300_500,15,24,1,1,Lowland_understory,Pantiacolla,Capibara,100,Lowland rainforest,Terra Firme,24,5,30,3,20,0,20,5,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF065,421,300_500,6,11,1,1,Lowland_understory,Pantiacolla,Monk-saki,0,Lowland rainforest,Terra Firme,28,10,15,11,10,40,70,0,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF066,422,300_500,4,5,1,1,Lowland_understory,Pantiacolla,Monk-saki,70,Lowland rainforest,Terra Firme,27,6,16,12,10,0,10,10,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF067,408,300_500,11,17,1,1,Lowland_understory,Pantiacolla,Capibara,20,Lowland rainforest,Terra Firme,22,10,15,19,10,0,30,15,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF069,411,300_500,12,16,1,1,Lowland_understory,Pantiacolla,Aracari,0,Lowland rainforest,Terra Firme,26,9,13,3,10,0,15,25,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF070,425,300_500,6,11,1,1,Lowland_understory,Pantiacolla,Monk-saki,0,Lowland rainforest,Terra Firme,27,7,10,5,40,0,15,10,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F053,530,500_700,6,9,1,2,Lowland_understory_Bamboo,Villa Carmen,Oroya trail,0,Lowland forest,Bamboo forest,8,6,24,10,0,90,30,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F052,535,500_700,9,13,1,2,Lowland_understory_Bamboo,Villa Carmen,Oroya trail,0,Lowland forest,Bamboo forest,4,3,40,22,0,5,40,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F059,545,500_700,10,16,1,2,Lowland_understory_Bamboo,Villa Carmen,Camping trail 2,100,Lowland forest,Bamboo forest,22,12,40,13,0,50,20,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F060,550,500_700,5,8,1,2,Lowland_understory_Bamboo,Villa Carmen,Jaguar trail,100,Lowland forest,Bamboo forest,10,1,32,4,0,90,40,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F050,562,500_700,5,8,1,2,Lowland_understory_Bamboo,Villa Carmen,Camping trail,0,Lowland forest,Bamboo forest,28,NA,NA,NA,NA,NA,NA,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F081,580,500_700,12,19,1,2,Lowland_understory_Bamboo,Villa Carmen,Main trail,0,Lowland forest,Bamboo forest,25,10,14,16,0,30,10,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F054,607,500_700,7,9,1,2,Lowland_understory_Bamboo,Villa Carmen,Camping trail,0,Lowland forest,Bamboo forest,14,10,40,10,0,95,40,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F071,638,500_700,4,10,1,2,Lowland_understory_Bamboo,Villa Carmen,Main trail,0,Lowland forest,Bamboo forest,32,12,24,NA,NA,NA,NA,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F051,640,500_700,5,6,1,2,Lowland_understory_Bamboo,Villa Carmen,Camping trail,100,Lowland forest,Bamboo forest,20,3,16,10,0,95,20,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F062,641,500_700,6,12,1,2,Lowland_understory_Bamboo,Villa Carmen,Mirador trail,100,Lowland forest,Bamboo forest,16,11,12,9,0,90,20,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F065,643,500_700,6,14,1,2,Lowland_understory_Bamboo,Villa Carmen,Jaguar trail,0,Lowland forest,Bamboo forest,18,7,26,10,0,60,20,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F066,643,500_700,5,6,1,2,Lowland_understory_Bamboo,Villa Carmen,Jaguar trail,0,Lowland forest,Bamboo forest,18,5,10,3,0,95,40,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F055,648,500_700,10,12,1,2,Lowland_understory_Bamboo,Villa Carmen,Camping trail,100,Lowland forest,Bamboo forest,24,3,31,4,0,95,15,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F061,655,500_700,6,9,1,2,Lowland_understory_Bamboo,Villa Carmen,Camping trail 2,100,Lowland forest,Bamboo forest,18,9,21,8,0,95,10,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F056,658,500_700,8,11,1,2,Lowland_understory_Bamboo,Villa Carmen,Camping trail,70,Lowland forest,Bamboo forest,22,4,40,13,0,90,5,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F080,667,500_700,5,8,1,2,Lowland_understory_Bamboo,Villa Carmen,Mirador trail,0,Lowland forest,Bamboo forest,20,10,20,10,0,70,30,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F073,678,500_700,9,12,1,2,Lowland_understory_Bamboo,Villa Carmen,Jaguar trail,100,Lowland forest,Bamboo forest,24,9,11,8,0,60,30,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
