flock_id,elevation,elevation_bin,num_species,num_ind,flock_type,flock_type_ref,flock_type_cat,sites,trail,weather_cloudy,forest_type,habitat,mean_canopy_H,num_trees,num_sm_steam,num_lg_steam,vain_vol,bamb_vol,canopy_cover,epiphyte_perc,site_network_q1,site_network_q1_1
F067,682,500_700,7,8,1,2,Lowland_understory_Bamboo,Villa Carmen,Jaguar trail,0,Lowland forest,Bamboo forest,22,10,15,18,0,80,30,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F068,694,500_700,8,12,1,2,Lowland_understory_Bamboo,Villa Carmen,Jaguar trail,0,Lowland forest,Bamboo forest,28,11,11,10,0,80,5,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F069,694,500_700,6,9,1,2,Lowland_understory_Bamboo,Villa Carmen,Jaguar trail,5,Lowland forest,Bamboo forest,10,7,8,13,0,60,20,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F063,700,500_700,11,17,1,2,Lowland_understory_Bamboo,Villa Carmen,Mirador trail,100,Lowland forest,Bamboo forest,18,20,22,36,10,10,10,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F064,712,700_900,7,10,1,2,Lowland_understory_Bamboo,Villa Carmen,Jaguar trail,100,Lowland forest,Bamboo forest,22,18,20,23,5,30,30,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F077,719,700_900,7,9,1,2,Lowland_understory_Bamboo,Villa Carmen,Main trail,0,Lowland forest,Bamboo forest,8,2,19,6,0,100,5,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F070,729,700_900,5,8,1,2,Lowland_understory_Bamboo,Villa Carmen,Jaguar trail,0,Lowland forest,Bamboo forest,20,10,15,NA,NA,NA,NA,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F074,735,700_900,6,7,1,2,Lowland_understory_Bamboo,Villa Carmen,Jaguar trail,100,Lowland forest,Bamboo forest,10,2,13,8,0,100,10,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F075,811,700_900,4,7,1,2,Lowland_understory_Bamboo,Villa Carmen,Jaguar trail,100,Lowland forest,Bamboo forest,20,28,14,28,0,20,20,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F057,882,700_900,6,8,1,2,Lowland_understory_Bamboo,Villa Carmen,Mirador trail,100,Lowland forest,Bamboo forest,24,2,16,2,0,100,10,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F079,925,900_1100,8,11,1,2,Lowland_understory_Bamboo,Villa Carmen,Mirador trail,0,Lowland forest,Bamboo forest,18,8,22,39,0,50,50,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F083,1099,900_1100,5,6,1,2,Lowland_understory_Bamboo,Villa Carmen,Mirador,0,Lowland forest,Bamboo forest,17,12,30,12,0,50,60,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory_Bamboo
F099,444,300_500,16,23,1,3,Lowland_understory&canopy,Pantiacolla,Aracari trail,100,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F101,430,300_500,17,25,1,3,Lowland_understory&canopy,Pantiacolla,Pichico trail,0,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
F102,420,300_500,17,25,1,3,Lowland_understory&canopy,Pantiacolla,Monk-saki Trail,50,Lowland forest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
F106,409,300_500,13,25,1,3,Lowland_understory&canopy,Pantiacolla,Capibara trail,100,Lowland forest,Disturbed primary forest,22,8,23,38,0,0,30,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
F111,410,300_500,NA,NA,1,3,Lowland_understory&canopy,Pantiacolla,Monk-saki Trail,0,NA,Disturbed primary forest,24,31,35,23,5,0,30,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
F112,440,300_500,NA,NA,1,3,Lowland_understory&canopy,Pantiacolla,Pichico trail,0,NA,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
F117,407,300_500,NA,NA,1,3,Lowland_understory&canopy,Pantiacolla,Monk-saki Trail,80,NA,Disturbed primary forest,26,23,25,29,40,0,40,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
F119,527,500_700,NA,NA,1,3,Lowland_understory&canopy,Pantiacolla,Mirador,100,NA,Disturbed primary forest,20,13,18,40,0,0,30,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
F127,418,300_500,NA,NA,1,3,Lowland_understory&canopy,Pantiacolla,Link Monk-saki Trail,70,NA,Disturbed primary forest,15,16,32,24,10,0,40,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
F128,475,300_500,NA,NA,1,3,Lowland_understory&canopy,Pantiacolla,Aracari trail,80,NA,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory
FF042,420,300_500,8,9,1,3,Lowland_understory&canopy,Pantiacolla,Monk-saki,NA,Lowland rainforest,Terra Firme,29,11,22,13,10,0,10,20,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
FF055,433,300_500,24,41,1,3,Lowland_understory&canopy,Pantiacolla,Monk-saki,50,Lowland rainforest,Terra Firme,30,29,26,21,30,0,70,30,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
FF056,405,300_500,7,9,1,3,Lowland_understory&canopy,Pantiacolla,Tinamu,100,Lowland rainforest,Flooded forest,28,11,14,11,20,10,40,30,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
FF058,450,300_500,35,51,1,3,Lowland_understory&canopy,Pantiacolla,Trail Ari,30,Lowland rainforest,Terra Firme,30,26,22,14,15,0,30,10,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
FF062,424,300_500,10,19,1,3,Lowland_understory&canopy,Pantiacolla,Aracari,100,Lowland rainforest,Terra Firme,23,4,27,12,10,0,40,5,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
FF068,419,300_500,26,47,1,3,Lowland_understory&canopy,Pantiacolla,Aracari,0,Lowland rainforest,Terra Firme,25,7,12,8,40,0,30,20,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
F076,762,700_900,23,29,1,3,Lowland_understory&canopy,Villa Carmen,Jaguar trail,0,Lowland forest,Bamboo forest,24,48,29,22,0,5,20,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory&canopy
FF071,402,300_500,20,35,1,3,Lowland_understory&canopy,Pantiacolla,Capibara,0,Lowland rainforest,Terra Firme,11,7,13,5,50,0,10,20,Site1_Lowland_Pantiacolla_350_900,Site1_Lowland_Pantiacolla_350_900_ Lowland_understory&canopy
F078,876,700_900,6,9,1,3,Lowland_understory&canopy,Villa Carmen,Mirador trail,0,Lowland forest,Bamboo forest,25,24,30,17,0,0,20,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory&canopy
F058,1024,900_1100,15,24,1,3,Lowland_understory&canopy,Villa Carmen,NA,100,Lowland forest,Bamboo forest,18,9,30,18,0,0,30,NA,Site2_LowlandsBamboo_500_1100,Site2_LowlandsBamboo_500_1100_ Lowland_understory&canopy
F039,969,900_1100,21,40,2,4,Montane_subcanopy,San Pedro,Road down,100,Montane rainforest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF020,1033,900_1100,12,18,2,4,Montane_subcanopy,San Pedro,Carretera abajo,50,Montane rainforest,Disturbed primary forest,12,19,15,18,0,5,20,10,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F037,1127,1100_1300,13,24,2,4,Montane_subcanopy,San Pedro,Road down,100,Montane rainforest,Disturbed primary forest,16,40,30,20,5,0,10,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF023,1131,1100_1300,19,30,2,4,Montane_subcanopy,San Pedro,Carretera abajo,95,Montane rainforest,Disturbed primary forest,12,17,10,23,10,50,80,20,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F082,1134,1100_1300,11,18,2,4,Montane_subcanopy,Villa Carmen,Mirador,0,Lowland forest,Bamboo forest,19,42,22,28,15,0,40,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF024,1146,1100_1300,6,12,2,4,Montane_subcanopy,San Pedro,Carretera abajo,70,Montane rainforest,Disturbed primary forest,8,7,10,5,5,0,30,40,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F025,1173,1100_1300,12,20,2,4,Montane_subcanopy,San Pedro,Road down,0,Montane rainforest,Disturbed primary forest,14,18,58,29,5,0,40,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F036,1173,1100_1300,8,18,2,4,Montane_subcanopy,San Pedro,Road down,100,Montane rainforest,Disturbed primary forest,12,16,42,17,0,0,70,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F013,1259,1100_1300,4,7,2,4,Montane_subcanopy,San Pedro,Maldita trail,90,Montane rainforest,Disturbed primary forest,18,34,28,22,30,30,40,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F002,1267,1100_1300,6,9,2,4,Montane_subcanopy,San Pedro,River,90,Montane rainforest,Disturbed primary forest,14,52,25,18,5,50,10,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F001,1273,1100_1300,4,7,2,4,Montane_subcanopy,San Pedro,Loop,30,Montane rainforest,Disturbed primary forest,20,45,81,34,10,0,30,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF016,1280,1100_1300,14,31,2,4,Montane_subcanopy,San Pedro,Trocha maldita,100,Montane rainforest,Disturbed primary forest,22,28,44,22,20,15,50,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F011,1283,1100_1300,14,28,2,4,Montane_subcanopy,San Pedro,Maldita trail,70,Montane rainforest,Disturbed primary forest,10,20,128,40,0,10,60,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF001,1288,1100_1300,5,9,2,4,Montane_subcanopy,San Pedro,Loop,70,Montane rainforest,Disturbed primary forest,18,15,23,30,15,NA,NA,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF017,1293,1100_1300,13,22,2,4,Montane_subcanopy,San Pedro,Trocha maldita,10,Montane rainforest,Disturbed primary forest,21,22,16,28,30,5,20,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F005,1298,1100_1300,12,21,2,4,Montane_subcanopy,San Pedro,River,NA,Montane rainforest,Disturbed primary forest,12,33,83,26,0,20,50,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF006,1298,1100_1300,10,17,2,4,Montane_subcanopy,San Pedro,Rio trail,90,Montane rainforest,Primary forest,17,17,22,34,30,0,30,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F038,1300,1300_1500,18,35,2,4,Montane_subcanopy,San Pedro,Road down,100,Montane rainforest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F004,1306,1300_1500,10,11,2,4,Montane_subcanopy,San Pedro,River,100,Montane rainforest,Disturbed primary forest,12,33,48,21,40,70,20,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF003,1309,1300_1500,6,9,2,4,Montane_subcanopy,San Pedro,Road down,100,Montane rainforest,Disturbed primary forest,11,4,3,9,0,0,40,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF004,1310,1300_1500,12,16,2,4,Montane_subcanopy,San Pedro,Carretera arriba,100,Montane rainforest,Disturbed primary forest,19,5,2,16,0,5,20,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F006,1320,1300_1500,16,22,2,4,Montane_subcanopy,San Pedro,Garrocha,100,Montane rainforest,Disturbed primary forest,16,22,56,34,10,0,60,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F024,1326,1300_1500,11,18,2,4,Montane_subcanopy,San Pedro,Road down,0,Montane rainforest,Disturbed primary forest,10,15,135,19,0,0,80,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF027,1343,1300_1500,7,7,2,4,Montane_subcanopy,San Pedro,Carretera abajo,100,Montane rainforest,Disturbed primary forest,12,12,22,25,10,5,5,5,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF028,1345,1300_1500,6,14,2,4,Montane_subcanopy,San Pedro,Trocha maldita,100,Montane rainforest,Disturbed primary forest,24,28,29,17,10,50,5,5,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F009,1348,1300_1500,14,26,2,4,Montane_subcanopy,San Pedro,Road down,80,Montane rainforest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F010,1354,1300_1500,13,26,2,4,Montane_subcanopy,San Pedro,Road down,90,Montane rainforest,Disturbed primary forest,10,43,29,18,5,0,60,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF026,1355,1300_1500,13,24,2,4,Montane_subcanopy,San Pedro,Carretera abajo,100,Montane rainforest,Disturbed primary forest,17,28,30,18,5,40,0,0,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF002,1366,1300_1500,5,8,2,4,Montane_subcanopy,San Pedro,Road down,40,Montane rainforest,Disturbed primary forest,17,16,7,12,0,0,40,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F012,1371,1300_1500,14,23,2,4,Montane_subcanopy,San Pedro,Loop,10,Montane rainforest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F018,1375,1300_1500,6,8,2,4,Montane_subcanopy,San Pedro,Trocha rio,100,Montane rainforest,Disturbed primary forest,18,45,60,41,10,0,20,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F019,1380,1300_1500,10,18,2,4,Montane_subcanopy,San Pedro,Trocha rio,NA,Montane rainforest,Disturbed primary forest,16,26,200,80,0,0,40,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F008,1385,1300_1500,7,8,2,4,Montane_subcanopy,San Pedro,Loop,40,Montane rainforest,Disturbed primary forest,12,28,86,29,10,20,50,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F003,1390,1300_1500,20,36,2,4,Montane_subcanopy,San Pedro,Road up,80,Montane rainforest,Disturbed primary forest,12,33,145,19,15,10,60,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F040,1403,1300_1500,15,30,2,4,Montane_subcanopy,San Pedro,NA,50,Montane rainforest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
F015,1422,1300_1500,17,29,2,4,Montane_subcanopy,San Pedro,Lucho Trail,NA,Montane rainforest,Disturbed primary forest,NA,NA,NA,NA,NA,NA,NA,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF005,1428,1300_1500,19,36,2,4,Montane_subcanopy,San Pedro,Carretera arriba,70,Montane rainforest,Primary forest,19,26,16,31,15,40,50,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF010,1432,1300_1500,23,42,2,4,Montane_subcanopy,San Pedro,Carretera arriba,90,Montane rainforest,Disturbed primary forest,14,18,10,9,0,30,20,NA,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
FF019,1450,1300_1500,13,19,2,4,Montane_subcanopy,San Pedro,Carretera arriba,20,Montane rainforest,Disturbed primary forest,13,16,28,8,5,50,60,5,Site3_Montane_1100_1900,Site3_Montane_1100_1900_ Montane_subcanopy
