"","species_taxonomy_SACC_2021","deg_weighted","species","species_jetz","TipLabel"
"1","Akletos_goeldii",0.830364849522458,"Myrmeciza goeldi","Myrmeciza goeldii","Myrmeciza_goeldii"
"2","Ampelion_rubrocristatus",1.35402347495189,"Ampelion rubrocristatus","Ampelion rubrocristatus","Ampelion_rubrocristatus"
"3","Anabacerthia_ruficaudata",1.92305078749846,"Philydor ruficaudatum","Philydor ruficaudatum","Philydor_ruficaudatum"
"4","Anabacerthia_striaticollis",8.7682457324401,"Anabacerthia striaticollis","Anabacerthia striaticollis","Anabacerthia_striaticollis"
"5","Anabazenops_dorsalis",4.47777357920211,"Anabazenops dorsalis","Anabazenops dorsalis","Anabazenops_dorsalis"
"6","Ancistrops_strigilatus",1.84494575171206,"Ancistrops strigilatus","Ancistrops strigilatus","Ancistrops_strigilatus"
"7","Anisognathus_igniventris",5.46289924482406,"Anisognathus igniventris","Anisognathus igniventris","Anisognathus_igniventris"
"8","Anisognathus_somptuosus",3.15679668213686,"Anisognathus somptuosus","Anisognathus somptuosus","Anisognathus_somptuosus"
"9","Arremon_taciturnus",2.58350878670139,"Arremon taciturnus","Arremon taciturnus","Arremon_taciturnus"
"10","Arremon_torquatus",0.55564246284008,"Arremon torquatus","Arremon torquatus","Arremon_torquatus"
"11","Atlapetes_melanolaemus",5.73346252719169,"Atlapetes melanolaemus","Atlapetes melanolaemus","Atlapetes_melanolaemus"
"12","Automolus_infuscatus",6.55732564032157,"Automolus infuscatus","Automolus infuscatus","Automolus_infuscatus"
"13","Automolus_melanopezus",4.17726072719647,"Automolus melanopezus","Automolus melanopezus","Automolus_melanopezus"
"14","Automolus_ochrolaemus",9.301351402272,"Automolus ochrolaemus","Automolus ochrolaemus","Automolus_ochrolaemus"
"15","Automolus_rufipileatus",1.75939075027209,"Automolus rufipileatus","Automolus rufipileatus","Automolus_rufipileatus"
"16","Automolus_subulatus",4.58475872311701,"Hyloctistes subulatus","Hyloctistes subulatus","Hyloctistes_subulatus"
"17","Basileuterus_tristriatus",7.91053574558216,"Basileuterus tristriatus","Basileuterus tristriatus","Basileuterus_tristriatus"
"18","Bucco_capensis",4.11350401971111,"Bucco capensis","Bucco capensis","Bucco_capensis"
"19","Buthraupis_montana",6.17341492885205,"Buthraupis montana","Buthraupis montana","Buthraupis_montana"
"20","Cacicus_chrysonotus",3.43484419498295,"Cacicus chrysonotus","Cacicus chrysonotus","Cacicus_chrysonotus"
"21","Campephilus_melanoleucos",0.324933862433862,"Campephilus melanoleucos","Campephilus melanoleucos","Campephilus_melanoleucos"
"22","Campephilus_rubricollis",4.04207549002434,"Campephilus rubricollis","Campephilus rubricollis","Campephilus_rubricollis"
"23","Campylorhamphus_trochilirostris",3.49684496671433,"Campylorhamphus trochilirostris","Campylorhamphus trochilirostris","Campylorhamphus_trochilirostris"
"24","Capito_auratus",7.86274462816634,"Capito auratus","Capito auratus","Capito_auratus"
"25","Catamblyrhynchus_diadema",1.6615722711849,"Catamblyrhynchus diadema","Catamblyrhynchus diadema","Catamblyrhynchus_diadema"
"26","Celeus_grammicus",4.92434091902545,"Celeus grammicus","Celeus grammicus","Celeus_grammicus"
"27","Ceratopipra_chloromeros",0.204069658719028,"Dixiphia chloromeros","Pipra chloromeros","Pipra_chloromeros"
"28","Cercomacra_manu",0.78083619811561,"Cercomacra manu","Cercomacra manu","Cercomacra_manu"
"29","Chalcothraupis_ruficervix",6.60681391830228,"Tangara ruficervix","Tangara ruficervix","Tangara_ruficervix"
"30","Chiroxiphia_boliviana",1.82841703532106,"Chiroxiphia boliviana","Chiroxiphia boliviana","Chiroxiphia_boliviana"
"31","Chlorochrysa_calliparaea",11.1069248374801,"Chlorochrysa calliparaea","Chlorochrysa calliparaea","Chlorochrysa_calliparaea"
"32","Chlorophanes_spiza",6.8301830527117,"Chlorophanes spiza","Chlorophanes spiza","Chlorophanes_spiza"
"33","Chlorophonia_cyanea",5.88461468639553,"Chlorophonia cyanea","Chlorophonia cyanea","Chlorophonia_cyanea"
"34","Chloropipo_unicolor",3.11137830522174,"Xenopipo unicolor","Xenopipo unicolor","Xenopipo_unicolor"
"35","Chlorornis_riefferii",6.44626549217259,"Chlorornis riefferii","Chlorornis riefferii","Chlorornis_riefferii"
"36","Chlorospingus_flavigularis",10.2777374567592,"Chlorospingus flavigularis","Chlorospingus flavigularis","Chlorospingus_flavigularis"
"37","Chlorospingus_flavopectus",6.3520516184675,"Chlorospingus ophthalmicus","Chlorospingus ophthalmicus","Chlorospingus_ophthalmicus"
"38","Chlorospingus_parvirostris",2.73904105824587,"Chlorospingus parvirostris","Chlorospingus parvirostris","Chlorospingus_parvirostris"
"39","Chlorothraupis_carmioli",5.17961939085059,"Chlorothraupis carmioli","Chlorothraupis carmioli","Chlorothraupis_carmioli"
"40","Cinnycerthia_fulva",4.16558427509813,"Cinnycerthia fulva","Cinnycerthia fulva","Cinnycerthia_fulva"
"41","Cissopis_leverianus",1.41529480166439,"Cissopis leverianus","Cissopis leverianus","Cissopis_leverianus"
"42","Cnemoscopus_rubrirostris",5.43828515766838,"Cnemoscopus rubrirostris","Cnemoscopus rubrirostris","Cnemoscopus_rubrirostris"
"43","Cnemotriccus_fuscatus",1.84494575171206,"Cnemotriccus fuscatus","Cnemotriccus fuscatus","Cnemotriccus_fuscatus"
"44","Coccyzus_americanus",1.83278974896008,"Coccyzus americanus","Coccyzus americanus","Coccyzus_americanus"
"45","Coccyzus_melacoryphus",2.51289672775127,"Coccyzus melacoryphus","Coccyzus melacoryphus","Coccyzus_melacoryphus"
"46","Coereba_flaveola",3.29770535062509,"Coereba flaveola","Coereba flaveola","Coereba_flaveola"
"47","Colaptes_punctigula",0.649770888456924,"Colaptes punctigula","Colaptes punctigula","Colaptes_punctigula"
"48","Colaptes_rivolii",4.26628642957553,"Colaptes rivolii","Colaptes rivolii","Colaptes_rivolii"
"49","Colaptes_rubiginosus",3.73915872666243,"Colaptes rubiginosus","Colaptes rubiginosus","Colaptes_rubiginosus"
"50","Conirostrum_albifrons",5.35113093162169,"Conirostrum albifrons","Conirostrum albifrons","Conirostrum_albifrons"
"51","Conirostrum_ferrugineiventre",1.46473429951691,"Conirostrum ferrugineiventre","Conirostrum ferrugineiventre","Conirostrum_ferrugineiventre"
"52","Conirostrum_sitticolor",4.76450826823825,"Conirostrum sitticolor","Conirostrum sitticolor","Conirostrum_sitticolor"
"53","Conopias_cinchoneti",3.41734778136443,"Conopias cinchoneti","Conopias cinchoneti","Conopias_cinchoneti"
"54","Conopophaga_peruviana",0.0616666666666667,"Conopophaga peruviana","Conopophaga peruviana","Conopophaga_peruviana"
"55","Contopus_fumigatus",2.33939573275963,"Contopus fumigatus","Contopus fumigatus","Contopus_fumigatus"
"56","Cranioleuca_curtata",0.608296833885069,"Cranioleuca curtata","Cranioleuca curtata","Cranioleuca_curtata"
"57","Cranioleuca_gutturata",3.45633787945601,"Cranioleuca gutturata","Cranioleuca gutturata","Cranioleuca_gutturata"
"58","Cranioleuca_marcapatae",3.98411380663242,"Cranioleuca marcapatae","Cranioleuca marcapatae","Cranioleuca_marcapatae"
"59","Creurgops_dentatus",6.08309685445995,"Creurgops dentatus","Creurgops dentatus","Creurgops_dentatus"
"60","Cryptopipo_holochlora",0.327311955637795,"Xenopipo holochlora","Xenopipo holochlora","Xenopipo_holochlora"
"61","Cyanerpes_caeruleus",5.75746860300958,"Cyanerpes caeruleus","Cyanerpes caeruleus","Cyanerpes_caeruleus"
"62","Cyanerpes_cyaneus",4.63541308064848,"Cyanerpes cyaneus","Cyanerpes cyaneus","Cyanerpes_cyaneus"
"63","Cyanocorax_yncas",2.84147323042536,"Cyanocorax yncas","Cyanocorax yncas","Cyanocorax_yncas"
"64","Cyanoloxia_cyanoides",1.13879453875495,"Cyanocompsa cyanoides","Cyanocompsa cyanoides","Cyanocompsa_cyanoides"
"65","Cyanolyca_viridicyanus",2.97673329022325,"Cyanolyca viridicyanus","Cyanolyca viridicyanus","Cyanolyca_viridicyanus"
"66","Cymbilaimus_lineatus",5.50096809042362,"Cymbilaimus lineatus","Cymbilaimus lineatus","Cymbilaimus_lineatus"
"67","Cymbilaimus_sanctaemariae",1.98854225140695,"Cymbilaimus sanctaemariae","Cymbilaimus sanctaemariae","Cymbilaimus_sanctaemariae"
"68","Dacnis_cayana",4.64330388046959,"Dacnis cayana","Dacnis cayana","Dacnis_cayana"
"69","Dacnis_lineata",0.802483164983165,"Dacnis lineata","Dacnis lineata","Dacnis_lineata"
"70","Deconychura_longicauda",4.11350401971111,"Deconychura longicauda","Deconychura longicauda","Deconychura_longicauda"
"71","Dendrocincla_fuliginosa",6.14716666459211,"Dendrocincla fuliginosa","Dendrocincla fuliginosa","Dendrocincla_fuliginosa"
"72","Dendrocincla_merula",0.748879171233711,"Dendrocincla merula","Dendrocincla merula","Dendrocincla_merula"
"73","Dendrocincla_tyrannina",3.15524957214481,"Dendrocincla tyrannina","Dendrocincla tyrannina","Dendrocincla_tyrannina"
"74","Dendrocolaptes_picumnus",3.39168067317159,"Dendrocolaptes picumnus","Dendrocolaptes picumnus","Dendrocolaptes_picumnus"
"75","Dendroma_erythroptera",3.30101140593057,"Philydor erythropterum","Philydor erythropterum","Philydor_erythropterum"
"76","Dendroplex_picus",4.11350401971111,"Xyphorinchus picus","Dendroplex picus","Dendroplex_picus"
"77","Diglossa_brunneiventris",0.588850915166705,"Diglossa brunneiventris","Diglossa brunneiventris","Diglossa_brunneiventris"
"78","Diglossa_caerulescens",1.57743115723747,"Diglossa caerulescens","Diglossa caerulescens","Diglossa_caerulescens"
"79","Diglossa_cyanea",7.48902071988589,"Diglossa cyanea","Diglossa cyanea","Diglossa_cyanea"
"80","Diglossa_glauca",4.78087802164445,"Diglossa glauca","Diglossa glauca","Diglossa_glauca"
"81","Diglossa_mystacalis",1.58611111111111,"Diglossa mystacalis","Diglossa mystacalis","Diglossa_mystacalis"
"82","Diglossa_sittoides",5.00133830617468,"Diglossa sittoides","Diglossa sittoides","Diglossa_sittoides"
"83","Drymophila_devillei",2.63332324256852,"Drymophila devillei","Drymophila devillei","Drymophila_devillei"
"84","Drymotoxeres_pucheranii",3.63355690134275,"Drymotoxeres pucheranii","Campylorhamphus pucherani","Campylorhamphus_pucherani"
"85","Dryobates_nigriceps",3.50211213768384,"Veniliornis nigriceps","Veniliornis nigriceps","Veniliornis_nigriceps"
"86","Dubusia_castaneoventris",1.59578777754418,"Delothraupis castaneoventris","Delothraupis castaneoventris","Delothraupis_castaneoventris"
"87","Dysithamnus_mentalis",0.530558281874071,"Dysithamnus mentalis","Dysithamnus mentalis","Dysithamnus_mentalis"
"88","Elaenia_albiceps",2.75068287921229,"Elaenia albiceps","Elaenia albiceps","Elaenia_albiceps"
"89","Elaenia_gigas",1.9762988070642,"Elaenia gigas","Elaenia gigas","Elaenia_gigas"
"90","Elaenia_obscura",1.40065519714814,"Elaenia obscura","Elaenia obscura","Elaenia_obscura"
"91","Elaenia_pallatangae",7.24618581899217,"Elaenia pallatangae","Elaenia pallatangae","Elaenia_pallatangae"
"92","Elaenia_parvirostris",0.187352134299809,"Elaenia parvirostris","Elaenia parvirostris","Elaenia_parvirostris"
"93","Entomodestes_leucotis",5.08298347271218,"Entomodestes leucotis","Entomodestes leucotis","Entomodestes_leucotis"
"94","Epinecrophylla_erythrura",5.83819359314579,"Myrmotherula erythrura","Epinecrophylla erythrura","Epinecrophylla_erythrura"
"95","Epinecrophylla_leucophthalma",5.32343471775558,"Epinecrophylla leucophthalma","Epinecrophylla leucophthalma","Epinecrophylla_leucophthalma"
"96","Epinecrophylla_ornata",1.19479420413105,"Epinecrophylla ornata","Epinecrophylla ornata","Epinecrophylla_ornata"
"97","Eubucco_richardsoni",4.39301022292121,"Eubucco richardsoni","Eubucco richardsoni","Eubucco_richardsoni"
"98","Eubucco_tucinkae",6.89356714042826,"Eubucco tucinkae","Eubucco tucinkae","Eubucco_tucinkae"
"99","Eubucco_versicolor",7.55758408247524,"Eubucco versicolor","Eubucco versicolor","Eubucco_versicolor"
"100","Euphonia_mesochrysa",5.06163123171477,"Euphonia mesochrysa","Euphonia mesochrysa","Euphonia_mesochrysa"
"101","Euphonia_rufiventris",3.90535375224967,"Euphonia rufiventris","Euphonia rufiventris","Euphonia_rufiventris"
"102","Euphonia_xanthogaster",8.93576698549693,"Euphonia xanthogaster","Euphonia xanthogaster","Euphonia_xanthogaster"
"103","Galbula_cyanescens",1.93616734601255,"Galbula cyanescens","Galbula cyanescens","Galbula_cyanescens"
"104","Glyphorynchus_spirurus",8.88799960417795,"Glyphorynchus spirurus","Glyphorynchus spirurus","Glyphorynchus_spirurus"
"105","Gymnoderus_foetidus",5.4859636649929,"Gymnoderus foetidus","Gymnoderus foetidus","Gymnoderus_foetidus"
"106","Habia_rubica",2.01436720537527,"Habia rubica","Habia rubica","Habia_rubica"
"107","Hafferia_fortis",0.388662667763834,"Myrmeciza fortis","Myrmeciza fortis","Myrmeciza_fortis"
"108","Hemithraupis_flavicollis",7.62644149654161,"Hemithraupis flavicollis","Hemithraupis flavicollis","Hemithraupis_flavicollis"
"109","Hemithraupis_guira",5.53763601731648,"Hemithraupis guira","Hemithraupis guira","Hemithraupis_guira"
"110","Hemitriccus_granadensis",4.26343373679952,"Hemitriccus granadensis","Hemitriccus granadensis","Hemitriccus_granadensis"
"111","Hemitriccus_rufigularis",0.858290998217469,"Hemitriccus rufigularis","Hemitriccus rufigularis","Hemitriccus_rufigularis"
"112","Herpsilochmus_axillaris",2.60591124442315,"Herpsilochmus axillaris","Herpsilochmus axillaris","Herpsilochmus_axillaris"
"113","Herpsilochmus_rufimarginatus",2.75363197438306,"Herpsilochmus rufimarginatus","Herpsilochmus rufimarginatus","Herpsilochmus_rufimarginatus"
"114","Hypocnemis_subflava",1.71908468864379,"Hypocnemis cantator","Hypocnemis cantator","Hypocnemis_cantator"
"115","Icterus_cayanensis",5.4859636649929,"Icterus cayanensis","Icterus cayanensis","Icterus_cayanensis"
"116","Iridophanes_pulcherrimus",5.37950042310767,"Iridophanes pulcherrimus","Iridophanes pulcherrimus","Iridophanes_pulcherrimus"
"117","Iridosornis_analis",8.12868274327973,"Iridosornis analis","Iridosornis analis","Iridosornis_analis"
"118","Iridosornis_jelskii",2.6855758128684,"Iridosornis jelskii","Iridosornis jelskii","Iridosornis_jelskii"
"119","Isleria_hauxwelli",1.42312775038582,"Isleria hauxwelli","Myrmotherula hauxwelli","Myrmotherula_hauxwelli"
"120","Ixothraupis_punctata",8.63507163385101,"Tangara punctata","Tangara punctata","Tangara_punctata"
"121","Ixothraupis_xanthogastra",6.72861810506157,"Tangara xanthogastra","Tangara xanthogastra","Tangara_xanthogastra"
"122","Kleinothraupis_atropileus",7.5555735713417,"Hemispingus atropileus","Hemispingus atropileus","Hemispingus_atropileus"
"123","Kleinothraupis_parodii",2.51333994795257,"Hemispingus parodii","Hemispingus parodii","Hemispingus_parodii"
"124","Knipolegus_signatus",3.63355690134275,"Knipolegus signatus","Knipolegus signatus","Knipolegus_signatus"
"125","Lanio_versicolor",9.57111504071967,"Lanio versicolor","Lanio versicolor","Lanio_versicolor"
"126","Lathrotriccus_euleri",3.5625814156731,"Lathrotriccus euleri","Lathrotriccus euleri","Lathrotriccus_euleri"
"127","Legatus_leucophaius",0.774869158829028,"Legatus leucophaius","Legatus leucophaius","Legatus_leucophaius"
"128","Lepidocolaptes_lacrymiger",6.92124369403686,"Lepidocolaptes lacrymiger","Lepidocolaptes lacrymiger","Lepidocolaptes_lacrymiger"
"129","Lepidothrix_coronata",0.853043121094592,"Lepidothrix coronata","Lepidothrix coronata","Lepidothrix_coronata"
"130","Leptopogon_amaurocephalus",8.55333896404461,"Leptopogon amaurocephalus","Leptopogon amaurocephalus","Leptopogon_amaurocephalus"
"131","Leptopogon_superciliaris",10.0194944280881,"Leptopogon superciliaris","Leptopogon superciliaris","Leptopogon_superciliaris"
"132","Loriotus_cristatus",3.02715903674582,"Tachyphonus cristatus","Tachyphonus cristatus","Tachyphonus_cristatus"
"133","Loriotus_luctuosus",5.43609900971716,"Tachyphonus luctuosus","Tachyphonus luctuosus","Tachyphonus_luctuosus"
"134","Loriotus_rufiventer",10.2023897916028,"Tachyphonus rufiventer","Tachyphonus rufiventer","Tachyphonus_rufiventer"
"135","Malacoptila_fulvogularis",1.49357309134875,"Malacoptila fulvogularis","Malacoptila fulvogularis","Malacoptila_fulvogularis"
