"","species_taxonomy_SACC_2021","deg_weighted","species","species_jetz","TipLabel"
"136","Margarornis_squamiger",7.20025782757361,"Margarornis squamiger","Margarornis squamiger","Margarornis_squamiger"
"137","Mecocerculus_leucophrys",8.23013200962099,"Mecocerculus leucophrys","Mecocerculus leucophrys","Mecocerculus_leucophrys"
"138","Mecocerculus_stictopterus",8.70661462046189,"Mecocerculus stictopterus","Mecocerculus stictopterus","Mecocerculus_stictopterus"
"139","Melanerpes_cruentatus",5.4859636649929,"Melanerpes cruentatus","Melanerpes cruentatus","Melanerpes_cruentatus"
"140","Metopothrix_aurantiaca",2.47218852416661,"Metopothrix aurantiaca","Metopothrix aurantiaca","Metopothrix_aurantiaca"
"141","Microrhopias_quixensis",4.39459843949314,"Microrhopias quixensis","Microrhopias quixensis","Microrhopias_quixensis"
"142","Microspingus_trifasciatus",3.23344825352156,"Hemispingus trifasciatus","Hemispingus trifasciatus","Hemispingus_trifasciatus"
"143","Mionectes_macconnelli",4.14069249425473,"Mionectes macconnelli","Mionectes macconnelli","Mionectes_macconnelli"
"144","Mionectes_oleagineus",4.77131975388302,"Mionectes oleagineus","Mionectes oleagineus","Mionectes_oleagineus"
"145","Mionectes_olivaceus",5.90174798065884,"Mionectes olivaceus","Mionectes olivaceus","Mionectes_olivaceus"
"146","Mionectes_striaticollis",8.99923513772773,"Mionectes striaticollis","Mionectes striaticollis","Mionectes_striaticollis"
"147","Monasa_morphoeus",7.76587134265116,"Monasa morphoeus","Monasa morphoeus","Monasa_morphoeus"
"148","Monasa_nigrifrons",3.14855825093152,"Monasa nigrifrons","Monasa nigrifrons","Monasa_nigrifrons"
"149","Myiarchus_cephalotes",1.09652911107722,"Myiarchus cephalotes","Myiarchus cephalotes","Myiarchus_cephalotes"
"150","Myiarchus_tuberculifer",2.37513323737692,"Myiarchus tuberculifer","Myiarchus tuberculifer","Myiarchus_tuberculifer"
"151","Myiobius_barbatus",2.079535398978,"Myiobius barbatus","Myiobius barbatus","Myiobius_barbatus"
"152","Myioborus_melanocephalus",8.18334682777212,"Myioborus melanocephalus","Myioborus melanocephalus","Myioborus_melanocephalus"
"153","Myioborus_miniatus",10.6746876167062,"Myioborus miniatus","Myioborus miniatus","Myioborus_miniatus"
"154","Myiodynastes_maculatus",2.14954778771009,"Myiodynastes maculatus","Myiodynastes maculatus","Myiodynastes_maculatus"
"155","Myiopagis_gaimardii",4.40971764384784,"Myiopagis gaimardii","Myiopagis gaimardii","Myiopagis_gaimardii"
"156","Myiophobus_fasciatus",1.54557838696473,"Myiophobus fasciatus","Myiophobus fasciatus","Myiophobus_fasciatus"
"157","Myiophobus_inornatus",1.82012555032768,"Myiophobus inornatus","Myiophobus inornatus","Myiophobus_inornatus"
"158","Myiothlypis_bivittata",3.77721996280387,"Basileuterus bivittatus","Basileuterus bivittatus","Basileuterus_bivittatus"
"159","Myiothlypis_chrysogaster",4.25011357862281,"Basileuterus chrysogaster","Basileuterus chrysogaster","Basileuterus_chrysogaster"
"160","Myiothlypis_coronata",5.30094906719948,"Basileuterus coronatus","Basileuterus coronatus","Basileuterus_coronatus"
"161","Myiothlypis_luteoviridis",5.3952585800892,"Basileuterus luteoviridis","Basileuterus luteoviridis","Basileuterus_luteoviridis"
"162","Myiothlypis_signata",3.94146347559923,"Basileuterus signatus","Basileuterus signatus","Basileuterus_signatus"
"163","Myiozetetes_cayanensis",1.2632540990522,"Myiozetetes cayanensis","Myiozetetes cayanensis","Myiozetetes_cayanensis"
"164","Myrmoborus_leucophrys",1.90773578384053,"Myrmoborus leucophrys","Myrmoborus leucophrys","Myrmoborus_leucophrys"
"165","Myrmoborus_lophotes",0.600269274376417,"Percnostola lophotes","Percnostola lophotes","Percnostola_lophotes"
"166","Myrmoborus_myotherinus",5.59517962746785,"Myrmoborus myotherinus","Myrmoborus myotherinus","Myrmoborus_myotherinus"
"167","Myrmotherula_axillaris",7.66199082912847,"Myrmotherula axillaris","Myrmotherula axillaris","Myrmotherula_axillaris"
"168","Myrmotherula_brachyura",8.57314312001412,"Myrmotherula brachyura","Myrmotherula brachyura","Myrmotherula_brachyura"
"169","Myrmotherula_longicauda",2.39552728388046,"Myrmotherula longicauda","Myrmotherula longicauda","Myrmotherula_longicauda"
"170","Myrmotherula_longipennis",8.22594601481011,"Myrmotherula longipennis","Myrmotherula longipennis","Myrmotherula_longipennis"
"171","Myrmotherula_menetriesii",6.87456708428141,"Myrmotherula menetriesii","Myrmotherula menetriesii","Myrmotherula_menetriesii"
"172","Myrmotherula_multostriata",2.51289672775127,"Myrmotherula multostriata","Myrmotherula multostriata","Myrmotherula_multostriata"
"173","Myrmotherula_schisticolor",2.50040442627711,"Myrmotherula schisticolor","Myrmotherula schisticolor","Myrmotherula_schisticolor"
"174","Nephelomyias_ochraceiventris",3.15985635425159,"Myiophobus ochraceiventris","Myiophobus ochraceiventris","Myiophobus_ochraceiventris"
"175","Ochthoeca_rufipectoralis",1.47968903008358,"Ochthoeca rufipectoralis","Ochthoeca rufipectoralis","Ochthoeca_rufipectoralis"
"176","Odontorchilus_branickii",6.58694998949747,"Odontorchilus branickii","Odontorchilus branickii","Odontorchilus_branickii"
"177","Pachyramphus_minor",5.12715692262312,"Pachyramphus minor","Pachyramphus minor","Pachyramphus_minor"
"178","Pachyramphus_polychopterus",1.71613627564847,"Pachyramphus polychopterus","Pachyramphus polychopterus","Pachyramphus_polychopterus"
"179","Pachyramphus_versicolor",3.8528964510805,"Pachyramphus versicolor","Pachyramphus versicolor","Pachyramphus_versicolor"
"180","Pachysylvia_hypoxantha",8.55844221527195,"Hylophilus hypoxanthus","Hylophilus hypoxanthus","Hylophilus_hypoxanthus"
"181","Pheucticus_aureoventris",1.79799399309442,"Pheucticus aureoventris","Pheucticus aureoventris","Pheucticus_aureoventris"
"182","Philydor_erythrocercum",9.21242989802453,"Philydor erythrocercum","Philydor erythrocercum","Philydor_erythrocercum"
"183","Phyllomyias_cinereiceps",6.3359120829082,"Phyllomyias cinereiceps","Phyllomyias cinereiceps","Phyllomyias_cinereiceps"
"184","Phylloscartes_ophthalmicus",7.21600322890214,"Pogonotriccus ophthalmicus","Phylloscartes ophthalmicus","Phylloscartes_ophthalmicus"
"185","Phylloscartes_poecilotis",1.5833710301453,"Pogonotriccus poecilotis","Phylloscartes poecilotis","Phylloscartes_poecilotis"
"186","Phylloscartes_ventralis",3.56382825951045,"Phylloscartes ventralis","Phylloscartes ventralis","Phylloscartes_ventralis"
"187","Piaya_cayana",5.55453640643269,"Piaya cayana","Piaya cayana","Piaya_cayana"
"188","Piculus_leucolaemus",0.860648148148148,"Piculus leucolaemus","Piculus leucolaemus","Piculus_leucolaemus"
"189","Pipra_fasciicauda",3.03982131158602,"Pipra fasciicauda","Pipra fasciicauda","Pipra_fasciicauda"
"190","Pipraeidea_melanonota",1.9869861140632,"Pipraeidea melanonota","Pipraeidea melanonota","Pipraeidea_melanonota"
"191","Pipreola_intermedia",2.23393697362685,"Pipreola intermedia","Pipreola intermedia","Pipreola_intermedia"
"192","Piranga_flava",3.02530972368381,"Piranga flava","Piranga flava","Piranga_flava"
"193","Piranga_leucoptera",1.14383357425331,"Piranga leucoptera","Piranga leucoptera","Piranga_leucoptera"
"194","Piranga_olivacea",2.18728909756476,"Piranga olivacea","Piranga olivacea","Piranga_olivacea"
"195","Poecilotriccus_albifacies",4.04207549002434,"Poecilotriccus albifacies","Poecilotriccus albifacies","Poecilotriccus_albifacies"
"196","Poecilotriccus_latirostris",2.18072917600483,"Poecilotriccus latirostris","Poecilotriccus latirostris","Poecilotriccus_latirostris"
"197","Poecilotriccus_plumbeiceps",2.79137362637363,"Poecilotriccus plumbeiceps","Poecilotriccus plumbeiceps","Poecilotriccus_plumbeiceps"
"198","Premnoplex_brunnescens",0.429296483809948,"Premnoplex brunnescens","Premnoplex brunnescens","Premnoplex_brunnescens"
"199","Premnornis_guttuliger",0.656768951946634,"Premnornis guttuliger","Premnornis guttuligera","Premnornis_guttuligera"
"200","Pseudocolaptes_boissonneautii",6.88731609744598,"Pseudocolaptes boissonneautii","Pseudocolaptes boissonneautii","Pseudocolaptes_boissonneautii"
"201","Pseudospingus_xanthophthalmus",4.57599127797365,"Hemispingus xanthophthalmus","Hemispingus xanthophthalmus","Hemispingus_xanthophthalmus"
"202","Pygiptila_stellaris",9.25343951762108,"Pygiptila stellaris","Pygiptila stellaris","Pygiptila_stellaris"
"203","Pyrrhomyias_cinnamomeus",8.93820963431245,"Pyrrhomyias cinnamomeus","Pyrrhomyias cinnamomeus","Pyrrhomyias_cinnamomeus"
"204","Ramphocelus_carbo",5.93295638191802,"Ramphocelus carbo","Ramphocelus carbo","Ramphocelus_carbo"
"205","Ramphotrigon_fuscicauda",5.93420463434151,"Ramphotrigon fuscicauda","Ramphotrigon fuscicauda","Ramphotrigon_fuscicauda"
"206","Rauenia_bonariensis",3.02530972368381,"Thraupis bonariensis","Thraupis bonariensis","Thraupis_bonariensis"
"207","Rhynchocyclus_fulvipectus",1.34807843894233,"Rhynchocyclus fulvipectus","Rhynchocyclus fulvipectus","Rhynchocyclus_fulvipectus"
"208","Saltator_grossus",5.74294988004434,"Saltator grossus","Saltator grossus","Saltator_grossus"
"209","Saltator_maximus",9.48917259761597,"Saltator maximus","Saltator maximus","Saltator_maximus"
"210","Sclerurus_obscurior",3.40314000537983,"Sclerurus mexicanus","Sclerurus mexicanus","Sclerurus_mexicanus"
"211","Setophaga_pitiayumi",5.06854406630897,"Parula pitiayumi","Parula pitiayumi","Parula_pitiayumi"
"212","Sittasomus_griseicapillus",1.83278974896008,"Sittasomus griseicapillus","Sittasomus griseicapillus","Sittasomus_griseicapillus"
"213","Sphenopsis_melanotis",7.64879334340888,"Hemispingus melanotis","Hemispingus melanotis","Hemispingus_melanotis"
"214","Sporathraupis_cyanocephala",5.16058952444907,"Thraupis cyanocephala","Thraupis cyanocephala","Thraupis_cyanocephala"
"215","Stilpnia_cyanicollis",9.63940275804557,"Tangara cyanicollis","Tangara cyanicollis","Tangara_cyanicollis"
"216","Synallaxis_azarae",4.50605420260936,"Synallaxis azarae","Synallaxis azarae","Synallaxis_azarae"
"217","Syndactyla_ucayalae",2.68374283120324,"Simoxenops ucayalae","Simoxenops ucayalae","Simoxenops_ucayalae"
"218","Tangara_arthus",10.4776775785725,"Tangara arthus","Tangara arthus","Tangara_arthus"
"219","Tangara_callophrys",1.68240740740741,"Tangara callophrys","Tangara callophrys","Tangara_callophrys"
"220","Tangara_chilensis",9.96731499223907,"Tangara chilensis","Tangara chilensis","Tangara_chilensis"
"221","Tangara_chrysotis",3.74892457979159,"Tangara chrysotis","Tangara chrysotis","Tangara_chrysotis"
"222","Tangara_cyanotis",1.61917078743298,"Tangara cyanotis","Tangara cyanotis","Tangara_cyanotis"
"223","Tangara_gyrola",8.8092268766513,"Tangara gyrola","Tangara gyrola","Tangara_gyrola"
"224","Tangara_mexicana",4.53937170484406,"Tangara mexicana","Tangara mexicana","Tangara_mexicana"
"225","Tangara_nigroviridis",5.07895009891042,"Tangara nigroviridis","Tangara nigroviridis","Tangara_nigroviridis"
"226","Tangara_parzudakii",1.92305078749846,"Tangara parzudakii","Tangara parzudakii","Tangara_parzudakii"
"227","Tangara_schrankii",9.30449985272216,"Tangara schrankii","Tangara schrankii","Tangara_schrankii"
"228","Tangara_vassorii",7.584725443615,"Tangara vassorii","Tangara vassorii","Tangara_vassorii"
"229","Tangara_velia",1.68240740740741,"Tangara velia","Tangara velia","Tangara_velia"
"230","Tangara_xanthocephala",6.54235184465207,"Tangara xanthocephala","Tangara xanthocephala","Tangara_xanthocephala"
"231","Terenotriccus_erythrurus",0.390033068783069,"Terenotriccus erythrurus","Terenotriccus erythrurus","Terenotriccus_erythrurus"
"232","Thamnomanes_ardesiacus",5.552660457501,"Thamnomanes ardesiacus","Thamnomanes ardesiacus","Thamnomanes_ardesiacus"
"233","Thamnomanes_schistogynus",7.20406245234988,"Thamnomanes schistogynus","Thamnomanes schistogynus","Thamnomanes_schistogynus"
"234","Thamnophilus_aethiops",1.90181950699453,"Thamnophilus aethiops","Thamnophilus aethiops","Thamnophilus_aethiops"
"235","Thamnophilus_doliatus",1.06424237820225,"Thamnophilus doliatus","Thamnophilus doliatus","Thamnophilus_doliatus"
"236","Thamnophilus_palliatus",2.50550943082581,"Thamnophilus palliatus","Thamnophilus palliatus","Thamnophilus_palliatus"
"237","Thamnophilus_schistaceus",7.05246423480533,"Thamnophilus schistaceus","Thamnophilus schistaceus","Thamnophilus_schistaceus"
"238","Thamnophilus_unicolor",2.84147323042536,"Thamnophilus unicolor","Thamnophilus unicolor","Thamnophilus_unicolor"
"239","Thlypopsis_ornata",4.26628642957553,"Thlypopsis ornata","Thlypopsis ornata","Thlypopsis_ornata"
"240","Thlypopsis_ruficeps",6.83541364353246,"Thlypopsis ruficeps","Thlypopsis ruficeps","Thlypopsis_ruficeps"
"241","Thlypopsis_superciliaris",6.33477569234939,"Hemispingus superciliaris","Hemispingus superciliaris","Hemispingus_superciliaris"
"242","Thraupis_episcopus",2.721588605613,"Thraupis episcopus","Thraupis episcopus","Thraupis_episcopus"
"243","Thraupis_palmarum",6.43984257217897,"Thraupis palmarum","Thraupis palmarum","Thraupis_palmarum"
"244","Thripadectes_melanorhynchus",5.99410110160216,"Thripadectes melanorhynchus","Thripadectes melanorhynchus","Thripadectes_melanorhynchus"
"245","Thripophaga_fusciceps",2.14954778771009,"Thripophaga fusciceps","Thripophaga fusciceps","Thripophaga_fusciceps"
"246","Tityra_semifasciata",4.52778467142929,"Tityra semifasciata","Tityra semifasciata","Tityra_semifasciata"
"247","Todirostrum_chrysocrotaphum",5.4859636649929,"Todirostrum chrysocrotaphum","Todirostrum chrysocrotaphum","Todirostrum_chrysocrotaphum"
"248","Tolmomyias_assimilis",4.92257101383715,"Tolmomyias assimilis","Tolmomyias assimilis","Tolmomyias_assimilis"
"249","Trichothraupis_melanops",5.77801700776638,"Trichothraupis melanops","Trichothraupis melanops","Trichothraupis_melanops"
"250","Troglodytes_solstitialis",2.62083636359851,"Troglodytes solstitialis","Troglodytes solstitialis","Troglodytes_solstitialis"
"251","Trogon_collaris",5.39765141207853,"Trogon collaris","Trogon collaris","Trogon_collaris"
"252","Trogon_curucui",2.03836726235807,"Trogon curucui","Trogon curucui","Trogon_curucui"
"253","Trogon_melanurus",1.60282957935395,"Trogon melanurus","Trogon melanurus","Trogon_melanurus"
"254","Trogon_personatus",5.36648623095871,"Trogon personatus","Trogon personatus","Trogon_personatus"
"255","Trogon_violaceus",3.9228044180512,"Trogon violaceus","Trogon violaceus","Trogon_violaceus"
"256","Trogon_viridis",4.04207549002434,"Trogon viridis","Trogon viridis","Trogon_viridis"
"257","Tunchiornis_ochraceiceps",4.19509728290662,"Hylophilus ochraceiceps","Hylophilus ochraceiceps","Hylophilus_ochraceiceps"
"258","Turdus_nigriceps",3.0792210960882,"Turdus nigriceps","Turdus nigriceps","Turdus_nigriceps"
"259","Vireo_leucophrys",6.48941304851452,"Vireo leucophrys","Vireo leucophrys","Vireo_leucophrys"
"260","Vireo_olivaceus",4.78354458934471,"Vireo olivaceus","Vireo olivaceus","Vireo_olivaceus"
"261","Xenops_minutus",4.87131084323357,"Xenops minutus","Xenops minutus","Xenops_minutus"
"262","Xenops_rutilans",6.32235427642737,"Xenops rutilans","Xenops rutilans","Xenops_rutilans"
"263","Xenops_tenuirostris",6.7840457533517,"Xenops tenuirostris","Xenops tenuirostris","Xenops_tenuirostris"
"264","Xiphocolaptes_promeropirhynchus",6.65329001640518,"Xiphocolaptes promeropirhynchus","Xiphocolaptes promeropirhynchus","Xiphocolaptes_promeropirhynchus"
"265","Xiphorhynchus_elegans",7.66338259441619,"Xiphorhynchus elegans","Xiphorhynchus elegans","Xiphorhynchus_elegans"
"266","Xiphorhynchus_guttatus",7.21547619658515,"Xiphorhynchus guttatus","Xiphorhynchus guttatus","Xiphorhynchus_guttatus"
"267","Xiphorhynchus_ocellatus",1.81329683974599,"Xiphorhynchus ocellatus","Xiphorhynchus ocellatus","Xiphorhynchus_ocellatus"
"268","Xiphorhynchus_triangularis",8.06192078763071,"Xiphorhynchus triangularis","Xiphorhynchus triangularis","Xiphorhynchus_triangularis"
"269","Zimmerius_bolivianus",7.08497432097543,"Zimmerius bolivianus","Zimmerius bolivianus","Zimmerius_bolivianus"
