"","deg_binary"
"Akletos_goeldii",10
"Ampelion_rubrocristatus",15
"Anabacerthia_ruficaudata",12
"Anabacerthia_striaticollis",78
"Anabazenops_dorsalis",51
"Ancistrops_strigilatus",11
"Anisognathus_igniventris",40
"Anisognathus_somptuosus",17
"Arremon_taciturnus",20
"Arremon_torquatus",10
"Atlapetes_melanolaemus",64
"Automolus_infuscatus",68
"Automolus_melanopezus",43
"Automolus_ochrolaemus",127
"Automolus_rufipileatus",18
"Automolus_subulatus",45
"Basileuterus_tristriatus",66
"Bucco_capensis",16
"Buthraupis_montana",47
"Cacicus_chrysonotus",27
"Campephilus_melanoleucos",7
"Campephilus_rubricollis",21
"Campylorhamphus_trochilirostris",35
"Capito_auratus",60
"Catamblyrhynchus_diadema",14
"Celeus_grammicus",38
"Ceratopipra_chloromeros",5
"Cercomacra_manu",7
"Chalcothraupis_ruficervix",57
"Chiroxiphia_boliviana",21
"Chlorochrysa_calliparaea",106
"Chlorophanes_spiza",74
"Chlorophonia_cyanea",55
"Chloropipo_unicolor",27
"Chlorornis_riefferii",49
"Chlorospingus_flavigularis",106
"Chlorospingus_flavopectus",58
"Chlorospingus_parvirostris",32
"Chlorothraupis_carmioli",60
"Cinnycerthia_fulva",34
"Cissopis_leverianus",18
"Cnemoscopus_rubrirostris",37
"Cnemotriccus_fuscatus",11
"Coccyzus_americanus",14
"Coccyzus_melacoryphus",15
"Coereba_flaveola",27
"Colaptes_punctigula",13
"Colaptes_rivolii",22
"Colaptes_rubiginosus",31
"Conirostrum_albifrons",43
"Conirostrum_ferrugineiventre",7
"Conirostrum_sitticolor",32
"Conopias_cinchoneti",31
"Conopophaga_peruviana",2
"Contopus_fumigatus",21
"Cranioleuca_curtata",8
"Cranioleuca_gutturata",33
"Cranioleuca_marcapatae",29
"Creurgops_dentatus",54
"Cryptopipo_holochlora",7
"Cyanerpes_caeruleus",67
"Cyanerpes_cyaneus",43
"Cyanocorax_yncas",21
"Cyanoloxia_cyanoides",13
"Cyanolyca_viridicyanus",24
"Cymbilaimus_lineatus",44
"Cymbilaimus_sanctaemariae",17
"Dacnis_cayana",44
"Dacnis_lineata",9
"Deconychura_longicauda",16
"Dendrocincla_fuliginosa",51
"Dendrocincla_merula",8
"Dendrocincla_tyrannina",23
"Dendrocolaptes_picumnus",35
"Dendroma_erythroptera",21
"Dendroplex_picus",16
"Diglossa_brunneiventris",9
"Diglossa_caerulescens",12
"Diglossa_cyanea",67
"Diglossa_glauca",41
"Diglossa_mystacalis",8
"Diglossa_sittoides",35
"Drymophila_devillei",30
"Drymotoxeres_pucheranii",17
"Dryobates_nigriceps",24
"Dubusia_castaneoventris",16
"Dysithamnus_mentalis",10
"Elaenia_albiceps",28
"Elaenia_gigas",18
"Elaenia_obscura",15
"Elaenia_pallatangae",81
"Elaenia_parvirostris",5
"Entomodestes_leucotis",52
"Epinecrophylla_erythrura",64
"Epinecrophylla_leucophthalma",54
"Epinecrophylla_ornata",14
"Eubucco_richardsoni",33
"Eubucco_tucinkae",49
"Eubucco_versicolor",62
"Euphonia_mesochrysa",48
"Euphonia_rufiventris",36
"Euphonia_xanthogaster",110
"Galbula_cyanescens",18
"Glyphorynchus_spirurus",106
"Gymnoderus_foetidus",19
"Habia_rubica",19
"Hafferia_fortis",9
"Hemithraupis_flavicollis",54
"Hemithraupis_guira",57
"Hemitriccus_granadensis",44
"Hemitriccus_rufigularis",11
"Herpsilochmus_axillaris",25
"Herpsilochmus_rufimarginatus",29
"Hypocnemis_subflava",15
"Icterus_cayanensis",19
"Iridophanes_pulcherrimus",47
"Iridosornis_analis",66
"Iridosornis_jelskii",23
"Isleria_hauxwelli",18
"Ixothraupis_punctata",79
"Ixothraupis_xanthogastra",48
"Kleinothraupis_atropileus",58
"Kleinothraupis_parodii",18
"Knipolegus_signatus",17
"Lanio_versicolor",96
"Lathrotriccus_euleri",48
"Legatus_leucophaius",11
"Lepidocolaptes_lacrymiger",81
"Lepidothrix_coronata",10
"Leptopogon_amaurocephalus",92
"Leptopogon_superciliaris",111
"Loriotus_cristatus",24
"Loriotus_luctuosus",43
"Loriotus_rufiventer",126
"Malacoptila_fulvogularis",15
"Margarornis_squamiger",56
"Mecocerculus_leucophrys",57
"Mecocerculus_stictopterus",65
"Melanerpes_cruentatus",19
"Metopothrix_aurantiaca",22
"Microrhopias_quixensis",49
"Microspingus_trifasciatus",26
"Mionectes_macconnelli",39
"Mionectes_oleagineus",62
"Mionectes_olivaceus",76
"Mionectes_striaticollis",107
"Monasa_morphoeus",68
"Monasa_nigrifrons",25
"Myiarchus_cephalotes",12
"Myiarchus_tuberculifer",23
"Myiobius_barbatus",19
"Myioborus_melanocephalus",69
"Myioborus_miniatus",119
"Myiodynastes_maculatus",12
"Myiopagis_gaimardii",32
"Myiophobus_fasciatus",14
"Myiophobus_inornatus",17
"Myiothlypis_bivittata",33
"Myiothlypis_chrysogaster",55
"Myiothlypis_coronata",39
"Myiothlypis_luteoviridis",39
"Myiothlypis_signata",46
"Myiozetetes_cayanensis",13
"Myrmoborus_leucophrys",21
"Myrmoborus_lophotes",7
"Myrmoborus_myotherinus",54
"Myrmotherula_axillaris",95
"Myrmotherula_brachyura",81
"Myrmotherula_longicauda",20
"Myrmotherula_longipennis",84
"Myrmotherula_menetriesii",75
"Myrmotherula_multostriata",15
"Myrmotherula_schisticolor",27
"Nephelomyias_ochraceiventris",21
"Ochthoeca_rufipectoralis",9
"Odontorchilus_branickii",58
"Pachyramphus_minor",44
"Pachyramphus_polychopterus",12
"Pachyramphus_versicolor",44
"Pachysylvia_hypoxantha",69
"Pheucticus_aureoventris",10
"Philydor_erythrocercum",75
"Phyllomyias_cinereiceps",65
"Phylloscartes_ophthalmicus",67
"Phylloscartes_poecilotis",21
"Phylloscartes_ventralis",34
"Piaya_cayana",59
"Piculus_leucolaemus",9
"Pipra_fasciicauda",26
"Pipraeidea_melanonota",29
"Pipreola_intermedia",17
"Piranga_flava",19
"Piranga_leucoptera",16
"Piranga_olivacea",18
"Poecilotriccus_albifacies",21
"Poecilotriccus_latirostris",19
"Poecilotriccus_plumbeiceps",22
"Premnoplex_brunnescens",5
"Premnornis_guttuliger",11
"Pseudocolaptes_boissonneautii",47
"Pseudospingus_xanthophthalmus",34
"Pygiptila_stellaris",76
"Pyrrhomyias_cinnamomeus",102
"Ramphocelus_carbo",48
"Ramphotrigon_fuscicauda",55
"Rauenia_bonariensis",19
"Rhynchocyclus_fulvipectus",14
"Saltator_grossus",46
"Saltator_maximus",104
"Sclerurus_obscurior",32
"Setophaga_pitiayumi",58
"Sittasomus_griseicapillus",14
"Sphenopsis_melanotis",72
"Sporathraupis_cyanocephala",45
"Stilpnia_cyanicollis",84
"Synallaxis_azarae",54
"Syndactyla_ucayalae",25
"Tangara_arthus",102
"Tangara_callophrys",7
"Tangara_chilensis",129
"Tangara_chrysotis",31
"Tangara_cyanotis",13
"Tangara_gyrola",120
"Tangara_mexicana",25
"Tangara_nigroviridis",48
"Tangara_parzudakii",12
"Tangara_schrankii",98
"Tangara_vassorii",50
"Tangara_velia",7
"Tangara_xanthocephala",55
"Terenotriccus_erythrurus",7
"Thamnomanes_ardesiacus",67
"Thamnomanes_schistogynus",108
"Thamnophilus_aethiops",17
"Thamnophilus_doliatus",9
"Thamnophilus_palliatus",32
"Thamnophilus_schistaceus",89
"Thamnophilus_unicolor",21
"Thlypopsis_ornata",22
"Thlypopsis_ruficeps",70
"Thlypopsis_superciliaris",46
"Thraupis_episcopus",19
"Thraupis_palmarum",49
"Thripadectes_melanorhynchus",52
"Thripophaga_fusciceps",12
"Tityra_semifasciata",29
"Todirostrum_chrysocrotaphum",19
"Tolmomyias_assimilis",46
"Trichothraupis_melanops",54
"Troglodytes_solstitialis",27
"Trogon_collaris",38
"Trogon_curucui",19
"Trogon_melanurus",14
"Trogon_personatus",55
"Trogon_violaceus",34
"Trogon_viridis",21
"Tunchiornis_ochraceiceps",48
"Turdus_nigriceps",30
"Vireo_leucophrys",65
"Vireo_olivaceus",49
"Xenops_minutus",69
"Xenops_rutilans",59
"Xenops_tenuirostris",57
"Xiphocolaptes_promeropirhynchus",69
"Xiphorhynchus_elegans",83
"Xiphorhynchus_guttatus",94
"Xiphorhynchus_ocellatus",20
"Xiphorhynchus_triangularis",90
"Zimmerius_bolivianus",59
