"","species_jetz","low_limit","high_limit","n","species_from_detections","species_taxonomy_SACC_2021"
"453","Pharomachrus_auriceps",1450,3049,163,"Pharomachrus_auriceps","Pharomachrus_auriceps"
"454","Pharomachrus_pavoninus",402,599,12,"Pharomachrus_pavoninus","Pharomachrus_pavoninus"
"455","Pheucticus_aureoventris",1210,2521,3,"Pheucticus_aureoventris","Pheucticus_aureoventris"
"456","Pheucticus_chrysogaster",2650,2650,1,"Pheucticus_chrysogaster","Pheucticus_chrysogaster"
"457","Philydor_erythrocercum",385,1538,19,"Philydor_erythrocercum","Philydor_erythrocercum"
"458","Philydor_erythropterum",414,951,16,"Philydor_erythropterum","Dendroma_erythroptera"
"459","Philydor_pyrrhodes",381,381,1,"Philydor_pyrrhodes","Philydor_pyrrhodes"
"460","Philydor_ruficaudatum",754,1293,10,"Philydor_ruficaudatum","Anabacerthia_ruficaudata"
"461","Philydor_rufum",938,1202,4,"Philydor_rufum","Dendroma_rufa"
"462","Phlegopsis_nigromaculata",343,956,100,"Phlegopsis_nigromaculata","Phlegopsis_nigromaculata"
"463","Phlogophilus_harterti",867,1678,244,"Phlogophilus_harterti","Phlogophilus_harterti"
"464","Phyllomyias_burmeisteri",1431,1431,1,"Phyllomyias_burmeisteri","Phyllomyias_burmeisteri"
"465","Phyllomyias_cinereiceps",969,1787,15,"Phyllomyias_cinereiceps","Phyllomyias_cinereiceps"
"466","Phyllomyias_plumbeiceps",1578,1578,1,"Phyllomyias_plumbeiceps","Phyllomyias_plumbeiceps"
"467","Phyllomyias_uropygialis",2743,2743,3,"Phyllomyias_uropygialis","Phyllomyias_uropygialis"
"468","Phylloscartes_ophthalmicus",1007,2367,131,"Pogonotriccus_ophthalmicus","Phylloscartes_ophthalmicus"
"469","Phylloscartes_orbitalis",891,1198,3,"Pogonotriccus_orbitalis","Phylloscartes_orbitalis"
"470","Phylloscartes_parkeri",983,1395,18,"Phylloscartes_parkeri","Phylloscartes_parkeri"
"471","Phylloscartes_poecilotis",1397,2347,5,"Pogonotriccus_poecilotis","Phylloscartes_poecilotis"
"472","Phylloscartes_ventralis",1428,2369,20,"Phylloscartes_ventralis","Phylloscartes_ventralis"
"473","Piaya_cayana",403,1821,51,"Piaya_cayana","Piaya_cayana"
"474","Piculus_leucolaemus",846,846,1,"Piculus_leucolaemus","Piculus_leucolaemus"
"475","Picumnus_aurifrons",837,1030,2,"Picumnus_aurifrons","Picumnus_aurifrons"
"476","Picumnus_rufiventris",381,438,24,"Picumnus_rufiventris","Picumnus_rufiventris"
"477","Picumnus_subtilis",714,714,1,"Picumnus_subtilus","Picumnus_subtilis"
"478","Picumnus_subtilis",714,714,1,NA,"Picumnus_subtilus"
"479","Pionites_leucogaster",399,549,8,"Pionites_leucogaster","Pionites_leucogaster"
"480","Pionus_menstruus",400,2383,95,"Pionus_menstruus","Pionus_menstruus"
"481","Pionus_tumultuosus",1657,3032,31,"Pionus_tumultuosus","Pionus_tumultuosus"
"482","Pipile_cumanensis",425,774,5,"Pipile_cumanensis","Pipile_cumanensis"
"483","Pipra_chloromeros",375,1395,400,"Dixiphia_chloromeros","Ceratopipra_chloromeros"
"484","Pipra_fasciicauda",344,1055,412,"Pipra_fasciicauda","Pipra_fasciicauda"
"485","Pipra_rubrocapilla",400,423,2,"Pipra_rubrocapilla","Ceratopipra_rubrocapilla"
"486","Pipraeidea_melanonota",1217,2950,19,"Pipraeidea_melanonota","Pipraeidea_melanonota"
"487","Pipreola_arcuata",1821,3215,160,"Pipreola_arcuata","Pipreola_arcuata"
"488","Pipreola_frontalis",1514,1781,2,"Pipreola_frontalis","Pipreola_frontalis"
"489","Pipreola_intermedia",1449,3101,180,"Pipreola_intermedia","Pipreola_intermedia"
"490","Pipreola_pulchra",1998,1998,1,"Pipreola_pulchra","Pipreola_pulchra"
"491","Piprites_chloris",409,956,15,"Piprites_chloris","Piprites_chloris"
"492","Piranga_flava",1173,2660,4,"Piranga_flava","Piranga_flava"
"493","Piranga_leucoptera",622,1415,7,"Piranga_leucoptera","Piranga_leucoptera"
"494","Piranga_olivacea",1428,1428,1,"Piranga_olivacea","Piranga_olivacea"
"495","Pitangus_sulphuratus",378,378,1,"Pitangus_sulphuratus","Pitangus_sulphuratus"
"496","Platyrinchus_coronatus",381,1050,29,"Platyrinchus_coronatus","Platyrinchus_coronatus"
"497","Platyrinchus_mystaceus",1256,1781,36,"Platyrinchus_mystaceus","Platyrinchus_mystaceus"
"498","Platyrinchus_platyrhynchos",385,837,26,"Platyrinchus_platyrhynchos","Platyrinchus_platyrhynchos"
"499","Poecilotriccus_albifacies",381,823,4,"Poecilotriccus_albifacies","Poecilotriccus_albifacies"
"500","Poecilotriccus_latirostris",969,969,1,"Poecilotriccus_latirostris","Poecilotriccus_latirostris"
"501","Poecilotriccus_plumbeiceps",1555,2065,51,"Poecilotriccus_plumbeiceps","Poecilotriccus_plumbeiceps"
"502","Poecilotriccus_pulchellus",990,990,1,"Poecilotriccus_pulchellus","Poecilotriccus_pulchellus"
"503","Premnoplex_brunnescens",995,2728,334,"Premnoplex_brunnescens","Premnoplex_brunnescens"
"504","Premnornis_guttuligera",1702,2728,6,"Premnornis_guttuliger","Premnornis_guttuliger"
"505","Primolius_couloni",398,960,20,"Primolius_couloni","Primolius_couloni"
"506","Psarocolius_angustifrons",381,2083,314,"Psarocolius_angustifrons","Psarocolius_angustifrons"
"507","Psarocolius_atrovirens",983,2995,163,"Psarocolius_atrovirens","Psarocolius_atrovirens"
"508","Psarocolius_bifasciatus",400,1014,139,"Psarocolius_bifasciatus","Psarocolius_bifasciatus"
"509","Psarocolius_decumanus",400,1236,59,"Psarocolius_decumanus","Psarocolius_decumanus"
"510","Pseudocolaptes_boissonneautii",1716,3159,132,"Pseudocolaptes_boissonneautii","Pseudocolaptes_boissonneautii"
"511","Pseudotriccus_ruficeps",2458,3377,31,"Pseudotriccus_ruficeps","Pseudotriccus_ruficeps"
"512","Pseudotriccus_simplex",1362,3049,4,"Pseudotriccus_simplex","Pseudotriccus_simplex"
"513","Psophia_leucoptera",398,520,12,"Psophia_leucoptera","Psophia_leucoptera"
"514","Pteroglossus_azara",413,956,7,NA,"Pteroglossus_azara"
"515","Pteroglossus_beauharnaesii",385,951,46,"Pteroglossus_beauharnaisii","Pteroglossus_beauharnaisii"
"516","Pteroglossus_castanotis",407,409,3,"Pteroglossus_castanotis","Pteroglossus_castanotis"
"517","Pterophanes_cyanopterus",2964,2964,1,"Pterophanes_cyanopterus","Pterophanes_cyanopterus"
"518","Pygiptila_stellaris",395,680,54,"Pygiptila_stellaris","Pygiptila_stellaris"
"519","Pygochelidon_cyanoleuca",1193,2668,18,"Notiochelidon_cyanoleuca","Pygochelidon_cyanoleuca"
"520","Pyriglena_leuconota",956,2728,210,"Pyriglena_leuconota","Pyriglena_leuconota"
"521","Pyrilia_barrabandi",402,969,3,"Pyrilia_barrabandi","Pyrilia_barrabandi"
"522","Pyrocephalus_rubinus",387,387,1,"Pyrocephalus_rubinus","Pyrocephalus_rubinus"
"523","Pyrrhomyias_cinnamomeus",1006,3101,458,"Pyrrhomyias_cinnamomeus","Pyrrhomyias_cinnamomeus"
"524","Querula_purpurata",400,732,21,"Querula_purpurata","Querula_purpurata"
"525","Ramphastos_tucanus",385,876,99,"Ramphastos_tucanus","Ramphastos_tucanus"
"526","Ramphastos_vitellinus",392,549,14,"Ramphastos_vitellinus","Ramphastos_vitellinus"
"527","Ramphocelus_carbo",309,2891,290,"Ramphocelus_carbo","Ramphocelus_carbo"
"528","Ramphotrigon_fuscicauda",344,956,53,"Ramphotrigon_fuscicauda","Ramphotrigon_fuscicauda"
"529","Ramphotrigon_megacephalum",431,951,17,"Ramphotrigon_megacephalum","Ramphotrigon_megacephalum"
"530","Ramphotrigon_ruficauda",385,600,20,"Ramphotrigon_ruficauda","Ramphotrigon_ruficauda"
"531","Rhegmatorhina_melanosticta",385,960,48,"Rhegmatorhina_melanosticta","Rhegmatorhina_melanosticta"
"532","Rhynchocyclus_fulvipectus",1124,2728,55,"Rhynchocyclus_fulvipectus","Rhynchocyclus_fulvipectus"
"533","Rhynchocyclus_olivaceus",540,540,1,"Rhynchocyclus_olivaceus","Rhynchocyclus_olivaceus"
"534","Rhytipterna_simplex",398,878,37,"Rhytipterna_simplex","Rhytipterna_simplex"
"535","Rupicola_peruvianus",674,2591,127,"Rupicola_peruvianus","Rupicola_peruvianus"
"536","Saltator_coerulescens",387,421,4,"Saltator_coerulescens","Saltator_coerulescens"
"537","Saltator_grossus",381,2463,83,"Saltator_grossus","Saltator_grossus"
"538","Saltator_maximus",368,1724,93,"Saltator_maximus","Saltator_maximus"
"539","Sayornis_nigricans",848,1640,44,"Sayornis_nigricans","Sayornis_nigricans"
"540","Schiffornis_turdina",536,1095,43,"Schiffornis_turdina","Schiffornis_turdina"
"541","Schistes_geoffroyi",797,1954,61,"Schistes_geoffroyi","Schistes_geoffroyi"
"542","Schistocichla_brunneiceps",398,1348,27,"Schistocichla_brunneiceps","Myrmelastes_brunneiceps"
"543","Schistocichla_leucostigma",348,1316,29,"Schistocichla_leucostigma","Myrmelastes_leucostigma"
"544","Schizoeaca_helleri",2742,3414,53,"Asthenes_helleri","Asthenes_helleri"
"545","Sclateria_naevia",398,941,5,"Sclateria_naevia","Sclateria_naevia"
"546","Sclerurus_albigularis",397,410,2,"Sclerurus_albigularis","Sclerurus_albigularis"
"547","Sclerurus_caudacutus",385,600,45,"Sclerurus_caudacutus","Sclerurus_caudacutus"
"548","Sclerurus_mexicanus",394,1428,15,"Sclerurus_mexicanus","Sclerurus_obscurior"
"549","Scytalopus_atratus",1059,2065,344,"Scytalopus_atratus","Scytalopus_atratus"
"550","Scytalopus_parvirostris",2033,3414,516,"Scytalopus_parvirostris","Scytalopus_parvirostris"
"551","Scytalopus_schulenbergi",3414,3414,3,"Scytalopus_schulenbergi","Scytalopus_schulenbergi"
"552","Selenidera_reinwardtii",398,1702,48,"Selenidera_reinwardtii","Selenidera_reinwardtii"
"553","Serpophaga_cinerea",1168,1539,34,"Serpophaga_cinerea","Serpophaga_cinerea"
"554","Serpophaga_hypoleuca",1242,1242,1,"Serpophaga_hypoleuca","Serpophaga_hypoleuca"
"555","Simoxenops_ucayalae",381,1415,37,"Simoxenops_ucayalae","Syndactyla_ucayalae"
"556","Sittasomus_griseicapillus",381,734,18,"Sittasomus_griseicapillus","Sittasomus_griseicapillus"
"557","Spizaetus_isidori",1230,1230,1,"Spizaetus_isidori","Spizaetus_isidori"
"558","Sporophila_bouvronides",387,387,1,"Sporophila_bouvronides","Sporophila_bouvronides"
"559","Sporophila_caerulescens",381,387,10,"Sporophila_caerulescens","Sporophila_caerulescens"
"560","Sporophila_castaneiventris",387,1514,26,"Sporophila_castaneiventris","Sporophila_castaneiventris"
"561","Sporophila_luctuosa",387,1397,7,"Sporophila_luctuosa","Sporophila_luctuosa"
"562","Sporophila_nigricollis",1337,1387,4,"Sporophila_nigricollis","Sporophila_nigricollis"
"563","Sporophila_schistacea",387,1573,24,"Sporophila_schistacea","Sporophila_schistacea"
"564","Stelgidopteryx_ruficollis",397,1387,7,"Stelgidopteryx_ruficollis","Stelgidopteryx_ruficollis"
"565","Streptoprocne_rutila",1198,2973,55,"Streptoprocne_rutila","Streptoprocne_rutila"
"566","Streptoprocne_zonaris",410,2973,22,"Streptoprocne_zonaris","Streptoprocne_zonaris"
"567","Strix_albitarsis",2908,2908,1,"Ciccaba_albitarsis","Ciccaba_albitarsis"
"568","Sublegatus_modestus",387,387,1,"Sublegatus_modestus","Sublegatus_modestus"
"569","Synallaxis_albigularis",387,392,9,"Synallaxis_albigularis","Synallaxis_albigularis"
"570","Synallaxis_azarae",1193,3049,717,"Synallaxis_azarae","Synallaxis_azarae"
"571","Synallaxis_cabanisi",381,1573,25,"Synallaxis_cabanisi","Synallaxis_cabanisi"
"572","Synallaxis_gujanensis",381,1262,8,"Synallaxis_gujanensis","Synallaxis_gujanensis"
"573","Syndactyla_rufosuperciliata",1279,2728,65,"Syndactyla_rufosuperciliata","Syndactyla_rufosuperciliata"
"574","Tachornis_squamata",411,431,10,"Tachornis_squamata","Tachornis_squamata"
"575","Tachycineta_albiventer",387,387,1,"Tachycineta_albiventer","Tachycineta_albiventer"
"576","Tachyphonus_cristatus",419,419,1,"Tachyphonus_cristatus","Loriotus_cristatus"
"577","Tachyphonus_luctuosus",402,468,7,"Tachyphonus_luctuosus","Loriotus_luctuosus"
"578","Tachyphonus_rufiventer",397,1724,30,"Tachyphonus_rufiventer","Loriotus_rufiventer"
"579","Tangara_arthus",969,2154,118,"Tangara_arthus","Tangara_arthus"
"580","Tangara_callophrys",409,409,1,"Tangara_callophrys","Tangara_callophrys"
"581","Tangara_chilensis",398,1921,243,"Tangara_chilensis","Tangara_chilensis"
"582","Tangara_chrysotis",1293,1591,8,"Tangara_chrysotis","Tangara_chrysotis"
"583","Tangara_cyanicollis",969,1724,51,"Tangara_cyanicollis","Stilpnia_cyanicollis"
"584","Tangara_cyanotis",1283,1283,1,"Tangara_cyanotis","Tangara_cyanotis"
"585","Tangara_gyrola",407,1724,35,"Tangara_gyrola","Tangara_gyrola"
"586","Tangara_mexicana",404,1358,4,"Tangara_mexicana","Tangara_mexicana"
"587","Tangara_nigrocincta",421,421,1,"Tangara_nigrocincta","Stilpnia_nigrocincta"
"588","Tangara_nigroviridis",1336,2364,36,"Tangara_nigroviridis","Tangara_nigroviridis"
"589","Tangara_parzudakii",1293,1998,4,"Tangara_parzudakii","Tangara_parzudakii"
"590","Tangara_punctata",1024,1781,40,"Tangara_punctata","Ixothraupis_punctata"
"591","Tangara_ruficervix",1173,1852,11,"Tangara_ruficervix","Chalcothraupis_ruficervix"
"592","Tangara_schrankii",366,1041,245,"Tangara_schrankii","Tangara_schrankii"
"593","Tangara_vassorii",1702,3032,53,"Tangara_vassorii","Tangara_vassorii"
"594","Tangara_velia",409,409,1,"Tangara_velia","Tangara_velia"
"595","Tangara_xanthocephala",1230,2071,21,"Tangara_xanthocephala","Tangara_xanthocephala"
"596","Tangara_xanthogastra",397,1202,21,"Tangara_xanthogastra","Ixothraupis_xanthogastra"
"597","Taphrospilus_hypostictus",415,1449,23,"Taphrospilus_hypostictus","Taphrospilus_hypostictus"
"598","Taraba_major",381,381,5,"Taraba_major","Taraba_major"
"599","Terenotriccus_erythrurus",344,956,64,"Terenotriccus_erythrurus","Terenotriccus_erythrurus"
"600","Terenura_sharpei",934,1586,6,"Terenura_sharpei","Euchrepornis_sharpei"
"601","Tersina_viridis",398,1098,11,"Tersina_viridis","Tersina_viridis"
"602","Thalurania_furcata",381,1735,144,"Thalurania_furcata","Thalurania_furcata"
"603","Thamnistes_anabatinus",950,950,1,"Thamnistes_anabatinus","Thamnistes_anabatinus"
"604","Thamnomanes_ardesiacus",381,950,109,"Thamnomanes_ardesiacus","Thamnomanes_ardesiacus"
"605","Thamnomanes_schistogynus",381,1279,265,"Thamnomanes_schistogynus","Thamnomanes_schistogynus"
"606","Thamnophilus_aethiops",414,877,30,"Thamnophilus_aethiops","Thamnophilus_aethiops"
"607","Thamnophilus_caerulescens",1362,2728,78,"Thamnophilus_caerulescens","Thamnophilus_caerulescens"
"608","Thamnophilus_doliatus",387,1306,6,"Thamnophilus_doliatus","Thamnophilus_doliatus"
"609","Thamnophilus_palliatus",530,1655,79,"Thamnophilus_palliatus","Thamnophilus_palliatus"
"610","Thamnophilus_schistaceus",392,1306,263,"Thamnophilus_schistaceus","Thamnophilus_schistaceus"
"611","Thamnophilus_unicolor",1490,1523,3,"Thamnophilus_unicolor","Thamnophilus_unicolor"
"612","Thlypopsis_ornata",2650,2800,5,"Thlypopsis_ornata","Thlypopsis_ornata"
"613","Thlypopsis_ruficeps",1483,3396,56,"Thlypopsis_ruficeps","Thlypopsis_ruficeps"
"614","Thlypopsis_sordida",387,387,26,"Thlypopsis_sordida","Thlypopsis_sordida"
"615","Thraupis_bonariensis",2660,2816,8,"Thraupis_bonariensis","Rauenia_bonariensis"
"616","Thraupis_cyanocephala",1335,3032,244,"Thraupis_cyanocephala","Sporathraupis_cyanocephala"
"617","Thraupis_episcopus",387,1490,35,"Thraupis_episcopus","Thraupis_episcopus"
"618","Thraupis_palmarum",404,1724,10,"Thraupis_palmarum","Thraupis_palmarum"
"619","Threnetes_leucurus",375,1202,137,"Threnetes_leucurus","Threnetes_leucurus"
"620","Thripadectes_holostictus",1307,2349,63,"Thripadectes_holostictus","Thripadectes_holostictus"
"621","Thripadectes_melanorhynchus",956,1655,214,"Thripadectes_melanorhynchus","Thripadectes_melanorhynchus"
"622","Thripadectes_scrutator",2065,2650,9,"Thripadectes_scrutator","Thripadectes_scrutator"
"623","Thripophaga_fusciceps",409,409,1,"Thripophaga_fusciceps","Thripophaga_fusciceps"
"624","Thryothorus_genibarbis",395,1758,163,"Pheugopedius_genibarbis","Pheugopedius_genibarbis"
"625","Tinamus_guttatus",398,1013,72,"Tinamus_guttatus","Tinamus_guttatus"
"626","Tinamus_major",398,599,21,"Tinamus_major","Tinamus_major"
"627","Tinamus_osgoodi",983,1716,64,"Tinamus_osgoodi","Tinamus_osgoodi"
"628","Tinamus_tao",414,1075,50,"Tinamus_tao","Tinamus_tao"
"629","Tityra_semifasciata",402,1310,4,"Tityra_semifasciata","Tityra_semifasciata"
"630","Todirostrum_chrysocrotaphum",404,441,2,"Todirostrum_chrysocrotaphum","Todirostrum_chrysocrotaphum"
"631","Todirostrum_maculatum",387,387,1,"Todirostrum_maculatum","Todirostrum_maculatum"
"632","Tolmomyias_assimilis",411,1224,21,"Tolmomyias_assimilis","Tolmomyias_assimilis"
"633","Tolmomyias_flaviventris",381,1324,20,"Tolmomyias_flaviventris","Tolmomyias_flaviventris"
"634","Tolmomyias_poliocephalus",402,634,7,"Tolmomyias_poliocephalus","Tolmomyias_poliocephalus"
"635","Tolmomyias_sulphurescens",1302,1366,5,"Tolmomyias_sulphurescens","Tolmomyias_sulphurescens"
"636","Touit_huetii",400,1084,6,"Touit_huetii","Touit_huetii"
"637","Trichothraupis_melanops",950,1852,141,"Trichothraupis_melanops","Trichothraupis_melanops"
"638","Troglodytes_aedon",387,3074,65,"Troglodytes_aedon","Troglodytes_aedon"
"639","Troglodytes_solstitialis",1884,3235,263,"Troglodytes_solstitialis","Troglodytes_solstitialis"
"640","Trogon_collaris",362,1489,93,"Trogon_collaris","Trogon_collaris"
"641","Trogon_curucui",307,1115,26,"Trogon_curucui","Trogon_curucui"
"642","Trogon_melanurus",398,878,131,"Trogon_melanurus","Trogon_melanurus"
"643","Trogon_personatus",1298,3049,306,"Trogon_personatus","Trogon_personatus"
"644","Trogon_violaceus",395,1090,29,"Trogon_violaceus","Trogon_violaceus"
"645","Trogon_viridis",403,878,24,"Trogon_viridis","Trogon_viridis"
"646","Turdus_albicollis",316,600,104,"Turdus_albicollis","Turdus_albicollis"
"647","Turdus_amaurochalinus",381,381,1,"Turdus_amaurochalinus","Turdus_amaurochalinus"
"648","Turdus_chiguanco",1954,3013,27,"Turdus_chiguanco","Turdus_chiguanco"
"649","Turdus_fuscater",2335,3414,164,"Turdus_fuscater","Turdus_fuscater"
"650","Turdus_hauxwelli",381,1573,91,"Turdus_hauxwelli","Turdus_hauxwelli"
"651","Turdus_ignobilis",381,1678,79,"Turdus_ignobilis","Turdus_ignobilis"
"652","Turdus_lawrencii",397,438,26,"Turdus_lawrencii","Turdus_lawrencii"
"653","Turdus_leucops",1124,1950,34,"Turdus_leucops","Turdus_leucops"
"654","Turdus_nigriceps",837,1884,38,"Turdus_nigriceps","Turdus_nigriceps"
"655","Turdus_serranus",1362,3342,228,"Turdus_serranus","Turdus_serranus"
"656","Tyranneutes_stolzmanni",381,866,76,"Tyranneutes_stolzmanni","Tyranneutes_stolzmanni"
"657","Tyrannus_albogularis",387,387,2,"Tyrannus_albogularis","Tyrannus_albogularis"
"658","Tyrannus_melancholicus",387,2723,72,"Tyrannus_melancholicus","Tyrannus_melancholicus"
"659","Tyrannus_tyrannus",387,387,4,"Tyrannus_tyrannus","Tyrannus_tyrannus"
"660","Uropsalis_lyra",1351,2059,6,"Uropsalis_lyra","Uropsalis_lyra"
"661","Uropsalis_segmentata",2542,3080,12,"Uropsalis_segmentata","Uropsalis_segmentata"
"662","Veniliornis_affinis",415,415,1,"Veniliornis_affinis","Dryobates_affinis"
"663","Veniliornis_nigriceps",2527,2964,8,"Veniliornis_nigriceps","Dryobates_nigriceps"
"664","Veniliornis_passerinus",381,421,4,"Veniliornis_passerinus","Dryobates_passerinus"
"665","Vireo_flavoviridis",381,397,2,"Vireo_flavoviridis","Vireo_flavoviridis"
"666","Vireo_leucophrys",402,2576,25,"Vireo_leucophrys","Vireo_leucophrys"
"667","Vireo_olivaceus",407,1024,7,"Vireo_olivaceus","Vireo_olivaceus"
"668","Vireolanius_leucotis",417,1110,11,"Vireolanius_leucotis","Vireolanius_leucotis"
"669","Willisornis_poecilinotus",385,837,97,"Willisornis_poecilinotus","Willisornis_poecilinotus"
"670","Xenopipo_holochlora",385,853,53,"Xenopipo_holochlora","Cryptopipo_holochlora"
"671","Xenopipo_unicolor",1514,1724,2,"Xenopipo_unicolor","Chloropipo_unicolor"
"672","Xenops_minutus",385,1320,84,"Xenops_minutus","Xenops_minutus"
"673","Xenops_rutilans",404,1302,16,"Xenops_rutilans","Xenops_rutilans"
"674","Xenops_tenuirostris",397,648,9,"Xenops_tenuirostris","Xenops_tenuirostris"
"675","Xiphocolaptes_promeropirhynchus",397,3049,90,"Xiphocolaptes_promeropirhynchus","Xiphocolaptes_promeropirhynchus"
"676","Xiphorhynchus_elegans",381,1099,194,"Xiphorhynchus_elegans","Xiphorhynchus_elegans"
"677","Xiphorhynchus_guttatus",381,1129,197,"Xiphorhynchus_guttatus","Xiphorhynchus_guttatus"
"678","Xiphorhynchus_obsoletus",853,853,4,"Xiphorhynchus_obsoletus","Xiphorhynchus_obsoletus"
"679","Xiphorhynchus_ocellatus",381,1780,23,"Xiphorhynchus_ocellatus","Xiphorhynchus_ocellatus"
"680","Xiphorhynchus_triangularis",1050,2728,174,"Xiphorhynchus_triangularis","Xiphorhynchus_triangularis"
"681","Zimmerius_bolivianus",1095,2901,193,"Zimmerius_bolivianus","Zimmerius_bolivianus"
"682","Zimmerius_cinereicapilla",1006,1006,2,"Zimmerius_cinereicapilla","Zimmerius_cinereicapilla"
"683","Zonotrichia_capensis",2816,3336,28,"Zonotrichia_capensis","Zonotrichia_capensis"
"684",NA,403,403,1,"Pyrrhyra_roseifrons","Pyrrhura_roseifrons"
