Collection,Full_Label,powder_level,Host genus,Host species
JUM,1060,2 tubes -med/low,Sclerurus,mexicanus
JEJ,P115908,low,Myrmotherula,axillaris
JEJ,P115909,med,Myrmotherula,axillaris
JEJ,P115953,low,Myrmotherula,axillaris
JEJ,P115954,med,Myrmotherula,axillaris
JEJ,P115962,med,Willisornis,poecilinotus
JEJ,P115972,low,Willisornis,poecilinotus
JEJ,P115976,low,Lanio,versicolor
JEJ,P115979,med,Thamnomanes,schistogynus
JUM,1022,very low,Willisornis,poecilinotus
JUM,V1102,high,Selenidera,reinwardtii
JUM,V1162,med,Glyphorynchus,spirurus
JUM,V1256,high,Mionectes,oleagineus
JUM,V1138,high,Geotrygon,montana
JUM,V1116,med,Dendrocincla,fuliginosa
JUM,V1159,med,Dendrocincla,merula
JUM,V1136,med,Pseudopipra,pipra
JUM,V1186,low,Glyphorynchus,spirurus
JUM,V1187,med,Xiphorhynchus,elegans
JUM,V1132,very low,Phaetornis,superciliosus
JEJ,P116000,low,Thamnomanes,schistogynus
JEJ,P116031,low,Isleria,hauxwelli
JEJ,P116087,low,Willisornis,poecilinotus
JUM,V1198,low,Sclerurus,caudacutus
JUM,V1189,med,Glyphorynchus,spirurus
JUM,V1149,med,Glyphorynchus,spirurus
JUM,V1173,med,Glyphorynchus,spirurus
JUM,V1200,med,Willisornis,poecilinotus
JUM,V1206,low,Glyphorynchus,spirurus
JUM,934,med,Nonnula,brunnea
JUM,935,med,Nonnula,brunnea
JUM,937,med,Galbula,albirostris
JUM,938,med,Galbula,albirostris
JUM,939,med,Galbula,albirostris
JUM,1489,med,Nonnula,brunnea
JUM,1497,low,Nonnula,brunnea
JUM,M1694,high,Malacoptila,fusca
JUM,V1811,med,Galbula,albirostris
JUM,2108,med,Nonnula,brunnea
JUM,2114,med,Galbula,albirostris
JUM,1582,med,Micromonacha,lanceolata
JUM,3612,med,Nonnula,brunnea
JUM,4018,low,Malacoptila,fusca
JUM,4032,med,Malacoptila,fusca
JEJ,P110167,low,Monasa,morphoeus
JEJ,P116337,med,Monasa,morphoeus
JEJ,P116338,low,Monasa,morphoeus
JEJ,P116435,med,Lepidothrix,coronata
JEJ,P120740,very low,Malacoptila,semicincta
JEJ,P120863,very low,Ceratopipra ,chloromeros
JEJ,P120872,low,Monasa,nigrifrons
JEJ,P121117,low,Monasa,nigrifrons
JEJ,P121372,low,Malacoptila,semicincta
JEJ,SP120642,low,Rupicola,peruvianus
JEJ,SP120665,low,Rupicola,peruvianus
JEJ,SP120678,low,Rupicola,peruvianus
JEJ,SP120797,low,Rupicola,peruvianus
JEJ,SP120813,low,Malacoptila,fulvogularis
JEJ,SP120819,low,Rupicola,peruvianus
JEJ,SP120821,low,Micromonacha,lanceolata
JEJ,SP120878,low,Galbula,cynescens
JEJ,SP120917,low,Malacoptila,fulvogularis
JEJ,P121006,low,Rupicola,peruvianus
JEJ,SP121176,low,Malacoptila,fulvogularis
JEJ,SP121189,low,Malacoptila,fulvogularis
JEJ,SP121234,med,Rupicola,peruvianus
JEJ,SP121235,low,Malacoptila,fulvogularis
JEJ,SP121276,low,Malacoptila,fulvogularis
JEJ,SP121319,low,Rupicola,peruvianus
JEJ,W120250,med,Pipreola,intermedia
JEJ,W120299,very low,Pipreola,intermedia
JEJ,W120481,med,Pipreola,intermedia
JEJ,W120617,med,Pipreola,intermedia
JEJ,W120650,high,Pipreola,arcuata
JEJ,W120662,high,Pipreola,intermedia
JEJ,W120683,high,Pipreola,arcuata
JEJ,W120693,high,Pipreola,intermedia
JEJ,W120701,high,Pipreola,intermedia
JEJ,W120717,med,Pipreola,arcuata
JEJ,W120722,med,Pipreola,arcuata
JEJ,W120737,med,Pipreola,arcuata
JEJ,W120816,med,Pipreola,intermedia
JEJ,W121017,low,Pipreola,intermedia
JEJ,W121018,med,Pipreola,intermedia
JEJ,W121045,med,Pipreola,intermedia
JEJ,W121150,low,Pipreola,intermedia
JEJ,SP13356,med,Malacoptila,fulvogularis
JEJ,P130043,very low,Malacoptila,semicincta
JEJ,P130063,very low,Malacoptila,semicincta
JEJ,P130357,low,Malacoptila,semicincta
JEJ,P130765,very low,Galbula,cyanescens
JEJ,W130133,very low,Pipreola,intermedia
JEJ,W130376,very low,Pipreola,intermedia
JEJ,W130408,med,Pipreola,arcuata
JEJ,W130514,low,Pipreola,arcuata
JEJ,W130657,low,Pipreola,intermedia
JEJ,W130693,low,Pipreola,intermedia
JEJ,W130860,med,Pipreola,intermedia
JEJ,W130861,med,Pipreola,intermedia
JEJ,W130862,med,Pipreola,intermedia
JEJ,W130473,med,Pipreola,arcuata
JEJ,P116038,med,Thamnomanes,schistogynus
JEJ,P116078,med,Myrmotherula,axillaris
JEJ,P116080,high,Isleria,hauxwelli
JEJ,P116119,med,Willisornis,poecilinotus
JEJ,P116147,low,Willisornis,poecilinotus
JEJ,P116154,med,Thamnomanes,ardesiacus
JEJ,P116163,low,Thamnomanes,ardesiacus
JEJ,P116166,low,Schiffornis,turdina
JEJ,P116172,low,Lanio,versicolor
JEJ,P116185,low,Schiffornis,turdina
JEJ,P116187,low,Schiffornis,turdina
JEJ,P116200,low,Willisornis,poecilinotus
JEJ,P116202,low,Chlorothraupis,turdina
JEJ,P116204,low,Chlorothraupis,carmioli
JEJ,P116210,low,Chlorothraupis,carmioli
JEJ,P116211,high,Chlorothraupis,carmioli
JEJ,P116213,med,Chlorothraupis,carmioli
JEJ,P116228,low,Myiobius,barbatus
JEJ,P116231,low,Glyphorynchus,spirurus
JEJ,P116232,low,Lanio,versicolor
JEJ,P116246,low,Thamnomanes,ardesiacus
JEJ,P116247,low,Willisornis,poecilinotus
JEJ,P116259,low,Myrmotherula,axillaris
JEJ,P116260,low,Corythopis,torquatus
JEJ,P116262,low,Schiffornis,turdina
JEJ,P116271,low,Willisornis,poecilinotus
JEJ,P116278,low,Willisornis,poecilinotus
JEJ,P116291,med,Willisornis,poecilinotus
JEJ,P116292,med,Schiffornis,turdina
JEJ,P116295,low,Schiffornis,turdina
JEJ,P116299,low,Schiffornis,turdina
JEJ,P116302,low,Schiffornis,turdina
JEJ,P116324,low,Platyrinchus,platyrhynchos
JEJ,P116360,med,Thamnomanes,schistogynus
JEJ,P116369,low,Hylophilus,ochraceiceps
JEJ,P116378,low,Thamnomanes,schistogynus
JEJ,P116380,low,Hylophilus,ochraceiceps
JEJ,P116411,med,Corythopis,torquatus
JEJ,P116420,low,Glyphorynchus,spirurus
JEJ,P116425,low,Hylophylax,naevius
JEJ,P116453,low,Microcerculus,marginatus
JEJ,P116467,low,Thamnomanes,schistogynus
JEJ,SP110008,med,Chlorospingus,flavigularis
JEJ,SP110013,low,Chlorospingus,flavigularis
JEJ,SP110022,med,Tangara,arthus
JEJ,SP110023,med,Tangara,arthus
JEJ,SP110040,low,Chlorospingus,flavigularis
JEJ,SP110044,low,Leptopogon,superciliaris
JEJ,SP110059,low,Premnoplex,brunnescens
JEJ,SP110066,low,Chlorospingus,flavigularis
JEJ,SP110070,low,Chlorospingus,flavigularis
JEJ,SP110073,low,Premnoplex,brunnescens
JEJ,SP110074,low,Premnoplex,brunnescens
JEJ,SP110080,low,Rhynchocyclus,fulvipectus
JEJ,SP110084,low,Myioborus,miniatus
JEJ,SP110086,med,Myioborus,miniatus
JEJ,SP110087,low,Myioborus,miniatus
JEJ,SP110095,low,Rhynchocyclus,fulvipectus
JEJ,SP110113,med,Basileuterus,tristriatus
JEJ,SP110108,low,Chlorospingus,opthalmicus
JEJ,SP110154,low,Rhynchocyclus,fulvipectus
JEJ,SP110186,low,Basileuterus,tristriatus
JEJ,SP110098,low,Eutoxeres,condamini
JEJ,SP110188,med,Anabacerthia,striaticollis
JEJ,SP110259,low,Hylophylax,naevius
JEJ,SP110101,low,Chlorospingus,flavigularis
JEJ,SP110340,low,Leptopogon,superciliaris
JEJ,SP110120,med,Chlorospingus,flavigularis
JEJ,SP110130,low,Premnoplex,brunnescens
JEJ,SP110140,low,Premnoplex,brunnescens
JEJ,SP110144,low,Basileuterus,tristriatus
JEJ,P120675,low,Willisornis,poecilinotus
JEJ,P120781,low,Sclerurus,caudacutus
JEJ,P120742,low,Corythopis,torquatus
JEJ,P120770,low,Microcerculus,marginatus
JEJ,P120773,low,Hylophylax,naevius
JEJ,P120684,low,Hylophilus,ochraceiceps
JEJ,P120687,low,Willisornis,poecilinotus
JEJ,P120714,low,Myrmotherula,axillaris
JEJ,P120739,low,Corythopis,torquatus
JEJ,P120788,low,Thamnomanes,ardesiacus
JEJ,P120791,low,Isleria,hauxwelli
JEJ,P120805,low,Corythopis,torquatus
JEJ,P120806,low,Mionectes,olivaceus
JEJ,P120807,low,Isleria,hauxwelli
JEJ,P120818,low,Leptopogon,amaurocephalus
JEJ,P120883,low,Platyrinchus,platyrhynchos
JEJ,P120889,low,Platyrinchus,platyrhynchos
JEJ,P120916,low,Thamnomanes,schistogynus
JEJ,P120921,low,Thamnomanes,schistogynus
JEJ,P120923,low,Thamnomanes,schistogynus
JEJ,P120924,low,Thamnomanes,schistogynus
JEJ,P120933,low,Myrmotherula,axillaris
JEJ,P120956,low,Isleria,hauxwelli
JEJ,P120975,low,Lanio,versicolor
JEJ,P121004,low,Hylophylax,naevius
JEJ,P121007,med,Isleria,hauxwelli
JEJ,P121019,med,Hylophilus,ochraceiceps
JEJ,P121020,med,Hylophilus,ochraceiceps
JEJ,P121052,low,Corythopis,torquatus
JEJ,P121238,low,Glyphorynchus,spirurus
JEJ,P121245,low,Glyphorynchus,spirurus
JEJ,P121250,low,Willisornis,poecilinotus
JEJ,P121252,low,Willisornis,poecilinotus
JEJ,P121255,low,Willisornis,poecilinotus
JEJ,P121258,low,Platyrinchus,platyrhynchos
JEJ,P121259,low,Platyrinchus,platyrhynchos
JEJ,P121262,low,Myrmotherula,axillaris
JEJ,P121271,low,Glyphorynchus,spirurus
JEJ,P121352,low,Thamnomanes,ardesiacus
JEJ,P121357,low,Isleria,hauxwelli
JEJ,P121359,low,Glyphorynchus,spirurus
JEJ,P121446,low,Myiobius,barbatus
JEJ,P121773,low,Myrmotherula,axillaris
JEJ,P121448,low,Willisornis,poecilinotus
JEJ,P121774,low,Myrmotherula,axillaris
JEJ,P121457,low,Sclerurus,caudacutus
JEJ,P121796,low,Isleria,hauxwelli
JEJ,P121797,low,Willisornis,poecilinotus
JEJ,P121499,low,Willisornis,poecilinotus
JEJ,P121800,low,Isleria,hauxwelli
JEJ,P121503,low,Isleria,hauxwelli
JEJ,P121801,low,Isleria,hauxwelli
JEJ,P121505,low,Willisornis,poecilinotus
JEJ,P121511,low,Myiobius,barbatus
JEJ,P121367,low,Sclerurus,caudacutus
JEJ,P121374,low,Microcerculus,marginatus
JEJ,P121400,low,Myrmotherula,axillaris
JEJ,P121409,low,Myiobius,barbatus
JEJ,P121741,low,Isleria,hauxwelli
JEJ,P121757,low,Isleria,hauxwelli
JEJ,P121764,low,Thamnomanes,schistogynus
JEJ,SP121081,low,Tangara,arthus
JEJ,SP121058,low,Pogonotriccus,opthalmicus
JEJ,SP121047,low,Pogonotriccus,opthalmicus
JEJ,SP120911,low,Basileuterus,tristriatus
JEJ,SP120931,low,Basileuterus,tristriatus
JEJ,SP120934,low,Chlorospingus,flavigularis
JEJ,SP120016,low,Premnoplex,brunnescens
JEJ,SP120036,low,Chlorospingus,flavigularis
JEJ,SP120040,low,Chlorospingus,flavigularis
JEJ,SP120068,low,Pogonotriccus,opthalmicus
JEJ,SP120069,low,Anabacerthia,striaticollis
JEJ,SP120072,low,Tangara,arthus
JEJ,SP120074,low,Pogonotriccus,opthalmicus
JEJ,SP120076,low,Basileuterus,tristriatus
JEJ,SP120093,low,Leptopogon,superciliaris
JEJ,SP120101,low,Premnoplex,brunnescens
JEJ,SP120115,low,Rhynchocyclus,fulvipectus
JEJ,SP120630,low,Microcerculus,marginatus
JEJ,SP120636,low,Premnoplex,brunnescens
JEJ,SP120638,low,Premnoplex,brunnescens
JEJ,SP120658,low,Premnoplex,brunnescens
JEJ,SP120662,low,Leptopogon,superciliaris
JEJ,SP120666,low,Tangara,arthus
JEJ,SP120669,low,Premnoplex,brunnescens
JEJ,SP120674,low,Premnoplex,brunnescens
JEJ,SP120767,low,Leptopogon,superciliaris
JEJ,SP120769,low,Premnoplex,brunnescens
JEJ,SP120787,low,Tangara,arthus
JEJ,SP120792,low,Chlorospingus,flavigularis
JEJ,SP120804,low,Premnoplex,brunnescens
JEJ,SP120857,low,Premnoplex,brunnescens
JEJ,SP120861,low,Anabacerthia,striaticollis
JEJ,SP120880,low,Chlorospingus,flavigularis
JEJ,SP120885,low,Chlorospingus,flavigularis
JEJ,SP120889,low,Leptopogon,superciliaris
JEJ,SP120890,low,Premnoplex,brunnescens
JEJ,SP120938,low,Chlorospingus,flavigularis
JEJ,SP120993,low,Chlorospingus,flavigularis
JEJ,SP120998,low,Premnoplex,brunnescens
JEJ,SP121004,low,Premnoplex,brunnescens
JEJ,SP121023,low,Premnoplex,brunnescens
JEJ,SP121029,low,Rhyncgocyclus,fulvipectus
JEJ,SP121038,low,Leptopogon,superciliaris
JEJ,SP121091,low,Leptopogon,superciliaris
JEJ,SP121104,low,Tangara,arthus
JEJ,SP121138,low,Tangara,arthus
JEJ,SP121141,low,Microcerculus,marginatus
JEJ,SP121151,low,Anabacerthia,striaticollis
JUM,V1224,med,Glyphorynchus,spirurus
JUM,V1225,med,Glyphorynchus,spirurus
JEJ,SP121212,low,Basileuterus,tristriatus
JEJ,SP121244,low,Microcerculus,marginatus
JEJ,SP121267,low,Premnoplex,brunnescens
JEJ,SP121269,low,Premnoplex,brunnescens
JEJ,SP121270,low,Premnoplex,brunnescens
JEJ,SP121282,low,Premnoplex,brunnescens
JEJ,SP121308,low,Tangara,arthus
JEJ,SP121322,low,Pogonotriccus,opthalmicus
JEJ,SP121333,low,Pogonotriccus,opthalmicus
JEJ,SP121337,low,Chlorospingus,flavigularis
JEJ,SP121360,low,Myioborus,miniatus
JEJ,SP121362,low,Myioborus,miniatus
JEJ,SP121407,low,Premnoplex,brunnescens
JEJ,SP121412,low,Chlorochrysa,calliparaea
JEJ,SP121418,low,Premnoplex,brunnescens
JEJ,SP121433,low,Basileuterus,tristriatus
JEJ,SP121435,low,Basileuterus,tristriatus
JEJ,TL120016,low,Chlorospingus,ophthalmicus
JEJ,TL120020,low,Anabacerthia,striaticollis
JEJ,TL120033,low,Chlorospingus,ophthalmicus
JEJ,TL120034,low,Chlorospingus,ophthalmicus
JEJ,TL120047,low,Premnoplex,brunnescens
JEJ,TL120052,low,Chlorochrysa,calliparaea
JEJ,TL120054,low,Pyrrhomyias,cinnamomeus
JEJ,TL120058,low,Chlorospingus,ophthalmicus
JEJ,TL120075,low,Anabacerthia,striaticollis
JEJ,TL120082,low,Premnoplex,brunnescens
JEJ,TL120093,low,Chlorochrysa,calliparaea
JEJ,TL120094,low,Basileuterus,tristriatus
JEJ,TL120095,low,Basileuterus,tristriatus
JEJ,TL120104,low,Tangara,arthus
JEJ,TL120109,low,Anabacerthia,striaticollis
JEJ,TL120111,low,Premnoplex,brunnescens
JEJ,TU120029,low,Rhynchocyclus,fulvipectus
JEJ,TU120065,low,Chlorornis,riefferii
JEJ,TU120066,low,Chlorornis,riefferii
JEJ,VC120070,low,Hylophylax,naevius
JEJ,VC120099,low,Hylophylax,naevius
JEJ,W120249,low,Anisognathus,igniventris
JEJ,W120284,low,Anisognathus,igniventris
JEJ,W120291,low,Iridosornis,jelskii
JEJ,W120305,high,Arremon,torquatus
JEJ,W120318,low,Anisognathus,igniventris
JEJ,W120319,low,Anisognathus,igniventris
JEJ,W120330,med,Anisognathus,igniventris
JEJ,W120335,low,Iridosornis,jelskii
JEJ,W120338,med,Iridosornis,jelskii
JEJ,W120412,low,Iridosornis,jelskii
JEJ,W120436,low,Anisognathus,igniventris
JEJ,W120445,med,Anisognathus,igniventris
JEJ,W120455,low,Iridosornis,jelskii
JEJ,W120468,low,Iridosornis,jelskii
JEJ,W120474,med,Iridosornis,jelskii
JEJ,W120523,low,Anisognathus,igniventris
JEJ,W120643,low,Kleinothraupis,atropileus
JEJ,W120645,low,Arremon,torquatus
JEJ,W120646,low,Kleinothraupis,atropileus
JEJ,W120676,med,Iridosornis,jelskii
JEJ,W120702,med,Anisognathus,igniventris
JEJ,W120703,med,Anisognathus,igniventris
JEJ,W120709,med,Kleinothraupis,atropileus
JEJ,W120719,med,Kleinothraupis,atropileus
JEJ,W120750,med,Chlorornis,riefferii
JEJ,W120696,med,Kleinothraupis,atropileus
JEJ,W120753,med,Kleinothraupis,atropileus
JEJ,W120755,high,Chlorornis,riefferii
JEJ,W120760,med,Kleinothraupis,atropileus
JEJ,W120764,med,Myioborus,melanocephalus
JEJ,W120781,med,Chlorornis,riefferii
JEJ,W120790,low,Myioborus,melanocephalus
JEJ,W120791,high,Chlorornis,riefferii
JEJ,W120878,low,Iridosornis,jelskii
JEJ,W120875,med,Anisognathus,igniventris
JEJ,W120921,med,Kleinothraupis,atropileus
JEJ,W120877,med,Iridosornis,jelskii
JEJ,W120924,med,Kleinothraupis,atropileus
JEJ,W120946,med,Kleinothraupis,atropileus
JEJ,W120986,low,Kleinothraupis,atropileus
JEJ,W120988,med,Kleinothraupis,atropileus
JEJ,W121001,high,Kleinothraupis,atropileus
JEJ,W121016,high,Chlorornis,riefferii
JEJ,W121048,high,Arremon,torquatus
JEJ,W121047,low,Arremon,torquatus
JEJ,W121044,med,Kleinothraupis,atropileus
JEJ,W121090,low,Myioborus,melanocephalus
JEJ,W121223,low,Iridosornis,jelskii
JEJ,W121041,med,Mecocerculus,stictopterus
JEJ,W121136,med,Myioborus,melanocephalus
JEJ,W121161,med,Myioborus,melanocephalus
JEJ,P130183,low,Hylophylax,naevius
JEJ,P130157,low,Thamnomanes,ardesiacus
JEJ,P130133,low,Chlorothraupis,carmioli
JEJ,P130050,low,Thamnomanes,ardesiacus
JEJ,P130049,high,Willisornis,poecilinotus
JEJ,P130047,low,Thamnomanes,ardesiacus
JEJ,P130041,low,Platyrinchus,platyrhynchos
JEJ,P130025,low,Myrmotherula,axillaris
JEJ,P130007,low,Willisornis,poecilinotus
JEJ,P130300,low,Corythopis,torquatus
JEJ,P130281,low,Isleria,hauxwelli
JEJ,P130259,low,Myrmotherula,axillaris
JEJ,P130233,low,Lanio,versicolor
JEJ,P130253,low,Hylophylax,naevius
JEJ,P130254,low,Microcerculus,marginatus
JEJ,P130255,low,Microcerculus,marginatus
JEJ,P130187,low,Hylophylax,naevius
JEJ,P130189,low,Hylophylax,naevius
JEJ,P130216,low,Willisornis,poecilinotus
JEJ,P130301,low,Corythopis,torquatus
JEJ,P130303,low,Corythopis,torquatus
JEJ,P130328,low,Corythopis,torquatus
JEJ,P130330,low,Corythopis,torquatus
JEJ,P130352,low,Microcerculus,marginatus
JEJ,P130400,low,Willisornis,poecilinotus
JEJ,P130405,low,Microcerculus,marginatus
JEJ,P130439,low,Isleria,hauxwelli
JEJ,P130442,low,Sclerurus,caudacutus
JEJ,P131053,low,Sclerurus,caudacutus
JEJ,P130628,low,Chlorothraupis,carmioli
JEJ,P131067,high,Sclerurus,caudacutus
JEJ,SP13006,low,Anabacerthia,striaticollis
JEJ,SP130013,low,Chiroxiphia,boliviana
JEJ,W130063,med,Pyrrhomyias,cinnamomeus
JEJ,W130080,low,Kleinothraupis,atropileus
JEJ,W130118,low,Arremon,torquatus
JEJ,W130142,low,Kleinothraupis,atropileus
JEJ,W130143,low,Kleinothraupis,atropileus
JEJ,W130145,low,Kleinothraupis,atropileus
JEJ,W130232,med,Myioborus,melanocephalus
JEJ,W130297,low,Arremon,torquatus
JEJ,W130233,med,Myioborus,melanocephalus
JEJ,W130253,med,Chlorornis,riefferii
JEJ,W130255,low,Chlorornis,riefferii
JEJ,W130256,low,Chlorornis,riefferii
JEJ,W130257,med,Myioborus,melanocephalus
JEJ,W130270,low,Anisognathus,igniventris
JEJ,W130286,med,Kleinothraupis,atropileus
JEJ,W130287,low,Kleinothraupis,atropileus
JUM,V1227,med,Myiothlypis,fulvicauda
JUM,V1229,high,Glyphorynchus,spirurus
JEJ,W130298,med,Arremon,torquatus
JEJ,W130330,high,Chlorornis,riefferii
JEJ,W130349,low,Arremon,torquatus
JEJ,W130351,low,Myioborus,melanocephalus
JEJ,W130353,med,Myioborus,melanocephalus
JEJ,W130360,high,Iridosornis,jelskii
JEJ,W130369,low,Kleinothraupis,atropileus
JEJ,W130370,low,Kleinothraupis,atropileus
JEJ,W130377,med,Arremon,torquatus
JEJ,W130378,med,Arremon,torquatus
JEJ,W130416,med,Myioborus,melanocephalus
JEJ,W130417,high,Kleinothraupis,atropileus
JEJ,W130429,med,Chlorornis,riefferii
JEJ,W130445,med,Anisognathus,igniventris
JEJ,W130453,high,Kleinothraupis,atropileus
JEJ,W130497,med,Kleinothraupis,atropileus
JEJ,W130488,low,Kleinothraupis,atropileus
JEJ,W130560,low,Arremon,torquatus
JEJ,W130561,low,Arremon,torquatus
JEJ,W130572,low,Arremon,torquatus
JEJ,W130633,low,Myioborus,melanocephalus
