Collection,Full_Label,powder_level,Host genus,Host species
JEJ,W130637,med,Iridosornis,jelskii
JEJ,W130676,low,Iridosornis,jelskii
JEJ,W130826,low,Kleinothraupis,atropileus
JEJ,W130677,med,Chlorornis,riefferii
JEJ,W130700,med,Chlorornis,riefferii
JEJ,W130753,med,Pyrrhomyias,cinnamomeus
JEJ,P110129,low,Leptopogon,amaurocephalus
JEJ,W130824,med,Kleinothraupis,atropileus
JEJ,P110406,low,Leptopogon,amaurocephalus
JEJ,P115912,low,Leptopogon,amaurocephalus
JEJ,W130897,high,Iridosornis,jelskii
JEJ,W130898,high,Iridosornis,jelskii
JEJ,W130914,high,Iridosornis,jelskii
JEJ,W130920,med,Iridosornis,jelskii
JEJ,W130939,med,Anisognathus,igniventris
JEJ,P130040,low,Glyphorynchus,spirurus
JEJ,P116216,low,Leptopogon,amaurocephalus
JEJ,P116225,low,Leptopogon,amaurocephalus
JEJ,P120659,low,Leptopogon,amaurocephalus
JEJ,P120679,low,Leptopogon,amaurocephalus
JEJ,P120736,low,Leptopogon,amaurocephalus
JEJ,P120812,low,Leptopogon,amaurocephalus
JEJ,P120922,low,Leptopogon,amaurocephalus
JEJ,P121030,low,Leptopogon,amaurocephalus
JEJ,P121118,low,Leptopogon,amaurocephalus
JEJ,P121606,low,Leptopogon,amaurocephalus
JEJ,P121751,low,Leptopogon,amaurocephalus
JEJ,P130161,low,Leptopogon,amaurocephalus
JEJ,P130379,high,Leptopogon,amaurocephalus
JEJ,P110028,low,Pipra,fasciicauda
JEJ,P110034,low,Ceratopipra ,chloromeros
JEJ,P110037,low,Habia,rubica
JEJ,P110041,low,Lepidothrix,coronata
JEJ,P110042,low,Momotus,momota
JEJ,P110043,low,Myrmotherula,longipennis
JEJ,P110049,low,Habia,rubica
JEJ,P110053,low,Ceratopipra ,chloromeros
JEJ,P110055,low,Mionectes,macconnelli
JEJ,P110057,high,Geotrygon,montana
JEJ,P110058,med,Geotrygon,montana
JEJ,P110059,med,Lepidothrix,coronata
JEJ,P110060,med/high,Psarocolius,angustifrons
JEJ,P110063,low,Lepidothrix,coronata
JEJ,P110067,low,Habia,rubica
JEJ,P110068,med,Momotus,momota
JEJ,P110069,low,Habia,rubica
JEJ,P110078,low,Mionectes,olivaceus
JEJ,P110083,low,Myrmoborus,leucophrys
JEJ,P110087,low,Habia,rubica
JEJ,P110090,low/med,Pipra,fasciicauda
JEJ,P110088,med,Terenotriccus,erythrurus
JEJ,P110094,low,Mionectes,olivaceus
JEJ,P110095,low,Ramphotrigon,fuscicauda
JEJ,P110098,low,Pipra,fasciicauda
JEJ,P110100,low,Terenotriccus,erythrurus
JEJ,P110102,low,Myrmoborus,myotherinus
JEJ,P110103,low,Pipra,fasciicauda
JEJ,P110106,low,Geotrygon,montana
JEJ,P110107,low,Geotrygon,montana
JEJ,P110108,low,Laniocera,hypopyrra
JEJ,P110110,low,Ceratopipra ,chloromeros
JEJ,P110111,low,Automolus,ochrolaemus
JEJ,P110114,high,Aulacorhynchus,prasinus
JEJ,P110119,low,Xenops,tenuirostris
JEJ,P110122,med,Ceratopipra ,chloromeros
JEJ,P110124,low,Pipra,fasciicauda
JEJ,P110133,low,Pipra,fasciicauda
JEJ,P110137,med,Tangara,schrankii
JEJ,P110138,low,Mionectes,macconnelli
JEJ,P110142,none,Automolus,ochrolaemus
JEJ,P110144,med,Turdus,albicollis
JEJ,P110156,high,Pteroglossus,azara
JEJ,P110157,low,Pteroglossus,azara
JEJ,P110166,med,Turdus,albicollis
JEJ,P110174,low,Synallaxis,cabanisi
JEJ,P110175,low,Lepidothrix,coronata
JEJ,P110179,low,Mionectes,oleagineus
JEJ,P110185,low,Mionectes,oleagineus
JUM,V1239,high,Cacicus,cela
JUM,V1268,med,Xiphorhynchus,elegans
JUM,V1288,low,Thamnophilus,murinus
JUM,V1247,med,Corythopis,torquatus
JUM,V1235,high,Xiphorhynchus,elegans
JUM,V1244,high,Glyphorynchus,spirurus
JUM,V1264,high,Dendrocincla,fuliginosa
JUM,V1284,med,Glyphorynchus,spirurus
JUM,V1220,med,Dendrocincla,merula
JEJ,P110190,low,Lepidothrix,coronata
JEJ,P110192,low,Mionectes,macconnelli
JEJ,P110193,low,Pipra,fasciicauda
JEJ,P110198,low,Mionectes,oleagineus
JEJ,P110200,high,Oneillornis,salvini
JEJ,P110203,low,Mionectes,oleagineus
JEJ,P110207,high,Pteroglossus,beauharnaisii
JEJ,P110208,med,Pteroglossus,beauharnaisii
JEJ,P110210,low,Ceratopipra ,chloromeros
JEJ,P110222,low,Mionectes,oleagineus
JEJ,P110226,low,Lepidothrix,coronata
JEJ,P110227,low,Platyrinchus,coronatus
JEJ,P110228,low,Pipra,fasciicauda
JEJ,P110232,low,Automolus,ochrolaemus
JEJ,P110243,low,Mionectes,olivaceus
JEJ,P110246,low,Ceratopipra ,chloromeros
JEJ,P110256,low,Oneillornis,salvini
JEJ,P110258,low,Lepidothrix,coronata
JEJ,P110268,low,Platyrinchus,coronatus
JEJ,P110269,low,Lepidothrix,coronata
JEJ,P110273,low,Euphonia,xanthogaster
JEJ,P110275,low,Dendroma,erythroptera
JEJ,P110278,low,Ceratopipra ,chloromeros
JEJ,P110292,med,Xenops,minutus
JEJ,P110293,med,Oneillornis,salvini
JEJ,P110294,low,Terenotriccus,erythrurus
JEJ,P110295,med,Catharus,ustulatus
JEJ,P110296,low,Thamnophilus,schistaceus
JEJ,P110307,low,Myrmoborus,myotherinus
JEJ,P110311,low,Mionectes,oleagineus
JEJ,P110312,low,Mionectes,oleagineus
JEJ,P110317,low,Lepidothrix,coronata
JEJ,P110318,low,Epinecrophylla,leucophthalma
JEJ,P110320,low,Pipra,fasciicauda
JEJ,P110322,med,Pipra,fasciicauda
JEJ,P110323,low,Arremon,taciturnus
JEJ,P110324,low,Pipra,fasciicauda
JEJ,P110325,low,Thamnophilus,schistaceus
JEJ,P110330,low,Campylopterus,largipennis
JEJ,P110331,med,Pipra,fasciicauda
JEJ,P110332,low,Pipra,fasciicauda
JEJ,P110333,high,Lepidothrix,coronata
JEJ,P110334,med,Turdus,albicollis
JEJ,P110338,low,Mionectes,oleagineus
JEJ,P110343,med,Lepidothrix,coronata
JEJ,P110346,med,Arremon,taciturnus
JEJ,P110348,low,Mionectes,oleagineus
JEJ,P110356,low,Ceratopipra ,chloromeros
JEJ,P110357,low,Ceratopipra ,chloromeros
JEJ,P110359,low,Arremon,taciturnus
JEJ,P110360,low,Ceratopipra ,chloromeros
JEJ,P110361,low,Ceratopipra ,chloromeros
JEJ,P110364,high,Aulacorhynchus,prasinus
JEJ,P110367,low,Xenops,minutus
JEJ,P110368,med,Pipra,fasciicauda
JEJ,P110373,low,Tangara,schrankii
JEJ,P110375,low,Mionectes,oleagineus
JEJ,P110376,low,Automolus,subulatus
JEJ,P110386,low,Neoctantes,niger
JEJ,P110392,low,Catharus,ustulatus
JEJ,P110393,low,Pipra,fasciicauda
JEJ,P110396,low,Epinecrophylla,erythrura
JEJ,P110399,low,Mionectes,macconnelli
JEJ,P110402,low,Catharus,ustulatus
JEJ,P110404,low,Mionectes,oleagineus
JEJ,P110405,med,Cyanoloxia,cyanoides
JEJ,P110412,high,Ceratopipra ,chloromeros
JEJ,P110417,low,Geotrygon,montana
JEJ,P110418,low,Thamnophilus,schistaceus
JEJ,P110420,low,Mionectes,macconnelli
JEJ,P110421,med,Trogon,violaceus
JEJ,P110422,low,Lepidothrix,coronata
JEJ,P110424,med,Saltator,maximus
JEJ,P110425,med,Pipra,fasciicauda
JEJ,P115895,med,Mionectes ,olivaceus
JEJ,P115906,high,Mionectes,macconnelli
JEJ,P115910,high,Cyanoloxia,cyanoides
JEJ,P115919,high,Mionectes,olivaceus
JEJ,P115925,med,Phlegopsis,nigromaculata
JEJ,P115929,high,Automolus,melanopezus
JEJ,P115932,high,Mionectes,macconnelli
JEJ,P115935,med,Xenops,minutus
JEJ,P115936,med,Sclerurus,mexicanus
JEJ,P115937,low,Syndactyla ,ucayalae
JEJ,P115940,low,Percnostola,goeldii
JEJ,P115942,low,Thamnophilus,schistaceus
JEJ,P115944,med,Mionectes,macconnelli
JEJ,P115945,low,Thamnophilus,schistaceus
JEJ,P115948,med,Terenotriccus,erythrurus
JEJ,P115950,low,Oneillornis,salvini
JEJ,P115952,low,Pipra,fasciicauda
JEJ,P115955,med,Ceratopipra ,chloromeros
JEJ,P115956,low,Pipra,fasciicauda
JEJ,P115958,low,Mionectes,oleagineus
JEJ,P115959,high,Mionectes,macconnelli
JEJ,P115960,med,Mionectes,macconnelli
JEJ,P115964,high,Pipra,fasciicauda
JEJ,P115984,med,Cyphorhinus,arada
JEJ,P115991,low,Percnostola,goeldii
JEJ,P115993,low,Thamnophilus,schistaceus
JEJ,P115997,low,Ramphastos,tucanus
JEJ,P115999,low,Anabazenops,dorsalis
JEJ,P116004,med,Mionectes,macconnelli
JEJ,P116005,med,Oneillornis,salvini
JEJ,P116007,med,Mionectes,oleagineus
JEJ,P116012,high,Pipra,fasciicauda
JEJ,P116013,low,Lepidothrix,coronata
JEJ,P116014,med,Pipra,fasciicauda
JEJ,P116019,high,Mionectes,macconnelli
JEJ,P116022,med,Pipra,fasciicauda
JEJ,P116030,low,Myrmoborus,myotherinus
JEJ,P116034,high,Dendroma,rufa
JEJ,P116037,low,Epinecrophylla,leucophthalma
JEJ,P116041,low,Arremon,taciturnus
JEJ,P116043,low,Myrmoborus,myotherinus
JEJ,P116048,med,Deconychura,longicauda
JEJ,P116049,med,Piprites,chloris
JEJ,P116051,med,Lepidothrix,coronata
JEJ,P116053,low,Ceratopipra ,chloromeros
JEJ,P116054,med,Ceratopipra ,chloromeros
JEJ,P116057,med,Automolus,infuscatus
JEJ,P116058,med,Habia,rubica
JEJ,P116059,low,Laniocera,hypopyrra
JEJ,P116068,low,Mionectes,olivaceus
JEJ,P116079,low,Oneillornis,salvini
JEJ,P116082,low,Conopophaga,peruviana
JEJ,P116085,low,Habia,rubica
JEJ,P116089,med,Deconychura,longicauda
JEJ,P116092,med,Dichrozona,cincta
JEJ,P116094,med,Mionectes,macconnelli
JEJ,P116096,high,Xenops,minutus
JEJ,P116097,low,Xenops,minutus
JEJ,P116110,med,Mionectes,olivaceus
JEJ,P116120,med,Thamnophilus,schistaceus
JEJ,P116111,low,Pipra,fasciicauda
JEJ,P116112,med,Mionectes,macconnelli
JEJ,P116115,med,Arremon,taciturnus
JEJ,P116116,low,Myrmoborus,lophotes
JEJ,P116121,low,Pipra,fasciicauda
JEJ,P116123,med,Thamnophilus,schistaceus
JEJ,P116131,low,Laniocera,hypopyrra
JEJ,P116142,low,Mionectes,olivaceus
JEJ,P116150,low,Oneillornis,salvini
JEJ,P116151,med,Oneillornis,salvini
JEJ,P116152,high,Oneillornis,salvini
JEJ,P116206,low,Sciaphylax,hemimelaena
JEJ,P116215,high,Oneillornis,salvini
JEJ,P116254,low,Automolus,ochrolaemus
JEJ,P116261,med,Deconychura,longicauda
JEJ,P116276,low,Automolus,ochrolaemus
JEJ,P116287,low,Automolus,ochrolaemus
JEJ,P116303,high,Rhytipterna,simplex
JEJ,P116325,high,Oneillornis,salvini
JEJ,P116336,low,Myrmotherula,longipennis
JEJ,P120612,low,Percnostola,goeldii
JEJ,P120615,low,Arremon,taciturnus
JEJ,P120621,low,Sciaphylax,hemimelaena
JEJ,P120629,low,Percnostola,goeldii
JEJ,P120666,low,Tangara,schrankii
JEJ,P120703,low,Glyphorynchus,spirurus
JEJ,P120676,low,Phlegopsis,nigromaculata
JEJ,P120685,low,Myrmotherula,menetriesii
JEJ,P120695,low,Myrmotherula,longipennis
JEJ,P120711,low,Automolus,ochrolaemus
JEJ,P120712,low,Habia,rubica
JEJ,P120715,low,Automolus,ochrolaemus
JEJ,P120716,low,Pipra,fasciicauda
JEJ,P120713,low,Habia,rubica
JEJ,P120744,low,Terenotriccus,erythrurus
JEJ,P120752,low,Oneillornis,salvini
JEJ,P120769,low,Phlegopsis,nigromaculata
JEJ,P120779,low,Arremon,taciturnus
JEJ,P120795,low,Xiphorhynchus,elegans
JEJ,P120783,low,XIphorhynchus,elegans
JEJ,P120790,none,Arremon,taciturnus
JEJ,P120799,low,Myrmotherula,menetriesii
JEJ,P120800,low,Automolus,ochrolaemus
JEJ,P120814,low,Habia,rubica
JEJ,P120850,low,Thamnophilus,schistaceus
JEJ,P120870,low,Ramphotrigon,fuscicauda
JEJ,P120913,low,Habia,rubica
JEJ,P120920,low,Arremon,taciturnus
JEJ,P120964,low,Oneillornis,salvini
JEJ,P121005,med,Tangara,schrankii
JEJ,P121042,low,Arremon,taciturnus
JEJ,P121064,low,Tangara,schrankii
JEJ,P121135,low,Phlegopsis,nigromaculata
JEJ,P121354,low,Arremon,taciturnus
JEJ,P121399,low,Xiphorhynchus,elegans
JEJ,P121417,low,Arremon,taciturnus
JEJ,P121426,low,Habia,rubica
JEJ,P121430,low,Arremon,taciturnus
JEJ,P121467,low,Thamnophilus,schistaceus
JEJ,P121508,low,Oneillornis,salvini
JEJ,P121511,low,Myiobius,barbatus
JEJ,P121575,low,Tangara,schrankii
JEJ,P121580,low,Terenotriccus,erythrurus
JEJ,P121593,low,Myrmotherula,longipennis
JEJ,P121775,low,Phaethornis,koepckeae
JEJ,P121756,low,Arremon,taciturnus
JEJ,P121798,low,Thamnophilus,schistaceus
JEJ,P130002,low,Rhytipterna,simplex
JEJ,P130003,low,Oneillornis,salvini
JEJ,P130060,low,Thamnophilus,schistaceus
JEJ,P130298,med,Oneillornis,salvini
JEJ,P130269,med,Arremon,taciturnus
JEJ,P130182,low,Oneillornis,salvini
JEJ,P130067,low,Thamnophilus,schistaceus
JEJ,P130131,low,Arremon,taciturnus
JEJ,P130155,low,Oneillornis,salvini
JEJ,P130180,low,Oneillornis,salvini
JEJ,SP121342,low,Myrmotherula,schisticolor
JEJ,SP121402,low,Myiothlypis,coronata
JEJ,SP121325,low,Cyphorhinus,thoracicus
JEJ,P130335,low,Sciaphylax,hemimelaena
JEJ,P130332,low,Deconychura,longicauda
JEJ,P130334,med,Rhytipterna,simplex
JEJ,P130351,med,Arremon,taciturnus
JEJ,P130353,low,Automolus,ochrolaemus
JEJ,P130443,med,Phlegopsis,nigromaculata
JEJ,P130355,low,Terenotriccus,erythrurus
JEJ,P130392,high,Deconychura,longicauda
JEJ,P130803,high,Ramphotrigon,fuscicauda
JEJ,P130887,low,Sciaphylax,hemimelaena
JEJ,SP110004,high,Trichothraupis,melanops
JEJ,SP110009,low,Myiothlypis,coronata
JEJ,SP110017,high,Myiothlypis,coronata
JEJ,SP110027,low,Thripadectes,melanorhynchus
JEJ,SP110036,low,Trichothraupis,melanops
JEJ,SP110039,low,Thripadectes,melanorhynchus
JEJ,SP110038,low,Trichothraupis,melanops
JEJ,SP110048,low,Thripadectes,melanorhynchus
JEJ,SP110069,low,Thripadectes,melanorhynchus
JEJ,SP110094,high,Cyphorhinus,thoracicus
JEJ,SP110041,low,Myiothlypis,coronata
JEJ,SP110042,low,Cyphorhinus,thoracicus
JEJ,SP110047,low,Thripadectes,melanorhynchus
JEJ,SP110126,low,Cyphorhinus,thoracicus
JEJ,SP110143,low,Myiothlypis,coronata
JEJ,SP110320,low,Trichothraupis,melanops
JEJ,SP120030,med,Myiothlypis,bivittata
JEJ,SP110159,high,Myiothlypis,bivittata
JEJ,SP110367,med,Thripadectes,melanorhynchus
JEJ,SP120057,low,Myiothlypis,coronata
JEJ,SP120065,low,Lophotriccus,pileatus
JEJ,SP120080,low,Myiothlypis,coronata
JEJ,SP120061,low,Thripadectes,melanorhynchus
JEJ,SP120062,low,Trichothraupis,melanops
JEJ,SP120660,low,Myiothlypis,bivittata
JEJ,SP120670,low,Trichothraupis,melanops
JEJ,SP120675,low,Lophotriccus,pileatus
JEJ,SP120809,low,Myiothlypis,bivittata
JEJ,SP120778,low,Myiothlypis,coronata
JEJ,SP120054,none,Myiothlypis,coronata
JEJ,SP120764,low,Trichothraupis,melanops
JEJ,SP120874,low,Myrmotherula,longicauda
JEJ,SP120859,low,Myiothlypis,bivittata
JEJ,SP120772,low,Lophotriccus,pileatus
JEJ,SP120894,low,Myiothlypis,coronata
JEJ,SP121000,low,Myiothlypis,coronata
JEJ,SP120954,low,Thripadectes,melanorhynchus
JEJ,SP121001,low,Cyphorhinus,thoracicus
JEJ,SP120943,low,Myiothlypis,coronata
JEJ,SP121002,low,Thripadectes,melanorhynchus
JEJ,SP121019,low,Thripadectes,melanorhynchus
JEJ,SP121022,low,Trichothraupis,melanops
JEJ,SP121025,low,Cyphorhinus,thoracicus
JEJ,SP121031,low,Cyphorhinus,thoracicus
JEJ,SP121046,low,Thripadectes,melanorhynchus
JEJ,SP121057,low,Cyphorhinus,thoracicus
JEJ,SP121059,none,Cyphorhinus,thoracicus
JEJ,SP121064,med,Cyphorhinus,thoracicus
JEJ,SP121065,low,Cyphorhinus,thoracicus
JEJ,SP121066,low,Cyphorhinus,thoracicus
JEJ,SP121077,low,Myiothlypis,bivittata
JEJ,SP121079,low,Myiothlypis,bivittata
JEJ,SP121090,low,Thripadectes,melanorhynchus
JEJ,SP121098,low,Thripadectes,melanorhynchus
JEJ,SP121117,low,Myiothlypis,bivittata
JEJ,SP121163,low,Thripadectes,melanorhynchus
JEJ,SP121172,low,Lophotriccus,pileatus
JEJ,SP121216,low,Myrmotherula,schisticolor
JEJ,SP121185,med,Myrmotherula,schisticolor
JEJ,SP121210,med,Myiothlypis,bivittata
JEJ,SP121223,low,Myiothlypis,bivittata
JEJ,SP121226,low,Myrmotherula,longicauda
JEJ,SP121273,low,Cyphorhinus,thoracicus
JEJ,SP121292,low,Myiothlypis,bivittata
JEJ,P116148,med,Mionectes,oleagineus
JEJ,P116149,low,Myrmoborus,myotherinus
JEJ,P116155,med,Percnostola,fortis
JEJ,P116167,low,Mionectes,oleagineus
JEJ,P116171,low,Ceratopipra ,chloromeros
JEJ,P116177,low,Lepidothrix,coronata
JEJ,P116183,low,Mionectes,olivaceus
JEJ,P116186,low,Mionectes,olivaceus
JEJ,P116220,high,Rhegmatorhina,melanosticta
JEJ,P116221,low,Rhegmatorhina,melanosticta
JEJ,P116222,med,Rhegmatorhina,melanosticta
JEJ,P116223,low,Thalurania,furcata
JEJ,P116218,med,Rhegmatorhina,melanosticta
JEJ,P116233,low,Mionectes,olivaceus
JEJ,P116441,low,Mionectes,olivaceus
JEJ,P116443,low,Cyanoloxia,cyanoides
JEJ,P116485,low,Mionectes,olivaceus
JEJ,P116487,med,Mionectes,olivaceus
JEJ,P116489,med,Mionectes,olivaceus
JEJ,P120616,low,Ancistrops,strigilatus
JEJ,P120704,low,Mionectes,striaticollis
JEJ,P120844A,med,Cyanoloxia,cyanoides
JEJ,P121028,high,Ancistrops,strigilatus
JEJ,P121441,low,Cyanoloxia,cyanoides
JEJ,P130185,low,Cyanoloxia,cyanoides
JEJ,P130219,low,Cyanoloxia,cyanoides
JEJ,P130491,low,Rhegmatorhina,melanosticta
JEJ,SP110010,high,Sphenopsis,melanotis
JEJ,SP110011,high,Sphenopsis,melanotis
JEJ,P130372,med,Mionectes,olivaceus
JEJ,SP110028,med,Sphenopsis,melanotis
JEJ,SP110124,med,Sphenopsis,melanotis
JEJ,SP110164,med,Sporophila,nigricollis
JEJ,SP110196,low,Sporophila,nigricollis
JEJ,SP110197,low,Sporophila,nigricollis
JEJ,SP120055,low,Sphenopsis,melanotis
JEJ,SP120070,low,Diglossa,glauca
JEJ,SP121054,low,Ammodramus,aurifrons
JEJ,SP121051,low,Xiphorhynchus,triangularis
JEJ,SP121114,med,Mionectes,olivaceus
JEJ,SP121171,low,Mionectes,olivaceus
JEJ,SP121215,med,Sphenopsis,melanotis
JEJ,SP121239,low,Mionectes,olivaceus
JEJ,SP121313,low,Cyanerpes,caeruleus
JEJ,SP121331,low,Cyanerpes,caeruleus
JEJ,SP121361,med,Sphenopsis,melanotis
JEJ,SP13113,med,Sphenopsis,melanotis
JEJ,SP13248,low,Ammodramus,aurifrons
JEJ,TL120053,low,Anisognathus,somptuosus
JEJ,TL120055,low,Anisognathus,somptuosus
JEJ,TL120056,low,Sphenopsis,melanotis
JEJ,TL120060,med,Iridosornis,analis
JEJ,TL120062,med,Iridosornis,analis
JEJ,TU120049,med,Buthraupis,montana
JEJ,TU120050,low,Buthraupis,montana
JEJ,TU120059,low,Sphenopsis,melanotis
JEJ,VC120088,med,Mionectes,olivaceus
JEJ,VC120089,high,Mionectes,olivaceus
JEJ,VC120108,low,Mionectes,olivaceus
JEJ,W120322,med,Sporathraupis ,cyanocephala
JEJ,W120483,med,Buthraupis,montana
JEJ,W120518,med,Sporathraupis ,cyanocephala
JEJ,W120525,med,Sporathraupis ,cyanocephala
JEJ,W120530,low,Sporathraupis ,cyanocephala
JEJ,W120691,med,Dubusia,taeniata
JEJ,W120715,med,Haplospiza,rustica
JEJ,W120826,med,Haplospiza,rustica
JEJ,W120876,med,Sporathraupis ,cyanocephala
JEJ,W130188,low,Sporathraupis ,cyanocephala
JEJ,W130234,med,Buthraupis,montana
JEJ,W130515,low,Haplospiza,rustica
JEJ,W130566,low,Sporathraupis ,cyanocephala
JEJ,W130559,low,Sporathraupis ,cyanocephala
JEJ,W130603,med,Sporathraupis ,cyanocephala
JEJ,W130623,low,Sporathraupis ,cyanocephala
JEJ,W130648,med,Sporathraupis ,cyanocephala
JEJ,W130654,high,Sporathraupis ,cyanocephala
JEJ,W130814,low,Haplospiza,rustica
JEJ,W130850,low,Haplospiza,rustica