,sample,species,degree,w_degree,elevation
385,P115940,Akletos_goeldii,6,0.459902462,397
397,P115991,Akletos_goeldii,6,0.459902462,397
437,P120612,Akletos_goeldii,9,0.758936278,438
439,P120629,Akletos_goeldii,9,0.758936278,438
90,SP110188,Anabacerthia_striaticollis,67,8.122886626,1337
167,SP121151,Anabacerthia_striaticollis,67,8.122886626,1339
254,SP13006,Anabacerthia_striaticollis,67,8.122886626,1362
153,SP120861,Anabacerthia_striaticollis,67,8.122886626,1376
72,SP110022,Anabacerthia_striaticollis,67,8.122886626,1383
1,SP120069,Anabacerthia_striaticollis,67,8.122886626,1387
183,TL120020,Anabacerthia_striaticollis,68,8.271053919,1514
190,TL120075,Anabacerthia_striaticollis,50,6.655030198,1735
196,TL120109,Anabacerthia_striaticollis,50,6.655030198,1735
533,P121028,Ancistrops_strigilatus,10,0.844945752,421
532,P120616,Ancistrops_strigilatus,10,0.844945752,438
218,W120702,Anisognathus_igniventris,36,5.223060518,2742
219,W120703,Anisognathus_igniventris,36,5.223060518,2742
266,W130270,Anisognathus_igniventris,37,5.270679565,2743
209,W120436,Anisognathus_igniventris,37,5.270679565,2816
210,W120445,Anisognathus_igniventris,37,5.270679565,2816
230,W120875,Anisognathus_igniventris,35,5.199170478,2973
295,W130939,Anisognathus_igniventris,35,5.199170478,2973
277,W130445,Anisognathus_igniventris,31,4.755477215,3013
352,P110323,Arremon_taciturnus,18,1.583508787,410
468,P130269,Arremon_taciturnus,18,1.583508787,410
362,P110359,Arremon_taciturnus,18,1.583508787,414
466,P121756,Arremon_taciturnus,18,1.583508787,414
426,P116115,Arremon_taciturnus,18,1.583508787,415
459,P121354,Arremon_taciturnus,18,1.583508787,415
472,P130351,Arremon_taciturnus,18,1.583508787,415
457,P121042,Arremon_taciturnus,18,1.583508787,421
360,P110346,Arremon_taciturnus,19,2.083508787,432
438,P120615,Arremon_taciturnus,19,2.083508787,438
455,P120920,Arremon_taciturnus,19,2.083508787,438
237,W121048,Arremon_torquatus,10,0.555642463,2650
238,W121047,Arremon_torquatus,10,0.555642463,2650
258,W130118,Arremon_torquatus,10,0.555642463,2650
280,W130560,Arremon_torquatus,10,0.555642463,2650
281,W130561,Arremon_torquatus,10,0.555642463,2650
282,W130572,Arremon_torquatus,10,0.555642463,2650
260,W130297,Arremon_torquatus,10,0.555642463,2788
267,W130298,Arremon_torquatus,10,0.555642463,2788
215,W120645,Arremon_torquatus,10,0.555642463,3013
269,W130349,Atlapetes_melanolaemus,44,5.005543452,2681
413,P116057,Automolus_infuscatus,55,5.499888859,415
25,P115929,Automolus_melanopezus,20,1.736322145,397
323,P110111,Automolus_ochrolaemus,44,3.982948199,397
327,P110142,Automolus_ochrolaemus,74,6.057794909,413
444,P120711,Automolus_ochrolaemus,76,6.125611001,415
473,P130353,Automolus_ochrolaemus,76,6.125611001,415
339,P110232,Automolus_ochrolaemus,76,6.157794909,422
432,P116254,Automolus_ochrolaemus,72,5.798623237,600
434,P116276,Automolus_ochrolaemus,67,5.23819591,837
435,P116287,Automolus_ochrolaemus,67,5.23819591,837
367,P110376,Automolus_subulatus,40,3.837536501,414
89,SP110186,Basileuterus_tristriatus,59,7.372313671,1337
95,SP110144,Basileuterus_tristriatus,59,7.372313671,1362
136,SP120076,Basileuterus_tristriatus,60,7.400091448,1387
86,SP110113,Basileuterus_tristriatus,60,7.400091448,1395
126,SP120911,Basileuterus_tristriatus,60,7.400091448,1395
129,SP120931,Basileuterus_tristriatus,60,7.400091448,1395
168,SP121212,Basileuterus_tristriatus,61,7.462591448,1418
180,SP121433,Basileuterus_tristriatus,60,7.59063163,1573
181,SP121435,Basileuterus_tristriatus,60,7.59063163,1573
193,TL120094,Basileuterus_tristriatus,45,6.394010444,1735
194,TL120095,Basileuterus_tristriatus,45,6.394010444,1735
556,W130234,Buthraupis_montana,40,5.679869177,2521
551,TU120049,Buthraupis_montana,43,5.940081596,2728
552,TU120050,Buthraupis_montana,43,5.940081596,2728
553,W120483,Buthraupis_montana,40,5.755359373,2816
492,P110034,Ceratopipra_chloromeros,0,0,381
493,P110053,Ceratopipra_chloromeros,0,0,381
494,P110110,Ceratopipra_chloromeros,4,0.171811594,397
497,P110122,Ceratopipra_chloromeros,4,0.171811594,397
513,P115955,Ceratopipra_chloromeros,4,0.171811594,397
504,P110356,Ceratopipra_chloromeros,5,0.204069659,414
505,P110357,Ceratopipra_chloromeros,5,0.204069659,414
506,P110360,Ceratopipra_chloromeros,5,0.204069659,414
507,P110361,Ceratopipra_chloromeros,5,0.204069659,414
490,P120863,Ceratopipra_chloromeros,5,0.204069659,415
514,P116053,Ceratopipra_chloromeros,5,0.204069659,415
517,P116054,Ceratopipra_chloromeros,5,0.204069659,415
500,P110246,Ceratopipra_chloromeros,5,0.204069659,422
501,P110278,Ceratopipra_chloromeros,5,0.204069659,422
508,P110412,Ceratopipra_chloromeros,5,0.204069659,422
499,P110210,Ceratopipra_chloromeros,5,0.204069659,438
521,P116171,Ceratopipra_chloromeros,5,0.204069659,600
187,TL120052,Chlorochrysa_calliparaea,78,10.20903393,1514
192,TL120093,Chlorochrysa_calliparaea,58,8.358692249,1735
262,W130253,Chlorornis_riefferii,44,6.185077763,2617
263,W130255,Chlorornis_riefferii,44,6.185077763,2617
264,W130256,Chlorornis_riefferii,44,6.185077763,2617
287,W130677,Chlorornis_riefferii,44,6.185077763,2617
288,W130700,Chlorornis_riefferii,44,6.185077763,2617
236,W121016,Chlorornis_riefferii,45,6.237709342,2650
226,W120781,Chlorornis_riefferii,45,6.237709342,2681
228,W120791,Chlorornis_riefferii,45,6.237709342,2681
268,W130330,Chlorornis_riefferii,45,6.237709342,2681
199,TU120065,Chlorornis_riefferii,43,6.149474048,2728
200,TU120066,Chlorornis_riefferii,43,6.149474048,2728
221,W120750,Chlorornis_riefferii,43,6.149474048,2742
223,W120755,Chlorornis_riefferii,43,6.149474048,2742
276,W130429,Chlorornis_riefferii,30,4.916645873,2995
174,SP121337,Chlorospingus_flavigularis,83,9.494425342,1262
150,SP120792,Chlorospingus_flavigularis,80,9.59592056,1362
159,SP120993,Chlorospingus_flavigularis,80,9.59592056,1362
77,SP110066,Chlorospingus_flavigularis,79,9.554253893,1376
78,SP110070,Chlorospingus_flavigularis,79,9.554253893,1376
154,SP120880,Chlorospingus_flavigularis,79,9.554253893,1376
71,SP110013,Chlorospingus_flavigularis,79,9.554253893,1383
74,SP110040,Chlorospingus_flavigularis,79,9.546871095,1387
92,SP110120,Chlorospingus_flavigularis,79,9.546871095,1387
132,SP120036,Chlorospingus_flavigularis,79,9.546871095,1387
133,SP120040,Chlorospingus_flavigularis,79,9.546871095,1387
134,SP110101,Chlorospingus_flavigularis,79,9.546871095,1387
130,SP120934,Chlorospingus_flavigularis,79,9.546871095,1395
155,SP120885,Chlorospingus_flavigularis,79,9.546871095,1395
158,SP120938,Chlorospingus_flavigularis,79,9.546871095,1395
87,SP110108,Chlorospingus_flavopectus,48,5.562912762,1395
182,TL120016,Chlorospingus_flavopectus,53,6.073339154,1514
184,TL120033,Chlorospingus_flavopectus,53,6.073339154,1514
185,TL120034,Chlorospingus_flavopectus,53,6.073339154,1514
189,TL120058,Chlorospingus_flavopectus,53,6.073339154,1514
55,P116204,Chlorothraupis_carmioli,55,4.792229977,600
56,P116210,Chlorothraupis_carmioli,55,4.792229977,600
58,P116213,Chlorothraupis_carmioli,55,4.792229977,600
253,P130628,Chlorothraupis_carmioli,55,4.792229977,600
416,P116082,Conopophaga_peruviana,2,0.061666667,415
546,SP121313,Cyanerpes_caeruleus,41,3.059943029,1262
547,SP121331,Cyanerpes_caeruleus,41,3.059943029,1262
534,P121441,Cyanoloxia_cyanoides,11,1.05491296,385
380,P115910,Cyanoloxia_cyanoides,11,1.05491296,397
528,P116443,Cyanoloxia_cyanoides,11,1.05491296,397
535,P130185,Cyanoloxia_cyanoides,13,1.138794539,398
536,P130219,Cyanoloxia_cyanoides,13,1.138794539,398
372,P110405,Cyanoloxia_cyanoides,13,1.138794539,414
475,P130392,Deconychura_longicauda,14,2.61350402,410
410,P116048,Deconychura_longicauda,15,3.11350402,415
418,P116089,Deconychura_longicauda,15,3.11350402,415
471,P130332,Deconychura_longicauda,15,3.11350402,415
433,P116261,Deconychura_longicauda,11,1.787313544,600
470,P110275,Dendroma_erythroptera,20,2.801011406,422
540,SP120070,Diglossa_glauca,35,3.914272405,1387
369,P110396,Epinecrophylla_erythrura,60,5.426428887,414
135,P110318,Epinecrophylla_leucophthalma,52,5.163178307,410
408,P116037,Epinecrophylla_leucophthalma,53,5.240101384,415
342,P110273,Euphonia_xanthogaster,52,2.317508161,422
40,P130765,Galbula_cyanescens,5,0.542421652,392
23,SP120878,Galbula_cyanescens,10,0.814447448,1376
68,P116420,Glyphorynchus_spirurus,37,4.327743608,385
116,P121359,Glyphorynchus_spirurus,92,8.411775114,415
441,P120703,Glyphorynchus_spirurus,92,8.411775114,415
60,P116231,Glyphorynchus_spirurus,85,8.107434481,600
110,P121238,Glyphorynchus_spirurus,75,7.268493963,837
111,P121245,Glyphorynchus_spirurus,75,7.268493963,837
113,P121271,Glyphorynchus_spirurus,75,7.268493963,837
461,P121426,Habia_rubica,10,0.543854385,385
312,P110069,Habia_rubica,11,0.697700539,392
315,P110087,Habia_rubica,11,0.697700539,392
414,P116058,Habia_rubica,19,2.014367205,415
417,P116085,Habia_rubica,19,2.014367205,415
445,P120712,Habia_rubica,19,2.014367205,415
448,P120713,Habia_rubica,19,2.014367205,415
454,P120913,Habia_rubica,19,2.014367205,438
524,P116155,Hafferia_fortis,9,0.388662668,600
549,TL120060,Iridosornis_analis,61,7.731017908,1514
550,TL120062,Iridosornis_analis,61,7.731017908,1514
279,W130637,Iridosornis_jelskii,19,1.865062992,2521
289,W130914,Iridosornis_jelskii,19,1.865062992,2521
291,W130920,Iridosornis_jelskii,19,1.865062992,2521
278,W121223,Iridosornis_jelskii,20,1.976174103,2617
284,W130676,Iridosornis_jelskii,20,1.976174103,2617
272,W120455,Iridosornis_jelskii,22,2.531729659,2816
273,W120468,Iridosornis_jelskii,22,2.531729659,2816
274,W120474,Iridosornis_jelskii,22,2.531729659,2816
285,W130897,Iridosornis_jelskii,21,2.483555611,2995
286,W130898,Iridosornis_jelskii,21,2.483555611,2995
392,P110029,Isleria_hauxwelli,3,0.28525641,381
393,P110085,Isleria_hauxwelli,12,0.870708919,392
394,P110086,Isleria_hauxwelli,12,0.870708919,392
422,P121796,Isleria_hauxwelli,12,0.870708919,392
425,P121800,Isleria_hauxwelli,12,0.870708919,392
431,P121801,Isleria_hauxwelli,12,0.870708919,392
451,P130439,Isleria_hauxwelli,14,0.95187775,395
430,P121503,Isleria_hauxwelli,16,1.049794417,398
450,P130281,Isleria_hauxwelli,17,1.089794417,410
400,P110380,Isleria_hauxwelli,18,1.42312775,414
446,P121741,Isleria_hauxwelli,18,1.42312775,414
449,P121757,Isleria_hauxwelli,18,1.42312775,414
404,P116031,Isleria_hauxwelli,18,1.42312775,415
407,P116080,Isleria_hauxwelli,18,1.42312775,415
419,P121357,Isleria_hauxwelli,18,1.42312775,415
415,P121007,Isleria_hauxwelli,18,1.42312775,422
396,P110172,Isleria_hauxwelli,18,1.42312775,438
399,P110215,Isleria_hauxwelli,18,1.42312775,438
412,P120956,Isleria_hauxwelli,18,1.42312775,438
208,W121001,Kleinothraupis_atropileus,52,7.158911326,2650
211,W121044,Kleinothraupis_atropileus,52,7.158911326,2650
213,W130142,Kleinothraupis_atropileus,52,7.158911326,2650
214,W130143,Kleinothraupis_atropileus,52,7.158911326,2650
216,W130145,Kleinothraupis_atropileus,52,7.158911326,2650
207,W120988,Kleinothraupis_atropileus,53,7.242244659,2726
212,W130080,Kleinothraupis_atropileus,53,7.242244659,2726
179,W120709,Kleinothraupis_atropileus,51,7.176187748,2742
198,W120719,Kleinothraupis_atropileus,51,7.176187748,2742
201,W120696,Kleinothraupis_atropileus,51,7.176187748,2742
202,W120753,Kleinothraupis_atropileus,51,7.176187748,2742
203,W120760,Kleinothraupis_atropileus,51,7.176187748,2742
232,W130826,Kleinothraupis_atropileus,51,7.176187748,2742
233,W130824,Kleinothraupis_atropileus,51,7.176187748,2742
204,W120921,Kleinothraupis_atropileus,51,7.176187748,2743
205,W120924,Kleinothraupis_atropileus,51,7.176187748,2743
206,W120946,Kleinothraupis_atropileus,51,7.176187748,2743
217,W130286,Kleinothraupis_atropileus,51,7.176187748,2743
220,W130287,Kleinothraupis_atropileus,51,7.176187748,2743
229,W130497,Kleinothraupis_atropileus,51,7.176187748,2788
231,W130488,Kleinothraupis_atropileus,51,7.176187748,2788
222,W130417,Kleinothraupis_atropileus,46,6.897701681,2833
177,W120643,Kleinothraupis_atropileus,32,5.427662097,3013
178,W120646,Kleinothraupis_atropileus,32,5.427662097,3013
224,W130453,Kleinothraupis_atropileus,32,5.427662097,3013
16,P115976,Lanio_versicolor,45,5.045559418,397
251,P130233,Lanio_versicolor,54,6.320564597,398
53,P116172,Lanio_versicolor,75,8.164118142,600
61,P116232,Lanio_versicolor,75,8.164118142,600
308,P110041,Lepidothrix_coronata,3,0.259294872,381
310,P110059,Lepidothrix_coronata,3,0.259294872,381
311,P110063,Lepidothrix_coronata,7,0.412566931,392
349,P110317,Lepidothrix_coronata,9,0.603043121,410
402,P116013,Lepidothrix_coronata,9,0.603043121,415
411,P116051,Lepidothrix_coronata,9,0.603043121,415
293,P110258,Lepidothrix_coronata,9,0.603043121,422
341,P110269,Lepidothrix_coronata,9,0.603043121,422
376,P110422,Lepidothrix_coronata,9,0.603043121,422
357,P110333,Lepidothrix_coronata,10,0.853043121,432
359,P110343,Lepidothrix_coronata,10,0.853043121,432
328,P110175,Lepidothrix_coronata,10,0.853043121,438
331,P110190,Lepidothrix_coronata,10,0.853043121,438
337,P110226,Lepidothrix_coronata,10,0.853043121,438
525,P116177,Lepidothrix_coronata,9,0.603043121,600
294,P121118,Leptopogon_amaurocephalus,15,1.2757442,381
290,P110129,Leptopogon_amaurocephalus,52,5.415284389,397
304,P130161,Leptopogon_amaurocephalus,59,6.316169098,398
305,P130379,Leptopogon_amaurocephalus,75,7.597713253,410
302,P121606,Leptopogon_amaurocephalus,77,7.748710404,413
292,P110406,Leptopogon_amaurocephalus,77,7.748710404,414
303,P121751,Leptopogon_amaurocephalus,77,7.748710404,414
299,P120679,Leptopogon_amaurocephalus,78,7.787171942,415
301,P121030,Leptopogon_amaurocephalus,80,7.894579349,421
298,P120659,Leptopogon_amaurocephalus,81,8.000399455,438
300,P120922,Leptopogon_amaurocephalus,81,8.000399455,438
296,P116216,Leptopogon_amaurocephalus,76,7.806972804,600
297,P116225,Leptopogon_amaurocephalus,76,7.806972804,600
91,SP110340,Leptopogon_superciliaris,79,8.980708726,1262
165,SP121091,Leptopogon_superciliaris,79,9.006180593,1302
143,SP120662,Leptopogon_superciliaris,77,8.96782832,1307
164,SP121038,Leptopogon_superciliaris,77,9.094071822,1337
137,SP120093,Leptopogon_superciliaris,77,9.094071822,1362
75,SP110044,Leptopogon_superciliaris,77,9.064686966,1387
147,SP120767,Leptopogon_superciliaris,77,9.064686966,1395
156,SP120889,Leptopogon_superciliaris,77,9.064686966,1395
29,SP121276,Malacoptila_fulvogularis,14,1.326906425,1307
22,SP120813,Malacoptila_fulvogularis,14,1.402664,1337
24,SP120917,Malacoptila_fulvogularis,14,1.402664,1395
26,SP121176,Malacoptila_fulvogularis,14,1.402664,1418
27,SP121189,Malacoptila_fulvogularis,14,1.402664,1418
28,SP121235,Malacoptila_fulvogularis,14,1.402664,1418
39,SP13356,Malacoptila_fulvogularis,13,0.902664,1573
242,W121041,Mecocerculus_stictopterus,56,8.356397844,2650
309,P110055,Mionectes_macconnelli,8,0.994091568,381
379,P115906,Mionectes_macconnelli,27,2.73166171,397
382,P115932,Mionectes_macconnelli,27,2.73166171,397
387,P115944,Mionectes_macconnelli,27,2.73166171,397
307,P110138,Mionectes_macconnelli,38,4.015692494,413
370,P110399,Mionectes_macconnelli,38,4.015692494,414
374,P110420,Mionectes_macconnelli,38,4.015692494,422
332,P110192,Mionectes_macconnelli,39,4.140692494,438
347,P110311,Mionectes_oleagineus,56,4.294742328,410
348,P110312,Mionectes_oleagineus,56,4.294742328,410
366,P110375,Mionectes_oleagineus,58,4.416065857,414
