species_taxonomy_SACC_2021,deg_numeric,deg_weighted,species.x,species_jetz,TipLabel.x
Akletos_goeldii,10,0.83036485,Myrmeciza goeldi,Myrmeciza_goeldii,Myrmeciza_goeldii
Ampelion_rubrocristatus,15,1.354023475,Ampelion rubrocristatus,Ampelion_rubrocristatus,Ampelion_rubrocristatus
Anabacerthia_ruficaudata,12,1.923050787,Philydor ruficaudatum,Philydor_ruficaudatum,Philydor_ruficaudatum
Anabacerthia_striaticollis,78,8.768245732,Anabacerthia striaticollis,Anabacerthia_striaticollis,Anabacerthia_striaticollis
Anabazenops_dorsalis,51,4.477773579,Anabazenops dorsalis,Anabazenops_dorsalis,Anabazenops_dorsalis
Ancistrops_strigilatus,11,1.844945752,Ancistrops strigilatus,Ancistrops_strigilatus,Ancistrops_strigilatus
Anisognathus_igniventris,40,5.462899245,Anisognathus igniventris,Anisognathus_igniventris,Anisognathus_igniventris
Anisognathus_somptuosus,17,3.156796682,Anisognathus somptuosus,Anisognathus_somptuosus,Anisognathus_somptuosus
Arremon_taciturnus,20,2.583508787,Arremon taciturnus,Arremon_taciturnus,Arremon_taciturnus
Arremon_torquatus,10,0.555642463,Arremon torquatus,Arremon_torquatus,Arremon_torquatus
Atlapetes_melanolaemus,64,5.733462527,Atlapetes melanolaemus,Atlapetes_melanolaemus,Atlapetes_melanolaemus
Automolus_infuscatus,68,6.55732564,Automolus infuscatus,Automolus_infuscatus,Automolus_infuscatus
Automolus_melanopezus,43,4.177260727,Automolus melanopezus,Automolus_melanopezus,Automolus_melanopezus
Automolus_ochrolaemus,127,9.301351402,Automolus ochrolaemus,Automolus_ochrolaemus,Automolus_ochrolaemus
Automolus_rufipileatus,18,1.75939075,Automolus rufipileatus,Automolus_rufipileatus,Automolus_rufipileatus
Automolus_subulatus,45,4.584758723,Hyloctistes subulatus,Hyloctistes_subulatus,Hyloctistes_subulatus
Basileuterus_tristriatus,66,7.910535746,Basileuterus tristriatus,Basileuterus_tristriatus,Basileuterus_tristriatus
Bucco_capensis,16,4.11350402,Bucco capensis,Bucco_capensis,Bucco_capensis
Buthraupis_montana,47,6.173414929,Buthraupis montana,Buthraupis_montana,Buthraupis_montana
Cacicus_chrysonotus,27,3.434844195,Cacicus chrysonotus,Cacicus_chrysonotus,Cacicus_chrysonotus
Campephilus_melanoleucos,7,0.324933862,Campephilus melanoleucos,Campephilus_melanoleucos,Campephilus_melanoleucos
Campephilus_rubricollis,21,4.04207549,Campephilus rubricollis,Campephilus_rubricollis,Campephilus_rubricollis
Campylorhamphus_trochilirostris,35,3.496844967,Campylorhamphus trochilirostris,Campylorhamphus_trochilirostris,Campylorhamphus_trochilirostris
Capito_auratus,60,7.862744628,Capito auratus,Capito_auratus,Capito_auratus
Catamblyrhynchus_diadema,14,1.661572271,Catamblyrhynchus diadema,Catamblyrhynchus_diadema,Catamblyrhynchus_diadema
Celeus_grammicus,38,4.924340919,Celeus grammicus,Celeus_grammicus,Celeus_grammicus
Ceratopipra_chloromeros,5,0.204069659,Dixiphia chloromeros,Pipra_chloromeros,Pipra_chloromeros
Cercomacra_manu,7,0.780836198,Cercomacra manu,Cercomacra_manu,Cercomacra_manu
Chalcothraupis_ruficervix,57,6.606813918,Tangara ruficervix,Tangara_ruficervix,Tangara_ruficervix
Chiroxiphia_boliviana,21,1.828417035,Chiroxiphia boliviana,Chiroxiphia_boliviana,Chiroxiphia_boliviana
Chlorochrysa_calliparaea,106,11.10692484,Chlorochrysa calliparaea,Chlorochrysa_calliparaea,Chlorochrysa_calliparaea
Chlorophanes_spiza,74,6.830183053,Chlorophanes spiza,Chlorophanes_spiza,Chlorophanes_spiza
Chlorophonia_cyanea,55,5.884614686,Chlorophonia cyanea,Chlorophonia_cyanea,Chlorophonia_cyanea
Chloropipo_unicolor,27,3.111378305,Xenopipo unicolor,Xenopipo_unicolor,Xenopipo_unicolor
Chlorornis_riefferii,49,6.446265492,Chlorornis riefferii,Chlorornis_riefferii,Chlorornis_riefferii
Chlorospingus_flavigularis,106,10.27773746,Chlorospingus flavigularis,Chlorospingus_flavigularis,Chlorospingus_flavigularis
Chlorospingus_flavopectus,58,6.352051618,Chlorospingus ophthalmicus,Chlorospingus_ophthalmicus,Chlorospingus_ophthalmicus
Chlorospingus_parvirostris,32,2.739041058,Chlorospingus parvirostris,Chlorospingus_parvirostris,Chlorospingus_parvirostris
Chlorothraupis_carmioli,60,5.179619391,Chlorothraupis carmioli,Chlorothraupis_carmioli,Chlorothraupis_carmioli
Cinnycerthia_fulva,34,4.165584275,Cinnycerthia fulva,Cinnycerthia_fulva,Cinnycerthia_fulva
Cissopis_leverianus,18,1.415294802,Cissopis leverianus,Cissopis_leverianus,Cissopis_leverianus
Cnemoscopus_rubrirostris,37,5.438285158,Cnemoscopus rubrirostris,Cnemoscopus_rubrirostris,Cnemoscopus_rubrirostris
Cnemotriccus_fuscatus,11,1.844945752,Cnemotriccus fuscatus,Cnemotriccus_fuscatus,Cnemotriccus_fuscatus
Coccyzus_americanus,14,1.832789749,Coccyzus americanus,Coccyzus_americanus,Coccyzus_americanus
Coccyzus_melacoryphus,15,2.512896728,Coccyzus melacoryphus,Coccyzus_melacoryphus,Coccyzus_melacoryphus
Coereba_flaveola,27,3.297705351,Coereba flaveola,Coereba_flaveola,Coereba_flaveola
Colaptes_punctigula,13,0.649770888,Colaptes punctigula,Colaptes_punctigula,Colaptes_punctigula
Colaptes_rivolii,22,4.26628643,Colaptes rivolii,Colaptes_rivolii,Colaptes_rivolii
Colaptes_rubiginosus,31,3.739158727,Colaptes rubiginosus,Colaptes_rubiginosus,Colaptes_rubiginosus
Conirostrum_albifrons,43,5.351130932,Conirostrum albifrons,Conirostrum_albifrons,Conirostrum_albifrons
Conirostrum_ferrugineiventre,7,1.4647343,Conirostrum ferrugineiventre,Conirostrum_ferrugineiventre,Conirostrum_ferrugineiventre
Conirostrum_sitticolor,32,4.764508268,Conirostrum sitticolor,Conirostrum_sitticolor,Conirostrum_sitticolor
Conopias_cinchoneti,31,3.417347781,Conopias cinchoneti,Conopias_cinchoneti,Conopias_cinchoneti
Conopophaga_peruviana,2,0.061666667,Conopophaga peruviana,Conopophaga_peruviana,Conopophaga_peruviana
Contopus_fumigatus,21,2.339395733,Contopus fumigatus,Contopus_fumigatus,Contopus_fumigatus
Cranioleuca_curtata,8,0.608296834,Cranioleuca curtata,Cranioleuca_curtata,Cranioleuca_curtata
Cranioleuca_gutturata,33,3.456337879,Cranioleuca gutturata,Cranioleuca_gutturata,Cranioleuca_gutturata
Cranioleuca_marcapatae,29,3.984113807,Cranioleuca marcapatae,Cranioleuca_marcapatae,Cranioleuca_marcapatae
Creurgops_dentatus,54,6.083096854,Creurgops dentatus,Creurgops_dentatus,Creurgops_dentatus
Cryptopipo_holochlora,7,0.327311956,Xenopipo holochlora,Xenopipo_holochlora,Xenopipo_holochlora
Cyanerpes_caeruleus,67,5.757468603,Cyanerpes caeruleus,Cyanerpes_caeruleus,Cyanerpes_caeruleus
Cyanerpes_cyaneus,43,4.635413081,Cyanerpes cyaneus,Cyanerpes_cyaneus,Cyanerpes_cyaneus
Cyanocorax_yncas,21,2.84147323,Cyanocorax yncas,Cyanocorax_yncas,Cyanocorax_yncas
Cyanoloxia_cyanoides,13,1.138794539,Cyanocompsa cyanoides,Cyanocompsa_cyanoides,Cyanocompsa_cyanoides
Cyanolyca_viridicyanus,24,2.97673329,Cyanolyca viridicyanus,Cyanolyca_viridicyanus,Cyanolyca_viridicyanus
Cymbilaimus_lineatus,44,5.50096809,Cymbilaimus lineatus,Cymbilaimus_lineatus,Cymbilaimus_lineatus
Cymbilaimus_sanctaemariae,17,1.988542251,Cymbilaimus sanctaemariae,Cymbilaimus_sanctaemariae,Cymbilaimus_sanctaemariae
Dacnis_cayana,44,4.64330388,Dacnis cayana,Dacnis_cayana,Dacnis_cayana
Dacnis_lineata,9,0.802483165,Dacnis lineata,Dacnis_lineata,Dacnis_lineata
Deconychura_longicauda,16,4.11350402,Deconychura longicauda,Deconychura_longicauda,Deconychura_longicauda
Dendrocincla_fuliginosa,51,6.147166665,Dendrocincla fuliginosa,Dendrocincla_fuliginosa,Dendrocincla_fuliginosa
Dendrocincla_merula,8,0.748879171,Dendrocincla merula,Dendrocincla_merula,Dendrocincla_merula
Dendrocincla_tyrannina,23,3.155249572,Dendrocincla tyrannina,Dendrocincla_tyrannina,Dendrocincla_tyrannina
Dendrocolaptes_picumnus,35,3.391680673,Dendrocolaptes picumnus,Dendrocolaptes_picumnus,Dendrocolaptes_picumnus
Dendroma_erythroptera,21,3.301011406,Philydor erythropterum,Philydor_erythropterum,Philydor_erythropterum
Dendroplex_picus,16,4.11350402,Xyphorinchus picus,Dendroplex_picus,Dendroplex_picus
Diglossa_brunneiventris,9,0.588850915,Diglossa brunneiventris,Diglossa_brunneiventris,Diglossa_brunneiventris
Diglossa_caerulescens,12,1.577431157,Diglossa caerulescens,Diglossa_caerulescens,Diglossa_caerulescens
Diglossa_cyanea,67,7.48902072,Diglossa cyanea,Diglossa_cyanea,Diglossa_cyanea
Diglossa_glauca,41,4.780878022,Diglossa glauca,Diglossa_glauca,Diglossa_glauca
Diglossa_mystacalis,8,1.586111111,Diglossa mystacalis,Diglossa_mystacalis,Diglossa_mystacalis
Diglossa_sittoides,35,5.001338306,Diglossa sittoides,Diglossa_sittoides,Diglossa_sittoides
Drymophila_devillei,30,2.633323243,Drymophila devillei,Drymophila_devillei,Drymophila_devillei
Drymotoxeres_pucheranii,17,3.633556901,Drymotoxeres pucheranii,Campylorhamphus_pucherani,Campylorhamphus_pucherani
Dryobates_nigriceps,24,3.502112138,Veniliornis nigriceps,Veniliornis_nigriceps,Veniliornis_nigriceps
Dubusia_castaneoventris,16,1.595787778,Delothraupis castaneoventris,Delothraupis_castaneoventris,Delothraupis_castaneoventris
Dysithamnus_mentalis,10,0.530558282,Dysithamnus mentalis,Dysithamnus_mentalis,Dysithamnus_mentalis
Elaenia_albiceps,28,2.750682879,Elaenia albiceps,Elaenia_albiceps,Elaenia_albiceps
Elaenia_gigas,18,1.976298807,Elaenia gigas,Elaenia_gigas,Elaenia_gigas
Elaenia_obscura,15,1.400655197,Elaenia obscura,Elaenia_obscura,Elaenia_obscura
Elaenia_pallatangae,81,7.246185819,Elaenia pallatangae,Elaenia_pallatangae,Elaenia_pallatangae
Elaenia_parvirostris,5,0.187352134,Elaenia parvirostris,Elaenia_parvirostris,Elaenia_parvirostris
Entomodestes_leucotis,52,5.082983473,Entomodestes leucotis,Entomodestes_leucotis,Entomodestes_leucotis
Epinecrophylla_erythrura,64,5.838193593,Myrmotherula erythrura,Epinecrophylla_erythrura,Epinecrophylla_erythrura
Epinecrophylla_leucophthalma,54,5.323434718,Epinecrophylla leucophthalma,Epinecrophylla_leucophthalma,Epinecrophylla_leucophthalma
Epinecrophylla_ornata,14,1.194794204,Epinecrophylla ornata,Epinecrophylla_ornata,Epinecrophylla_ornata
Eubucco_richardsoni,33,4.393010223,Eubucco richardsoni,Eubucco_richardsoni,Eubucco_richardsoni
Eubucco_tucinkae,49,6.89356714,Eubucco tucinkae,Eubucco_tucinkae,Eubucco_tucinkae
Eubucco_versicolor,62,7.557584082,Eubucco versicolor,Eubucco_versicolor,Eubucco_versicolor
Euphonia_mesochrysa,48,5.061631232,Euphonia mesochrysa,Euphonia_mesochrysa,Euphonia_mesochrysa
Euphonia_rufiventris,36,3.905353752,Euphonia rufiventris,Euphonia_rufiventris,Euphonia_rufiventris
Euphonia_xanthogaster,110,8.935766985,Euphonia xanthogaster,Euphonia_xanthogaster,Euphonia_xanthogaster
Galbula_cyanescens,18,1.936167346,Galbula cyanescens,Galbula_cyanescens,Galbula_cyanescens
Glyphorynchus_spirurus,106,8.887999604,Glyphorynchus spirurus,Glyphorynchus_spirurus,Glyphorynchus_spirurus
Gymnoderus_foetidus,19,5.485963665,Gymnoderus foetidus,Gymnoderus_foetidus,Gymnoderus_foetidus
Habia_rubica,19,2.014367205,Habia rubica,Habia_rubica,Habia_rubica
Hafferia_fortis,9,0.388662668,Myrmeciza fortis,Myrmeciza_fortis,Myrmeciza_fortis
Hemithraupis_flavicollis,54,7.626441497,Hemithraupis flavicollis,Hemithraupis_flavicollis,Hemithraupis_flavicollis
Hemithraupis_guira,57,5.537636017,Hemithraupis guira,Hemithraupis_guira,Hemithraupis_guira
Hemitriccus_granadensis,44,4.263433737,Hemitriccus granadensis,Hemitriccus_granadensis,Hemitriccus_granadensis
Hemitriccus_rufigularis,11,0.858290998,Hemitriccus rufigularis,Hemitriccus_rufigularis,Hemitriccus_rufigularis
Herpsilochmus_axillaris,25,2.605911244,Herpsilochmus axillaris,Herpsilochmus_axillaris,Herpsilochmus_axillaris
Herpsilochmus_rufimarginatus,29,2.753631974,Herpsilochmus rufimarginatus,Herpsilochmus_rufimarginatus,Herpsilochmus_rufimarginatus
Hypocnemis_subflava,15,1.719084689,Hypocnemis cantator,Hypocnemis_cantator,Hypocnemis_cantator
Icterus_cayanensis,19,5.485963665,Icterus cayanensis,Icterus_cayanensis,Icterus_cayanensis
Iridophanes_pulcherrimus,47,5.379500423,Iridophanes pulcherrimus,Iridophanes_pulcherrimus,Iridophanes_pulcherrimus
Iridosornis_analis,66,8.128682743,Iridosornis analis,Iridosornis_analis,Iridosornis_analis
Iridosornis_jelskii,23,2.685575813,Iridosornis jelskii,Iridosornis_jelskii,Iridosornis_jelskii
Isleria_hauxwelli,18,1.42312775,Isleria hauxwelli,Myrmotherula_hauxwelli,Myrmotherula_hauxwelli
Ixothraupis_punctata,79,8.635071634,Tangara punctata,Tangara_punctata,Tangara_punctata
Ixothraupis_xanthogastra,48,6.728618105,Tangara xanthogastra,Tangara_xanthogastra,Tangara_xanthogastra
Kleinothraupis_atropileus,58,7.555573571,Hemispingus atropileus,Hemispingus_atropileus,Hemispingus_atropileus
Kleinothraupis_parodii,18,2.513339948,Hemispingus parodii,Hemispingus_parodii,Hemispingus_parodii
Knipolegus_signatus,17,3.633556901,Knipolegus signatus,Knipolegus_signatus,Knipolegus_signatus
Lanio_versicolor,96,9.571115041,Lanio versicolor,Lanio_versicolor,Lanio_versicolor
Lathrotriccus_euleri,48,3.562581416,Lathrotriccus euleri,Lathrotriccus_euleri,Lathrotriccus_euleri
Legatus_leucophaius,11,0.774869159,Legatus leucophaius,Legatus_leucophaius,Legatus_leucophaius
Lepidocolaptes_lacrymiger,81,6.921243694,Lepidocolaptes lacrymiger,Lepidocolaptes_lacrymiger,Lepidocolaptes_lacrymiger
Lepidothrix_coronata,10,0.853043121,Lepidothrix coronata,Lepidothrix_coronata,Lepidothrix_coronata
Leptopogon_amaurocephalus,92,8.553338964,Leptopogon amaurocephalus,Leptopogon_amaurocephalus,Leptopogon_amaurocephalus
Leptopogon_superciliaris,111,10.01949443,Leptopogon superciliaris,Leptopogon_superciliaris,Leptopogon_superciliaris
Loriotus_cristatus,24,3.027159037,Tachyphonus cristatus,Tachyphonus_cristatus,Tachyphonus_cristatus
Loriotus_luctuosus,43,5.43609901,Tachyphonus luctuosus,Tachyphonus_luctuosus,Tachyphonus_luctuosus
Loriotus_rufiventer,126,10.20238979,Tachyphonus rufiventer,Tachyphonus_rufiventer,Tachyphonus_rufiventer
