species_taxonomy_SACC_2021,deg_numeric,deg_weighted,species.x,species_jetz,TipLabel.x
Malacoptila_fulvogularis,15,1.493573091,Malacoptila fulvogularis,Malacoptila_fulvogularis,Malacoptila_fulvogularis
Margarornis_squamiger,56,7.200257828,Margarornis squamiger,Margarornis_squamiger,Margarornis_squamiger
Mecocerculus_leucophrys,57,8.23013201,Mecocerculus leucophrys,Mecocerculus_leucophrys,Mecocerculus_leucophrys
Mecocerculus_stictopterus,65,8.70661462,Mecocerculus stictopterus,Mecocerculus_stictopterus,Mecocerculus_stictopterus
Melanerpes_cruentatus,19,5.485963665,Melanerpes cruentatus,Melanerpes_cruentatus,Melanerpes_cruentatus
Metopothrix_aurantiaca,22,2.472188524,Metopothrix aurantiaca,Metopothrix_aurantiaca,Metopothrix_aurantiaca
Microrhopias_quixensis,49,4.394598439,Microrhopias quixensis,Microrhopias_quixensis,Microrhopias_quixensis
Microspingus_trifasciatus,26,3.233448254,Hemispingus trifasciatus,Hemispingus_trifasciatus,Hemispingus_trifasciatus
Mionectes_macconnelli,39,4.140692494,Mionectes macconnelli,Mionectes_macconnelli,Mionectes_macconnelli
Mionectes_oleagineus,62,4.771319754,Mionectes oleagineus,Mionectes_oleagineus,Mionectes_oleagineus
Mionectes_olivaceus,76,5.901747981,Mionectes olivaceus,Mionectes_olivaceus,Mionectes_olivaceus
Mionectes_striaticollis,107,8.999235138,Mionectes striaticollis,Mionectes_striaticollis,Mionectes_striaticollis
Monasa_morphoeus,68,7.765871343,Monasa morphoeus,Monasa_morphoeus,Monasa_morphoeus
Monasa_nigrifrons,25,3.148558251,Monasa nigrifrons,Monasa_nigrifrons,Monasa_nigrifrons
Myiarchus_cephalotes,12,1.096529111,Myiarchus cephalotes,Myiarchus_cephalotes,Myiarchus_cephalotes
Myiarchus_tuberculifer,23,2.375133237,Myiarchus tuberculifer,Myiarchus_tuberculifer,Myiarchus_tuberculifer
Myiobius_barbatus,19,2.079535399,Myiobius barbatus,Myiobius_barbatus,Myiobius_barbatus
Myioborus_melanocephalus,69,8.183346828,Myioborus melanocephalus,Myioborus_melanocephalus,Myioborus_melanocephalus
Myioborus_miniatus,119,10.67468762,Myioborus miniatus,Myioborus_miniatus,Myioborus_miniatus
Myiodynastes_maculatus,12,2.149547788,Myiodynastes maculatus,Myiodynastes_maculatus,Myiodynastes_maculatus
Myiopagis_gaimardii,32,4.409717644,Myiopagis gaimardii,Myiopagis_gaimardii,Myiopagis_gaimardii
Myiophobus_fasciatus,14,1.545578387,Myiophobus fasciatus,Myiophobus_fasciatus,Myiophobus_fasciatus
Myiophobus_inornatus,17,1.82012555,Myiophobus inornatus,Myiophobus_inornatus,Myiophobus_inornatus
Myiothlypis_bivittata,33,3.777219963,Basileuterus bivittatus,Basileuterus_bivittatus,Basileuterus_bivittatus
Myiothlypis_chrysogaster,55,4.250113579,Basileuterus chrysogaster,Basileuterus_chrysogaster,Basileuterus_chrysogaster
Myiothlypis_coronata,39,5.300949067,Basileuterus coronatus,Basileuterus_coronatus,Basileuterus_coronatus
Myiothlypis_luteoviridis,39,5.39525858,Basileuterus luteoviridis,Basileuterus_luteoviridis,Basileuterus_luteoviridis
Myiothlypis_signata,46,3.941463476,Basileuterus signatus,Basileuterus_signatus,Basileuterus_signatus
Myiozetetes_cayanensis,13,1.263254099,Myiozetetes cayanensis,Myiozetetes_cayanensis,Myiozetetes_cayanensis
Myrmoborus_leucophrys,21,1.907735784,Myrmoborus leucophrys,Myrmoborus_leucophrys,Myrmoborus_leucophrys
Myrmoborus_lophotes,7,0.600269274,Percnostola lophotes,Percnostola_lophotes,Percnostola_lophotes
Myrmoborus_myotherinus,54,5.595179627,Myrmoborus myotherinus,Myrmoborus_myotherinus,Myrmoborus_myotherinus
Myrmotherula_axillaris,95,7.661990829,Myrmotherula axillaris,Myrmotherula_axillaris,Myrmotherula_axillaris
Myrmotherula_brachyura,81,8.57314312,Myrmotherula brachyura,Myrmotherula_brachyura,Myrmotherula_brachyura
Myrmotherula_longicauda,20,2.395527284,Myrmotherula longicauda,Myrmotherula_longicauda,Myrmotherula_longicauda
Myrmotherula_longipennis,84,8.225946015,Myrmotherula longipennis,Myrmotherula_longipennis,Myrmotherula_longipennis
Myrmotherula_menetriesii,75,6.874567084,Myrmotherula menetriesii,Myrmotherula_menetriesii,Myrmotherula_menetriesii
Myrmotherula_multostriata,15,2.512896728,Myrmotherula multostriata,Myrmotherula_multostriata,Myrmotherula_multostriata
Myrmotherula_schisticolor,27,2.500404426,Myrmotherula schisticolor,Myrmotherula_schisticolor,Myrmotherula_schisticolor
Nephelomyias_ochraceiventris,21,3.159856354,Myiophobus ochraceiventris,Myiophobus_ochraceiventris,Myiophobus_ochraceiventris
Ochthoeca_rufipectoralis,9,1.47968903,Ochthoeca rufipectoralis,Ochthoeca_rufipectoralis,Ochthoeca_rufipectoralis
Odontorchilus_branickii,58,6.586949989,Odontorchilus branickii,Odontorchilus_branickii,Odontorchilus_branickii
Pachyramphus_minor,44,5.127156923,Pachyramphus minor,Pachyramphus_minor,Pachyramphus_minor
Pachyramphus_polychopterus,12,1.716136276,Pachyramphus polychopterus,Pachyramphus_polychopterus,Pachyramphus_polychopterus
Pachyramphus_versicolor,44,3.852896451,Pachyramphus versicolor,Pachyramphus_versicolor,Pachyramphus_versicolor
Pachysylvia_hypoxantha,69,8.558442215,Hylophilus hypoxanthus,Hylophilus_hypoxanthus,Hylophilus_hypoxanthus
Pheucticus_aureoventris,10,1.797993993,Pheucticus aureoventris,Pheucticus_aureoventris,Pheucticus_aureoventris
Philydor_erythrocercum,75,9.212429898,Philydor erythrocercum,Philydor_erythrocercum,Philydor_erythrocercum
Phyllomyias_cinereiceps,65,6.335912083,Phyllomyias cinereiceps,Phyllomyias_cinereiceps,Phyllomyias_cinereiceps
Phylloscartes_ophthalmicus,67,7.216003229,Pogonotriccus ophthalmicus,Phylloscartes_ophthalmicus,Phylloscartes_ophthalmicus
Phylloscartes_poecilotis,21,1.58337103,Pogonotriccus poecilotis,Phylloscartes_poecilotis,Phylloscartes_poecilotis
Phylloscartes_ventralis,34,3.56382826,Phylloscartes ventralis,Phylloscartes_ventralis,Phylloscartes_ventralis
Piaya_cayana,59,5.554536406,Piaya cayana,Piaya_cayana,Piaya_cayana
Piculus_leucolaemus,9,0.860648148,Piculus leucolaemus,Piculus_leucolaemus,Piculus_leucolaemus
Pipra_fasciicauda,26,3.039821312,Pipra fasciicauda,Pipra_fasciicauda,Pipra_fasciicauda
Pipraeidea_melanonota,29,1.986986114,Pipraeidea melanonota,Pipraeidea_melanonota,Pipraeidea_melanonota
Pipreola_intermedia,17,2.233936974,Pipreola intermedia,Pipreola_intermedia,Pipreola_intermedia
Piranga_flava,19,3.025309724,Piranga flava,Piranga_flava,Piranga_flava
Piranga_leucoptera,16,1.143833574,Piranga leucoptera,Piranga_leucoptera,Piranga_leucoptera
Piranga_olivacea,18,2.187289098,Piranga olivacea,Piranga_olivacea,Piranga_olivacea
Poecilotriccus_albifacies,21,4.04207549,Poecilotriccus albifacies,Poecilotriccus_albifacies,Poecilotriccus_albifacies
Poecilotriccus_latirostris,19,2.180729176,Poecilotriccus latirostris,Poecilotriccus_latirostris,Poecilotriccus_latirostris
Poecilotriccus_plumbeiceps,22,2.791373626,Poecilotriccus plumbeiceps,Poecilotriccus_plumbeiceps,Poecilotriccus_plumbeiceps
Premnoplex_brunnescens,5,0.429296484,Premnoplex brunnescens,Premnoplex_brunnescens,Premnoplex_brunnescens
Premnornis_guttuliger,11,0.656768952,Premnornis guttuliger,Premnornis_guttuligera,Premnornis_guttuligera
Pseudocolaptes_boissonneautii,47,6.887316097,Pseudocolaptes boissonneautii,Pseudocolaptes_boissonneautii,Pseudocolaptes_boissonneautii
Pseudospingus_xanthophthalmus,34,4.575991278,Hemispingus xanthophthalmus,Hemispingus_xanthophthalmus,Hemispingus_xanthophthalmus
Pygiptila_stellaris,76,9.253439518,Pygiptila stellaris,Pygiptila_stellaris,Pygiptila_stellaris
Pyrrhomyias_cinnamomeus,102,8.938209634,Pyrrhomyias cinnamomeus,Pyrrhomyias_cinnamomeus,Pyrrhomyias_cinnamomeus
Ramphocelus_carbo,48,5.932956382,Ramphocelus carbo,Ramphocelus_carbo,Ramphocelus_carbo
Ramphotrigon_fuscicauda,55,5.934204634,Ramphotrigon fuscicauda,Ramphotrigon_fuscicauda,Ramphotrigon_fuscicauda
Rauenia_bonariensis,19,3.025309724,Thraupis bonariensis,Thraupis_bonariensis,Thraupis_bonariensis
Rhynchocyclus_fulvipectus,14,1.348078439,Rhynchocyclus fulvipectus,Rhynchocyclus_fulvipectus,Rhynchocyclus_fulvipectus
Saltator_grossus,46,5.74294988,Saltator grossus,Saltator_grossus,Saltator_grossus
Saltator_maximus,104,9.489172598,Saltator maximus,Saltator_maximus,Saltator_maximus
Sclerurus_obscurior,32,3.403140005,Sclerurus mexicanus,Sclerurus_mexicanus,Sclerurus_mexicanus
Setophaga_pitiayumi,58,5.068544066,Parula pitiayumi,Parula_pitiayumi,Parula_pitiayumi
Sittasomus_griseicapillus,14,1.832789749,Sittasomus griseicapillus,Sittasomus_griseicapillus,Sittasomus_griseicapillus
Sphenopsis_melanotis,72,7.648793343,Hemispingus melanotis,Hemispingus_melanotis,Hemispingus_melanotis
Sporathraupis_cyanocephala,45,5.160589524,Thraupis cyanocephala,Thraupis_cyanocephala,Thraupis_cyanocephala
Stilpnia_cyanicollis,84,9.639402758,Tangara cyanicollis,Tangara_cyanicollis,Tangara_cyanicollis
Synallaxis_azarae,54,4.506054203,Synallaxis azarae,Synallaxis_azarae,Synallaxis_azarae
Syndactyla_ucayalae,25,2.683742831,Simoxenops ucayalae,Simoxenops_ucayalae,Simoxenops_ucayalae
Tangara_arthus,102,10.47767758,Tangara arthus,Tangara_arthus,Tangara_arthus
Tangara_callophrys,7,1.682407407,Tangara callophrys,Tangara_callophrys,Tangara_callophrys
Tangara_chilensis,129,9.967314992,Tangara chilensis,Tangara_chilensis,Tangara_chilensis
Tangara_chrysotis,31,3.74892458,Tangara chrysotis,Tangara_chrysotis,Tangara_chrysotis
Tangara_cyanotis,13,1.619170787,Tangara cyanotis,Tangara_cyanotis,Tangara_cyanotis
Tangara_gyrola,120,8.809226877,Tangara gyrola,Tangara_gyrola,Tangara_gyrola
Tangara_mexicana,25,4.539371705,Tangara mexicana,Tangara_mexicana,Tangara_mexicana
Tangara_nigroviridis,48,5.078950099,Tangara nigroviridis,Tangara_nigroviridis,Tangara_nigroviridis
Tangara_parzudakii,12,1.923050787,Tangara parzudakii,Tangara_parzudakii,Tangara_parzudakii
Tangara_schrankii,98,9.304499853,Tangara schrankii,Tangara_schrankii,Tangara_schrankii
Tangara_vassorii,50,7.584725444,Tangara vassorii,Tangara_vassorii,Tangara_vassorii
Tangara_velia,7,1.682407407,Tangara velia,Tangara_velia,Tangara_velia
Tangara_xanthocephala,55,6.542351845,Tangara xanthocephala,Tangara_xanthocephala,Tangara_xanthocephala
Terenotriccus_erythrurus,7,0.390033069,Terenotriccus erythrurus,Terenotriccus_erythrurus,Terenotriccus_erythrurus
Thamnomanes_ardesiacus,67,5.552660458,Thamnomanes ardesiacus,Thamnomanes_ardesiacus,Thamnomanes_ardesiacus
Thamnomanes_schistogynus,108,7.204062452,Thamnomanes schistogynus,Thamnomanes_schistogynus,Thamnomanes_schistogynus
Thamnophilus_aethiops,17,1.901819507,Thamnophilus aethiops,Thamnophilus_aethiops,Thamnophilus_aethiops
Thamnophilus_doliatus,9,1.064242378,Thamnophilus doliatus,Thamnophilus_doliatus,Thamnophilus_doliatus
Thamnophilus_palliatus,32,2.505509431,Thamnophilus palliatus,Thamnophilus_palliatus,Thamnophilus_palliatus
Thamnophilus_schistaceus,89,7.052464235,Thamnophilus schistaceus,Thamnophilus_schistaceus,Thamnophilus_schistaceus
Thamnophilus_unicolor,21,2.84147323,Thamnophilus unicolor,Thamnophilus_unicolor,Thamnophilus_unicolor
Thlypopsis_ornata,22,4.26628643,Thlypopsis ornata,Thlypopsis_ornata,Thlypopsis_ornata
Thlypopsis_ruficeps,70,6.835413644,Thlypopsis ruficeps,Thlypopsis_ruficeps,Thlypopsis_ruficeps
Thlypopsis_superciliaris,46,6.334775692,Hemispingus superciliaris,Hemispingus_superciliaris,Hemispingus_superciliaris
Thraupis_episcopus,19,2.721588606,Thraupis episcopus,Thraupis_episcopus,Thraupis_episcopus
Thraupis_palmarum,49,6.439842572,Thraupis palmarum,Thraupis_palmarum,Thraupis_palmarum
Thripadectes_melanorhynchus,52,5.994101102,Thripadectes melanorhynchus,Thripadectes_melanorhynchus,Thripadectes_melanorhynchus
Thripophaga_fusciceps,12,2.149547788,Thripophaga fusciceps,Thripophaga_fusciceps,Thripophaga_fusciceps
Tityra_semifasciata,29,4.527784671,Tityra semifasciata,Tityra_semifasciata,Tityra_semifasciata
Todirostrum_chrysocrotaphum,19,5.485963665,Todirostrum chrysocrotaphum,Todirostrum_chrysocrotaphum,Todirostrum_chrysocrotaphum
Tolmomyias_assimilis,46,4.922571014,Tolmomyias assimilis,Tolmomyias_assimilis,Tolmomyias_assimilis
Trichothraupis_melanops,54,5.778017008,Trichothraupis melanops,Trichothraupis_melanops,Trichothraupis_melanops
Troglodytes_solstitialis,27,2.620836364,Troglodytes solstitialis,Troglodytes_solstitialis,Troglodytes_solstitialis
Trogon_collaris,38,5.397651412,Trogon collaris,Trogon_collaris,Trogon_collaris
Trogon_curucui,19,2.038367262,Trogon curucui,Trogon_curucui,Trogon_curucui
Trogon_melanurus,14,1.602829579,Trogon melanurus,Trogon_melanurus,Trogon_melanurus
Trogon_personatus,55,5.366486231,Trogon personatus,Trogon_personatus,Trogon_personatus
Trogon_violaceus,34,3.922804418,Trogon violaceus,Trogon_violaceus,Trogon_violaceus
Trogon_viridis,21,4.04207549,Trogon viridis,Trogon_viridis,Trogon_viridis
Tunchiornis_ochraceiceps,48,4.195097283,Hylophilus ochraceiceps,Hylophilus_ochraceiceps,Hylophilus_ochraceiceps
Turdus_nigriceps,30,3.079221096,Turdus nigriceps,Turdus_nigriceps,Turdus_nigriceps
Vireo_leucophrys,65,6.489413049,Vireo leucophrys,Vireo_leucophrys,Vireo_leucophrys
Vireo_olivaceus,49,4.783544589,Vireo olivaceus,Vireo_olivaceus,Vireo_olivaceus
Xenops_minutus,69,4.871310843,Xenops minutus,Xenops_minutus,Xenops_minutus
Xenops_rutilans,59,6.322354276,Xenops rutilans,Xenops_rutilans,Xenops_rutilans
Xenops_tenuirostris,57,6.784045753,Xenops tenuirostris,Xenops_tenuirostris,Xenops_tenuirostris
Xiphocolaptes_promeropirhynchus,69,6.653290016,Xiphocolaptes promeropirhynchus,Xiphocolaptes_promeropirhynchus,Xiphocolaptes_promeropirhynchus
Xiphorhynchus_elegans,83,7.663382594,Xiphorhynchus elegans,Xiphorhynchus_elegans,Xiphorhynchus_elegans
Xiphorhynchus_guttatus,94,7.215476197,Xiphorhynchus guttatus,Xiphorhynchus_guttatus,Xiphorhynchus_guttatus
Xiphorhynchus_ocellatus,20,1.81329684,Xiphorhynchus ocellatus,Xiphorhynchus_ocellatus,Xiphorhynchus_ocellatus
Xiphorhynchus_triangularis,90,8.061920788,Xiphorhynchus triangularis,Xiphorhynchus_triangularis,Xiphorhynchus_triangularis
Zimmerius_bolivianus,59,7.084974321,Zimmerius bolivianus,Zimmerius_bolivianus,Zimmerius_bolivianus