Full_Label,species_jetz,date,year_seasonality
P120622,Formicarius_analis,2012-06-25,177
P116125,Formicarius_analis,2011-08-16,228
P120778,Formicarius_analis,2012-07-12,194
P120896,Formicarius_analis,2012-08-21,234
P121420,Formicarius_analis,2012-10-26,300
P121421,Formicarius_analis,2012-10-26,300
SP120069,Anabacerthia_striaticollis,2012-06-29,181
W120733,Chamaeza_mollissima,2012-10-16,290
VC120112,Formicarius_analis,2012-09-16,260
W120284,Anisognathus_igniventris,2012-08-27,240
P110033,Thamnomanes_ardesiacus,2011-09-28,271
P110039,Thamnomanes_ardesiacus,2011-09-28,271
P110040,Myrmotherula_axillaris,2011-09-28,271
P110073,Thamnomanes_ardesiacus,2011-10-01,274
P110076,Thamnomanes_ardesiacus,2011-10-01,274
P110082,Myrmotherula_axillaris,2011-10-01,274
W120318,Anisognathus_igniventris,2012-08-27,240
W120319,Anisognathus_igniventris,2012-08-27,240
P110125,Hylophilus_ochraceiceps,2011-10-07,280
P110128,Thamnomanes_schistogynus,2011-10-07,280
P110140,Corythopis_torquatus,2011-10-10,283
P110149,Myrmotherula_axillaris,2011-10-10,283
P110154,Corythopis_torquatus,2011-10-10,283
P110159,Willisornis_poecilinotus,2011-10-11,284
P110171,Sclerurus_caudacutus,2011-10-13,286
W120330,Anisognathus_igniventris,2012-08-27,240
P116041,Arremon_taciturnus,2011-08-14,226
P120779,Arremon_taciturnus,2012-07-13,195
P110216,Corythopis_torquatus,2011-10-15,288
P110238,Willisornis_poecilinotus,2011-10-18,291
P110290,Willisornis_poecilinotus,2011-10-21,294
P110297,Thamnomanes_ardesiacus,2011-10-22,295
P110337,Myrmotherula_axillaris,2011-10-28,301
P110342,Sclerurus_caudacutus,2011-10-28,301
W120305,Arremon_torquatus,2012-08-16,229
P110387,Myrmotherula_axillaris,2011-11-02,306
P110390,Microcerculus_marginatus,2011-11-02,306
P110391,Myrmotherula_axillaris,2011-11-02,306
P115901,Sclerurus_caudacutus,2011-08-09,221
P115908,Myrmotherula_axillaris,2011-08-09,221
P115909,Myrmotherula_axillaris,2011-08-09,221
P115953,Myrmotherula_axillaris,2011-08-10,222
P115954,Myrmotherula_axillaris,2011-08-10,222
P115962,Willisornis_poecilinotus,2011-08-10,222
P115972,Willisornis_poecilinotus,2011-08-10,222
P115976,Lanio_versicolor,2011-08-10,222
P115979,Thamnomanes_schistogynus,2011-08-11,223
P116000,Thamnomanes_schistogynus,2011-08-11,223
W130377,Arremon_torquatus,2013-09-26,269
P116087,Willisornis_poecilinotus,2011-08-15,227
P110167,Monasa_morphoeus,2011-10-11,284
P116337,Monasa_morphoeus,2011-08-29,241
P116338,Monasa_morphoeus,2011-08-29,241
P116435,Lepidothrix_coronata,2011-09-04,247
P120740,Malacoptila_semicincta,2012-07-02,184
W130378,Arremon_torquatus,2013-09-30,273
P120872,Monasa_nigrifrons,2012-08-15,228
P121117,Monasa_nigrifrons,2012-09-19,263
P121372,Malacoptila_semicincta,2012-10-22,296
SP120642,Rupicola_peruvianus,2012-07-23,205
SP120665,Rupicola_peruvianus,2012-07-24,206
SP120678,Rupicola_peruvianus,2012-07-25,207
SP120797,Rupicola_peruvianus,2012-08-14,227
SP120813,Malacoptila_fulvogularis,2012-08-19,232
SP120819,Rupicola_peruvianus,2012-08-20,233
SP120821,Micromonacha_lanceolata,2012-08-20,233
SP120878,Galbula_cyanescens,2012-08-30,243
SP120917,Malacoptila_fulvogularis,2012-09-03,247
P115929,Automolus_melanopezus,2011-08-10,222
SP121176,Malacoptila_fulvogularis,2012-10-22,296
SP121189,Malacoptila_fulvogularis,2012-10-22,296
SP121234,Rupicola_peruvianus,2012-10-25,299
SP121235,Malacoptila_fulvogularis,2012-10-25,299
SP121276,Malacoptila_fulvogularis,2012-11-07,312
SP121319,Rupicola_peruvianus,2012-11-10,315
W120250,Pipreola_intermedia,2012-07-24,206
P120715,Automolus_ochrolaemus,NA,NA
W120481,Pipreola_intermedia,2012-09-06,250
W120617,Pipreola_intermedia,2012-10-04,278
W120650,Pipreola_arcuata,2012-10-09,283
W120662,Pipreola_intermedia,2012-10-11,285
W120683,Pipreola_arcuata,2012-10-15,289
W120693,Pipreola_intermedia,2012-10-15,289
W120701,Pipreola_intermedia,2012-10-15,289
W120717,Pipreola_arcuata,2012-10-16,290
W120722,Pipreola_arcuata,2012-10-16,290
W120737,Pipreola_arcuata,2012-10-16,290
W120816,Pipreola_intermedia,2012-10-20,294
W121017,Pipreola_intermedia,2012-11-20,325
W121018,Pipreola_intermedia,2012-11-20,325
W121045,Pipreola_intermedia,2012-11-21,326
W121150,Pipreola_intermedia,2012-12-01,336
SP13356,Malacoptila_fulvogularis,2013-11-14,318
P130043,Malacoptila_semicincta,2013-08-27,239
P130063,Malacoptila_semicincta,2013-08-28,240
P130357,Malacoptila_semicincta,2013-09-17,260
P130765,Galbula_cyanescens,2013-10-13,286
W130133,Pipreola_intermedia,2013-08-31,243
P120800,Automolus_ochrolaemus,2012-07-21,203
SP120030,Basileuterus_bivittatus,2012-06-20,172
W130514,Pipreola_arcuata,2013-10-23,296
W130657,Pipreola_intermedia,2013-11-10,314
W130693,Pipreola_intermedia,2013-11-13,317
SP110159,Basileuterus_bivittatus,2011-10-05,278
W130861,Pipreola_intermedia,2013-11-25,329
W130862,Pipreola_intermedia,2013-11-25,329
W130473,Pipreola_arcuata,2013-10-15,288
P116038,Thamnomanes_schistogynus,2011-08-14,226
P116078,Myrmotherula_axillaris,2011-08-15,227
SP120660,Basileuterus_bivittatus,2012-07-24,206
P116119,Willisornis_poecilinotus,2011-08-16,228
P116147,Willisornis_poecilinotus,2011-08-18,230
P116154,Thamnomanes_ardesiacus,2011-08-18,230
SP120809,Basileuterus_bivittatus,2012-08-16,229
P116166,Schiffornis_turdina,2011-08-18,230
P116172,Lanio_versicolor,2011-08-18,230
P116185,Schiffornis_turdina,2011-08-18,230
P116187,Schiffornis_turdina,2011-08-18,230
SP120859,Basileuterus_bivittatus,2012-09-29,273
P116202,Schiffornis_turdina,2011-08-19,231
P116204,Chlorothraupis_carmioli,2011-08-19,231
P116210,Chlorothraupis_carmioli,2011-08-19,231
SP121077,Basileuterus_bivittatus,2012-10-01,275
P116213,Chlorothraupis_carmioli,2011-08-19,231
P116228,Myiobius_barbatus,2011-08-19,231
P116231,Glyphorynchus_spirurus,2011-08-19,231
P116232,Lanio_versicolor,2011-08-19,231
P116246,Thamnomanes_ardesiacus,2011-08-20,232
P116247,Willisornis_poecilinotus,2011-08-20,232
P116259,Myrmotherula_axillaris,2011-08-20,232
P116260,Corythopis_torquatus,2011-08-20,232
P116262,Schiffornis_turdina,2011-08-20,232
P116271,Willisornis_poecilinotus,2011-08-24,236
P116278,Willisornis_poecilinotus,2011-08-24,236
P116291,Willisornis_poecilinotus,2011-08-25,237
P116292,Schiffornis_turdina,2011-08-25,237
P116295,Schiffornis_turdina,2011-08-25,237
P116299,Schiffornis_turdina,2011-08-25,237
P116302,Schiffornis_turdina,2011-08-26,238
P116324,Platyrinchus_platyrhynchos,2011-08-29,241
SP121079,Basileuterus_bivittatus,2012-10-01,275
P116369,Hylophilus_ochraceiceps,2011-08-30,242
SP121117,Basileuterus_bivittatus,2012-10-04,278
P116380,Hylophilus_ochraceiceps,2011-08-30,242
P116411,Corythopis_torquatus,2011-09-02,245
P116420,Glyphorynchus_spirurus,2011-09-02,245
P116425,Hylophylax_naevius,2011-09-02,245
P116453,Microcerculus_marginatus,2011-09-04,247
P116467,Thamnomanes_schistogynus,2011-09-05,248
SP121210,Basileuterus_bivittatus,2012-10-23,297
SP110013,Chlorospingus_flavigularis,2011-09-06,249
SP110022,Tangara_arthus,2011-09-12,255
SP110023,Tangara_arthus,2011-09-12,255
SP110040,Chlorospingus_flavigularis,2011-09-16,259
SP110044,Leptopogon_superciliaris,2011-09-19,262
SP110059,Premnoplex_brunnescens,2011-09-20,263
SP110066,Chlorospingus_flavigularis,2011-09-21,264
SP110070,Chlorospingus_flavigularis,2011-09-21,264
SP110073,Premnoplex_brunnescens,2011-09-22,265
SP110074,Premnoplex_brunnescens,2011-09-22,265
SP110080,Rhynchocyclus_fulvipectus,2011-09-24,267
SP110084,Myioborus_miniatus,2011-09-24,267
SP110086,Myioborus_miniatus,2011-09-24,267
SP110087,Myioborus_miniatus,2011-09-25,268
SP110095,Rhynchocyclus_fulvipectus,2011-09-25,268
SP110113,Basileuterus_tristriatus,2011-09-27,270
SP110108,Chlorospingus_ophthalmicus,2011-09-27,270
SP110154,Rhynchocyclus_fulvipectus,2011-10-04,277
SP110186,Basileuterus_tristriatus,2011-10-06,279
SP110098,Eutoxeres_condamini,2011-09-25,268
SP110188,Anabacerthia_striaticollis,2011-10-06,279
SP110259,Hylophylax_naevius,2011-10-19,292
SP121223,Basileuterus_bivittatus,2012-10-25,299
SP110340,Leptopogon_superciliaris,2011-10-29,302
SP110120,Chlorospingus_flavigularis,2011-09-29,272
SP110130,Premnoplex_brunnescens,2011-10-01,274
SP110140,Premnoplex_brunnescens,2011-10-03,276
SP110144,Basileuterus_tristriatus,2011-10-03,276
P120675,Willisornis_poecilinotus,2012-06-29,181
P120781,Sclerurus_caudacutus,2012-07-14,196
P120742,Corythopis_torquatus,2012-07-02,184
P120770,Microcerculus_marginatus,2012-07-10,192
SP121292,Basileuterus_bivittatus,2012-11-08,313
P120684,Hylophilus_ochraceiceps,2012-06-29,181
P120687,Willisornis_poecilinotus,2012-06-29,181
P120714,Myrmotherula_axillaris,2012-06-30,182
P120739,Corythopis_torquatus,2012-07-02,184
P120788,Thamnomanes_ardesiacus,2012-07-16,198
SP121402,Basileuterus_coronatus,2012-11-18,323
P120805,Corythopis_torquatus,2012-07-23,205
P120806,Mionectes_olivaceus,2012-07-23,205
SP110009,Basileuterus_coronatus,2011-09-05,248
P120818,Leptopogon_amaurocephalus,2012-07-30,212
P120883,Platyrinchus_platyrhynchos,2012-08-16,229
SP110017,Basileuterus_coronatus,2011-09-08,251
P120916,Thamnomanes_schistogynus,2012-08-22,235
P120921,Thamnomanes_schistogynus,2012-08-22,235
P120923,Thamnomanes_schistogynus,2012-08-22,235
P120924,Thamnomanes_schistogynus,2012-08-22,235
P120933,Myrmotherula_axillaris,2012-08-22,235
SP110041,Basileuterus_coronatus,2011-09-17,260
SP110143,Basileuterus_coronatus,2011-10-03,276
P121004,Hylophylax_naevius,2012-08-30,243
SP120057,Basileuterus_coronatus,2012-06-25,177
P121019,Hylophilus_ochraceiceps,2012-09-03,247
P121020,Hylophilus_ochraceiceps,2012-09-03,247
P121052,Corythopis_torquatus,2012-09-04,248
P121238,Glyphorynchus_spirurus,2012-10-09,283
P121245,Glyphorynchus_spirurus,2012-10-09,283
P121250,Willisornis_poecilinotus,2012-10-10,284
P121252,Willisornis_poecilinotus,2012-10-10,284
P121255,Willisornis_poecilinotus,2012-10-10,284
P121258,Platyrinchus_platyrhynchos,2012-10-10,284
P121259,Platyrinchus_platyrhynchos,2012-10-10,284
P121262,Myrmotherula_axillaris,2012-10-10,284
P121271,Glyphorynchus_spirurus,2012-10-10,284
P121352,Thamnomanes_ardesiacus,2012-10-20,294
SP120080,Basileuterus_coronatus,2012-06-21,173
P121359,Glyphorynchus_spirurus,2012-10-20,294
P121446,Myiobius_barbatus,2012-10-27,301
P121773,Myrmotherula_axillaris,2012-12-03,338
P121448,Willisornis_poecilinotus,2012-10-27,301
P121774,Myrmotherula_axillaris,2012-12-03,338
P121457,Sclerurus_caudacutus,2012-10-31,305
SP120778,Basileuterus_coronatus,2012-08-11,224
P121797,Willisornis_poecilinotus,2012-12-06,341
P121499,Willisornis_poecilinotus,2012-11-01,306
SP120054,Basileuterus_coronatus,2012-06-25,177
SP120894,Basileuterus_coronatus,2012-09-02,246
SP121000,Basileuterus_coronatus,2012-09-24,268
P121505,Willisornis_poecilinotus,2012-11-02,307
P121511,Myiobius_barbatus,2012-11-02,307
P121367,Sclerurus_caudacutus,2012-10-20,294
P121374,Microcerculus_marginatus,2012-10-22,296
P121400,Myrmotherula_axillaris,2012-10-25,299
P121409,Myiobius_barbatus,2012-10-25,299
SP120943,Basileuterus_coronatus,2012-09-04,248
SP120911,Basileuterus_tristriatus,2012-09-02,246
P121764,Thamnomanes_schistogynus,2012-12-03,338
SP121081,Tangara_arthus,2012-10-01,275
SP130013,Chiroxiphia_boliviana,NA,NA
SP121412,Chlorochrysa_calliparaea,2012-11-22,327
SP110008,Chlorospingus_flavigularis,2011-09-05,248
SP120931,Basileuterus_tristriatus,2012-09-04,248
SP120934,Chlorospingus_flavigularis,2012-09-04,248
SP120016,Premnoplex_brunnescens,2012-06-14,166
SP120036,Chlorospingus_flavigularis,2012-06-20,172
SP120040,Chlorospingus_flavigularis,2012-06-22,174
SP110101,Chlorospingus_flavigularis,2011-09-26,269
P116211,Chlorothraupis_carmioli,2011-08-18,230
P115984,Cyphorhinus_arada,2011-08-11,223
P110318,Epinecrophylla_leucophthalma,2011-10-25,298
SP120076,Basileuterus_tristriatus,2012-06-30,182
SP120093,Leptopogon_superciliaris,2012-07-09,191
SP120101,Premnoplex_brunnescens,2012-07-10,192
SP120115,Rhynchocyclus_fulvipectus,2012-07-11,193
SP120630,Microcerculus_marginatus,2012-07-23,205
SP120636,Premnoplex_brunnescens,2012-07-23,205
SP120638,Premnoplex_brunnescens,2012-07-23,205
SP120658,Premnoplex_brunnescens,2012-07-24,206
SP120662,Leptopogon_superciliaris,2012-07-24,206
SP120666,Tangara_arthus,2012-07-24,206
SP120669,Premnoplex_brunnescens,2012-07-25,207
SP120674,Premnoplex_brunnescens,2012-07-25,207
SP120767,Leptopogon_superciliaris,2012-08-10,223
SP120769,Premnoplex_brunnescens,2012-08-10,223
SP120787,Tangara_arthus,2012-08-11,224
SP120792,Chlorospingus_flavigularis,2012-08-13,226
SP120804,Premnoplex_brunnescens,2012-08-15,228
SP120857,Premnoplex_brunnescens,2012-08-29,242
SP120861,Anabacerthia_striaticollis,2012-08-29,242
SP120880,Chlorospingus_flavigularis,2012-08-30,243
SP120885,Chlorospingus_flavigularis,2012-09-02,246
SP120889,Leptopogon_superciliaris,2012-09-02,246
SP120890,Premnoplex_brunnescens,2012-09-02,246
SP120938,Chlorospingus_flavigularis,2012-09-04,248
SP120993,Chlorospingus_flavigularis,2012-09-23,267
SP120998,Premnoplex_brunnescens,2012-09-24,268
SP121004,Premnoplex_brunnescens,2012-09-24,268
SP121023,Premnoplex_brunnescens,2012-09-27,271
SP121029,Rhynchocyclus_fulvipectus,2012-09-27,271
SP121038,Leptopogon_superciliaris,2012-09-27,271
SP121091,Leptopogon_superciliaris,2012-10-02,276
SP121104,Tangara_arthus,2012-10-03,277
P120085,Formicarius_rufipectus,NA,NA
P130040,Glyphorynchus_spirurus,NA,NA
SP121151,Anabacerthia_striaticollis,2012-10-18,292
SP121212,Basileuterus_tristriatus,2012-10-23,297
SP121244,Microcerculus_marginatus,2012-11-06,311
SP121267,Premnoplex_brunnescens,2012-11-07,312
SP121269,Premnoplex_brunnescens,2012-11-07,312
SP121270,Premnoplex_brunnescens,2012-11-07,312
SP121282,Premnoplex_brunnescens,2012-11-07,312
SP121308,Tangara_arthus,2012-11-10,315
P116215,Gymnopithys_salvini,2011-08-18,230
P120814,Habia_rubica,2012-07-27,209
SP121337,Chlorospingus_flavigularis,2012-11-11,316
SP121360,Myioborus_miniatus,2012-11-16,321
SP121362,Myioborus_miniatus,2012-11-16,321
W120643,Hemispingus_atropileus,2012-10-09,283
W120646,Hemispingus_atropileus,2012-10-09,283
W120709,Hemispingus_atropileus,2012-10-16,290
SP121433,Basileuterus_tristriatus,2012-11-25,330
SP121435,Basileuterus_tristriatus,2012-11-25,330
TL120016,Chlorospingus_ophthalmicus,2012-10-28,302
TL120020,Anabacerthia_striaticollis,2012-10-28,302
TL120033,Chlorospingus_ophthalmicus,2012-10-28,302
TL120034,Chlorospingus_ophthalmicus,2012-10-28,302
TL120047,Premnoplex_brunnescens,2012-10-29,303
TL120052,Chlorochrysa_calliparaea,2012-10-29,303
TL120054,Pyrrhomyias_cinnamomeus,2012-10-29,303
TL120058,Chlorospingus_ophthalmicus,2012-10-29,303
TL120075,Anabacerthia_striaticollis,2012-10-31,305
TL120082,Premnoplex_brunnescens,2012-10-31,305
TL120093,Chlorochrysa_calliparaea,2012-11-01,306
TL120094,Basileuterus_tristriatus,2012-11-01,306
TL120095,Basileuterus_tristriatus,2012-11-01,306
TL120104,Tangara_arthus,2012-11-01,306
TL120109,Anabacerthia_striaticollis,2012-11-02,307
TL120111,Premnoplex_brunnescens,2012-11-02,307
W120719,Hemispingus_atropileus,2012-10-16,290
TU120065,Chlorornis_riefferii,2012-10-16,290
TU120066,Chlorornis_riefferii,2012-10-16,290
VC120070,Hylophylax_naevius,2012-09-14,258
VC120099,Hylophylax_naevius,2012-09-15,259
W120249,Anisognathus_igniventris,2012-07-24,206
W120696,Hemispingus_atropileus,2012-10-15,289
W120753,Hemispingus_atropileus,2012-10-17,291
W120760,Hemispingus_atropileus,2012-10-17,291
W120921,Hemispingus_atropileus,2012-11-01,306
W120924,Hemispingus_atropileus,2012-11-01,306
W120946,Hemispingus_atropileus,2012-11-06,311
W120986,Hemispingus_atropileus,NA,NA
W120988,Hemispingus_atropileus,2012-11-11,316
W121001,Hemispingus_atropileus,2012-11-20,325
W120436,Anisognathus_igniventris,2012-09-01,245
W120445,Anisognathus_igniventris,2012-09-02,246
W121044,Hemispingus_atropileus,2012-11-21,326
W130080,Hemispingus_atropileus,2013-08-27,239
W130142,Hemispingus_atropileus,2013-08-31,243
W120523,Anisognathus_igniventris,2012-09-12,256
W130143,Hemispingus_atropileus,2013-08-31,243
W120645,Arremon_torquatus,2012-10-09,283
W130145,Hemispingus_atropileus,2013-08-31,243
W130286,Hemispingus_atropileus,2013-09-16,259
W120702,Anisognathus_igniventris,2012-10-15,289
W120703,Anisognathus_igniventris,2012-10-15,289
W130287,Hemispingus_atropileus,2013-09-16,259
W130369,Hemispingus_atropileus,NA,NA
W120750,Chlorornis_riefferii,2012-10-17,291
W130370,Hemispingus_atropileus,NA,NA
W130417,Hemispingus_atropileus,2013-10-02,275
W120755,Chlorornis_riefferii,2012-10-17,291
W130453,Hemispingus_atropileus,2013-10-12,285
W120764,Myioborus_melanocephalus,2012-10-18,292
W120781,Chlorornis_riefferii,2012-10-18,292
W120790,Myioborus_melanocephalus,2012-10-18,292
W120791,Chlorornis_riefferii,2012-10-18,292
W130497,Hemispingus_atropileus,2013-10-20,293
W120875,Anisognathus_igniventris,2012-10-25,299
W130488,Hemispingus_atropileus,2013-10-20,293
W130826,Hemispingus_atropileus,2013-11-20,324
W130824,Hemispingus_atropileus,2013-11-20,324
SP110010,Hemispingus_melanotis,2011-09-05,248
SP110011,Hemispingus_melanotis,2011-09-05,248
SP110028,Hemispingus_melanotis,2011-09-12,255
SP110124,Hemispingus_melanotis,2011-10-01,274
W121016,Chlorornis_riefferii,2012-11-20,325
W121048,Arremon_torquatus,2012-11-21,326
W121047,Arremon_torquatus,2012-11-21,326
SP120055,Hemispingus_melanotis,2012-06-25,177
W121090,Myioborus_melanocephalus,2012-11-24,329
SP121215,Hemispingus_melanotis,2012-10-23,297
W121041,Mecocerculus_stictopterus,2012-11-21,326
W121136,Myioborus_melanocephalus,2012-11-28,333
W121161,Myioborus_melanocephalus,2012-12-02,337
P130183,Hylophylax_naevius,2013-09-06,249
P130157,Thamnomanes_ardesiacus,2013-09-05,248
P130133,Chlorothraupis_carmioli,2013-09-03,246
P130050,Thamnomanes_ardesiacus,2013-08-28,240
P130049,Willisornis_poecilinotus,2013-08-27,239
P130047,Thamnomanes_ardesiacus,2013-08-27,239
P130041,Platyrinchus_platyrhynchos,2013-08-27,239
P130025,Myrmotherula_axillaris,2013-08-27,239
P130007,Willisornis_poecilinotus,2013-08-26,238
P130300,Corythopis_torquatus,2013-09-14,257
SP121361,Hemispingus_melanotis,2012-11-16,321
P130259,Myrmotherula_axillaris,2013-09-10,253
P130233,Lanio_versicolor,2013-09-07,250
P130253,Hylophylax_naevius,2013-09-10,253
P130254,Microcerculus_marginatus,2013-09-10,253
P130255,Microcerculus_marginatus,2013-09-10,253
P130187,Hylophylax_naevius,2013-09-06,249
P130189,Hylophylax_naevius,2013-09-06,249
P130216,Willisornis_poecilinotus,2013-09-07,250
P130301,Corythopis_torquatus,2013-09-14,257
P130303,Corythopis_torquatus,2013-09-14,257
P130328,Corythopis_torquatus,2013-09-14,257
P130330,Corythopis_torquatus,2013-09-16,259
P130352,Microcerculus_marginatus,2013-09-17,260
P130400,Willisornis_poecilinotus,2013-09-20,263
P130405,Microcerculus_marginatus,2013-09-20,263
SP13113,Hemispingus_melanotis,2013-09-22,265
P130442,Sclerurus_caudacutus,2013-09-24,267
P131053,Sclerurus_caudacutus,2013-11-15,319
P130628,Chlorothraupis_carmioli,2013-10-03,276
P131067,Sclerurus_caudacutus,2013-11-16,320
SP13006,Anabacerthia_striaticollis,2013-09-10,253
TL120056,Hemispingus_melanotis,2012-10-29,303
W130063,Pyrrhomyias_cinnamomeus,2013-08-26,238
TU120059,Hemispingus_melanotis,2012-10-16,290
W130118,Arremon_torquatus,2013-08-29,241
P120773,Hylophylax_naevius,2012-07-12,194
W120291,Iridosornis_jelskii,2012-08-23,236
W120335,Iridosornis_jelskii,2012-08-24,237
W130232,Myioborus_melanocephalus,2013-09-08,251
W130297,Arremon_torquatus,2013-09-18,261
W130233,Myioborus_melanocephalus,2013-09-08,251
W130253,Chlorornis_riefferii,2013-09-11,254
W130255,Chlorornis_riefferii,2013-09-11,254
W130256,Chlorornis_riefferii,2013-09-11,254
W130257,Myioborus_melanocephalus,2013-09-11,254
W130270,Anisognathus_igniventris,2013-09-15,258
W120338,Iridosornis_jelskii,2012-08-27,240
W120412,Iridosornis_jelskii,NA,NA
W130298,Arremon_torquatus,2013-09-18,261
W130330,Chlorornis_riefferii,2013-09-25,268
W130349,Arremon_torquatus,2013-09-25,268
W130351,Myioborus_melanocephalus,2013-09-28,271
W130353,Myioborus_melanocephalus,2013-09-28,271
W120455,Iridosornis_jelskii,2012-09-03,247
W120468,Iridosornis_jelskii,2012-09-05,249
W120474,Iridosornis_jelskii,2012-09-06,250
W120676,Iridosornis_jelskii,2012-10-14,288
W120878,Iridosornis_jelskii,2012-10-14,288
W130416,Myioborus_melanocephalus,2013-10-02,275
