#,Collection,Sample_Group,Sample No. #,Sample Full #,Host genus,Host species,Host Order,Host Family,Box Location,Mite Group,Mite Genus,Mite Species,Total,Mite Group2,Mite Genus2,Mite Species2,Total2,Comment,total_mites,,,,
1,JUM,V,V02,V02,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Mesostigmatid,,,1,,,,,,1,,,,
2,JUM,V,V17,V17,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,unknown,?/Aceria,,2,,,,,,2,,,,
3,JUM,V,V30,V30,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Mesostigmatid,,,1,,,,,,1,,,,
4,JUM,V,V39,V39,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
5,JUM,V,V40,V40,Myrmotherula,axillaris,Passeriformes,Thamnophilidae,,Feather,,,4,,,,,,4,,,,
6,JUM,V,V68,V68,Epinecrophylla,haematonota,Passeriformes,Thamnophilidae,,Oribatida,Oribatida,,1,,,,,,1,,,,
7,JUM,V,V96,V96,Lepidothrix,coronata,Passeriformes,Pipridae,,not found in box,,,1,,,,,,1,,,,
8,JUM,V,V102,V102,Pheugopedius,coraya,Passeriformes,Troglodytidae,,Mesostigmatid,,,1,,,,,,1,,,,
9,JUM,V,V108,V108,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
10,JUM,Delete?,V138,V138,Dendrocincla,merula,Passeriformes,"Furnariidae
",,Feather,,,1,Mesostigmatid,,,1,,2,,,,
11,JUM,V,V157,V157,Xenops,minutus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
12,JUM,V,V163,V163,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
13,JUM,V,V168,V168,Tachyphonus,surinamus,Passeriformes,"Thraupidae
",,Feather,,,1,,,,,,1,,,,
14,JUM,V,V173,V173,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
15,JUM,V,V182,V182,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
16,JUM,V,V187,V187,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Feather,,,7,,,,,,7,,,,
17,JUM,V,V184,V184,Dendrocincla,fuliginosa,Passeriformes,"Furnariidae
",,unknown,,,1,,,,,,1,,,,
18,JUM,V,V196,V196,Attila,citriniventris,Passeriformes,"Tyrannidae
",,Mesostigmatid,,,2,Feather,,,1,,3,,,,
19,JUM,V,V209,V209,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
20,JUM,V,V216,V216,Onychorhynchus,coronatus,Passeriformes,Tityridae,,Feather,,,1,,,,,,1,,,,
21,JUM,V,V223,V223,Formicarius,colma,Passeriformes,"Formicariidae
",,Mesostigmatid,,,14,,,,,,14,,,,
22,JUM,V,V220,V220,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
23,JUM,V,V235,V235,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,50,Mesostigmatid,,,1,,51,,,,
24,JUM,V,V240,V240,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,3,Unknown,,,1,,4,,,,
25,JUM,V,V253,V253,Sclerurus,mexicanus,Passeriformes,"Furnariidae
",,Feather,,,2,,,,,,2,,,,
26,JUM,V,V254,V254,Formicarius,colma,Passeriformes,"Formicariidae
",,Feather,,,2,Mesostigmatid,,,1,,3,,,,
27,JUM,V,V257,V257,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
28,JUM,V,V261,V261,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,2,Mesostigmatid,,,1,,3,,,,
29,JUM,V,V268,V268,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
30,JUM,V,V269,V269,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Mesostigmatid,,,2,,,,,,2,,,,
31,JUM,V,V282,V282,Ceratopipra,erythrocephala,Passeriformes,Pipridae,,Feather,,,10,Mesostigmatid,,,9,,19,,,,
32,JUM,V,V283,V283,Geotrygon,montana,Columbiformes,"Columbidae
",,Meso,,,2,,,,,,2,,,,
33,JUM,V,V285,V285,Dendrocincla,fuliginosa,Passeriformes,"Furnariidae
",,Feather,,,3,,,,,,3,,,,
34,JUM,V,V293,V293,Hypocnemis,hypoxantha,Passeriformes,Thamnophilidae,,Feather,,,8,,,,,,8,,,,
35,JUM,V,V296,V296,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,7,,,,,,7,,,,
36,JUM,V,V297,V297,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,3,,,,,,3,,,,
37,JUM,V,V298,V298,Automolus,ochrolaemus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
38,JUM,V,V299,V299,Xiphorhynchus,elegans,Passeriformes,Furnariidae,,Feather,,,3,Unknown,,,2,,5,,,,
39,JUM,V,V300,V300,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
40,JUM,V,V301,V301,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
41,JUM,V,V304,V304,Celeus,elegans,Piciformes,Picidae,,Mesostigmatid,,,1,,,,,,1,,,,
42,JUM,V,V314,V314,Formicarius,colma,Passeriformes,"Formicariidae
",,Feather,,,1,,,,,,1,,,,
43,JUM,V,V319,V319,Notarchus,ordii,,,,Feather,,,2,,,,,,2,,,,
44,JUM,V,V327,V327,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Feather,,,1,Mesostigmatid?,,,3,,4,,,,
45,JUM,V,V383,V383,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Mesostigmatid,,,2,,,,,,2,,,,
46,JUM,V,V384,V384,Celeus,elegans,Piciformes,Picidae,,Mesostigmatid,,,7,,,,,,7,,,,
47,JUM,V,V385,V385,Formicarius,colma,Passeriformes,"Formicariidae
",,Feather,,,1,,,,,,1,,,,
48,JUM,V,V386,V386,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Mesostigmatid,,,2,,,,,,2,,,,
49,JUM,V,V393,V393,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
50,JUM,V,V396,V396,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
51,JUM,V,V399,V399,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
52,JUM,V,V400,V400,Myrmoborus,myotherinus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
53,JUM,V,V401,V401,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Feather,,,4,,,,,,4,,,,
54,JUM,V,V405,V405,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Feather,,,5,,,,,,5,,,,
55,JUM,V,V406,V406,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
56,JUM,V,V409,V409,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Trombiculid,,,2,Oribatida?,Oribatida,,1,,3,,,,
57,JUM,V,V410,V410,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather?,,,1,,,,,,1,,,,
58,JUM,V,V412,V412,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,2,,,,,,2,,,,
59,JUM,V,V413,V413,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,Mesostigmatid,,,2,,3,,,,
60,JUM,V,V414,V414,Phlegopsis,erythroptera,Passeriformes,Thamnophilidae,,Feather,,,1,Unknown,,,1,,2,,,,
61,JUM,V,V415,V415,Phlegopsis,erythroptera,Passeriformes,Thamnophilidae,,Feather,,,1,Unknown,,,1,,2,,,,
62,JUM,V,V416,V416,Phlegopsis,erythroptera,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
63,JUM,V,V419,V419,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Feather,,,1,Trombiculid,,,1,,2,,,,
64,JUM,V,V422,V422,Hypocnemis,hypoxantha,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
65,JUM,V,V443,V443,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,8,,,,,,8,,,,
66,JUM,V,V449,V449,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,7,,,,,,7,,,,
67,JUM,V,V451,V451,Ramphotrigon,ruficauda,Passeriformes,Tyrannidae,,Feather,,,1,,,,,,1,,,,
68,JUM,V,V452,V452,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,8,,,,,,8,,,,
69,JUM,V,V453,V453,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,4,,,,,,4,,,,
70,JUM,V,V458,V458,Dendrocincla,fuliginosa,Passeriformes,"Furnariidae
",,Mesostigmatid,,,2,Oribatida?,Oribatida,,1,,3,,,,
71,JUM,V,V459,V459,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,2,,,,,,2,,,,
72,JUM,V,V460,V460,Momotus,momota,Coraciiformes,Momotidae,,Trombiculid,,,2,,,,,,2,,,,
73,JUM,V,V464,V464,Synallaxis,rutilans,Passeriformes,Furnariidae,,Feather,,,5,,,,,,5,,,,
74,JUM,V,V465,V465,Synallaxis,rutilans,Passeriformes,Furnariidae,,Feather,,,2,,,,,,2,,,,
75,JUM,V,V466,V466,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,5,,,,,,5,,,,
76,JUM,V,V467,V467,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,6,Oribatida?,,,1,,7,,,,
77,JUM,V,V476,V476,Euphonia,xanthogaster,Passeriformes,Fringillidae,,Feather,,,1,,,,,,1,,,,
78,JUM,M,M487,M487,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
79,JUM,M,M489,M489,Thamnophilus,murinus,Passeriformes,Thamnophilidae,,Mesostigmatid,,,1,,,,,,1,,,,
80,JUM,M,M491,M491,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
81,JUM,M,M492,M492,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
82,JUM,M,M494,M494,Pseudopipra,pipra,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
83,JUM,M,M496,M496,Thamnophilus,murinus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
84,JUM,M,M497,M497,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
85,JUM,M,M499,M499,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
86,JUM,M,M505,M505,Ceratopipra,erythrocephala,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
87,JUM,M,M507,M507,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Feather,,,6,,,,,,6,,,,
88,JUM,M,M515,M515,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,3,Mesostigmatid,,,3,,6,,,,
89,JUM,M,M516,M516,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Mesostigmatid,,,5,,,,,,5,,,,
90,JUM,M,M519,M519,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Mesostigmatid,,,1,,,,,,1,,,,
91,JUM,M,M520,M520,Ceratopipra,erythrocephala,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
92,JUM,M,M527,M527,Ceratopipra,erythrocephala,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
93,JUM,M,M533,M533,Xiphorhynchus,elegans,Passeriformes,Furnariidae,,Feather,,,2,,,,,,2,,,,
94,JUM,M,M537,M537,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
95,JUM,M,M539,M539,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Feather,,,3,,,,,,3,,,,
96,JUM,M,M540,M540,Microcerculus,marginatus,Passeriformes,Troglodytidae,,Feather,,,4,Mesostigmatid,,,1,,5,,,,
97,JUM,M,M541,M541,Malacoptila,fusca,Piciformes,Bucconidae,,Feather,,,1,,,,,,1,,,,
98,JUM,M,M542,M542,Malacoptila,fusca,Piciformes,Bucconidae,,Feather,,,5,,,,,,5,,,,
99,JUM,M,M543,M543,Microcerculus,marginatus,Passeriformes,Troglodytidae,,Feather,,,5,,,,,,5,,,,
100,JUM,M,M547,M547,Thamnophilus,murinus,Passeriformes,Thamnophilidae,,Feather,,,1,Mesostigmatid,,,1,,2,,,,
101,JUM,M,M549,M549,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
102,JUM,M,M551,M551,Frederickena,unduligera,Passeriformes,Thamnophilidae,,Feather,,,1,Mesostigmatid,,,1,,2,,,,
103,JUM,M,M560,M560,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,7,,,,,,7,,,,
104,JUM,M,M561,M561,Xenops,minutus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
105,JUM,M,M564,M564,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
106,JUM,M,M565,M565,Myrmoborus,myotherinus,Passeriformes,Thamnophilidae,,Feather,,,5,,,,,,5,,,,
107,JUM,M,M571,M571,Myrmoborus,myotherinus,Passeriformes,Thamnophilidae,,Feather,,,4,,,,,,4,,,,
108,JUM,M,M578,M578,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
109,JUM,M,M579,M579,Conopophaga,peruviana,Passeriformes,Conopophagidae,,Feather,,,7,,,,,,7,,,,
110,JUM,M,M580,M580,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Feather,,,6,Mesostigmatid,,,2,,8,,,,
111,JUM,M,M581,M581,Turdus,albicollis,Passeriformes,Turdidae,,Feather,,,2,,,,,,2,,,,
112,JUM,M,M582,M582,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Feather,,,3,Mesostigmatid,,,1,,4,,,,
113,JUM,M,M583,M583,Dendrocincla,merula,Passeriformes,"Furnariidae
",,Feather,,,10,,,,,,10,,,,
114,JUM,M,M584,M584,Dendrocincla,merula,Passeriformes,"Furnariidae
",,Feather,,,2,,,,,,2,,,,
115,JUM,M,M588,M588,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
116,JUM,M,M589,M589,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Mesostigmatid,,,1,,,,,,1,,,,
117,JUM,M,M590,M590,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,9,,,,,,9,,,,
118,JUM,M,M593,M593,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
119,JUM,M,M594,M594,Dendrocincla,merula,Passeriformes,"Furnariidae
",,Feather,,,1,,,,,,1,,,,
120,JUM,M,M598,M598,Dendrocincla,fuliginosa,Passeriformes,"Furnariidae
",,Feather,,,2,,,,,,2,,,,
121,JUM,M,M600,M600,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Mesostigmatid,,,1,,,,,,1,,,,
122,JUM,M,M605,M605,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
123,JUM,M,M607,M607,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
124,JUM,M,M608,M608,Percnostola,fortis,Passeriformes,Thamnophilidae,,Feather,,,8,,,,,,8,,,,
125,JUM,M,M612,M612,Percnostola,fortis,Passeriformes,Thamnophilidae,,Feather,,,5,,,,,,5,,,,
126,JUM,M,M614,M614,Percnostola,fortis,Passeriformes,Thamnophilidae,,Feather,,,20,,,,,,20,,,,
127,JUM,M,M620,M620,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,4,,,,,,4,,,,
128,JUM,M,M625,M625,Mionectes,oleagineus,Passeriformes,Tyrannidae,,Feather,,,2,,,,,,2,,,,
129,JUM,M,M626,M626,Myrmoborus,myotherinus,Passeriformes,Thamnophilidae,,Feather,,,11,,,,,,11,,,,
130,JUM,M,M628,M628,Pseudopipra,pipra,Passeriformes,Pipridae,,Feather,,,4,,,,,,4,,,,
131,JUM,M,M634,M634,Thamnomanes,caesius,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
132,JUM,V,V658,V658,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
133,JUM,V,V660,V660,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Feather,,,2,Oribatida,Oribatida,,1,,3,,,,
134,JUM,V,V663,V663,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
135,JUM,V,V668,V668,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,3,,,,,,3,,,,
136,JUM,V,V669,V669,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,6,"Mesostigmatid, Trombiculid",,,2,,8,,,,
137,JUM,V,V672,V672,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
138,JUM,V,V673,V673,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
139,JUM,V,V677,V677,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,2,,,,,,2,,,,
140,JUM,V,V678,V678,Microcerculus,marginatus,Passeriformes,Troglodytidae,,Feather,,,5,,,,,,5,,,,
141,JUM,V,V680,V680,Xiphorhynchus,elegans,Passeriformes,Furnariidae,,Feather,,,1,Oribatida,Oribatida,,2,,3,,,,
142,JUM,V,V682,V682,Celeus,grammicus,Piciformes,Picidae,,Feather,,,55,,,,,,55,,,,
143,JUM,V,V685,V685,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
144,JUM,V,V687,V687,Dendrocolaptes,certhia,Passeriformes,"Furnariidae
",,Feather,,,4,Mesostigmatid,,,1,,5,,,,
145,JUM,V,V688,V688,Geotrygon,montana,Columbiformes,"Columbidae
",,Feather,,,5,,,,,,5,,,,
146,JUM,V,V690,V690,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,6,,,,,,6,,,,
147,JUM,V,V691,V691,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,Mesostigmatid,,,7,,8,,,,
148,JUM,V,V692,V692,Onychorhynchus,coronatus,Passeriformes,Tityridae,,Mesostigmatid,,,2,,,,,,2,,,,
149,JUM,V,V694,V694,Xiphorhynchus,elegans,Passeriformes,Furnariidae,,Feather,,,3,Mesostigmatid,,,1,,4,,,,
150,JUM,V,V695,V695,Ancistrops,strigilatus,Passeriformes,"Furnariidae
",,Feather,,,2,,,,,,2,,,,
151,JUM,V,V699,V699,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,not found in box,,,0,,,,,,0,,,,
152,JUM,V,V701,V701,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
153,JUM,V,V703,V703,Sclerurus,mexicanus,Passeriformes,"Furnariidae
",,Feather,,,235,,,,,,235,,,,
154,JUM,V,V711,V711,Platyrinchus,saturatus,Xiphorhynchus,elegans,,Mesostigmatid,,,1,,,,,,1,,,,
155,JUM,V,V712,V712,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
156,JUM,V,V717,V717,Sclerurus,mexicanus,Passeriformes,"Furnariidae
",,Feather,,,3,,,,,,3,,,,
157,JUM,V,V720,V720,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Mesostigmatid,,,1,,,,,,1,,,,
158,JUM,V,V721,V721,Ceratopipra,erythrocephala,Passeriformes,Pipridae,,Feather,,,4,,,,,,4,,,,
159,JUM,V,V725,V725,Pithys,albifrons,Passeriformes,Thamnophilidae,,Feather,,,11,,,,,,11,,,,
160,JUM,,857,857,Formicarius,colma,Passeriformes,"Formicariidae
",,Feather,,,1,,,,,,1,,,,
161,JUM,V,V1297,V1297,Formicarius,colma,Passeriformes,"Formicariidae
",,Feather,,,6,,,,,,6,,,,
162,JUM,,968,968,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,1,,,,,,1,,,,
163,JUM,,3576,3576,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Mesostigmatid,,,1,,,,,,1,,,,
164,JUM,,3609,3609,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,1,,,,,,1,,,,
165,JUM,,4182,4182,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,2,,,,,,2,,,,
166,JUM,,3810,3810,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,1,,,,,,1,,,,
167,JUM,,4281,4281,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,1,,,,,,1,,,,
168,JUM,,1022,1022,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
169,JUM,,3837,3837,Dendrocincla,fuliginosa,Passeriformes,"Furnariidae
",,Feather,,,1,,,,,,1,,,,
170,JUM,V,V728,V728,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
171,JUM,V,V783,V783,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
172,JUM,V,V729,V729,Deconychura,longicauda,Passeriformes,"Furnariidae
",,Mesostigmatid,,,1,,,,,,1,,,,
173,JUM,V,V730,V730,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,2,Mesostigmatid,,,1,,3,,,,
174,JUM,V,V733,V733,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
175,JUM,V,V735,V735,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,Mesostigmatid,,,2,,3,,,,
176,JUM,V,V737,V737,Gymnopithys,leucaspis,Passeriformes,Thamnophilidae,,Feather,,,6,,,,,,6,,,,
177,JUM,V,V738,V738,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Mesostigmatid,,,2,,,,,,2,,,,
178,JUM,V,V743,V743,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Mesostigmatid,,,1,,,,,,1,,,,
179,JUM,V,V756,V756,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,1,,,,,,1,,,,
180,JUM,V,V746,V746,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
181,JUM,V,V747,V747,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,1,Mesostigmatid,,,1,,2,,,,
182,JUM,V,V740,V740,Megastictus,margaritatus,Passeriformes,Thamnophilidae,,Feather,,,3,,,,,,3,,,,
183,JUM,V,V787,V787,Cyanocompsa,cyanoides,Passeriformes,Cardinalidae,,Feather,,,6,,,,,,6,,,,
184,JUM,V,V750,V750,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,6,,,,,,6,,,,
185,JUM,V,V759,V759,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,3,,,,,,3,,,,
186,JUM,V,V762,V762,Myrmoborus,myotherinus,Passeriformes,Thamnophilidae,,Feather,,,4,,,,,,4,,,,
187,JUM,V,V763,V763,Percnostola,fortis,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
188,JUM,V,V767,V767,Sclerurus,mexicanus,Passeriformes,"Furnariidae
",,Feather,,,296,,,,,,296,,,,
189,JUM,,1025,1025,Willisornis,poecilinotus,Passeriformes,Thamnophilidae,not found in the box,Feather,,,1,Mesostigmatid,,,1,,2,,,,
