#,Collection,Sample_Group,Sample No. #,Sample Full #,Host genus,Host species,Host Order,Host Family,Box Location,Mite Group,Mite Genus,Mite Species,Total,Mite Group2,Mite Genus2,Mite Species2,Total2,Comment,total_mites,,,,
554,JUM,V12,27,V1227,Myiothlypis,fulvicauda,Passeriformes,"Parulidae
",,Feather,,,1,,,,,,1,,,,
555,JUM,V12,29,V1229,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Feather,,,2,,,,,,2,,,,
556,JEJ,W13,298,W130298,Arremon,torquatus,Passeriformes,"Passerellidae
",,Feather,,,6,,,,,,6,,,,
557,JEJ,W13,330,W130330,Chlorornis,riefferii,Passeriformes,Thraupidae,,Feather,,,7,,,,,,7,,,,
558,JEJ,W13,349,W130349,Arremon,torquatus,Passeriformes,"Passerellidae
",,Feather,,,14,,,,,,14,,,,
559,JEJ,W13,369,W130369,Kleinothraupis,atropileus,Passeriformes,"Thraupidae
",,Feather,,,3,,,,,,3,,,,
560,JEJ,W13,377,W130377,Arremon,torquatus,Passeriformes,"Passerellidae
",,Feather,,,85,,,,,,85,,,,
561,JEJ,W13,378,W130378,Arremon,torquatus,Passeriformes,"Passerellidae
",,Feather,,,32,,,,,,32,,,,
562,JEJ,W13,417,W130417,Kleinothraupis,atropileus,Passeriformes,"Thraupidae
",,Feather,,,12,,,,,,12,,,,
563,JEJ,W13,429,W130429,Chlorornis,riefferii,Passeriformes,Thraupidae,,Feather,,,7,,,,,,7,,,,
564,JEJ,W13,445,W130445,Anisognathus,igniventris,Passeriformes,"Thraupidae
",,Feather,,,16,,,,,,16,,,,
565,JEJ,W13,453,W130453,Kleinothraupis,atropileus,Passeriformes,"Thraupidae
",,Feather,,,136,,,,,,136,,,,
566,JEJ,W13,497,W130497,Kleinothraupis,atropileus,Passeriformes,"Thraupidae
",,Feather,,,300,,,,,,300,,,,
567,JEJ,W13,560,W130560,Arremon,torquatus,Passeriformes,"Passerellidae
",,Feather,,,2,,,,,,2,,,,
568,JEJ,W13,561,W130561,Arremon,torquatus,Passeriformes,"Passerellidae
",,Feather,,,37,Trombiculid,,,1,,38,,,,
569,JEJ,W13,572,W130572,Arremon,torquatus,Passeriformes,"Passerellidae
",,Feather,,,21,Trombiculid,,,1,,22,,,,
570,JEJ,W13,633,W130633,Myioborus,melanocephalus,Passeriformes,"Parulidae
",,Feather,,,9,,,,,,9,,,,
571,JEJ,W13,637,W130637,Iridosornis,jelskii,Passeriformes,"Thraupidae
",,Feather,,,187,Mesostigmatid,,,2,,189,,,,
572,JEJ,W13,676,W130676,Iridosornis,jelskii,Passeriformes,"Thraupidae
",,Feather,,,41,,,,,,41,,,,
573,JEJ,W13,826,W130826,Kleinothraupis,atropileus,Passeriformes,"Thraupidae
",,Feather,,,515,,,,,,515,,,,
574,JEJ,W13,677,W130677,Chlorornis,riefferii,Passeriformes,Thraupidae,,Feather,,,191,,,,,,191,,,,
575,JEJ,W13,700,W130700,Chlorornis,riefferii,Passeriformes,Thraupidae,,Feather,,,27,,,,,,27,,,,
576,JEJ,W13,753,W130753,Pyrrhomyias,cinnamomeus,Passeriformes,"Tyrannidae
",,Feather,,,10,,,,,,10,,,,
577,JEJ,P11,129,P110129,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Feather,,,2,,,,,,2,,,,
578,JEJ,W13,824,W130824,Kleinothraupis,atropileus,Passeriformes,"Thraupidae
",,Feather,,,41,,,,,,41,,,,
579,JEJ,P11,406,P110406,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Feather,,,5,,,,,,5,,,,
580,JEJ,P11,5912,P115912,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Feather,,,23,Trombiculid,,,1,,24,,,,
581,JEJ,W13,897,W130897,Iridosornis,jelskii,Passeriformes,"Thraupidae
",,Feather,,,53,,,,,,53,,,,
582,JEJ,W13,898,W130898,Iridosornis,jelskii,Passeriformes,"Thraupidae
",,Feather,,,115,,,,,,115,,,,
583,JEJ,W13,914,W130914,Iridosornis,jelskii,Passeriformes,"Thraupidae
",,Feather,,,47,,,,,,47,,,,
584,JEJ,W13,920,W130920,Iridosornis,jelskii,Passeriformes,"Thraupidae
",,Feather,,,19,,,,,,19,,,,
585,JEJ,W13,939,W130939,Anisognathus,igniventris,Passeriformes,"Thraupidae
",,Feather,,,132,,,,,,132,,,,
586,JEJ,P11,6216,P116216,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Feather,,,6,Trombiculid,,,1,,7,,,,
587,JEJ,P11,6225,P116225,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Feather,,,26,,,,,,26,,,,
588,JEJ,P12,659,P120659,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Feather ,,,25,,,,,,25,,,,
589,JEJ,P12,679,P120679,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Feather,,,17,,,,,,17,,,,
590,JEJ,P12,736,P120736,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Feather,,,4,,,,,,4,,,,
591,JEJ,P12,812,P120812,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Oribatida,,,1,,,,,,1,,,,
592,JEJ,P12,922,P120922,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Feather,,,5,,,,,,5,,,,
593,JEJ,P12,1030,P121030,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Feather,,,1,,,,,,1,,,,
594,JEJ,P12,1751,P121751,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Feather,,,8,,,,,,8,,,,
595,JEJ,P13,379,P130379,Leptopogon,amaurocephalus,Passeriformes,"Tyrannidae
",,Feather,,,3,,,,,,3,,,,
596,JEJ,P11,28,P110028,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,14,,,,,,14,,,,
597,JEJ,P11,34,P110034,Ceratopipra ,chloromeros,Passeriformes,Pipridae,,Feather,,,3,Oribatida,,,5,,8,,,,2
598,JEJ,P11,37,P110037,Habia,rubica,Passeriformes,"Cardinalidae
",,Feather,,,16,Oribatida,,,3,,19,,,,
599,JEJ,P11,41,P110041,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,7,Trombiculid/Oribatida,,,1,,8,,,,
600,JEJ,P11,42,P110042,Momotus,momota,Coraciiformes,Momotidae,,Oribatida,,,1,,,,,,1,,,,2
601,JEJ,P11,43,P110043,Myrmotherula,longipennis,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
602,JEJ,P11,49,P110049,Habia,rubica,Passeriformes,Cardinalidae,,Feather,,,6,,,,,,6,,,,
603,JEJ,P11,53,P110053,Ceratopipra ,chloromeros,Passeriformes,Pipridae,,Feather,,,3,Unknown,,,1,,4,,,,
604,JEJ,P11,55,P110055,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Feather,,,17,,,,,,17,,,,
605,JEJ,P11,57,P110057,Geotrygon,montana,Columbiformes,"Columbidae
",,Feather,,,1,Unknown,,,1,,2,,,,
606,JEJ,P11,58,P110058,Geotrygon,montana,Columbiformes,"Columbidae
",,Feather,,,53,Trombiculid,,,3,,56,,,,
607,JEJ,P11,59,P110059,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,2,,,,,,2,,,,
608,JEJ,P11,60,P110060,Psarocolius,angustifrons,Passeriformes,Icteridae,,Mesostigmatid,,,1,Feather,,,2,,3,,,,
609,JEJ,P11,63,P110063,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,3,,,,,,3,,,,
610,JEJ,P11,67,P110067,Habia,rubica,Passeriformes,Cardinalidae,,Feather,,,48,Oribatida,,,1,,49,,,,
611,JEJ,P11,68,P110068,Momotus,momota,Coraciiformes,Momotidae,,Oribatida,,,1,,,,,,1,,,,
612,JEJ,P11,69,P110069,Habia,rubica,Passeriformes,Cardinalidae,,Feather,,,33,,,,,,33,,,,
613,JEJ,P11,87,P110087,Habia,rubica,Passeriformes,Cardinalidae,,Feather,,,2,,,,,,2,,,,
614,JEJ,P11,90,P110090,Pipra,fasciicauda,Passeriformes,Pipridae,,Oribatida (shell),,,1,,,,,,1,,,,
615,JEJ,P11,88,P110088,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,3,,,,,,3,,,,
616,JEJ,P11,95,P110095,Ramphotrigon,fuscicauda,Passeriformes,Tyrannidae,,Trombiculid,,,8,Feather,,,1,,9,,,,
617,JEJ,P11,98,P110098,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,26,,,,,,26,,,,
618,JEJ,P11,100,P110100,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,10,,,,,,10,,,,
619,JEJ,P11,102,P110102,Myrmoborus,myotherinus,Passeriformes,Thamnophilidae,,Feather,,,30,Trombiculid,,,1,,31,,,,
620,JEJ,P11,103,P110103,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,52,Oribatida,,,1,,53,,,,
621,JEJ,P11,107,P110107,Geotrygon,montana,Columbiformes,"Columbidae
",,Feather,,,9,,,,,,9,,,,
622,JEJ,P11,108,P110108,Laniocera,hypopyrra,Passeriformes,"Tityridae
",,Feather,,,1,,,,,,1,,,,
623,JEJ,P11,124,P110124,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,15,,,,,,15,,,,
624,JEJ,P11,133,P110133,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather ,,,19,,,,,,19,,,,
625,JEJ,P11,137,P110137,Tangara,schrankii,Passeriformes,Thraupidae,,Feather,,,4,,,,,,4,,,,
626,JEJ,P11,138,P110138,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Feather,,,1,,,,,,1,,,,
627,JEJ,P11,144,P110144,Turdus,albicollis,Passeriformes,Turdidae,,Feather ,,,3,,,,,,3,,,,
628,JEJ,P11,156,P110156,Pteroglossus,azara,Piciformes,Ramphastidae,,Mesostigmatid,,,1,Trombiculid,,,1,Feather,2,,9,,
629,JEJ,P11,157,P110157,Pteroglossus,azara,Piciformes,Ramphastidae,,Feather,,,3,,,,,,3,,,,
630,JEJ,P11,166,P110166,Turdus,albicollis,Passeriformes,Turdidae,,Feather,,,5,,,,,,5,,,,
631,JEJ,P11,174,P110174,Synallaxis,cabanisi,Passeriformes,Furnariidae,,Feather,,,10,,,,,,10,,,,
632,JEJ,P11,175,P110175,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,2,,,,,,2,,,,
633,JEJ,P11,185,P110185,Mionectes,oleagineus,Passeriformes,Tyrannidae,,Feather,,,6,,,,,,6,,,,
634,JUM,V,1239,V1239,Cacicus,cela,Passeriformes,Icteridae,,Feather,,,3,Trombiculid,,,1,,4,,,,
635,JUM,V,1268,V1268,Xiphorhynchus,elegans,Passeriformes,Furnariidae,,Feather,,,8,,,,,,8,,,,
636,JUM,V,1288,V1288,Thamnophilus,murinus,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
637,JUM,V,1235,V1235,Xiphorhynchus,elegans,Passeriformes,Furnariidae,,Feather,,,5,Trombiculid,,,1,,6,,,,
638,JUM,V,1244,V1244,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Mesostigmatid,,,2,,,,,,2,,,,
639,JUM,V,1264,V1264,Dendrocincla,fuliginosa,Passeriformes,"Furnariidae
",,Feather,,,1,,,,,,1,,,,
640,JUM,V,1220,V1220,Dendrocincla,merula,Passeriformes,"Furnariidae
",,Feather,,,1,,,,,,1,,,,
641,JEJ,P11,190,P110190,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,5,,,,,,5,,,,
642,JEJ,P11,192,P110192,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Feather ,,,4,,,,,,4,,,,
643,JEJ,P11,193,P110193,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,20,,,,,,20,,,,
644,JEJ,P11,198,P110198,Mionectes,oleagineus,Passeriformes,Tyrannidae,"(could me P110203), bad labels",Feather,,,1,,,,,,1,,,,
645,JEJ,P11,198,P110203,Mionectes,oleagineus,Passeriformes,Tyrannidae,"(could me P110198), bad labels",Feather,,,27,,,,,,27,,,,
646,JEJ,P11,207,P110207,Pteroglossus,beauharnaisii,Piciformes,Ramphastidae,,Feather,,,10,,,,,,10,,,,
647,JEJ,P11,208,P110208,Pteroglossus,beauharnaisii,Piciformes,Ramphastidae,,Feather,,,11,,,,,,11,,,,
648,JEJ,P11,222,P110222,Mionectes,oleagineus,Passeriformes,Tyrannidae,,Feather,,,11,,,,,,11,,,,
649,JEJ,P11,232,P110232,Automolus,ochrolaemus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
650,JEJ,P11,246,P110246,Ceratopipra ,chloromeros,Passeriformes,Pipridae,,Feather,,,6,,,,,,6,,,,
651,JEJ,P11,256,P110256,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
652,JEJ,P11,258,P110258,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
653,JEJ,P11,269,P110269,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
654,JEJ,P11,273,P110273,Euphonia,xanthogaster,Passeriformes,Fringillidae,,Feather,,,19,,,,,,19,,,,
655,JEJ,P11,278,P110278,Ceratopipra ,chloromeros,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
656,JEJ,P11,293,P110293,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
657,JEJ,P11,294,P110294,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,16,,,,,,16,,,,
658,JEJ,P11,295,P110295,Catharus,ustulatus,Passeriformes,Turdidae,,Feather,,,20,,,,,,20,,,,
659,JEJ,P11,296,P110296,Thamnophilus,schistaceus,Passeriformes,Thamnophilidae,,Feather,,,15,,,,,,15,,,,
660,JEJ,P11,311,P110311,Mionectes,oleagineus,Passeriformes,Tyrannidae,,Feather,,,1,,,,,,1,,,,
661,JEJ,P11,317,P110317,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
662,JEJ,P11,322,P110322,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,3,,,,,,3,,,,
663,JEJ,P11,323,P110323,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,16,Oribatida,,,1,,17,,,,
664,JEJ,P11,325,P110325,Thamnophilus,schistaceus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
665,JEJ,P11,330,P110330,Campylopterus,largipennis,Apodiformes,Trochilidae,,Feather,,,24,,,,,,24,,,,
666,JEJ,P11,331,P110331,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,7,,,,,,7,,,,
667,JEJ,P11,332,P110332,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,6,,,,,,6,,,,
668,JEJ,P11,333,P110333,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,5,Oribatida,,,1,,6,,,,
669,JEJ,P11,334,P110334,Turdus,albicollis,Passeriformes,Turdidae,,Feather,,,5,Trombiculid,,,1,,6,,,,
670,JEJ,P11,338,P110338,Mionectes,oleagineus,Passeriformes,Tyrannidae,,Feather,,,2,Oribatida,,,1,,3,,,,
671,JEJ,P11,343,P110343,Lepidothrix,coronata,Passeriformes,Pipridae,,Oribatida,,,1,,,,,,1,,,,
672,JEJ,P11,346,P110346,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,15,Trombiculid,,,1,,16,,,,
673,JEJ,P11,348,P110348,Mionectes,oleagineus,Passeriformes,Tyrannidae,missing tube?,Feather,,,,,,,,,0,,,,
674,JEJ,P11,357,P110357,Ceratopipra ,chloromeros,Passeriformes,Pipridae,,Feather,,,9,Oribatida,,,1,,10,,,,
675,JEJ,P11,360,P110360,Ceratopipra ,chloromeros,Passeriformes,Pipridae,,Feather,,,38,,,,,,38,,,,
676,JEJ,P11,361,P110361,Ceratopipra ,chloromeros,Passeriformes,Pipridae,,Feather,,,53,,,,,,53,,,,
677,JEJ,P11,364,P110364,Aulacorhynchus,prasinus,Piciformes,Ramphastidae,,Feather,,,1,,,,,,1,,,,
678,JEJ,P11,367,P110367,Xenops,minutus,Passeriformes,Furnariidae,,Feather,,,2,Oribatida,,,1,,3,,,,
679,JEJ,P11,373,P110373,Tangara,schrankii,Passeriformes,Thraupidae,,Feather,,,1,,,,,,1,,,,
680,JEJ,P11,375,P110375,Mionectes,oleagineus,Passeriformes,Tyrannidae,,Feather,,,2,,,,,,2,,,,
681,JEJ,P11,392,P110392,Catharus,ustulatus,Passeriformes,Turdidae,,Feather,,,10,Trombiculid,,,1,,11,,,,
682,JEJ,P11,396,P110396,Epinecrophylla,erythrura,Passeriformes,Thamnophilidae,,Oribatida,,,1,,,,,,1,,,,
683,JEJ,P11,399,P110399,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Mesostigmatid,,,3,Feather,,,2,,5,,,,
684,JEJ,P11,402,P110402,Catharus,ustulatus,Passeriformes,Turdidae,,Feather,,,63,Trombiculid,,,3,,66,,1,,
685,JEJ,P11,404,P110404,Mionectes,oleagineus,Passeriformes,Tyrannidae,,Mesostigmatid,,,1,Feather,,,1,,2,,,,
686,JEJ,P11,405,P110405,Cyanocompsa,cyanoides,Passeriformes,Cardinalidae,,Feather,,,59,,,,,,59,,,,
687,JEJ,P11,412,P110412,Ceratopipra ,chloromeros,Passeriformes,Pipridae,,Feather,,,1,Unknown,,,1,,2,,,,
688,JEJ,P11,417,P110417,Geotrygon,montana,Columbiformes,"Columbidae
",,Feather,,,3,Oribatida,,,2,,5,,,,
689,JEJ,P11,418,P110418,Thamnophilus,schistaceus,Passeriformes,Thamnophilidae,,Unknown,,,1,,,,,,1,,,,
690,JEJ,P11,420,P110420,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Mesostigmatid,,,1,Oribatida,,,1,Feather,2,,1,,
691,JEJ,P11,422,P110422,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
692,JEJ,P11,424,P110424,Saltator,maximus,Passeriformes,Thraupidae,,Feather,,,1,Oribatida,,,1,,2,,,,
693,JEJ,P11,5895,P115895,Mionectes ,olivaceus,Passeriformes,Tyrannidae,,Feather,,,1,Oribatida (shell),,,1,,2,,,,
694,JEJ,P11,5906,P115906,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Feather,,,501,Unknown,,,1,,502,,,,
695,JEJ,P11,5910,P115910,Cyanocompsa,cyanoides,Passeriformes,Cardinalidae,,Feather,,,277,Oribatida (shell),,,1,,278,,,,
696,JEJ,P11,5919,P115919,Mionectes,olivaceus,Passeriformes,Tyrannidae,,Feather,,,148,Unknown,,,1,,149,,,,
697,JEJ,P11,5925,P115925,Phlegopsis,nigromaculata,Passeriformes,Thamnophilidae,,Feather,,,13,Trombiculid,,,2,Unknown,15,,2,,
698,JEJ,P11,5929,P115929,Automolus,melanopezus,Passeriformes,Furnariidae,,Feather,,,151,,,,,,151,,,,
699,JEJ,P11,5932,P115932,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Feather,,,353,,,,,,353,,,,
700,JEJ,P11,5935,P115935,Xenops,minutus,Passeriformes,Furnariidae,,Feather,,,32,Oribatida,,,1,,33,,,,
701,JEJ,P11,5936,P115936,Sclerurus,mexicanus,Passeriformes,"Furnariidae
",,Feather,,,255,,,,,,255,,,,
702,JEJ,P11,5937,P115937,Syndactyla ,ucayalae,Passeriformes,"Furnariidae
",,Feather,,,248,,,,,,248,,,,
703,JEJ,P11,5940,P115940,Percnostola,goeldii,Passeriformes,Thamnophilidae,,Feather,,,11,,,,,,11,,,,
704,JEJ,P11,5942,P115942,Thamnophilus,schistaceus,Passeriformes,Thamnophilidae,,Feather,,,8,,,,,,8,,,,
705,JEJ,P11,5944,P115944,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Feather,,,5,,,,,,5,,,,
706,JEJ,P11,5945,P115945,Thamnophilus,schistaceus,Passeriformes,Thamnophilidae,,Trombiculid,,,2,,,,,,2,,,,
707,JEJ,P11,5948,P115948,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,48,,,,,,48,,,,
708,JEJ,P11,5950,P115950,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Oribatida,,,1,,,,,,1,,,,
709,JEJ,P11,5952,P115952,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,16,,,,,,16,,,,
710,JEJ,P11,5955,P115955,Ceratopipra ,chloromeros,Passeriformes,Pipridae,,Feather,,,22,,,,,,22,,,,
711,JEJ,P11,5956,P115956,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,14,,,,,,14,,,,
712,JEJ,P11,5958,P115958,Mionectes,oleagineus,Passeriformes,Tyrannidae,,Feather,,,78,Mesostigmatid,,,1,,79,,,,
713,JEJ,P11,5959,P115959,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Feather,,,268,,,,,,268,,,,
714,JEJ,P11,5960,P115960,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Feather,,,73,Unknown,,,2,,75,,,,
715,JEJ,P11,5964,P115964,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,107,,,,,,107,,,,
716,JEJ,P11,5984,P115984,Cyphorhinus,arada,Passeriformes,Troglodytidae,,Feather,,,47,Mesostigmatid,,,5,,52,,,,
717,JEJ,P11,5991,P115991,Percnostola,goeldii,Passeriformes,Thamnophilidae,,Feather,,,13,,,,,,13,,,,
718,JEJ,P11,5993,P115993,Thamnophilus,schistaceus,Passeriformes,Thamnophilidae,,Feather,,,31,Oribatida,,,1,,32,,,,
719,JEJ,P11,5999,P115999,Anabazenops,dorsalis,Passeriformes,Furnariidae,,Feather,,,1,Unknown,,,1,,2,,,,
720,JEJ,P11,6004,P116004,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Feather,,,71,,,,,,71,,,,
721,JEJ,P11,6005,P116005,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,12,,,,,,12,,,,
722,JEJ,P11,6007,P116007,Mionectes,oleagineus,Passeriformes,Tyrannidae,,Feather,,,12,,,,,,12,,,,
723,JEJ,P11,6012,P116012,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,90,Oribatida,,,2,,92,,,,
724,JEJ,P11,6013,P116013,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,25,,,,,,25,,,,
725,JEJ,P11,6014,P116014,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,27,,,,,,27,,,,
726,JEJ,P11,6019,P116019,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Feather,,,425,,,,,,425,,,,
727,JEJ,P11,6022,P116022,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,7,,,,,,7,,,,
728,JEJ,P11,6030,P116030,Myrmoborus,myotherinus,Passeriformes,Thamnophilidae,,Feather,,,24,,,,,,24,,,,
729,JEJ,P11,6034,P116034,Dendroma,rufa,Passeriformes,"Furnariidae
",,Feather,,,34,,,,,,34,,,,
730,JEJ,P11,6037,P116037,Epinecrophylla,leucophthalma,Passeriformes,Thamnophilidae,,Feather,,,4,,,,,,4,,,,
731,JEJ,P11,6041,P116041,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,7,,,,,,7,,,,
732,JEJ,P11,6043,P116043,Myrmoborus,myotherinus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
733,JEJ,P11,6048,P116048,Deconychura,longicauda,Passeriformes,"Furnariidae
",,Feather,,,4,,,,,,4,,,,
734,JEJ,P11,6049,P116049,Piprites,chloris,Passeriformes,Tyrannidae,,Feather,,,53,Oribatida,,,1,,54,,,,
735,JEJ,P11,6051,P116051,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,27,,,,,,27,,,,
736,JEJ,P11,6053,P116053,Ceratopipra ,chloromeros,Passeriformes,Pipridae,,Feather,,,16,,,,,,16,,,,
737,JEJ,P11,6054,P116054,Ceratopipra ,chloromeros,Passeriformes,Pipridae,,Feather,,,53,,,,,,53,,,,
