#,Collection,Sample_Group,Sample No. #,Sample Full #,Host genus,Host species,Host Order,Host Family,Box Location,Mite Group,Mite Genus,Mite Species,Total,Mite Group2,Mite Genus2,Mite Species2,Total2,Comment,total_mites,,,,
738,JEJ,P11,6057,P116057,Automolus,infuscatus,Passeriformes,Furnariidae,,Feather,,,69,,,,,,69,,,,
739,JEJ,P11,6058,P116058,Habia,rubica,Passeriformes,Cardinalidae,,Feather,,,94,,,,,,94,,,,
740,JEJ,P11,6059,P116059,Laniocera,hypopyrra,Passeriformes,"Tityridae
",,Feather,,,50,,,,,,50,,,,
741,JEJ,P11,6068,P116068,Mionectes,olivaceus,Passeriformes,Tyrannidae,,Feather,,,80,,,,,,80,,,,
742,JEJ,P11,6079,P116079,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,25,,,,,,25,,,,
743,JEJ,P11,6082,P116082,Conopophaga,peruviana,Passeriformes,Conopophagidae,,Feather,,,58,,,,,,58,,,,
744,JEJ,P11,6085,P116085,Habia,rubica,Passeriformes,Cardinalidae,,Feather,,,26,,,,,,26,,,,
745,JEJ,P11,6092,P116092,Dichrozona,cincta,Passeriformes,Thamnophilidae,,Feather,,,46,,,,,,46,,,,
746,JEJ,P11,6094,P116094,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Feather,,,135,,,,,,135,,,,
747,JEJ,P11,6096,P116096,Xenops,minutus,Passeriformes,Furnariidae,,Feather,,,567,,,,,,567,,,,
748,JEJ,P11,6097,P116097,Xenops,minutus,Passeriformes,Furnariidae,,Feather,,,2,,,,,,2,,,,
749,JEJ,P11,6110,P116110,Mionectes,olivaceus,Passeriformes,Tyrannidae,,Feather,,,6,,,,,,6,,,,
750,JEJ,P11,6120,P116120,Thamnophilus,schistaceus,Passeriformes,Thamnophilidae,,Feather,,,8,,,,,,8,,,,
751,JEJ,P11,6111,P116111,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,98,,,,,,98,,,,
752,JEJ,P11,6112,P116112,Mionectes,macconnelli,Passeriformes,Tyrannidae,,Feather,,,18,,,,,,18,,,,
753,JEJ,P11,6115,P116115,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,92,,,,,,92,,,,
754,JEJ,P11,6116,P116116,Myrmoborus,lophotes,Passeriformes,Thamnophilidae,,Feather,,,431,,,,,,431,,,,
755,JEJ,P11,6121,P116121,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,8,,,,,,8,,,,
756,JEJ,P11,6131,P116131,Laniocera,hypopyrra,Passeriformes,"Tityridae
",,Feather,,,1,Oribatida,,,1,,2,,,,
757,JEJ,P11,6150,P116150,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,12,,,,,,12,,,,
758,JEJ,P11,6151,P116151,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
759,JEJ,P11,6152,P116152,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,8,Oribatida,,,2,,10,,,,
760,JEJ,P11,6206,P116206,Sciaphylax,hemimelaena,Passeriformes,Thamnophilidae,,Feather,,,31,,,,,,31,,,,
761,JEJ,P11,6215,P116215,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,4,,,,,,4,,,,
762,JEJ,P11,6245,P116245,Automolus,ochrolaemus,Passeriformes,Furnariidae,,Feather,,,24,,,,,,24,,,,
763,JEJ,P11,6261,P116261,Deconychura,longicauda,Passeriformes,"Furnariidae
",,Mesostigmatid,,,46,Feather,,,171,,217,,,,
764,JEJ,P11,6276,P116276,Automolus,ochrolaemus,Passeriformes,Furnariidae,,Feather,,,33,,,,,,33,,,,
765,JEJ,P11,6287,P116287,Automolus,ochrolaemus,Passeriformes,Furnariidae,,Feather,,,98,Oribatida,,,1,,99,,,,
766,JEJ,P11,6325,P116325,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,6,,,,,,6,,,,
767,JEJ,P12,615,P120615,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,1,,,,,,1,,,,
768,JEJ,P12,621,P120621,Sciaphylax,hemimelaena,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
769,JEJ,P12,629,P120629,Percnostola,goeldii,Passeriformes,Thamnophilidae,,Feather,,,5,,,,,,5,,,,
770,JEJ,P12,703,P120703,Glyphorynchus,spirurus,Passeriformes,Furnariidae,,Oribatida,,,1,,,,,,1,,,,
771,JEJ,P12,676,P120676,Phlegopsis,nigromaculata,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
772,JEJ,P12,685,P120685,Myrmotherula,menetriesii,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
773,JEJ,P12,695,P120695,Myrmotherula,longipennis,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
774,JEJ,P12,711,P120711,Automolus,ochrolaemus,Passeriformes,Furnariidae,,Feather,,,8,,,,,,8,,,,
775,JEJ,P12,712,P120712,Habia,rubica,Passeriformes,Cardinalidae,,Feather,,,180,,,,,,180,,,,
776,JEJ,P12,716,P120716,Pipra,fasciicauda,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
777,JEJ,P12,744,P120744,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,4,,,,,,4,,,,
778,JEJ,P12,779,P120779,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,3,,,,,,3,,,,
779,JEJ,P12,795,P120795,Xiphorhynchus,elegans,Passeriformes,Furnariidae,,Feather,,,23,,,,,,23,,,,
780,JEJ,P12,790,P120790,Arremon,taciturnus,Passeriformes,Passerellidae,,Oribatida,,,1,,,,,,1,,,,
781,JEJ,P12,799,P120799,Myrmotherula,menetriesii,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
782,JEJ,P12,814,P120814,Habia,rubica,Passeriformes,Cardinalidae,,Feather,,,18,,,,,,18,,,,
783,JEJ,P12,870,P120870,Ramphotrigon,fuscicauda,Passeriformes,Tyrannidae,,Feather,,,6,Mesostigmatid,,,1,,7,,,,
784,JEJ,P12,913,P120913,Habia,rubica,Passeriformes,Cardinalidae,,Feather,,,18,,,,,,18,,,,
785,JEJ,P12,920,P120920,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,6,,,,,,6,,,,
786,JEJ,P12,1042,P121042,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,6,,,,,,6,,,,
787,JEJ,P12,1135,P121135,Phlegopsis,nigromaculata,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
788,JEJ,P12,1399,P121399,Xiphorhynchus,elegans,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
789,JEJ,P12,1417,P121417,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,7,,,,,,7,,,,
790,JEJ,P12,1430,P121430,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,1,,,,,,1,,,,
791,JEJ,P12,1508,P121508,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
792,JEJ,P12,1575,P121575,Tangara,schrankii,Passeriformes,Thraupidae,,Feather,,,2,Oribatida,,,1,,3,,,,
793,JEJ,P12,1580,P121580,Terenotriccus,erythrurus,Passeriformes,"Tityridae
",,Feather,,,6,,,,,,6,,,,
794,JEJ,P13,2,P130002,Rhytipterna,simplex,Passeriformes,Tyrannidae,,Feather,,,2,,,,,,2,,,,
795,JEJ,P13,3,P130003,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
796,JEJ,P13,60,P130060,Thamnophilus,schistaceus,Passeriformes,Thamnophilidae,,Feather,,,5,,,,,,5,,,,
797,JEJ,P13,298,P130298,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,28,,,,,,28,,,,
798,JEJ,P13,269,P130269,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,3,,,,,,3,,,,
799,JEJ,P13,182,P130182,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,15,,,,,,15,,,,
800,JEJ,P13,67,P130067,Thamnophilus,schistaceus,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
801,JEJ,P13,131,P130131,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,1,,,,,,1,,,,
802,JEJ,P13,155,P130155,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
803,JEJ,P13,180,P130180,Oneillornis,salvini,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
804,JEJ,SP12,1342,SP121342,Myrmotherula,schisticolor,Passeriformes,Thamnophilidae,,Feather,,,12,,,,,,12,,,,
805,JEJ,SP12,1402,SP121402,Myiothlypis,coronata,Passeriformes,Parulidae,,Feather,,,2,,,,,,2,,,,
806,JEJ,SP12,1325,SP121325,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Feather,,,12,Mesostigmatid,,,13,,25,,,,
807,JEJ,P13,334,P130334,Rhytipterna,simplex,Passeriformes,Tyrannidae,,Feather,,,3,Mesostigmatid,,,1,,4,,,,
808,JEJ,P13,351,P130351,Arremon,taciturnus,Passeriformes,Passerellidae,,Feather,,,6,,,,,,6,,,,
809,JEJ,P13,353,P130353,Automolus,ochrolaemus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
810,JEJ,P13,443,P130443,Phlegopsis,nigromaculata,Passeriformes,Thamnophilidae,,Feather,,,4,,,,,,4,,,,
811,JEJ,P13,392,P130392,Deconychura,longicauda,Passeriformes,"Furnariidae
",,Feather,,,5,,,,,,5,,,,
812,JEJ,P13,803,P130803,Ramphotrigon,fuscicauda,Passeriformes,Tyrannidae,,Feather,,,37,,,,,,37,,,,
813,JEJ,P13,887,P130887,Sciaphylax,hemimelaena,Passeriformes,Thamnophilidae,,Feather,,,1,,,,,,1,,,,
814,JEJ,SP11,4,SP110004,Trichothraupis,melanops,Passeriformes,Thraupidae,,Feather,,,58,,,,,,58,,,,
815,JEJ,SP11,9,SP110009,Myiothlypis,coronata,Passeriformes,Parulidae,,Feather,,,12,,,,,,12,,,,
816,JEJ,SP11,17,SP110017,Myiothlypis,coronata,Passeriformes,Parulidae,,Feather,,,1,,,,,,1,,,,
817,JEJ,SP11,27,SP110027,Thripadectes,melanorhynchus,Passeriformes,Furnariidae,,Feather,,,3,,,,,,3,,,,
818,JEJ,SP11,39,SP110039,Thripadectes,melanorhynchus,Passeriformes,Furnariidae,,Feather,,,2,,,,,,2,,,,
819,JEJ,SP11,38,SP110038,Trichothraupis,melanops,Passeriformes,Thraupidae,,Feather,,,1,,,,,,1,,,,
820,JEJ,SP11,69,SP110069,Thripadectes,melanorhynchus,Passeriformes,Furnariidae,,Feather,,,1,,,,,,1,,,,
821,JEJ,SP11,94,SP110094,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Feather,,,1,,,,,,1,,,,
822,JEJ,SP11,41,SP110041,Myiothlypis,coronata,Passeriformes,Parulidae,,Feather,,,4,,,,,,4,,,,
823,JEJ,SP11,42,SP110042,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Feather,,,28,Mesostigmatid,,,6,,34,,,,
824,JEJ,SP11,47,SP110047,Thripadectes,melanorhynchus,Passeriformes,Furnariidae,,Feather,,,2,,,,,,2,,,,
825,JEJ,SP11,126,SP110126,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Feather,,,7,,,,,,7,,,,
826,JEJ,SP11,320,SP110320,Trichothraupis,melanops,Passeriformes,Thraupidae,,Feather,,,4,,,,,,4,,,,
827,JEJ,SP11,159,SP110159,Myiothlypis,bivittata,Passeriformes,Parulidae,,Feather,,,4,,,,,,4,,,,
828,JEJ,SP11,367,SP110367,Thripadectes,melanorhynchus,Passeriformes,Furnariidae,,Feather?,,,1,,,,,,1,,,,
829,JEJ,SP12,57,SP120057,Myiothlypis,coronata,Passeriformes,Parulidae,,Feather,,,2,Oribatida,,,1,,3,,,,
830,JEJ,SP12,65,SP120065,Lophotriccus,pileatus,Passeriformes,Tyrannidae,,Feather,,,2,,,,,,2,,,,
831,JEJ,SP12,80,SP120080,Myiothlypis,coronata,Passeriformes,Parulidae,,Feather,,,6,,,,,,6,,,,
832,JEJ,SP12,62,SP120062,Trichothraupis,melanops,Passeriformes,Thraupidae,,Feather,,,76,,,,,,76,,,,
833,JEJ,SP12,660,SP120660,Myiothlypis,bivittata,Passeriformes,Parulidae,,Feather,,,6,,,,,,6,,,,
834,JEJ,SP12,670,SP120670,Trichothraupis,melanops,Passeriformes,Thraupidae,,Feather,,,7,,,,,,7,,,,
835,JEJ,SP12,809,SP120809,Myiothlypis,bivittata,Passeriformes,Parulidae,,Feather,,,4,,,,,,4,,,,
836,JEJ,SP12,778,SP120778,Myiothlypis,coronata,Passeriformes,Parulidae,,Feather,,,2,,,,,,2,,,,
837,JEJ,SP12,54,SP120054,Myiothlypis,coronata,Passeriformes,Parulidae,,Feather,,,43,,,,,,43,,,,
838,JEJ,SP12,764,SP120764,Trichothraupis,melanops,Passeriformes,Thraupidae,,Feather,,,2,Oribatida (?),,,2,,4,,,,
839,JEJ,SP12,859,SP120859,Myiothlypis,bivittata,Passeriformes,Parulidae,,Feather,,,4,unknown,,,1,,5,,,,
840,JEJ,SP12,772,SP120772,Lophotriccus,pileatus,Passeriformes,Tyrannidae,,Feather,,,1,,,,,,1,,,,
841,JEJ,SP12,1000,SP121000,Myiothlypis,coronata,Passeriformes,Parulidae,,Feather,,,3,,,,,,3,,,,
842,JEJ,SP12,954,SP120954,Thripadectes,melanorhynchus,Passeriformes,Furnariidae,,Feather,,,7,,,,,,7,,,,
843,JEJ,SP12,1001,SP121001,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Feather,,,6,Oribatida/ Mesostigmatid,,,1,,7,,,,
844,JEJ,SP12,943,SP120943,Myiothlypis,coronata,Passeriformes,Parulidae,,Feather,,,7,,,,,,7,,,,
845,JEJ,SP12,1002,SP121002,Thripadectes,melanorhynchus,Passeriformes,Furnariidae,,Unknown,,,2,,,,,,2,,,,
846,JEJ,SP12,1019,SP121019,Thripadectes,melanorhynchus,Passeriformes,Furnariidae,,Feather,,,4,Trombiculid,,,1,,5,,,,
847,JEJ,SP12,1022,SP121022,Trichothraupis,melanops,Passeriformes,Thraupidae,,Feather,,,3,,,,,,3,,,,
848,JEJ,SP12,1025,SP121025,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Mesostigmatid,,,20,,,,,,20,,,,
849,JEJ,SP12,1031,SP121031,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Mesostigmatid,,,16,Feather,,,38,,54,,,,
850,JEJ,SP12,1046,SP121046,Thripadectes,melanorhynchus,Passeriformes,Furnariidae,,Trombiculid,,,1,Mesostigmatid/ Feather,,,1,,2,,,,
851,JEJ,SP12,1057,SP121057,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Feather,,,30,,,,,,30,,,,
852,JEJ,SP12,1059,SP121059,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Mesostigmatid,,,2,,,,,,2,,,,
853,JEJ,SP12,1064,SP121064,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Feather,,,229,,,,,,229,,,,
854,JEJ,SP12,1065,SP121065,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Feather,,,78,,,,,,78,,,,
855,JEJ,SP12,1066,SP121066,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Mesostigmatid,,,31,Feather,,,54,,85,,,,
856,JEJ,SP12,1077,SP121077,Myiothlypis,bivittata,Passeriformes,Parulidae,,Feather,,,2,,,,,,2,,,,
857,JEJ,SP12,1079,SP121079,Myiothlypis,bivittata,Passeriformes,Parulidae,,Feather,,,21,,,,,,21,,,,
858,JEJ,SP12,1117,SP121117,Myiothlypis,bivittata,Passeriformes,Parulidae,,Feather,,,19,Mesostigmatid,,,1,,20,,,,
859,JEJ,SP12,1172,SP121172,Lophotriccus,pileatus,Passeriformes,Tyrannidae,,Feather,,,1,,,,,,1,,,,
860,JEJ,SP12,1216,SP121216,Myrmotherula,schisticolor,Passeriformes,Thamnophilidae,,Feather,,,4,,,,,,4,,,,
861,JEJ,SP12,1185,SP121185,Myrmotherula,schisticolor,Passeriformes,Thamnophilidae,,Feather,,,9,Mesostigmatid,,,1,,10,,,,
862,JEJ,SP12,1210,SP121210,Myiothlypis,bivittata,Passeriformes,Parulidae,,Feather,,,42,Mesostigmatid,,,1,,43,,,,
863,JEJ,SP12,1226,SP121226,Myrmotherula,longicauda,Passeriformes,Thamnophilidae,,Feather,,,3,,,,,,3,,,,
864,JEJ,SP12,1273,SP121273,Cyphorhinus,thoracicus,Passeriformes,Troglodytidae,,Feather,,,16,Mesostigmatid,,,83,,99,,,,
865,JEJ,P11,6148,P116148,Mionectes,oleagineus,Passeriformes,Tyrannidae,,Feather,,,10,Oribatida,,,1,,11,,,,
866,JEJ,P11,6149,P116149,Myrmoborus,myotherinus,Passeriformes,Thamnophilidae,,Feather,,,125,,,,,,125,,,,
867,JEJ,P11,6155,P116155,Percnostola,fortis,Passeriformes,Thamnophilidae,,Feather,,,46,Mesostigmatid,,,1,,47,,,,
868,JEJ,P11,6169,P116167,Mionectes,oleagineus,Passeriformes,Tyrannidae,,Feather,,,18,,,,,,18,,,,
869,JEJ,P11,6171,P116171,Ceratopipra ,chloromeros,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
870,JEJ,P11,6177,P116177,Lepidothrix,coronata,Passeriformes,Pipridae,,Feather,,,1,,,,,,1,,,,
871,JEJ,P11,6183,P116183,Mionectes,olivaceus,Passeriformes,Tyrannidae,,Feather,,,12,,,,,,12,,,,
872,JEJ,P11,6186,P116186,Mionectes,olivaceus,Passeriformes,Tyrannidae,,Feather,,,82,,,,,,82,,,,
873,JEJ,P11,6220,P116220,Rhegmatorhina,melanosticta,Passeriformes,Thamnophilidae,,Feather,,,123,,,,,,123,,,,
874,JEJ,P11,6221,P116221,Rhegmatorhina,melanosticta,Passeriformes,Thamnophilidae,,Feather,,,19,,,,,,19,,,,
875,JEJ,P11,6222,P116222,Rhegmatorhina,melanosticta,Passeriformes,Thamnophilidae,,Feather,,,153,,,,,,153,,,,
876,JEJ,P11,6223,P116223,Thalurania,furcata,Apodiformes,Trochilidae,,Feather,,,24,,,,,,24,,,,
877,JEJ,P11,6218,P116218,Rhegmatorhina,melanosticta,Passeriformes,Thamnophilidae,,Feather,,,9,,,,,,9,,,,
878,JEJ,P11,6233,P116233,Mionectes,olivaceus,Passeriformes,Tyrannidae,,Feather,,,14,,,,,,14,,,,
879,JEJ,P12,616,P120616,Ancistrops,strigilatus,Passeriformes,Furnariidae,,Feather,,,8,,,,,,8,,,,
880,JEJ,P12,704,P120704,Mionectes,striaticollis,Passeriformes,Tyrannidae,,Feather,,,1003,,,,,,1003,,,,
881,JEJ,P12,0844A,P120844A,Cyanoloxia,cyanoides,Passeriformes,Cardinalidae,,Feather,,,24,,,,,,24,,,,
882,JEJ,P12,1028,P121028,Ancistrops,strigilatus,Passeriformes,Furnariidae,,Feather,,,4,,,,,,4,,,,
883,JEJ,P13,185,P130185,Cyanoloxia,cyanoides,Passeriformes,Cardinalidae,,Feather,,,16,,,,,,16,,,,
884,JEJ,P13,219,P130219,Cyanoloxia,cyanoides,Passeriformes,Cardinalidae,,Feather,,,3,,,,,,3,,,,
885,JEJ,P13,491,P130491,Rhegmatorhina,melanosticta,Passeriformes,Thamnophilidae,,Feather,,,2,,,,,,2,,,,
886,JEJ,SP11,11,SP110011,Sphenopsis,melanotis,Passeriformes,Thraupidae,,Trombiculid,,,1,Feather,,,4,,5,,,,
887,JEJ,P13,372,P130372,Mionectes,olivaceus,Passeriformes,Tyrannidae,,Feather,,,18,,,,,,18,,,,
888,JEJ,SP11,28,SP110028,Sphenopsis,melanotis,Passeriformes,Thraupidae,,Feather,,,5,,,,,,5,,,,
889,JEJ,SP11,124,SP110124,Sphenopsis,melanotis,Passeriformes,Thraupidae,,Feather,,,1,,,,,,1,,,,
890,JEJ,SP11,164,SP110164,Sporophila,nigricollis,Passeriformes,Thraupidae,,Feather,,,16,,,,,,16,,,,
891,JEJ,SP11,196,SP110196,Sporophila,nigricollis,Passeriformes,Thraupidae,,Feather,,,1,,,,,,1,,,,
892,JEJ,SP12,55,SP120055,Sphenopsis,melanotis,Passeriformes,Thraupidae,,Feather,,,2,,,,,,2,,,,
893,JEJ,SP12,70,SP120070,Diglossa,glauca,Passeriformes,Thraupidae,,Feather,,,118,,,,,,118,,,,
894,JEJ,SP12,1054,SP121054,Ammodramus,aurifrons,Passeriformes,Emberizidae,,Feather,,,1,,,,,,1,,,,
895,JEJ,SP12,1114,SP121114,Mionectes,olivaceus,Passeriformes,Tyrannidae,,Feather,,,13,,,,,,13,,,,
896,JEJ,SP12,1171,SP121171,Mionectes,olivaceus,Passeriformes,Tyrannidae,,Feather,,,12,,,,,,12,,,,
897,JEJ,SP12,1215,SP121215,Sphenopsis,melanotis,Passeriformes,Thraupidae,,Feather,,,26,,,,,,26,,,,
898,JEJ,SP12,1239,SP121239,Mionectes,olivaceus,Passeriformes,Tyrannidae,,Feather,,,2,,,,,,2,,,,
899,JEJ,SP12,1331,SP121331,Cyanerpes,caeruleus,Passeriformes,Thraupidae,,Feather,,,3,,,,,,3,,,,
900,JEJ,SP12,1361,SP121361,Sphenopsis,melanotis,Passeriformes,Thraupidae,,Feather,,,35,,,,,,35,,,,
901,JEJ,TL12,60,TL120060,Iridosornis,analis,Passeriformes,Thraupidae,,Feather,,,23,,,,,,23,,,,
902,JEJ,TL12,62,TL120062,Iridosornis,analis,Passeriformes,Thraupidae,,Feather,,,3,,,,,,3,,,,
903,JEJ,TU12,49,TU120049,Buthraupis,montana,Passeriformes,Thraupidae,,Feather,,,1,,,,,,1,,,,
904,JEJ,TU12,59,TU120059,Sphenopsis,melanotis,Passeriformes,Thraupidae,,Feather,,,2,,,,,,2,,,,
905,JEJ,VC12,88,VC120088,Mionectes,olivaceus,Passeriformes,Tyrannidae,,Feather,,,2,,,,,,2,,,,
906,JEJ,VC12,108,VC120108,Mionectes,olivaceus,Passeriformes,Tyrannidae,,Feather,,,16,,,,,,16,,,,
907,JEJ,W12,518,W120518,Sporathraupis ,cyanocephala,Passeriformes,Thraupidae,,Feather,,,28,,,,,,28,,,,
908,JEJ,W12,525,W120525,Sporathraupis ,cyanocephala,Passeriformes,Thraupidae,,Feather,,,66,,,,,,66,,,,
909,JEJ,W12,530,W120530,Sporathraupis ,cyanocephala,Passeriformes,Thraupidae,,Feather,,,2,,,,,,2,,,,
910,JEJ,W12,691,W120691,Dubusia,taeniata,Passeriformes,Thraupidae,,Feather,,,52,,,,,,52,,,,
911,JEJ,W12,715,W120715,Haplospiza,rustica,Passeriformes,Thraupidae,,Feather,,,28,,,,,,28,,,,
912,JEJ,W12,826,W120826,Haplospiza,rustica,Passeriformes,Thraupidae,,Feather,,,18,,,,,,18,,,,
913,JEJ,W13,188,W130188,Sporathraupis ,cyanocephala,Passeriformes,Thraupidae,,Feather,,,2,,,,,,2,,,,
914,JEJ,W13,234,W130234,Buthraupis,montana,Passeriformes,Thraupidae,,Feather,,,4,,,,,,4,,,,
915,JEJ,W13,515,W130515,Haplospiza,rustica,Passeriformes,Thraupidae,,Feather,,,6,,,,,,6,,,,
916,JEJ,W13,566,W130566,Sporathraupis ,cyanocephala,Passeriformes,Thraupidae,,Feather,,,7,,,,,,7,,,,
917,JEJ,W13,559,W130559,Sporathraupis ,cyanocephala,Passeriformes,Thraupidae,,Feather,,,3,,,,,,3,,,,
918,JEJ,W13,603,W130603,Sporathraupis ,cyanocephala,Passeriformes,Thraupidae,,Feather,,,3,,,,,,3,,,,
919,JEJ,W13,623,W130623,Sporathraupis ,cyanocephala,Passeriformes,Thraupidae,,Feather,,,43,,,,,,43,,,,
920,JEJ,W13,648,W130648,Sporathraupis ,cyanocephala,Passeriformes,Thraupidae,,Feather,,,87,,,,,,87,,,,
921,JEJ,W13,654,W130654,Sporathraupis ,cyanocephala,Passeriformes,Thraupidae,,Feather,,,25,,,,,,25,,,,
922,JEJ,W13,850,W130850,Haplospiza,rustica,Passeriformes,Thraupidae,,Feather,,,90,,,,,,90,,,,