"","species_jetz"
"1","Aglaiocercus kingi"
"2","Heliodoxa rubinoides"
"3","Adelomyia melanogenys"
"4","Carduelis magellanica"
"5","Coeligena coeligena"
"6","Henicorhina leucophrys"
"7","Basileuterus tristriatus"
"8","Schistes geoffroyi"
"9","Basileuterus coronatus"
"10","Mionectes striaticollis"
"11","Chaetocercus mulsant"
"12","Atlapetes melanolaemus"
"13","Thlypopsis ruficeps"
"14","Synallaxis azarae"
"15","Elaenia pallatangae"
"16","Turdus chiguanco"
"17","Haplophaedia assimilis"
"18","Premnornis guttuligera"
"19","Pseudotriccus simplex"
"20","Xiphorhynchus triangularis"
"21","Mecocerculus leucophrys"
"22","Tangara xanthocephala"
"23","Colibri thalassinus"
"24","Pyrrhomyias cinnamomeus"
"25","Lepidothrix coeruleocapilla"
"26","Chrysuronia oenone"
"27","Phlogophilus harterti"
"28","Tangara arthus"
"29","Myadestes ralloides"
"30","Eutoxeres condamini"
"31","Phaethornis guy"
"32","Ocreatus underwoodii"
"33","Thripadectes melanorhynchus"
"34","Chlorochrysa calliparaea"
"35","Heliodoxa schreibersii"
"36","Euphonia xanthogaster"
"37","Threnetes leucurus"
"38","Conopophaga ardesiaca"
"39","Chiroxiphia boliviana"
"40","Heliodoxa leadbeateri"
"41","Mionectes olivaceus"
"42","Phaethornis koepckeae"
"43","Chlorospingus canigularis"
"44","Dendrocincla fuliginosa"
"45","Philydor rufum"
"46","Doryfera ludovicae"
"47","Myiobius villosus"
"48","Myioborus miniatus"
"49","Myiophobus inornatus"
"50","Chlorophanes spiza"
"51","Anabacerthia striaticollis"
"52","Premnoplex brunnescens"
"53","Myiotriccus ornatus"
"54","Geotrygon montana"
"55","Chlorospingus flavigularis"
"56","Thalurania furcata"
"57","Basileuterus bivittatus"
"58","Automolus ochrolaemus"
"59","Dendrocolaptes picumnus"
"60","Microcerculus marginatus"
"61","Epinecrophylla spodionota"
"62","Myrmotherula schisticolor"
"63","Malacoptila fulvogularis"
"64","Turdus ignobilis"
"65","Iridosornis analis"
"66","Thryothorus genibarbis"
"67","Leptopogon superciliaris"
"68","Lophotriccus pileatus"
"69","Hemispingus melanotis"
"70","Turdus nigriceps"
"71","Pyriglena leuconota"
"72","Diglossa caerulescens"
"73","Trichothraupis melanops"
"74","Platyrinchus mystaceus"
"75","Diglossa glauca"
"76","Pipraeidea melanonota"
"77","Phylloscartes ventralis"
"78","Thamnophilus caerulescens"
"79","Tangara nigroviridis"
"80","Diglossa cyanea"
"81","Turdus leucops"
"82","Rhynchocyclus fulvipectus"
"83","Turdus serranus"
"84","Entomodestes leucotis"
"85","Arremon brunneinucha"
"86","Drymophila caudata"
"87","Haplospiza rustica"
"88","Troglodytes solstitialis"
"89","Myioborus melanocephalus"
"90","Basileuterus signatus"
"91","Poecilotriccus plumbeiceps"
"92","Syndactyla rufosuperciliata"
"93","Pipreola intermedia"
"94","Creurgops dentatus"
"95","Terenura sharpei"
"96","Thripadectes holostictus"
"97","Hypocnemis cantator"
"98","Ramphocelus carbo"
"99","Chlorospingus parvirostris"
"100","Momotus aequatorialis"
"101","Epinecrophylla ornata"
"102","Psarocolius atrovirens"
"103","Catharus dryas"
"104","Tolmomyias sulphurescens"
"105","Cranioleuca curtata"
"106","Lochmias nematura"
"107","Pygochelidon cyanoleuca"
"108","Phylloscartes ophthalmicus"
"109","Stelgidopteryx ruficollis"
"110","Coereba flaveola"
"111","Rupicola peruvianus"
"112","Taphrospilus hypostictus"
"113","Chlorospingus ophthalmicus"
"114","Trogon personatus"
"115","Machaeropterus pyrocephalus"
"116","Dysithamnus mentalis"
"117","Tangara chilensis"
"118","Turdus hauxwelli"
"119","Cyphorhinus thoracicus"
"120","Myrmotherula longicauda"
"121","Lathrotriccus euleri"
"122","Eubucco versicolor"
"123","Serpophaga cinerea"
"124","Schistocichla brunneiceps"
"125","Chamaeza campanisona"
"126","Oryzoborus angolensis"
"127","Scytalopus atratus"
"128","Tolmomyias flaviventris"
"129","Formicarius rufipectus"
"130","Cercomacra serva"
"131","Baryphthengus martii"
"132","Euphonia mesochrysa"
"133","Colibri coruscans"
"134","Catharus fuscater"
"135","Leptopogon amaurocephalus"
"136","Automolus rufipileatus"
"137","Saltator maximus"
"138","Synallaxis cabanisi"
"139","Phaethornis hispidus"
"140","Leptotila rufaxilla"
"141","Cyanocompsa cyanoides"
"142","Pipra chloromeros"
"143","Amazilia chionogaster"
"144","Campylorhamphus pucherani"
"145","Furnarius leucopus"
"146","Terenotriccus erythrurus"
"147","Phaethornis ruber"
"148","Hylophylax naevius"
"149","Formicarius analis"
"150","Manacus manacus"
"151","Mionectes oleagineus"
"152","Myrmeciza hemimelaena"
"153","Arremon taciturnus"
"154","Glyphorynchus spirurus"
"155","Corythopis torquatus"
"156","Myrmoborus leucophrys"
"157","Xenopipo holochlora"
"158","Hyloctistes subulatus"
"159","Gymnopithys salvini"
"160","Basileuterus chrysogaster"
"161","Xiphorhynchus obsoletus"
"162","Philydor erythrocercum"
"163","Campylorhamphus trochilirostris"
"164","Chlorothraupis carmioli"
"165","Pipra fasciicauda"
"166","Hylophilus ochraceiceps"
"167","Myrmoborus myotherinus"
"168","Thamnophilus schistaceus"
"169","Schiffornis turdina"
"170","Cercomacra manu"
"171","Xenops minutus"
"172","Automolus rubiginosus"
"173","Thamnomanes schistogynus"
"174","Phlegopsis nigromaculata"
"175","Rhegmatorhina melanosticta"
"176","Pteroglossus azara"
"177","Elaenia albiceps"
"178","Simoxenops ucayalae"
"179","Basileuterus luteoviridis"
"180","Metallura tyrianthina"
"181","Coeligena violifer"
"182","Ochthoeca rufipectoralis"
"183","Hemispingus atropileus"
"184","Heliangelus amethysticollis"
"185","Grallaricula ferrugineipectus"
"186","Colaptes rivolii"
"187","Coeligena torquata"
"188","Cacicus chrysonotus"
"189","Ochthoeca pulchella"
"190","Scytalopus parvirostris"
"191","Catharus ustulatus"
"192","Heliodoxa aurescens"
"193","Ramphotrigon fuscicauda"
"194","Hylophilus hypoxanthus"
"195","Lophotriccus eulophotes"
"196","Campylopterus largipennis"
"197","Heliothryx auritus"
"198","Cyanerpes caeruleus"
"199","Xiphorhynchus ocellatus"
"200","Aulacorhynchus derbianus"
"201","Xiphorhynchus guttatus"
"202","Phaethornis superciliosus"
"203","Geotrygon frenata"
"204","Amazilia viridicauda"
"205","Myrmotherula axillaris"
"206","Xiphocolaptes promeropirhynchus"
"207","Colaptes rubiginosus"
"208","Tangara cyanicollis"
"209","Zimmerius bolivianus"
"210","Psarocolius angustifrons"
"211","Sporophila luctuosa"
"212","Phylloscartes poecilotis"
"213","Thraupis episcopus"
"214","Chlorophonia cyanea"
"215","Odontorchilus branickii"
"216","Tangara punctata"
"217","Vireo leucophrys"
"218","Tangara chrysotis"
"219","Myiodynastes chrysocephalus"
"220","Parula pitiayumi"
"221","Ammodramus aurifrons"
"222","Conopias cinchoneti"
"223","Myiarchus tuberculifer"
"224","Pipreola pulchra"
"225","Margarornis squamiger"
"226","Grallaria erythroleuca"
"227","Pseudocolaptes boissonneautii"
"228","Grallaricula flavirostris"
"229","Cinnycerthia fulva"
"230","Tangara parzudakii"
"231","Iridophanes pulcherrimus"
"232","Selenidera reinwardtii"
"233","Anisognathus somptuosus"
"234","Pipreola frontalis"
"235","Arremon castaneiceps"
"236","Anabazenops dorsalis"
"237","Myrmeciza goeldii"
"238","Percnostola lophotes"
"239","Phylloscartes orbitalis"
"240","Nonnula ruficapilla"
"241","Tangara xanthogastra"
"242","Epinecrophylla erythrura"
"243","Thamnophilus aethiops"
"244","Liosceles thoracicus"
"245","Trogon collaris"
"246","Tangara schrankii"
"247","Microrhopias quixensis"
"248","Lanio versicolor"
"249","Amblycercus holosericeus"
"250","Chalcostigma ruficeps"
"251","Dendrocincla tyrannina"
"252","Catamblyrhynchus diadema"
"253","Hemitriccus granadensis"
"254","Pipreola arcuata"
"255","Pseudotriccus ruficeps"
"256","Thraupis cyanocephala"
"257","Ochthoeca thoracica"
"258","Chlorornis riefferii"
"259","Cnemoscopus rubrirostris"
"260","Tangara vassorii"
"261","Glaucidium bolivianum"
"262","Hemispingus frontalis"
"263","Diglossa mystacalis"
"264","Buthraupis montana"
"265","Myiophobus ochraceiventris"
"266","Anisognathus igniventris"
"267","Turdus fuscater"
"268","Boissonneaua matthewsii"
"269","Diglossa brunneiventris"
"270","Cyanolyca viridicyanus"
"271","Cranioleuca marcapatae"
"272","Hemispingus superciliaris"
"273","Mecocerculus stictopterus"
"274","Conirostrum albifrons"
"275","Tangara gyrola"
"276","Piranga leucoptera"
"277","Chlorostilbon mellisugus"
"278","Klais guimeti"
"279","Philydor ruficaudatum"
"280","Galbula cyanescens"
"281","Thamnophilus palliatus"
"282","Dacnis cayana"
"283","Eurypyga helias"
"284","Mitrephanes olivaceus"
"285","Chloroceryle aenea"
"286","Sclerurus mexicanus"
"287","Piprites chloris"
"288","Ochthoeca frontalis"
"289","Iridosornis jelskii"
"290","Grallaria rufula"
"291","Schizoeaca helleri"
"292","Automolus melanopezus"
"293","Epinecrophylla leucophthalma"
"294","Lepidothrix coronata"
"295","Mionectes macconnelli"
"296","Sclerurus caudacutus"
"297","Phaeothlypis fulvicauda"
"298","Aulacorhynchus prasinus"
"299","Dendrocolaptes certhia"
"300","Myrmotherula hauxwelli"
"301","Willisornis poecilinotus"
"302","Cyphorhinus arada"
"303","Turdus albicollis"
"304","Ramphastos tucanus"
"305","Accipiter superciliosus"
"306","Veniliornis affinis"
"307","Thamnomanes ardesiacus"
"308","Deconychura longicauda"
"309","Automolus infuscatus"
"310","Habia rubica"
"311","Laniocera hypopyrra"
"312","Xiphorhynchus elegans"
"313","Dichrozona cincta"
"314","Conopophaga peruviana"
"315","Monasa morphoeus"
"316","Glaucis hirsutus"
"317","Myrmeciza fortis"
"318","Dendrocincla merula"
"319","Myrmotherula longipennis"
"320","Doryfera johannae"
"321","Myiobius barbatus"
"322","Rhytipterna simplex"
"323","Odontophorus stellatus"
"324","Florisuga mellivora"
"325","Dendrexetastes rufigula"
"326","Platyrinchus coronatus"
"327","Platyrinchus platyrhynchos"
"328","Tyranneutes stolzmanni"
"329","Monasa nigrifrons"
"330","Sittasomus griseicapillus"
"331","Chloroceryle inda"
"332","Picumnus rufiventris"
"333","Momotus momota"
"334","Saltator grossus"
"335","Celeus spectabilis"
"336","Xenops tenuirostris"
"337","Turdus lawrencii"
"338","Pteroglossus beauharnaesii"
"339","Electron platyrhynchum"
"340","Neoctantes niger"
"341","Trogon violaceus"
"342","Myrmotherula menetriesii"
"343","Sporophila nigricollis"
"344","Campephilus melanoleucos"
"345","Uropsalis lyra"
"346","Veniliornis nigriceps"
"347","Aglaeactis cupripennis"
"348","Hemispingus xanthophthalmus"
"349","Pterophanes cyanopterus"
"350","Micrastur ruficollis"
"351","Ancistrops strigilatus"
"352","Attila spadiceus"
"353","Pachyramphus polychopterus"
"354","Tolmomyias assimilis"
"355","Glaucidium brasilianum"
"356","Pygiptila stellaris"
"357","Eubucco tucinkae"
"358","Tangara nigrocincta"
"359","Myiodynastes maculatus"
"360","Cacicus solitarius"
"361","Philydor pyrrhodes"
"362","Taraba major"
"363","Sclerurus albigularis"
"364","Bucco macrodactylus"
"365","Hypocnemoides maculicauda"
"366","Onychorhynchus coronatus"
"367","Cercomacra nigrescens"
"368","Empidonax alnorum"
"369","Leucopternis melanops"
"370","Hemitriccus flammulatus"
"371","Malacoptila semicincta"
"372","Myrmotherula iheringi"
"373","Nyctidromus albicollis"
"374","Bucco capensis"
"375","Lipaugus vociferans"
"376","Euphonia chlorotica"
"377","Psophia leucoptera"
"378","Sporophila castaneiventris"
"379","Thlypopsis sordida"
"380","Elaenia gigas"
"381","Troglodytes aedon"
"382","Grallaria guatimalensis"
"383","Xenopipo unicolor"
"384","Accipiter striatus"
"385","Sayornis nigricans"
"386","Conopophaga castaneiceps"
"387","Micromonacha lanceolata"
"388","Cephalopterus ornatus"
"389","Synallaxis gujanensis"
"390","Legatus leucophaius"
"391","Poecilotriccus albifacies"
"392","Trogon curucui"
"393","Picumnus subtilis"
"394","Phaethornis stuarti"
"395","Anairetes parulus"
"396","Bolborhynchus orbygnesius"
"397","Conirostrum sitticolor"
"398","Zonotrichia capensis"
"399","Ampelion rubrocristatus"
"400","Arremon torquatus"
"401","Megascops albogularis"
"402","Geotrygon saphirina"
"403","Ensifera ensifera"
"404","Aulacorhynchus coeruleicinctis"
"405","Myiotheretes fuscorufus"
"406","Dubusia taeniata"
"407","Chamaeza mollissima"
"408","Phyllomyias uropygialis"
"409","Andigena hypoglauca"
"410","Formicarius colma"
"411","Hemitriccus griseipectus"
"412","Ramphotrigon ruficauda"
"413","Tinamus guttatus"
"414","Ramphastos vitellinus"
"415","Drymophila devillei"
"416","Synallaxis albigularis"
"417","Vireo flavoviridis"
"418","Tolmomyias poliocephalus"
"419","Saltator coerulescens"
"420","Euphonia laniirostris"
"421","Laniisoma elegans"
"422","Myiophobus fasciatus"
"423","Sporophila bouvronides"
"424","Thamnophilus doliatus"
"425","Tyrannus albogularis"
"426","Muscisaxicola fluviatilis"
"427","Myiozetetes granadensis"
"428","Myiarchus ferox"
"429","Pharomachrus antisianus"
"430","Xenops rutilans"
"431","Ramphotrigon megacephalum"
"432","Metallura aeneocauda"
"433","Uropsalis segmentata"
"434","Lepidocolaptes lacrymiger"
"435","Thlypopsis ornata"
"436","Thripadectes scrutator"
"437","Pheucticus aureoventris"
"438","Crypturellus obsoletus"
"439","Cinclodes albiventris"
"440","Nothocercus nigrocapillus"
"441","Myiotheretes fumigatus"
"442","Thraupis bonariensis"
"443","Lafresnaya lafresnayi"
"444","Amazilia lactea"
"445","Tachyphonus rufiventer"
"446","Micrastur gilvicollis"
"447","Sclateria naevia"
"448","Capito auratus"
"449","Neomorphus geoffroyi"
"450","Pyrocephalus rubinus"
"451","Elaenia spectabilis"
"452","Leucippus chlorocercus"
"453","Sporophila caerulescens"
"454","Sublegatus modestus"
"455","Cnemotriccus fuscatus"
"456","Cissopis leverianus"
"457","Columbina talpacoti"
"458","Sporophila schistacea"
"459","Hydropsalis climacocerca"
"460","Hylocharis cyanus"
"461","Myrmeciza atrothorax"
"462","Cercomacra cinerascens"
"463","Nystalus striolatus"
"464","Tyrannus tyrannus"
"465","Todirostrum maculatum"
"466","Phaethornis malaris"
"467","Celeus flavus"
"468","Megaceryle torquata"
"469","Lepidocolaptes albolineatus"
"470","Cacicus cela"
"471","Megascops ingens"
"472","Leptotila verreauxi"
"473","Piaya cayana"
"474","Turdus amaurochalinus"
"475","Glaucidium hardyi"
"476","Euphonia rufiventris"
"477","Buteo magnirostris"
"478","Psarocolius decumanus"
"479","Frederickena unduligera"
"480","Camptostoma obsoletum"
"481","Tachycineta albiventer"
"482","Charadrius collaris"
"483","Tyrannus melancholicus"
"484","Geothlypis aequinoctialis"
"485","Veniliornis passerinus"
"486","Tangara ruficervix"
"487","Campephilus haematogaster"
"488","Chloroceryle americana"
"489","Pheucticus chrysogaster"
"490","Diglossa sittoides"
"491","Leptopogon taczanowskii"
"492","Haplophaedia aureliae"
"493","Epinecrophylla haematonota"
"494","Myrmotherula multostriata"
"495","Carduelis olivacea"
"496","Accipiter collaris"
"497","Thamnistes anabatinus"
"498","Cyanocorax violaceus"
"499","Amazona mercenaria"
"500","Phylloscartes parkeri"
"501","Cyanocorax yncas"
"502","Herpsilochmus axillaris"
"503","Contopus fumigatus"
"504","Penelope montagnii"
"505","Pharomachrus auriceps"
"506","Myiotheretes striaticollis"
"507","Grallaria albigula"
"508","Cnemarchus erythropygius"
"509","Odontophorus balliviani"
"510","Patagioenas plumbea"
"511","Dryocopus lineatus"
"512","Thraupis palmarum"
"513","Discosura popelairii"
"514","Myrmotherula brachyura"
"515","Odontophorus speciosus"
"516","Tinamus osgoodi"
"517","Microbates cinereiventris"
"518","Colonia colonus"
"519","Campylorhynchus turdinus"
"520","Knipolegus aterrimus"
"521","Streptoprocne zonaris"
"522","Grallaria squamigera"
"523","Aglaeactis castelnaudii"
"524","Patagioenas fasciata"
"525","Streptoprocne rutila"
"526","Lesbia nuna"
"527","Aburria aburri"
"528","Phyllomyias plumbeiceps"
"529","Tinamus tao"
"530","Cymbilaimus sanctaemariae"
"531","Melanerpes cruentatus"
"532","Ara severus"
"533","Psarocolius bifasciatus"
"534","Pionus menstruus"
"535","Ibycter americanus"
"536","Myrmothera campanisona"
"537","Penelope jacquacu"
"538","Trogon melanurus"
"539","Trogon viridis"
"540","Crypturellus soui"
"541","Vireo olivaceus"
"542","Campephilus rubricollis"
"543","Pionus tumultuosus"
"544","Pachyramphus versicolor"
"545","Ara militaris"
"546","Dromococcyx pavoninus"
"547","Delothraupis castaneoventris"
"548","Phyllomyias cinereiceps"
"549","Contopus sordidulus"
"550","Poecilotriccus pulchellus"
"551","Ortalis guttata"
"552","Buteo platypterus"
"553","Leptosittaca branickii"
"554","Spizaetus isidori"
"555","Schistocichla leucostigma"
"556","Phyllomyias burmeisteri"
"557","Aratinga mitrata"
"558","Notiochelidon flavipes"
"559","Thamnophilus unicolor"
"560","Zimmerius cinereicapilla"
"561","Touit huetii"
"562","Philydor erythropterum"
"563","Aratinga leucophthalma"
"564","Patagioenas subvinacea"
"565","Picumnus aurifrons"
"566","Myiornis ecaudatus"
"567","Amazona farinosa"
"568","Ara ararauna"
"569","Hemithraupis flavicollis"
"570","Elanoides forficatus"
"571","Scytalopus schulenbergi"
"572","Hemispingus trifasciatus"
"573","Lurocalis rufiventris"
"574","Claravis mondetoura"
"575","Nannopsittaca dachilleae"
"576","Piranga flava"
"577","Bolborhynchus lineola"
"578","Strix albitarsis"
"579","Primolius couloni"
"580","Myiarchus cephalotes"
"581","Vireolanius leucotis"
"582","Hemitriccus rufigularis"
"583","Pyrilia barrabandi"
"584","Micrastur mirandollei"
"585","Cymbilaimus lineatus"
"586","Herpetotheres cachinnans"
"587","Tinamus major"
"588","Hylophilus thoracicus"
"589","Crypturellus cinereus"
"590","Myiopagis gaimardii"
"591","Ornithion inerme"
"592","Crypturellus bartletti"
"593","Amazona ochrocephala"
"594","Pionites leucogaster"
"595","Orthopsittaca manilata"
"596","Euphonia chrysopasta"
"597","Myrmotherula sclateri"
"598","Pharomachrus pavoninus"
"599","Megascops watsonii"
"600","Aratinga weddellii"
"601","Querula purpurata"
"602","Celeus grammicus"
"603","Hylopezus berlepschi"
"604","Crypturellus atrocapillus"
"605","Crypturellus undulatus"
"606","Mitu tuberosum"
"607","Cyanocorax cyanomelas"
"608","Pipile cumanensis"
"609","Buteogallus urubitinga"
"610","Brotogeris sanctithomae"
"611","Accipiter bicolor"
"612","Patagioenas cayennensis"
"613","Tersina viridis"
"614","Pteroglossus castanotis"
"615","Chamaeza nobilis"
"616","Eubucco richardsoni"
"617","Clypicterus oseryi"
"618","Ara macao"
"619","Tityra semifasciata"
"620","Nyctiphrynus ocellatus"
"621","Crypturellus variegatus"
"622","Lurocalis semitorquatus"
"623","Lophostrix cristata"
"624","Daptrius ater"
"625","Ampelion rufaxilla"
"626","Tangara mexicana"
"627","Formicarius rufifrons"
"628","Harpyhaliaetus solitarius"
"629","Pachyramphus marginatus"
"630","Brotogeris cyanoptera"
"631","Jacamerops aureus"
"632","Micrastur semitorquatus"
"633","Icterus cayanensis"
"634","Pipra rubrocapilla"
"635","Megascops choliba"
"636","Micrastur buckleyi"
"637","Buteo polyosoma"
"638","Conirostrum ferrugineiventre"
"639","Pachyramphus minor"
"640","Hemitriccus iohannis"
"641",NA
"642","Coccyzus americanus"
"643","Coccyzus melacoryphus"
"644","Colaptes punctigula"
"645","Cranioleuca gutturata"
"646","Cyanerpes cyaneus"
"647","Dacnis lineata"
"648","Elaenia obscura"
"649","Elaenia parvirostris"
"650","Gymnoderus foetidus"
"651","Hemispingus parodii"
"652","Hemithraupis guira"
"653","Herpsilochmus rufimarginatus"
"654","Knipolegus signatus"
"655","Metopothrix aurantiaca"
"656","Myiozetetes cayanensis"
"657","Piculus leucolaemus"
"658","Piranga olivacea"
"659","Poecilotriccus latirostris"
"660","Tachyphonus cristatus"
"661","Tachyphonus luctuosus"
"662","Tangara callophrys"
"663","Tangara cyanotis"
"664","Tangara velia"
"665","Terenura callinota"
"666","Thripophaga fusciceps"
"667","Todirostrum chrysocrotaphum"
"668","Dendroplex picus"
"669","Tachornis squamata"
"670","Ochthornis littoralis"
"671","Dacnis flaviventer"
"672","Rhynchocyclus olivaceus"
"673","Chelidoptera tenebrosa"
"674","Pitangus sulphuratus"
"675","Leucopternis kuhli"
"676","Myiozetetes similis"
"677","Cinclus leucocephalus"
"678","Serpophaga hypoleuca"
"679","Aramides cajanea"
"680","Cistothorus platensis"
"681","Ochthoeca fumicolor"
"682","Atlapetes rufinucha"
"683","Myiobius atricaudus"
"684","Pyrrhyra roseifrons"
